대분류,중분류,소분류,교육정도별(1),교육정도별(2),2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
총범죄,소계,소계,불취학,소계,8083,8641,9106,9120,9800,10320,9376,8925,9211,8325,7308,7226
총범죄,소계,소계,초등학교,재중,194,185,46,112,118,123,135,122,89,127,117,128
총범죄,소계,소계,초등학교,중퇴,10411,10940,11386,11448,12507,13177,12324,11742,12212,11168,9948,10215
총범죄,소계,소계,초등학교,졸업,55766,57082,58836,57543,60419,61082,55328,50343,50169,45983,39229,39262
총범죄,소계,소계,중학교,재중,19173,24597,17159,14619,13710,12635,12822,12731,13318,13946,12446,16281
총범죄,소계,소계,중학교,중퇴,25608,27043,26942,24531,24732,24353,21415,19196,18983,16556,14321,14727
총범죄,소계,소계,중학교,졸업,84657,85140,90935,90372,93220,96395,87256,82091,81559,73969,62300,63993
총범죄,소계,소계,고등학교,재중,35941,46789,34758,30206,31706,31851,30690,24571,23559,25269,22470,22809
총범죄,소계,소계,고등학교,중퇴,49023,48179,47460,43879,46511,46938,42488,40518,41361,37056,30721,32461
총범죄,소계,소계,고등학교,졸업,578850,532009,517431,506448,507205,538435,485201,435141,432926,401429,353124,368648
총범죄,소계,소계,대학(4년미만),재중,6082,5613,4804,4350,4232,4146,3633,4103,4115,3676,3267,3123
총범죄,소계,소계,대학(4년미만),중퇴,5850,5885,6520,6295,6482,6796,6117,6569,6736,6175,5282,5373
총범죄,소계,소계,대학(4년미만),졸업,54073,56944,64842,63887,65277,70288,65214,62092,61476,54972,48837,52416
총범죄,소계,소계,대학(4년이상),재중,29591,32504,29649,28394,29609,29281,26361,22829,22019,21184,19359,21078
총범죄,소계,소계,대학(4년이상),중퇴,20776,23339,27635,28241,30752,35188,33610,32013,32599,30153,26975,29581
총범죄,소계,소계,대학(4년이상),졸업,142532,150959,168540,167032,171713,189290,173552,159788,155033,143996,132027,143531
총범죄,소계,소계,대학원,소계,23719,-,-,-,-,-,-,-,-,-,-,-
총범죄,소계,소계,대학원,재중,-,4399,4322,4121,4511,4653,4151,2841,2781,2774,2702,3004
총범죄,소계,소계,대학원,중퇴,-,1923,2049,2083,2275,2565,2458,1494,1769,1636,1586,1811
총범죄,소계,소계,대학원,졸업,-,18665,19676,20130,20903,22777,22078,18324,18985,18018,17314,18694
총범죄,소계,소계,기타,소계,63918,44582,27610,27291,25013,22971,18364,14724,15128,15988,18807,22806
총범죄,소계,소계,미상,소계,600986,538397,571596,572333,610695,624341,572888,571765,581610,562021,419540,373163
소계,강력범죄,소계,불취학,소계,152,170,221,184,234,214,178,187,172,166,131,98
소계,강력범죄,소계,초등학교,재중,10,12,3,2,4,5,4,4,2,4,3,5
소계,강력범죄,소계,초등학교,중퇴,295,306,339,368,386,352,347,352,325,280,256,218
소계,강력범죄,소계,초등학교,졸업,968,998,1164,1169,1146,1116,1194,1021,972,885,707,711
소계,강력범죄,소계,중학교,재중,483,620,545,480,441,463,413,444,454,419,404,484
소계,강력범죄,소계,중학교,중퇴,838,727,764,638,595,572,566,513,449,385,342,346
소계,강력범죄,소계,중학교,졸업,1518,1373,1583,1570,1546,1495,1523,1492,1434,1317,1088,1073
소계,강력범죄,소계,고등학교,재중,1329,1549,1255,1123,944,1090,1040,921,921,768,701,680
소계,강력범죄,소계,고등학교,중퇴,1529,1316,1285,1122,1122,1053,1001,945,1009,802,662,628
소계,강력범죄,소계,고등학교,졸업,6723,6149,6781,6977,7005,7271,7555,7121,7305,6922,5936,6048
소계,강력범죄,소계,대학(4년미만),재중,171,147,183,174,166,133,134,179,175,145,117,100
소계,강력범죄,소계,대학(4년미만),중퇴,172,148,182,180,183,193,206,178,201,174,148,143
소계,강력범죄,소계,대학(4년미만),졸업,790,807,1001,1077,1143,1208,1339,1339,1369,1249,1059,1195
소계,강력범죄,소계,대학(4년이상),재중,735,922,971,1051,1066,1076,1193,1179,1139,962,872,977
소계,강력범죄,소계,대학(4년이상),중퇴,378,438,574,576,634,658,764,750,829,756,648,661
소계,강력범죄,소계,대학(4년이상),졸업,2005,2022,2609,2890,3162,3507,3899,3686,3785,3561,3035,3482
소계,강력범죄,소계,대학원,소계,484,-,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,소계,대학원,재중,-,125,166,150,180,203,168,146,137,140,108,173
소계,강력범죄,소계,대학원,중퇴,-,38,46,56,67,61,73,49,48,37,43,38
소계,강력범죄,소계,대학원,졸업,-,298,390,476,593,614,687,611,648,539,549,628
소계,강력범죄,소계,기타,소계,880,514,381,356,368,423,453,279,277,235,267,336
소계,강력범죄,소계,미상,소계,5886,5110,4908,4446,4836,5364,6190,6906,7292,7225,5916,6993
소계,강력범죄,살인기수,불취학,소계,4,5,9,6,6,8,7,7,5,6,4,2
소계,강력범죄,살인기수,초등학교,재중,-,-,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,살인기수,초등학교,중퇴,7,14,11,12,8,4,7,5,3,8,5,3
소계,강력범죄,살인기수,초등학교,졸업,37,36,36,32,34,25,26,19,18,17,14,12
소계,강력범죄,살인기수,중학교,재중,1,1,-,2,-,1,-,-,1,-,1,1
소계,강력범죄,살인기수,중학교,중퇴,19,12,11,15,12,12,18,16,11,17,8,12
소계,강력범죄,살인기수,중학교,졸업,38,33,27,29,32,36,30,28,26,28,19,17
소계,강력범죄,살인기수,고등학교,재중,5,5,2,5,5,-,8,2,3,1,1,1
소계,강력범죄,살인기수,고등학교,중퇴,21,32,17,19,28,18,18,14,20,19,21,15
소계,강력범죄,살인기수,고등학교,졸업,134,143,110,127,111,124,86,92,94,77,80,80
소계,강력범죄,살인기수,대학(4년미만),재중,1,2,-,-,2,-,1,1,3,1,2,2
소계,강력범죄,살인기수,대학(4년미만),중퇴,4,4,5,1,2,3,2,5,4,3,2,6
소계,강력범죄,살인기수,대학(4년미만),졸업,15,13,15,20,11,16,11,14,6,13,11,10
소계,강력범죄,살인기수,대학(4년이상),재중,5,7,5,4,3,1,4,-,3,5,5,2
소계,강력범죄,살인기수,대학(4년이상),중퇴,7,6,7,11,7,9,6,13,9,5,8,10
소계,강력범죄,살인기수,대학(4년이상),졸업,17,24,23,27,16,30,24,29,27,29,29,20
소계,강력범죄,살인기수,대학원,소계,8,-,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,살인기수,대학원,재중,-,-,1,2,1,-,-,1,-,1,-,1
소계,강력범죄,살인기수,대학원,중퇴,-,-,1,-,-,-,1,-,-,-,-,-
소계,강력범죄,살인기수,대학원,졸업,-,4,4,2,4,1,4,5,1,6,2,2
소계,강력범죄,살인기수,기타,소계,18,12,5,1,4,3,4,8,2,3,2,2
소계,강력범죄,살인기수,미상,소계,108,93,88,132,103,88,87,91,109,102,93,100
소계,강력범죄,살인미수등,불취학,소계,13,9,15,10,8,10,7,9,10,13,5,3
소계,강력범죄,살인미수등,초등학교,재중,-,-,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,살인미수등,초등학교,중퇴,23,19,27,23,27,15,22,16,13,10,9,11
소계,강력범죄,살인미수등,초등학교,졸업,64,38,55,48,59,57,48,38,53,30,27,36
소계,강력범죄,살인미수등,중학교,재중,-,-,5,-,3,1,1,-,3,2,2,-
소계,강력범죄,살인미수등,중학교,중퇴,39,35,29,32,25,33,24,15,20,17,15,15
소계,강력범죄,살인미수등,중학교,졸업,80,74,87,76,62,79,62,59,59,46,43,49
소계,강력범죄,살인미수등,고등학교,재중,3,6,10,3,4,6,2,2,3,2,-,4
소계,강력범죄,살인미수등,고등학교,중퇴,45,52,32,30,35,46,41,24,25,26,14,20
소계,강력범죄,살인미수등,고등학교,졸업,289,203,177,171,195,192,186,181,159,136,134,129
소계,강력범죄,살인미수등,대학(4년미만),재중,-,1,1,-,2,1,2,-,1,1,2,1
소계,강력범죄,살인미수등,대학(4년미만),중퇴,7,3,7,2,2,4,3,4,7,4,4,5
소계,강력범죄,살인미수등,대학(4년미만),졸업,23,13,24,18,22,14,15,9,11,10,17,9
소계,강력범죄,살인미수등,대학(4년이상),재중,10,2,8,7,7,5,7,10,1,9,7,5
소계,강력범죄,살인미수등,대학(4년이상),중퇴,15,16,10,13,12,11,11,12,13,9,12,10
소계,강력범죄,살인미수등,대학(4년이상),졸업,34,37,29,29,30,33,27,33,35,28,29,31
소계,강력범죄,살인미수등,대학원,소계,14,-,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,살인미수등,대학원,재중,-,-,1,-,1,1,-,2,1,-,1,1
소계,강력범죄,살인미수등,대학원,중퇴,-,-,1,-,2,1,2,2,-,-,1,1
소계,강력범죄,살인미수등,대학원,졸업,-,1,-,3,1,2,4,2,3,3,3,2
소계,강력범죄,살인미수등,기타,소계,53,18,13,15,6,16,12,9,4,4,8,9
소계,강력범죄,살인미수등,미상,소계,124,83,89,95,83,89,85,89,104,104,76,88
소계,강력범죄,강도,불취학,소계,22,11,10,16,13,9,4,6,6,12,-,2
소계,강력범죄,강도,초등학교,재중,3,-,-,-,1,-,-,1,2,-,-,-
소계,강력범죄,강도,초등학교,중퇴,45,37,16,26,22,14,20,19,14,8,11,8
소계,강력범죄,강도,초등학교,졸업,138,108,81,60,62,59,43,34,41,27,23,25
소계,강력범죄,강도,중학교,재중,125,88,99,50,35,41,18,39,69,85,54,30
소계,강력범죄,강도,중학교,중퇴,329,229,221,137,125,85,68,41,56,28,33,26
소계,강력범죄,강도,중학교,졸업,397,244,221,159,201,146,105,98,82,75,64,57
소계,강력범죄,강도,고등학교,재중,367,347,154,144,121,110,84,53,107,128,77,68
소계,강력범죄,강도,고등학교,중퇴,621,438,315,230,250,180,152,136,176,126,64,89
소계,강력범죄,강도,고등학교,졸업,1474,957,744,692,643,568,505,390,452,387,208,241
소계,강력범죄,강도,대학(4년미만),재중,38,21,15,18,10,7,2,10,8,6,2,5
소계,강력범죄,강도,대학(4년미만),중퇴,43,22,24,23,25,23,8,14,19,11,4,6
소계,강력범죄,강도,대학(4년미만),졸업,87,61,66,67,53,58,34,36,22,23,21,13
소계,강력범죄,강도,대학(4년이상),재중,91,75,67,37,39,36,24,18,18,17,8,12
소계,강력범죄,강도,대학(4년이상),중퇴,78,64,58,56,61,45,50,40,25,22,19,17
소계,강력범죄,강도,대학(4년이상),졸업,171,106,103,81,75,72,91,60,52,37,31,32
소계,강력범죄,강도,대학원,소계,51,-,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강도,대학원,재중,-,16,8,3,9,5,3,-,4,1,-,-
소계,강력범죄,강도,대학원,중퇴,-,5,4,5,6,7,3,2,1,-,1,-
소계,강력범죄,강도,대학원,졸업,-,9,11,4,14,6,8,-,3,6,1,3
소계,강력범죄,강도,기타,소계,204,107,42,18,19,23,41,5,14,9,8,15
소계,강력범죄,강도,미상,소계,606,377,334,252,215,222,193,163,165,194,119,115
소계,강력범죄,강간・강제추행,불취학,소계,89,128,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,초등학교,재중,4,8,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,초등학교,중퇴,181,196,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,초등학교,졸업,619,703,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,중학교,재중,300,441,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,중학교,중퇴,373,406,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,중학교,졸업,862,915,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,고등학교,재중,890,1118,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,고등학교,중퇴,752,720,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,고등학교,졸업,4352,4362,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,대학(4년미만),재중,128,118,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,대학(4년미만),중퇴,114,111,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,대학(4년미만),졸업,631,687,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,대학(4년이상),재중,610,815,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,대학(4년이상),중퇴,261,331,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,대학(4년이상),졸업,1716,1798,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,대학원,소계,400,-,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,대학원,재중,-,109,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,대학원,중퇴,-,31,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,대학원,졸업,-,280,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,기타,소계,539,335,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,미상,소계,4831,4400,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간,불취학,소계,-,-,45,24,32,25,21,26,16,14,13,8
소계,강력범죄,강간,초등학교,재중,-,-,-,2,2,2,-,1,-,-,1,3
소계,강력범죄,강간,초등학교,중퇴,-,-,55,56,62,45,39,32,45,35,40,23
소계,강력범죄,강간,초등학교,졸업,-,-,181,166,123,147,145,106,119,96,63,59
소계,강력범죄,강간,중학교,재중,-,-,111,119,99,106,89,92,87,69,77,98
소계,강력범죄,강간,중학교,중퇴,-,-,161,133,112,114,104,89,60,77,48,51
소계,강력범죄,강간,중학교,졸업,-,-,264,268,262,244,247,212,225,227,177,146
소계,강력범죄,강간,고등학교,재중,-,-,378,332,312,316,310,292,237,191,216,153
소계,강력범죄,강간,고등학교,중퇴,-,-,326,317,262,279,261,241,227,204,172,156
소계,강력범죄,강간,고등학교,졸업,-,-,1408,1333,1348,1358,1331,1285,1301,1357,1329,1209
소계,강력범죄,강간,대학(4년미만),재중,-,-,65,54,47,40,43,55,53,47,39,21
소계,강력범죄,강간,대학(4년미만),중퇴,-,-,44,49,40,35,58,42,45,30,46,31
소계,강력범죄,강간,대학(4년미만),졸업,-,-,210,232,215,222,217,232,229,231,208,221
소계,강력범죄,강간,대학(4년이상),재중,-,-,295,288,273,253,283,237,275,252,239,303
소계,강력범죄,강간,대학(4년이상),중퇴,-,-,129,135,149,170,167,161,178,172,178,149
소계,강력범죄,강간,대학(4년이상),졸업,-,-,461,432,482,504,511,499,540,616,579,618
소계,강력범죄,강간,대학원,재중,-,-,38,32,41,47,30,19,28,26,21,54
소계,강력범죄,강간,대학원,중퇴,-,-,8,10,16,15,12,7,11,9,12,9
소계,강력범죄,강간,대학원,졸업,-,-,68,66,68,66,74,65,86,69,80,83
소계,강력범죄,강간,기타,소계,-,-,62,61,62,48,85,33,57,34,52,53
소계,강력범죄,강간,미상,소계,-,-,1547,1408,1614,1793,1916,2221,2319,2357,2003,2158
소계,강력범죄,유사강간,불취학,소계,-,-,-,1,4,3,5,6,2,3,5,3
소계,강력범죄,유사강간,초등학교,재중,-,-,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,유사강간,초등학교,중퇴,-,-,4,5,8,7,6,10,5,10,8,9
소계,강력범죄,유사강간,초등학교,졸업,-,-,3,21,11,28,21,19,17,22,14,14
소계,강력범죄,유사강간,중학교,재중,-,-,8,17,20,27,33,20,23,18,26,22
소계,강력범죄,유사강간,중학교,중퇴,-,-,3,15,11,8,16,14,13,6,7,15
소계,강력범죄,유사강간,중학교,졸업,-,-,14,17,31,19,40,40,39,44,26,24
소계,강력범죄,유사강간,고등학교,재중,-,-,7,39,41,37,55,61,60,38,36,38
소계,강력범죄,유사강간,고등학교,중퇴,-,-,6,16,28,14,31,38,28,28,28,23
소계,강력범죄,유사강간,고등학교,졸업,-,-,39,89,128,162,166,200,198,242,195,235
소계,강력범죄,유사강간,대학(4년미만),재중,-,-,2,7,6,8,5,8,13,4,5,4
소계,강력범죄,유사강간,대학(4년미만),중퇴,-,-,1,-,4,3,5,4,10,8,5,4
소계,강력범죄,유사강간,대학(4년미만),졸업,-,-,7,22,22,21,27,36,50,29,36,53
소계,강력범죄,유사강간,대학(4년이상),재중,-,-,9,24,28,36,52,55,64,62,54,60
소계,강력범죄,유사강간,대학(4년이상),중퇴,-,-,1,10,5,11,20,26,36,34,19,24
소계,강력범죄,유사강간,대학(4년이상),졸업,-,-,14,29,55,65,56,95,86,104,120,125
소계,강력범죄,유사강간,대학원,재중,-,-,-,2,6,7,1,11,7,9,8,7
소계,강력범죄,유사강간,대학원,중퇴,-,-,-,1,-,-,3,1,1,1,1,5
소계,강력범죄,유사강간,대학원,졸업,-,-,5,6,4,10,7,13,6,9,21,21
소계,강력범죄,유사강간,기타,소계,-,-,-,4,7,10,9,3,8,9,6,12
소계,강력범죄,유사강간,미상,소계,-,-,13,64,116,122,136,188,229,254,214,219
소계,강력범죄,강제추행,불취학,소계,-,-,108,88,132,125,113,114,115,95,90,62
소계,강력범죄,강제추행,초등학교,재중,-,-,2,-,1,2,4,2,-,3,2,2
소계,강력범죄,강제추행,초등학교,중퇴,-,-,147,186,202,216,214,221,205,174,158,146
소계,강력범죄,강제추행,초등학교,졸업,-,-,585,673,689,676,778,667,629,594,484,479
소계,강력범죄,강제추행,중학교,재중,-,-,200,202,218,228,225,234,210,197,205,272
소계,강력범죄,강제추행,중학교,중퇴,-,-,228,208,233,251,299,279,231,211,201,187
소계,강력범죄,강제추행,중학교,졸업,-,-,710,794,777,795,899,866,848,757,660,676
소계,강력범죄,강제추행,고등학교,재중,-,-,410,418,368,484,471,433,432,343,318,362
소계,강력범죄,강제추행,고등학교,중퇴,-,-,370,338,382,402,399,413,452,344,306,270
소계,강력범죄,강제추행,고등학교,졸업,-,-,3350,3802,3902,4293,4778,4412,4523,4235,3555,3701
소계,강력범죄,강제추행,대학(4년미만),재중,-,-,78,79,87,72,81,89,90,84,64,64
소계,강력범죄,강제추행,대학(4년미만),중퇴,-,-,76,82,87,109,113,100,106,100,77,80
소계,강력범죄,강제추행,대학(4년미만),졸업,-,-,570,638,749,828,975,947,974,898,729,834
소계,강력범죄,강제추행,대학(4년이상),재중,-,-,491,613,669,714,796,823,742,593,538,566
소계,강력범죄,강제추행,대학(4년이상),중퇴,-,-,304,292,358,373,481,472,521,480,383,429
소계,강력범죄,강제추행,대학(4년이상),졸업,-,-,1782,2106,2384,2683,3078,2824,2935,2614,2177,2537
소계,강력범죄,강제추행,대학원,재중,-,-,105,104,117,139,130,112,94,102,78,107
소계,강력범죄,강제추행,대학원,중퇴,-,-,29,38,40,35,48,34,30,27,27,21
소계,강력범죄,강제추행,대학원,졸업,-,-,272,372,483,512,576,509,531,432,423,506
소계,강력범죄,강제추행,기타,소계,-,-,216,215,231,301,277,200,170,160,180,218
소계,강력범죄,강제추행,미상,소계,-,-,2463,2152,2379,2778,3537,3880,4054,3939,3227,4055
소계,강력범죄,기타 강간·강제추행등,불취학,소계,-,-,10,8,6,5,3,-,1,1,2,6
소계,강력범죄,기타 강간·강제추행등,초등학교,재중,-,-,-,-,-,1,-,-,-,1,-,-
소계,강력범죄,기타 강간·강제추행등,초등학교,중퇴,-,-,32,18,8,12,3,8,5,6,4,2
소계,강력범죄,기타 강간·강제추행등,초등학교,졸업,-,-,85,53,38,21,15,18,14,14,16,12
소계,강력범죄,기타 강간·강제추행등,중학교,재중,-,-,69,26,18,18,8,18,18,13,7,15
소계,강력범죄,기타 강간·강제추행등,중학교,중퇴,-,-,67,46,21,21,7,12,12,2,6,7
소계,강력범죄,기타 강간·강제추행등,중학교,졸업,-,-,112,85,38,34,28,30,38,20,16,13
소계,강력범죄,기타 강간·강제추행등,고등학교,재중,-,-,241,115,63,64,53,30,46,27,24,22
소계,강력범죄,기타 강간·강제추행등,고등학교,중퇴,-,-,153,84,59,37,24,31,30,18,14,8
소계,강력범죄,기타 강간·강제추행등,고등학교,졸업,-,-,517,290,164,145,108,116,146,93,96,76
소계,강력범죄,기타 강간·강제추행등,대학(4년미만),재중,-,-,20,10,7,2,-,8,3,-,1,2
소계,강력범죄,기타 강간·강제추행등,대학(4년미만),중퇴,-,-,18,17,10,4,4,3,2,6,6,2
소계,강력범죄,기타 강간·강제추행등,대학(4년미만),졸업,-,-,67,44,29,15,14,14,21,15,5,12
소계,강력범죄,기타 강간·강제추행등,대학(4년이상),재중,-,-,70,50,26,10,9,17,22,12,5,10
소계,강력범죄,기타 강간·강제추행등,대학(4년이상),중퇴,-,-,39,32,16,10,12,9,10,9,4,4
소계,강력범죄,기타 강간·강제추행등,대학(4년이상),졸업,-,-,120,92,37,33,33,45,33,31,16,29
소계,강력범죄,기타 강간·강제추행등,대학원,재중,-,-,9,7,3,3,1,-,-,1,-,-
소계,강력범죄,기타 강간·강제추행등,대학원,중퇴,-,-,2,2,2,1,-,1,2,-,-,1
소계,강력범죄,기타 강간·강제추행등,대학원,졸업,-,-,19,15,6,8,6,4,5,1,2,1
소계,강력범죄,기타 강간·강제추행등,기타,소계,-,-,19,19,13,4,2,3,11,8,-,4
소계,강력범죄,기타 강간·강제추행등,미상,소계,-,-,218,180,122,73,41,91,76,71,47,57
소계,강력범죄,방화,불취학,소계,24,17,24,31,33,29,18,19,17,22,12,12
소계,강력범죄,방화,초등학교,재중,3,4,1,-,-,-,-,-,-,-,-,-
소계,강력범죄,방화,초등학교,중퇴,39,40,47,42,49,39,36,41,35,29,21,16
소계,강력범죄,방화,초등학교,졸업,110,113,138,116,130,103,118,120,81,85,66,74
소계,강력범죄,방화,중학교,재중,57,90,53,64,48,41,39,41,43,35,32,46
소계,강력범죄,방화,중학교,중퇴,78,45,44,52,56,48,30,47,46,27,24,33
소계,강력범죄,방화,중학교,졸업,141,107,148,142,143,142,112,159,117,120,83,91
소계,강력범죄,방화,고등학교,재중,64,73,53,67,30,73,57,48,33,38,29,32
소계,강력범죄,방화,고등학교,중퇴,90,74,66,88,78,77,75,48,51,37,43,47
소계,강력범죄,방화,고등학교,졸업,474,484,436,473,514,429,395,445,432,395,339,377
소계,강력범죄,방화,대학(4년미만),재중,4,5,2,6,5,3,-,8,4,2,2,1
소계,강력범죄,방화,대학(4년미만),중퇴,4,8,7,6,13,12,13,6,8,12,4,9
소계,강력범죄,방화,대학(4년미만),졸업,34,33,42,36,42,34,46,51,56,30,32,43
소계,강력범죄,방화,대학(4년이상),재중,19,23,26,28,21,21,18,19,14,12,16,19
소계,강력범죄,방화,대학(4년이상),중퇴,17,21,26,27,26,29,17,17,37,25,25,18
소계,강력범죄,방화,대학(4년이상),졸업,67,57,77,94,83,87,79,101,77,102,54,90
소계,강력범죄,방화,대학원,소계,11,-,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,방화,대학원,재중,-,-,4,-,2,1,3,1,3,-,-,3
소계,강력범죄,방화,대학원,중퇴,-,2,1,-,1,2,4,2,3,-,1,1
소계,강력범죄,방화,대학원,졸업,-,4,11,8,13,9,8,13,13,13,17,10
소계,강력범죄,방화,기타,소계,66,42,24,23,26,18,23,18,11,8,11,23
소계,강력범죄,방화,미상,소계,217,157,156,163,204,199,195,183,236,204,137,201
소계,절도범죄,소계,불취학,소계,1270,1173,1295,1381,1624,2079,2182,2200,2526,2483,2598,2783
소계,절도범죄,소계,초등학교,재중,66,43,15,56,52,46,58,38,29,46,45,46
소계,절도범죄,소계,초등학교,중퇴,1539,1419,1476,1570,1907,2216,2433,2485,2778,2697,2656,3140
소계,절도범죄,소계,초등학교,졸업,5002,4568,4943,5050,5775,6541,7052,6840,7588,7428,7301,7931
소계,절도범죄,소계,중학교,재중,9487,10957,9338,7624,7473,6196,6155,5758,6132,6491,5158,6284
소계,절도범죄,소계,중학교,중퇴,5456,5434,5317,3923,3769,3286,2894,2650,2676,2197,1895,2140
소계,절도범죄,소계,중학교,졸업,7256,6636,7440,7085,7580,7969,7829,7583,8041,7674,6545,7055
소계,절도범죄,소계,고등학교,재중,12288,14330,11810,9759,10277,9695,8392,6124,6054,6495,4962,4979
소계,절도범죄,소계,고등학교,중퇴,8515,8313,7898,6300,6476,6010,5434,5202,5099,4368,3243,3840
