대분류,중분류,소분류,교육정도별(1),교육정도별(2),2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
소계,풍속범죄,도박범죄,초등학교,중퇴,434,361,340,303,374,331,268,247,275,271,155,127
소계,풍속범죄,도박범죄,초등학교,졸업,3048,2782,2413,2323,2415,1927,1756,1538,1496,1355,910,781
소계,풍속범죄,도박범죄,중학교,재중,2,15,1,-,1,5,4,1,4,5,11,8
소계,풍속범죄,도박범죄,중학교,중퇴,697,722,623,538,639,680,528,441,419,355,289,253
소계,풍속범죄,도박범죄,중학교,졸업,4633,3865,3538,3168,3421,3230,2608,2510,2413,2123,1493,1214
소계,풍속범죄,도박범죄,고등학교,재중,34,40,7,17,27,89,47,32,35,45,35,43
소계,풍속범죄,도박범죄,고등학교,중퇴,1297,1093,864,871,897,1028,798,692,660,621,480,361
소계,풍속범죄,도박범죄,고등학교,졸업,21954,16147,13271,12374,12620,14652,10058,8215,8984,9123,6139,5092
소계,풍속범죄,도박범죄,대학(4년미만),재중,48,36,19,33,33,68,28,12,25,28,18,7
소계,풍속범죄,도박범죄,대학(4년미만),중퇴,127,102,123,108,147,209,160,71,105,116,65,54
소계,풍속범죄,도박범죄,대학(4년미만),졸업,1425,983,1047,1076,1117,1994,1172,821,1011,923,506,346
소계,풍속범죄,도박범죄,대학(4년이상),재중,339,187,178,239,271,706,297,163,261,314,186,81
소계,풍속범죄,도박범죄,대학(4년이상),중퇴,484,383,385,436,546,978,594,364,468,520,299,226
소계,풍속범죄,도박범죄,대학(4년이상),졸업,2505,1647,1731,1777,1869,3503,2118,1384,1846,1922,983,808
소계,풍속범죄,도박범죄,대학원,소계,325,-,-,-,-,-,-,-,-,-,-,-
소계,풍속범죄,도박범죄,대학원,재중,-,32,16,34,28,68,19,9,24,17,11,8
소계,풍속범죄,도박범죄,대학원,중퇴,-,22,21,22,29,41,24,20,21,23,13,7
소계,풍속범죄,도박범죄,대학원,졸업,-,160,145,151,152,261,154,96,119,118,51,64
소계,풍속범죄,도박범죄,기타,소계,3446,1897,823,761,612,621,318,249,343,352,325,229
소계,풍속범죄,도박범죄,미상,소계,5002,3782,3464,3249,3648,3310,2546,2416,2582,2748,2387,1851
소계,특별경제범죄,소계,불취학,소계,305,445,422,480,492,465,365,380,336,270,207,157
소계,특별경제범죄,소계,초등학교,재중,1,20,1,-,-,1,4,4,1,3,1,2
소계,특별경제범죄,소계,초등학교,중퇴,490,566,557,644,656,586,536,540,563,449,326,277
소계,특별경제범죄,소계,초등학교,졸업,2456,3041,2769,3274,3176,2731,2421,2275,2390,1881,1352,1254
소계,특별경제범죄,소계,중학교,재중,103,240,142,76,96,67,55,53,52,61,72,96
소계,특별경제범죄,소계,중학교,중퇴,1011,1189,1177,1266,1333,1199,1040,1006,1006,812,566,562
소계,특별경제범죄,소계,중학교,졸업,3945,4496,4274,4951,4907,4459,4084,4134,4408,3494,2239,2310
소계,특별경제범죄,소계,고등학교,재중,392,557,351,308,490,305,214,199,264,227,131,104
소계,특별경제범죄,소계,고등학교,중퇴,1823,2116,1919,2042,2266,1990,1764,1839,1886,1528,1036,1048
소계,특별경제범죄,소계,고등학교,졸업,29231,30508,24007,26043,26360,23954,23664,24731,26598,21675,14237,14737
소계,특별경제범죄,소계,대학(4년미만),재중,234,207,130,122,152,112,98,130,185,105,69,59
소계,특별경제범죄,소계,대학(4년미만),중퇴,346,381,358,350,364,327,329,336,341,283,186,184
소계,특별경제범죄,소계,대학(4년미만),졸업,3247,3385,2996,3271,3460,3028,3114,3290,3900,3063,1955,2003
소계,특별경제범죄,소계,대학(4년이상),재중,1626,1508,1266,1272,1764,1108,1046,893,947,720,454,455
소계,특별경제범죄,소계,대학(4년이상),중퇴,1308,1547,1427,1687,1798,1631,1708,1881,2000,1596,1130,1224
소계,특별경제범죄,소계,대학(4년이상),졸업,6930,7518,7000,7986,8281,7726,7531,8259,8863,7627,5289,5455
소계,특별경제범죄,소계,대학원,소계,1324,-,-,-,-,-,-,-,-,-,-,-
소계,특별경제범죄,소계,대학원,재중,-,241,167,196,252,149,141,113,133,120,94,98
소계,특별경제범죄,소계,대학원,중퇴,-,130,115,141,138,130,104,84,92,66,69,69
소계,특별경제범죄,소계,대학원,졸업,-,1155,958,1085,1156,1066,1159,1113,1116,1010,716,792
소계,특별경제범죄,소계,기타,소계,2741,2104,894,1033,1181,1090,727,653,678,783,759,789
소계,특별경제범죄,소계,미상,소계,34109,32073,32378,31421,32034,25545,22348,23435,23416,22131,15958,18998
소계,마약범죄,소계,불취학,소계,149,130,122,134,191,233,270,258,240,306,183,271
소계,마약범죄,소계,초등학교,재중,1,-,-,1,-,-,-,3,-,2,-,2
소계,마약범죄,소계,초등학교,중퇴,64,75,80,69,126,151,149,127,157,189,116,133
소계,마약범죄,소계,초등학교,졸업,308,259,345,285,521,574,574,493,644,766,535,749
소계,마약범죄,소계,중학교,재중,1,-,1,3,5,1,1,-,-,4,10,33
소계,마약범죄,소계,중학교,중퇴,208,274,242,277,368,385,360,310,305,332,240,265
소계,마약범죄,소계,중학교,졸업,509,456,497,509,713,853,911,795,982,1038,835,1099
소계,마약범죄,소계,고등학교,재중,15,5,4,27,28,9,17,10,13,58,72,83
소계,마약범죄,소계,고등학교,중퇴,451,341,302,355,480,534,489,427,551,525,429,420
소계,마약범죄,소계,고등학교,졸업,1726,1603,1806,1862,2247,2706,2796,2501,3380,4005,3595,4330
소계,마약범죄,소계,대학(4년미만),재중,10,12,7,3,5,11,8,10,24,38,34,48
소계,마약범죄,소계,대학(4년미만),중퇴,27,19,35,44,36,64,46,67,86,64,77,79
소계,마약범죄,소계,대학(4년미만),졸업,100,110,143,146,207,248,212,244,318,362,289,364
소계,마약범죄,소계,대학(4년이상),재중,49,59,63,96,121,104,110,127,213,268,244,276
소계,마약범죄,소계,대학(4년이상),중퇴,63,105,95,146,160,215,279,265,343,344,347,480
소계,마약범죄,소계,대학(4년이상),졸업,332,317,443,458,511,644,717,753,997,1225,924,1162
소계,마약범죄,소계,대학원,소계,94,-,-,-,-,-,-,-,-,-,-,-
소계,마약범죄,소계,대학원,재중,-,6,13,19,18,19,24,18,24,33,22,33
소계,마약범죄,소계,대학원,중퇴,-,11,5,11,9,15,16,14,21,13,12,14
소계,마약범죄,소계,대학원,졸업,-,64,107,74,77,105,98,114,109,151,127,152
소계,마약범죄,소계,기타,소계,272,177,96,73,111,160,126,71,78,149,243,255
소계,마약범죄,소계,미상,소계,1030,708,643,672,979,1412,1309,1070,1390,1758,1839,1700
소계,보건범죄,소계,불취학,소계,196,233,275,208,219,202,162,156,177,162,169,147
소계,보건범죄,소계,초등학교,재중,-,-,-,-,-,-,-,1,2,-,-,-
소계,보건범죄,소계,초등학교,중퇴,206,204,274,240,205,178,171,183,176,186,212,235
소계,보건범죄,소계,초등학교,졸업,1272,1216,1637,1403,1181,1241,957,890,933,897,1123,1234
소계,보건범죄,소계,중학교,재중,2,3,-,2,1,2,-,1,4,9,16,23
소계,보건범죄,소계,중학교,중퇴,216,228,316,266,212,229,204,156,186,208,353,424
소계,보건범죄,소계,중학교,졸업,1687,1521,1944,1670,1523,1542,1289,1239,1379,1341,2122,2631
소계,보건범죄,소계,고등학교,재중,27,14,9,8,3,8,8,5,3,27,94,86
소계,보건범죄,소계,고등학교,중퇴,411,380,414,391,329,330,301,263,312,311,679,993
소계,보건범죄,소계,고등학교,졸업,8371,7078,8526,7912,6726,6843,5976,4847,5791,6967,15261,22548
소계,보건범죄,소계,대학(4년미만),재중,22,19,33,17,13,12,11,14,13,26,61,148
소계,보건범죄,소계,대학(4년미만),중퇴,66,51,74,72,64,43,46,51,64,78,184,194
소계,보건범죄,소계,대학(4년미만),졸업,781,768,1019,927,974,1118,1007,907,1021,1116,2112,2922
소계,보건범죄,소계,대학(4년이상),재중,162,128,131,139,116,124,111,116,136,254,747,1257
소계,보건범죄,소계,대학(4년이상),중퇴,230,308,371,353,352,417,379,321,379,571,1316,1653
소계,보건범죄,소계,대학(4년이상),졸업,2604,3433,3729,3923,4142,4709,3918,3739,3383,4249,6527,9119
소계,보건범죄,소계,대학원,소계,665,-,-,-,-,-,-,-,-,-,-,-
소계,보건범죄,소계,대학원,재중,-,51,60,47,53,52,53,29,33,63,112,196
소계,보건범죄,소계,대학원,중퇴,-,20,27,39,29,36,26,26,33,38,66,73
소계,보건범죄,소계,대학원,졸업,-,667,685,788,774,843,847,662,567,757,893,1027
소계,보건범죄,소계,기타,소계,846,487,267,294,273,204,139,140,165,295,1099,2942
소계,보건범죄,소계,미상,소계,2681,2722,3255,3386,3532,3516,3525,3219,3267,4255,5797,8868
소계,환경범죄,소계,불취학,소계,28,25,24,20,19,24,21,19,30,22,12,20
소계,환경범죄,소계,초등학교,재중,-,-,-,-,-,-,-,-,-,-,-,-
소계,환경범죄,소계,초등학교,중퇴,30,38,42,34,26,41,48,46,27,29,34,28
소계,환경범죄,소계,초등학교,졸업,238,228,241,192,263,224,246,256,284,246,191,174
소계,환경범죄,소계,중학교,재중,2,-,-,-,1,4,2,-,2,-,-,-
소계,환경범죄,소계,중학교,중퇴,51,46,57,43,64,48,64,53,89,62,39,43
소계,환경범죄,소계,중학교,졸업,285,248,323,279,250,311,389,341,425,315,312,266
소계,환경범죄,소계,고등학교,재중,5,-,-,1,-,5,2,1,2,2,3,2
소계,환경범죄,소계,고등학교,중퇴,59,69,65,49,64,71,86,95,131,106,90,92
소계,환경범죄,소계,고등학교,졸업,1152,1108,1207,1051,993,1285,1494,1255,1751,1535,1268,1249
소계,환경범죄,소계,대학(4년미만),재중,1,1,1,1,-,1,2,-,7,1,1,2
소계,환경범죄,소계,대학(4년미만),중퇴,6,5,7,4,11,11,13,12,14,10,14,9
소계,환경범죄,소계,대학(4년미만),졸업,182,201,242,171,168,266,275,248,324,279,268,273
소계,환경범죄,소계,대학(4년이상),재중,7,7,7,13,15,15,12,10,18,11,9,10
소계,환경범죄,소계,대학(4년이상),중퇴,27,34,50,54,57,55,84,64,111,84,54,65
소계,환경범죄,소계,대학(4년이상),졸업,396,489,587,589,564,725,812,809,901,735,800,685
소계,환경범죄,소계,대학원,소계,66,-,-,-,-,-,-,-,-,-,-,-
소계,환경범죄,소계,대학원,재중,-,4,5,2,11,6,2,7,5,3,6,4
소계,환경범죄,소계,대학원,중퇴,-,6,4,4,3,7,10,4,14,3,5,4
소계,환경범죄,소계,대학원,졸업,-,71,85,117,131,119,145,120,106,116,131,111
소계,환경범죄,소계,기타,소계,116,118,81,38,45,41,22,39,21,29,38,30
소계,환경범죄,소계,미상,소계,462,549,560,474,491,543,649,687,826,741,578,622
소계,교통범죄,소계,불취학,소계,1240,1240,1508,1455,1664,1774,1512,1206,1174,1033,846,763
소계,교통범죄,소계,초등학교,재중,26,22,14,13,13,10,20,17,7,14,17,11
소계,교통범죄,소계,초등학교,중퇴,1761,1847,2059,2010,2265,2490,2215,1847,1744,1624,1473,1447
소계,교통범죄,소계,초등학교,졸업,12469,13115,14209,13683,14743,15315,12807,10841,9719,8872,7688,7672
소계,교통범죄,소계,중학교,재중,1469,1735,1043,947,801,739,857,699,807,1015,932,1176
소계,교통범죄,소계,중학교,중퇴,3091,3364,3695,3673,3778,3932,3499,2951,2618,2340,2184,2363
소계,교통범죄,소계,중학교,졸업,18198,18699,22001,21468,22456,22807,19998,17514,15337,13943,12499,12533
소계,교통범죄,소계,고등학교,재중,6039,6502,4447,4062,3937,4233,4507,3373,3151,3639,3298,3136
소계,교통범죄,소계,고등학교,중퇴,6752,6206,6447,6170,6563,7118,6474,5771,5580,5021,4507,4904
소계,교통범죄,소계,고등학교,졸업,206582,182400,181895,174421,168936,170130,144942,117049,101072,92812,83667,84139
소계,교통범죄,소계,대학(4년미만),재중,1210,994,821,724,708,609,572,658,639,594,514,485
소계,교통범죄,소계,대학(4년미만),중퇴,985,1041,1211,1121,1035,1054,989,1005,944,919,811,831
소계,교통범죄,소계,대학(4년미만),졸업,17856,20023,25379,24519,23459,23484,21246,18717,15783,13944,12932,13641
소계,교통범죄,소계,대학(4년이상),재중,7236,7600,6858,6559,6670,6116,5454,4297,3931,4022,3725,3477
소계,교통범죄,소계,대학(4년이상),중퇴,3754,4258,5682,5738,6550,7285,7048,6127,5439,4930,4811,5040
소계,교통범죄,소계,대학(4년이상),졸업,57088,61808,73976,69090,69188,70062,62322,51967,43515,37965,35405,38191
소계,교통범죄,소계,대학원,소계,6674,-,-,-,-,-,-,-,-,-,-,-
소계,교통범죄,소계,대학원,재중,-,1367,1398,1199,1230,1229,1120,738,659,623,620,620
소계,교통범죄,소계,대학원,중퇴,-,319,333,311,315,350,401,238,237,253,193,240
소계,교통범죄,소계,대학원,졸업,-,5501,6197,5798,5784,5931,5703,4439,3994,3571,3705,4163
소계,교통범죄,소계,기타,소계,21309,17052,12142,11804,10530,8249,7370,5656,4490,4537,5442,5882
소계,교통범죄,소계,미상,소계,150611,156983,165441,178361,198749,202435,175496,158037,162877,154775,125963,49502
소계,노동범죄,소계,불취학,소계,11,12,8,9,11,25,21,8,2,4,1,2
소계,노동범죄,소계,초등학교,재중,-,-,-,-,-,-,-,-,-,-,-,-
소계,노동범죄,소계,초등학교,중퇴,19,23,15,10,18,53,45,18,2,3,-,4
소계,노동범죄,소계,초등학교,졸업,78,146,135,90,128,330,320,107,31,9,14,12
소계,노동범죄,소계,중학교,재중,-,2,-,-,3,-,-,-,-,-,-,-
소계,노동범죄,소계,중학교,중퇴,55,45,35,32,23,73,55,30,16,14,2,4
소계,노동범죄,소계,중학교,졸업,176,226,168,158,197,442,369,179,56,38,32,34
소계,노동범죄,소계,고등학교,재중,4,-,1,-,3,1,1,3,-,-,1,2
소계,노동범죄,소계,고등학교,중퇴,90,96,69,58,77,135,114,51,37,16,24,11
소계,노동범죄,소계,고등학교,졸업,1326,1053,1115,1005,1165,2870,2307,877,343,222,176,208
소계,노동범죄,소계,대학(4년미만),재중,4,2,1,-,1,1,1,1,1,-,2,3
소계,노동범죄,소계,대학(4년미만),중퇴,23,5,14,11,7,30,17,14,7,4,3,3
소계,노동범죄,소계,대학(4년미만),졸업,118,104,137,106,142,400,329,150,51,33,88,35
소계,노동범죄,소계,대학(4년이상),재중,21,20,7,3,7,22,15,9,2,1,2,2
소계,노동범죄,소계,대학(4년이상),중퇴,32,32,40,39,40,101,86,34,25,18,14,21
소계,노동범죄,소계,대학(4년이상),졸업,175,213,213,183,222,634,595,286,88,77,152,133
소계,노동범죄,소계,대학원,소계,36,-,-,-,-,-,-,-,-,-,-,-
소계,노동범죄,소계,대학원,재중,-,3,3,1,4,8,4,2,-,-,-,1
소계,노동범죄,소계,대학원,중퇴,-,5,3,5,1,14,5,2,1,1,1,1
소계,노동범죄,소계,대학원,졸업,-,17,22,17,28,54,53,17,12,9,30,21
소계,노동범죄,소계,기타,소계,93,44,14,50,29,93,46,11,6,9,10,6
소계,노동범죄,소계,미상,소계,380,330,309,354,289,574,581,274,185,155,118,114
소계,안보범죄,소계,불취학,소계,-,1,-,1,1,1,-,-,-,1,1,-
소계,안보범죄,소계,초등학교,재중,-,-,-,-,-,-,-,-,-,-,-,-
소계,안보범죄,소계,초등학교,중퇴,1,1,-,-,1,-,2,-,1,1,-,2
소계,안보범죄,소계,초등학교,졸업,4,1,5,1,3,-,2,1,3,4,9,1
소계,안보범죄,소계,중학교,재중,-,2,-,-,-,1,1,-,-,-,-,-
소계,안보범죄,소계,중학교,중퇴,5,2,5,2,3,2,2,1,10,1,4,6
소계,안보범죄,소계,중학교,졸업,3,2,2,1,3,1,7,4,18,28,17,20
소계,안보범죄,소계,고등학교,재중,-,-,1,-,-,-,4,-,-,2,-,-
소계,안보범죄,소계,고등학교,중퇴,4,2,4,2,5,-,11,2,21,32,9,18
소계,안보범죄,소계,고등학교,졸업,27,37,15,20,71,40,99,76,290,385,335,352
소계,안보범죄,소계,대학(4년미만),재중,-,-,-,-,-,-,1,-,2,3,-,3
소계,안보범죄,소계,대학(4년미만),중퇴,3,2,1,1,-,-,-,1,6,2,7,7
소계,안보범죄,소계,대학(4년미만),졸업,9,7,4,9,5,3,8,13,17,30,22,28
소계,안보범죄,소계,대학(4년이상),재중,1,3,2,1,4,4,2,2,10,11,8,5
소계,안보범죄,소계,대학(4년이상),중퇴,6,7,5,5,13,1,9,6,27,28,24,38
소계,안보범죄,소계,대학(4년이상),졸업,35,33,66,14,25,19,52,18,38,47,60,71
소계,안보범죄,소계,대학원,소계,10,-,-,-,-,-,-,-,-,-,-,-
소계,안보범죄,소계,대학원,재중,-,-,2,1,2,-,1,1,-,-,1,-
소계,안보범죄,소계,대학원,중퇴,-,1,1,-,-,-,1,1,1,-,-,2
소계,안보범죄,소계,대학원,졸업,-,5,6,3,3,1,3,5,1,3,4,4
소계,안보범죄,소계,기타,소계,4,1,2,3,1,4,2,3,11,4,8,44
소계,안보범죄,소계,미상,소계,48,19,31,26,34,74,44,53,89,96,230,81
소계,선거범죄,소계,불취학,소계,2,7,-,9,18,9,17,9,2,2,1,20
소계,선거범죄,소계,초등학교,재중,-,-,-,-,-,-,-,1,-,-,-,-
소계,선거범죄,소계,초등학교,중퇴,1,9,3,12,8,3,18,14,6,8,2,32
소계,선거범죄,소계,초등학교,졸업,23,49,16,97,121,25,42,113,55,34,7,87
소계,선거범죄,소계,중학교,재중,-,2,-,-,1,-,-,4,-,-,1,18
소계,선거범죄,소계,중학교,중퇴,5,8,3,23,14,6,13,16,11,8,2,25
소계,선거범죄,소계,중학교,졸업,13,56,21,132,69,60,32,130,87,50,7,111
소계,선거범죄,소계,고등학교,재중,-,9,1,2,-,1,2,8,1,11,1,20
소계,선거범죄,소계,고등학교,중퇴,3,15,2,24,13,14,13,40,13,13,1,23
소계,선거범죄,소계,고등학교,졸업,106,497,92,633,327,299,212,709,373,269,46,725
소계,선거범죄,소계,대학(4년미만),재중,-,2,4,6,1,3,1,5,-,9,2,6
소계,선거범죄,소계,대학(4년미만),중퇴,2,5,2,9,3,4,3,8,-,5,-,10
소계,선거범죄,소계,대학(4년미만),졸업,22,65,18,130,57,58,39,157,54,47,6,153
소계,선거범죄,소계,대학(4년이상),재중,1,45,10,40,7,22,15,33,1,54,3,65
소계,선거범죄,소계,대학(4년이상),중퇴,4,22,9,46,6,13,23,48,9,16,5,65
소계,선거범죄,소계,대학(4년이상),졸업,98,372,98,567,169,326,140,654,158,249,55,701
소계,선거범죄,소계,대학원,소계,28,-,-,-,-,-,-,-,-,-,-,-
소계,선거범죄,소계,대학원,재중,-,19,3,18,3,10,3,23,6,8,1,21
소계,선거범죄,소계,대학원,중퇴,-,5,1,7,3,4,1,5,1,-,-,6
소계,선거범죄,소계,대학원,졸업,-,157,28,207,50,139,47,257,44,98,26,277
소계,선거범죄,소계,기타,소계,10,38,1,18,9,23,3,6,7,7,7,41
소계,선거범죄,소계,미상,소계,82,473,97,820,242,506,163,1040,352,657,139,1361
소계,병역범죄,소계,불취학,소계,4,2,2,4,2,4,-,3,-,2,-,1
소계,병역범죄,소계,초등학교,재중,-,1,-,-,-,-,-,-,-,-,-,-
소계,병역범죄,소계,초등학교,중퇴,8,13,10,4,7,5,3,3,12,2,1,1
소계,병역범죄,소계,초등학교,졸업,42,52,60,37,33,37,29,30,22,10,7,12
소계,병역범죄,소계,중학교,재중,2,3,1,2,-,-,-,-,-,-,-,-
소계,병역범죄,소계,중학교,중퇴,49,83,102,98,141,87,84,34,57,10,16,19
소계,병역범죄,소계,중학교,졸업,756,933,1174,1225,1244,958,790,696,578,244,153,204
소계,병역범죄,소계,고등학교,재중,9,9,2,4,2,2,2,2,-,-,-,1
소계,병역범죄,소계,고등학교,중퇴,1203,1259,1545,1267,1395,1040,763,621,469,214,128,166
소계,병역범죄,소계,고등학교,졸업,7441,8300,10345,8788,8831,7656,7266,6768,5998,1547,631,1965
소계,병역범죄,소계,대학(4년미만),재중,88,92,113,88,58,52,63,62,48,13,9,22
소계,병역범죄,소계,대학(4년미만),중퇴,239,244,326,266,235,190,170,165,176,51,30,47
소계,병역범죄,소계,대학(4년미만),졸업,764,910,1143,876,703,677,710,609,568,101,30,175
소계,병역범죄,소계,대학(4년이상),재중,684,843,1042,726,710,647,642,554,536,101,50,206
소계,병역범죄,소계,대학(4년이상),중퇴,1156,1445,2087,1660,1621,1441,1387,1318,1161,278,98,347
소계,병역범죄,소계,대학(4년이상),졸업,1338,1727,2055,1547,1504,1497,1373,1306,1243,197,77,405
소계,병역범죄,소계,대학원,소계,408,-,-,-,-,-,-,-,-,-,-,-
소계,병역범죄,소계,대학원,재중,-,137,171,108,117,89,89,47,57,17,9,28
소계,병역범죄,소계,대학원,중퇴,-,124,176,126,107,107,82,53,41,13,6,25
소계,병역범죄,소계,대학원,졸업,-,158,165,118,116,128,111,70,79,20,14,32
소계,병역범죄,소계,기타,소계,544,357,356,319,235,156,152,98,65,20,16,55
소계,병역범죄,소계,미상,소계,8017,1667,2325,1260,1180,886,858,815,699,324,120,198
소계,기타범죄,소계,불취학,소계,1255,1456,1529,1684,1568,1739,1533,1408,1469,1141,900,893
소계,기타범죄,소계,초등학교,재중,23,16,2,6,8,9,13,10,10,13,12,17
소계,기타범죄,소계,초등학교,중퇴,1612,1726,1849,2114,2046,2341,2072,1949,1893,1745,1501,1475
소계,기타범죄,소계,초등학교,졸업,9738,9881,10251,10472,10672,11807,10890,9308,9474,8225,6870,6610
소계,기타범죄,소계,중학교,재중,1025,1299,833,681,635,705,656,701,816,936,808,1139
소계,기타범죄,소계,중학교,중퇴,3280,3421,3424,3583,3561,4250,3703,3046,3058,2889,2522,2446
소계,기타범죄,소계,중학교,졸업,13644,13530,13906,15411,15457,19230,17130,14883,15052,13144,11665,11850
소계,기타범죄,소계,고등학교,재중,2671,3723,3525,3066,3237,3240,3177,2595,2395,2880,2783,2819
소계,기타범죄,소계,고등학교,중퇴,6144,5812,5929,6016,6426,7822,6820,5753,6137,5679,5129,5386
소계,기타범죄,소계,고등학교,졸업,80956,71227,70541,74223,75835,103104,87335,73446,74210,68765,63395,64604
소계,기타범죄,소계,대학(4년미만),재중,602,528,550,541,525,603,544,565,585,526,492,452
소계,기타범죄,소계,대학(4년미만),중퇴,838,790,838,908,959,1256,1052,1029,1043,955,920,967
소계,기타범죄,소계,대학(4년미만),졸업,8602,8050,8837,9522,10164,14251,12200,11083,11433,10501,9882,10184
소계,기타범죄,소계,대학(4년이상),재중,3308,3673,3507,4061,4211,5381,4458,3727,3689,3597,3312,3610
소계,기타범죄,소계,대학(4년이상),중퇴,3138,3351,3809,4419,4692,6700,5831,5185,5271,5039,4755,5218
소계,기타범죄,소계,대학(4년이상),졸업,21034,20654,22557,25107,26274,36510,31623,28415,29497,27840,27668,29209
소계,기타범죄,소계,대학원,소계,4327,-,-,-,-,-,-,-,-,-,-,-
소계,기타범죄,소계,대학원,재중,-,627,584,618,692,909,754,516,490,485,559,560
소계,기타범죄,소계,대학원,중퇴,-,309,294,334,412,558,514,269,348,328,352,370
소계,기타범죄,소계,대학원,졸업,-,3548,3696,3990,4358,5359,4977,3987,4489,4275,4403,4563
소계,기타범죄,소계,기타,소계,8955,5236,3147,3377,3328,4334,2625,1858,2274,2518,3144,3638
소계,기타범죄,소계,미상,소계,53629,49575,53916,60721,66687,80762,74923,77290,82367,83058,70126,77403
