대분류,중분류,소분류,내·외국인별(1),내·외국인별(2),2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
총범죄,소계,소계,한국,소계,1787797,1700901,1716318,1683979,1735947,1806561,1651556,1549609,1549238,1459031,1218230,1219376
총범죄,소계,소계,외국인,소계,27436,22914,24984,28456,35443,41044,33905,32313,36400,35390,29450,30954
총범죄,소계,소계,외국인,미국,1751,1668,1799,1779,1737,1881,1775,1687,1717,1494,1364,1605
총범죄,소계,소계,외국인,중국,16267,13152,14557,16832,21279,22567,18965,17603,18177,17116,14503,15085
총범죄,소계,소계,외국인,일본,125,171,169,181,244,196,221,226,208,133,93,126
총범죄,소계,소계,외국인,몽골,1470,1381,1274,1085,1270,1647,1244,1153,1189,1160,943,1034
총범죄,소계,소계,외국인,베트남,2438,1819,1666,1740,2038,2355,1753,1539,2255,2764,2861,3200
총범죄,소계,소계,외국인,태국,932,576,597,1249,1738,3211,2168,2463,3713,2995,2219,2347
총범죄,소계,소계,외국인,대만,515,427,496,579,481,506,529,484,529,442,325,333
총범죄,소계,소계,외국인,러시아,245,270,260,374,451,818,1027,1061,1464,1452,1073,995
총범죄,소계,소계,외국인,방글라데시,123,115,128,106,137,205,139,106,139,172,122,126
총범죄,소계,소계,외국인,스리랑카,459,354,351,365,633,559,326,284,237,266,155,169
총범죄,소계,소계,외국인,우즈베키스탄,710,710,993,1070,1418,1755,1448,1350,1533,1863,1580,1539
총범죄,소계,소계,외국인,인도네시아,179,189,186,220,406,385,214,170,180,219,167,184
총범죄,소계,소계,외국인,캐나다,271,323,292,306,373,376,312,342,307,279,251,279
총범죄,소계,소계,외국인,키르기스스탄,98,84,79,78,111,186,139,133,140,169,115,124
총범죄,소계,소계,외국인,필리핀,542,270,364,429,481,673,370,276,315,456,315,298
총범죄,소계,소계,외국인,파키스탄,244,198,226,219,254,367,248,185,358,358,226,129
총범죄,소계,소계,외국인,기타,1067,1207,1547,1844,2392,3357,3027,3251,3939,4052,3138,3381
소계,강력범죄,소계,한국,소계,24761,23199,24648,24389,24980,26241,28014,27376,28038,26218,22350,24166
소계,강력범죄,소계,외국인,소계,585,590,703,676,841,830,913,926,905,753,642,851
소계,강력범죄,소계,외국인,미국,50,37,42,54,65,54,78,65,57,50,56,58
소계,강력범죄,소계,외국인,중국,233,223,254,284,315,351,352,351,342,287,227,295
소계,강력범죄,소계,외국인,일본,3,5,11,7,12,4,15,17,12,2,2,4
소계,강력범죄,소계,외국인,몽골,49,45,46,42,43,57,56,55,45,35,30,34
소계,강력범죄,소계,외국인,베트남,74,69,49,42,43,35,35,31,41,38,48,62
소계,강력범죄,소계,외국인,태국,4,13,9,11,24,21,34,34,33,37,21,34
소계,강력범죄,소계,외국인,대만,11,1,14,18,11,16,10,11,12,10,5,5
소계,강력범죄,소계,외국인,러시아,9,13,18,12,15,21,45,61,62,43,25,29
소계,강력범죄,소계,외국인,방글라데시,10,15,17,14,18,6,21,16,14,8,7,26
소계,강력범죄,소계,외국인,스리랑카,21,29,30,14,51,18,20,17,15,7,5,8
소계,강력범죄,소계,외국인,우즈베키스탄,29,42,53,40,66,49,35,40,62,44,34,58
소계,강력범죄,소계,외국인,인도네시아,1,11,2,6,18,3,3,4,4,-,5,1
소계,강력범죄,소계,외국인,캐나다,4,10,8,5,13,9,14,11,14,5,12,6
소계,강력범죄,소계,외국인,키르기스스탄,3,3,1,-,4,1,3,1,7,7,1,3
소계,강력범죄,소계,외국인,필리핀,14,7,8,10,6,21,9,4,3,3,9,6
소계,강력범죄,소계,외국인,파키스탄,21,13,30,21,24,25,11,14,17,32,18,12
소계,강력범죄,소계,외국인,기타,49,54,111,96,113,139,172,194,165,145,137,210
소계,강력범죄,살인기수,한국,소계,427,423,359,421,350,345,307,328,317,316,293,289
소계,강력범죄,살인기수,외국인,소계,22,23,18,26,39,34,37,22,28,25,14,9
소계,강력범죄,살인기수,외국인,미국,-,-,-,1,-,-,3,2,-,-,2,-
소계,강력범죄,살인기수,외국인,중국,18,6,6,20,17,24,19,18,15,12,7,5
소계,강력범죄,살인기수,외국인,일본,-,1,-,-,-,-,1,-,-,-,-,-
소계,강력범죄,살인기수,외국인,몽골,-,-,-,-,-,1,2,-,1,-,-,-
소계,강력범죄,살인기수,외국인,베트남,2,7,5,1,9,4,2,-,2,3,2,-
소계,강력범죄,살인기수,외국인,태국,-,4,-,-,1,5,6,-,4,4,-,1
소계,강력범죄,살인기수,외국인,대만,-,-,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,살인기수,외국인,러시아,-,2,-,-,1,-,1,1,2,-,-,2
소계,강력범죄,살인기수,외국인,방글라데시,-,-,-,-,1,-,-,-,-,-,-,-
소계,강력범죄,살인기수,외국인,스리랑카,-,-,-,1,-,-,-,-,1,1,-,-
소계,강력범죄,살인기수,외국인,우즈베키스탄,-,-,1,2,-,-,1,-,2,2,1,-
소계,강력범죄,살인기수,외국인,인도네시아,-,-,-,-,7,-,-,-,-,-,-,-
소계,강력범죄,살인기수,외국인,캐나다,-,1,-,-,-,-,1,-,-,-,-,-
소계,강력범죄,살인기수,외국인,키르기스스탄,-,-,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,살인기수,외국인,필리핀,2,1,1,-,-,-,-,-,-,-,1,-
소계,강력범죄,살인기수,외국인,파키스탄,-,-,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,살인기수,외국인,기타,-,1,5,1,3,-,1,1,1,3,1,1
소계,강력범죄,살인미수등,한국,소계,755,549,565,521,532,542,495,456,471,403,383,393
소계,강력범죄,살인미수등,외국인,소계,81,61,55,54,54,74,66,60,54,51,26,36
소계,강력범죄,살인미수등,외국인,미국,1,-,-,-,-,-,2,1,-,2,-,1
소계,강력범죄,살인미수등,외국인,중국,51,35,44,35,34,41,41,33,28,24,14,17
소계,강력범죄,살인미수등,외국인,일본,-,-,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,살인미수등,외국인,몽골,5,3,2,1,2,6,4,4,2,-,-,1
소계,강력범죄,살인미수등,외국인,베트남,14,10,6,6,5,8,1,5,5,9,3,4
소계,강력범죄,살인미수등,외국인,태국,4,-,1,-,1,5,4,5,7,4,3,3
소계,강력범죄,살인미수등,외국인,대만,-,-,1,2,-,-,-,1,-,-,-,-
소계,강력범죄,살인미수등,외국인,러시아,-,-,-,1,1,2,3,-,2,2,-,1
소계,강력범죄,살인미수등,외국인,방글라데시,2,1,-,-,1,-,-,-,-,-,-,-
소계,강력범죄,살인미수등,외국인,스리랑카,1,6,-,1,1,1,1,1,1,-,-,-
소계,강력범죄,살인미수등,외국인,우즈베키스탄,1,2,-,2,6,2,1,-,3,1,-,6
소계,강력범죄,살인미수등,외국인,인도네시아,-,-,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,살인미수등,외국인,캐나다,-,-,-,1,-,-,-,-,-,-,1,-
소계,강력범죄,살인미수등,외국인,키르기스스탄,-,-,-,-,-,-,-,-,-,1,-,-
소계,강력범죄,살인미수등,외국인,필리핀,1,1,-,2,-,-,-,-,1,-,1,-
소계,강력범죄,살인미수등,외국인,파키스탄,-,-,-,-,-,-,-,-,-,1,1,-
소계,강력범죄,살인미수등,외국인,기타,1,3,1,3,3,9,9,10,5,7,3,3
소계,강력범죄,강도,한국,소계,4737,3181,2489,2004,1881,1639,1393,1114,1266,1136,697,682
소계,강력범죄,강도,외국인,소계,153,141,104,74,118,77,63,51,70,66,51,82
소계,강력범죄,강도,외국인,미국,20,10,7,3,10,3,1,4,1,-,1,2
소계,강력범죄,강도,외국인,중국,54,50,39,30,37,37,31,17,24,21,16,40
소계,강력범죄,강도,외국인,일본,-,-,-,-,1,-,-,-,-,-,-,-
소계,강력범죄,강도,외국인,몽골,16,12,9,5,7,5,3,-,3,4,-,1
소계,강력범죄,강도,외국인,베트남,33,28,14,10,11,8,5,11,1,3,2,18
소계,강력범죄,강도,외국인,태국,-,7,1,-,8,1,2,3,-,3,2,-
소계,강력범죄,강도,외국인,대만,2,-,2,1,6,2,-,-,-,2,-,-
소계,강력범죄,강도,외국인,러시아,4,5,9,3,5,5,4,4,13,2,5,8
소계,강력범죄,강도,외국인,방글라데시,-,-,-,-,2,-,-,-,-,4,-,-
소계,강력범죄,강도,외국인,스리랑카,1,6,1,1,9,-,1,2,-,2,-,-
소계,강력범죄,강도,외국인,우즈베키스탄,3,10,18,8,10,3,3,-,5,5,10,7
소계,강력범죄,강도,외국인,인도네시아,-,5,-,3,4,-,-,-,-,-,-,-
소계,강력범죄,강도,외국인,캐나다,1,-,-,-,1,-,1,1,1,-,-,-
소계,강력범죄,강도,외국인,키르기스스탄,-,-,-,-,-,-,-,-,3,3,-,2
소계,강력범죄,강도,외국인,필리핀,6,-,1,-,-,2,-,-,-,-,-,-
소계,강력범죄,강도,외국인,파키스탄,1,-,-,-,2,2,-,-,-,2,-,-
소계,강력범죄,강도,외국인,기타,12,8,3,10,5,9,12,9,19,15,15,4
소계,강력범죄,강간・강제추행,한국,소계,17340,17664,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,외국인,소계,312,348,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,외국인,미국,27,24,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,외국인,중국,101,120,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,외국인,일본,3,4,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,외국인,몽골,28,30,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,외국인,베트남,23,24,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,외국인,태국,-,2,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,외국인,대만,7,1,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,외국인,러시아,4,6,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,외국인,방글라데시,8,14,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,외국인,스리랑카,19,17,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,외국인,우즈베키스탄,25,29,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,외국인,인도네시아,1,6,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,외국인,캐나다,3,9,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,외국인,키르기스스탄,3,2,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,외국인,필리핀,5,5,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,외국인,파키스탄,20,13,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,외국인,기타,35,42,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간,한국,소계,-,-,5735,5421,5507,5703,5822,5825,5974,5974,5439,5376
소계,강력범죄,강간,외국인,소계,-,-,121,96,114,126,121,122,164,139,154,230
소계,강력범죄,강간,외국인,미국,-,-,11,13,13,13,17,12,19,21,22,19
소계,강력범죄,강간,외국인,중국,-,-,39,28,31,50,41,43,47,37,44,37
소계,강력범죄,강간,외국인,일본,-,-,1,-,1,1,1,-,-,-,-,-
소계,강력범죄,강간,외국인,몽골,-,-,5,16,7,8,14,6,4,6,12,14
소계,강력범죄,강간,외국인,베트남,-,-,6,3,6,6,2,4,11,7,15,11
소계,강력범죄,강간,외국인,태국,-,-,1,2,2,3,6,4,5,3,-,4
소계,강력범죄,강간,외국인,대만,-,-,2,5,1,-,3,1,2,4,-,1
소계,강력범죄,강간,외국인,러시아,-,-,1,2,-,-,3,6,2,8,5,6
소계,강력범죄,강간,외국인,방글라데시,-,-,5,5,6,-,2,6,9,-,1,18
소계,강력범죄,강간,외국인,스리랑카,-,-,5,-,6,1,1,4,2,1,-,2
소계,강력범죄,강간,외국인,우즈베키스탄,-,-,5,4,14,11,9,10,20,15,8,10
소계,강력범죄,강간,외국인,인도네시아,-,-,-,-,-,-,-,1,2,-,3,-
소계,강력범죄,강간,외국인,캐나다,-,-,-,-,2,1,1,1,4,2,1,2
소계,강력범죄,강간,외국인,키르기스스탄,-,-,1,-,1,-,1,-,2,2,1,-
소계,강력범죄,강간,외국인,필리핀,-,-,2,5,3,2,1,-,1,1,2,2
소계,강력범죄,강간,외국인,파키스탄,-,-,7,2,3,4,-,1,5,8,5,3
소계,강력범죄,강간,외국인,기타,-,-,30,11,18,26,19,23,29,24,35,101
소계,강력범죄,유사강간,한국,소계,-,-,135,376,528,591,681,833,883,912,813,894
소계,강력범죄,유사강간,외국인,소계,-,-,1,13,7,7,13,15,12,22,21,23
소계,강력범죄,유사강간,외국인,미국,-,-,1,6,1,-,-,1,1,1,3,3
소계,강력범죄,유사강간,외국인,중국,-,-,-,2,4,2,5,8,5,6,4,7
소계,강력범죄,유사강간,외국인,일본,-,-,-,-,-,-,-,1,-,-,1,-
소계,강력범죄,유사강간,외국인,몽골,-,-,-,-,-,-,-,-,2,2,1,1
소계,강력범죄,유사강간,외국인,베트남,-,-,-,-,-,-,1,-,-,3,1,1
소계,강력범죄,유사강간,외국인,태국,-,-,-,-,-,1,-,-,1,-,-,3
소계,강력범죄,유사강간,외국인,대만,-,-,-,-,-,1,-,-,1,1,-,-
소계,강력범죄,유사강간,외국인,러시아,-,-,-,-,-,-,1,-,-,1,1,-
소계,강력범죄,유사강간,외국인,방글라데시,-,-,-,-,-,-,-,1,-,-,-,-
소계,강력범죄,유사강간,외국인,스리랑카,-,-,-,-,-,1,1,-,-,-,-,-
소계,강력범죄,유사강간,외국인,우즈베키스탄,-,-,-,1,-,1,1,-,2,2,2,3
소계,강력범죄,유사강간,외국인,인도네시아,-,-,-,-,-,-,-,-,-,-,1,-
소계,강력범죄,유사강간,외국인,캐나다,-,-,-,-,-,-,-,-,-,1,-,-
소계,강력범죄,유사강간,외국인,키르기스스탄,-,-,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,유사강간,외국인,필리핀,-,-,-,1,1,-,2,1,-,-,1,-
소계,강력범죄,유사강간,외국인,파키스탄,-,-,-,2,1,-,-,-,-,-,1,1
소계,강력범죄,유사강간,외국인,기타,-,-,-,1,-,1,2,3,-,5,5,4
소계,강력범죄,강제추행,한국,소계,-,-,12144,13028,14024,15533,17690,17017,17345,15956,13530,15128
소계,강력범죄,강제추행,외국인,소계,-,-,352,372,464,483,582,614,547,426,352,446
소계,강력범죄,강제추행,외국인,미국,-,-,19,31,40,34,52,43,36,26,28,33
소계,강력범죄,강제추행,외국인,중국,-,-,108,147,166,186,197,215,206,172,133,174
소계,강력범죄,강제추행,외국인,일본,-,-,9,7,10,3,11,16,12,2,1,4
소계,강력범죄,강제추행,외국인,몽골,-,-,28,18,24,33,32,42,33,22,16,13
소계,강력범죄,강제추행,외국인,베트남,-,-,14,21,11,9,23,8,22,13,20,27
소계,강력범죄,강제추행,외국인,태국,-,-,4,6,12,4,14,21,16,22,15,23
소계,강력범죄,강제추행,외국인,대만,-,-,8,10,3,11,7,8,9,3,5,4
소계,강력범죄,강제추행,외국인,러시아,-,-,8,6,8,14,30,45,41,25,13,11
소계,강력범죄,강제추행,외국인,방글라데시,-,-,9,8,7,6,19,8,5,4,6,8
소계,강력범죄,강제추행,외국인,스리랑카,-,-,21,8,35,15,16,9,11,3,5,6
소계,강력범죄,강제추행,외국인,우즈베키스탄,-,-,24,21,35,30,20,30,26,18,11,32
소계,강력범죄,강제추행,외국인,인도네시아,-,-,1,3,5,3,3,3,1,-,1,1
소계,강력범죄,강제추행,외국인,캐나다,-,-,8,4,10,8,11,9,9,2,9,3
소계,강력범죄,강제추행,외국인,키르기스스탄,-,-,-,-,3,1,2,1,2,1,-,1
소계,강력범죄,강제추행,외국인,필리핀,-,-,4,2,2,16,6,2,1,2,3,4
소계,강력범죄,강제추행,외국인,파키스탄,-,-,21,16,16,19,11,12,11,21,11,8
소계,강력범죄,강제추행,외국인,기타,-,-,66,64,77,91,128,142,106,90,75,94
소계,강력범죄,기타 강간·강제추행등,한국,소계,-,-,1862,1174,673,509,364,443,486,346,263,276
소계,강력범죄,기타 강간·강제추행등,외국인,소계,-,-,25,19,13,12,7,15,9,3,8,7
소계,강력범죄,기타 강간·강제추행등,외국인,미국,-,-,2,-,1,1,-,-,-,-,-,-
소계,강력범죄,기타 강간·강제추행등,외국인,중국,-,-,7,8,3,5,4,6,4,1,-,3
소계,강력범죄,기타 강간·강제추행등,외국인,일본,-,-,-,-,-,-,1,-,-,-,-,-
소계,강력범죄,기타 강간·강제추행등,외국인,몽골,-,-,2,1,2,1,1,2,-,-,-,2
소계,강력범죄,기타 강간·강제추행등,외국인,베트남,-,-,1,-,-,-,-,-,-,-,3,-
소계,강력범죄,기타 강간·강제추행등,외국인,태국,-,-,-,1,-,-,-,-,-,-,1,-
소계,강력범죄,기타 강간·강제추행등,외국인,대만,-,-,-,-,-,2,-,-,-,-,-,-
소계,강력범죄,기타 강간·강제추행등,외국인,러시아,-,-,-,-,-,-,1,1,-,1,-,-
소계,강력범죄,기타 강간·강제추행등,외국인,방글라데시,-,-,2,1,1,-,-,-,-,-,-,-
소계,강력범죄,기타 강간·강제추행등,외국인,스리랑카,-,-,3,1,-,-,-,1,-,-,-,-
소계,강력범죄,기타 강간·강제추행등,외국인,우즈베키스탄,-,-,3,2,-,1,-,-,2,1,1,-
소계,강력범죄,기타 강간·강제추행등,외국인,인도네시아,-,-,-,-,-,-,-,-,1,-,-,-
소계,강력범죄,기타 강간·강제추행등,외국인,캐나다,-,-,-,-,-,-,-,-,-,-,-,1
소계,강력범죄,기타 강간·강제추행등,외국인,키르기스스탄,-,-,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,기타 강간·강제추행등,외국인,필리핀,-,-,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,기타 강간·강제추행등,외국인,파키스탄,-,-,1,1,1,-,-,-,-,-,-,-
소계,강력범죄,기타 강간·강제추행등,외국인,기타,-,-,4,4,5,2,-,5,2,-,3,1
소계,강력범죄,방화,한국,소계,1502,1382,1359,1444,1485,1379,1262,1360,1296,1175,932,1128
소계,강력범죄,방화,외국인,소계,17,17,27,22,32,17,24,27,21,21,16,18
소계,강력범죄,방화,외국인,미국,2,3,2,-,-,3,3,2,-,-,-,-
소계,강력범죄,방화,외국인,중국,9,12,11,14,23,6,14,11,13,14,9,12
소계,강력범죄,방화,외국인,일본,-,-,1,-,-,-,1,-,-,-,-,-
소계,강력범죄,방화,외국인,몽골,-,-,-,1,1,3,-,1,-,1,1,2
소계,강력범죄,방화,외국인,베트남,2,-,3,1,1,-,1,3,-,-,2,1
소계,강력범죄,방화,외국인,태국,-,-,2,2,-,2,2,1,-,1,-,-
소계,강력범죄,방화,외국인,대만,2,-,1,-,1,-,-,1,-,-,-,-
소계,강력범죄,방화,외국인,러시아,1,-,-,-,-,-,2,4,2,4,1,1
소계,강력범죄,방화,외국인,방글라데시,-,-,1,-,-,-,-,1,-,-,-,-
소계,강력범죄,방화,외국인,스리랑카,-,-,-,2,-,-,-,-,-,-,-,-
소계,강력범죄,방화,외국인,우즈베키스탄,-,1,2,-,1,1,-,-,2,-,1,-
소계,강력범죄,방화,외국인,인도네시아,-,-,1,-,2,-,-,-,-,-,-,-
소계,강력범죄,방화,외국인,캐나다,-,-,-,-,-,-,-,-,-,-,1,-
소계,강력범죄,방화,외국인,키르기스스탄,-,1,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,방화,외국인,필리핀,-,-,-,-,-,1,-,1,-,-,1,-
소계,강력범죄,방화,외국인,파키스탄,-,-,1,-,1,-,-,1,1,-,-,-
소계,강력범죄,방화,외국인,기타,1,-,2,2,2,1,1,1,3,1,-,2
소계,절도범죄,소계,한국,소계,109633,102880,100915,93871,100875,103604,102797,94418,98137,95669,83345,91968
소계,절도범죄,소계,외국인,소계,1757,1554,1743,1774,2291,2811,2898,2916,3158,2756,2342,2347
소계,절도범죄,소계,외국인,미국,112,102,106,99,99,99,146,95,123,97,84,97
소계,절도범죄,소계,외국인,중국,667,622,763,827,1150,1440,1359,1357,1444,1326,1265,1229
소계,절도범죄,소계,외국인,일본,6,11,10,11,44,20,23,22,40,15,9,21
소계,절도범죄,소계,외국인,몽골,294,229,203,163,181,259,220,234,195,190,116,102
소계,절도범죄,소계,외국인,베트남,228,176,180,161,175,182,162,156,194,176,174,190
소계,절도범죄,소계,외국인,태국,36,12,12,23,37,51,40,49,47,56,56,43
소계,절도범죄,소계,외국인,대만,40,35,32,43,48,53,44,66,95,52,27,49
소계,절도범죄,소계,외국인,러시아,55,43,46,74,86,139,232,226,234,153,91,82
소계,절도범죄,소계,외국인,방글라데시,7,2,8,7,11,9,6,5,12,6,6,7
소계,절도범죄,소계,외국인,스리랑카,39,23,25,17,32,43,27,29,14,17,18,4
소계,절도범죄,소계,외국인,우즈베키스탄,84,97,144,113,132,130,174,175,187,188,103,129
소계,절도범죄,소계,외국인,인도네시아,23,8,9,11,19,11,18,21,22,12,9,9
소계,절도범죄,소계,외국인,캐나다,15,16,16,18,14,24,23,26,23,23,15,28
소계,절도범죄,소계,외국인,키르기스스탄,8,3,6,8,11,8,13,12,9,15,9,10
소계,절도범죄,소계,외국인,필리핀,20,21,25,40,35,34,36,29,37,33,24,36
소계,절도범죄,소계,외국인,파키스탄,14,6,13,12,11,16,14,17,20,12,14,10
소계,절도범죄,소계,외국인,기타,109,148,145,147,206,293,361,397,462,385,322,301
소계,폭력범죄,소계,한국,소계,384288,392209,361575,349634,362937,371254,354559,340420,337792,306073,257979,267952
소계,폭력범죄,소계,외국인,소계,7754,8073,8338,8641,9786,9711,8952,8549,8769,7917,6250,6721
소계,폭력범죄,소계,외국인,미국,494,475,470,453,448,485,421,406,403,319,304,371
소계,폭력범죄,소계,외국인,중국,4994,5275,5553,5903,6671,6592,5767,5366,5410,4604,3683,3974
소계,폭력범죄,소계,외국인,일본,26,32,41,37,44,45,38,41,42,27,21,24
소계,폭력범죄,소계,외국인,몽골,452,536,435,358,399,418,405,379,363,343,269,294
소계,폭력범죄,소계,외국인,베트남,522,477,449,435,380,344,299,330,455,482,437,449
소계,폭력범죄,소계,외국인,태국,127,113,94,102,183,157,181,191,204,139,136,152
소계,폭력범죄,소계,외국인,대만,120,137,125,129,120,115,115,115,86,69,81,75
소계,폭력범죄,소계,외국인,러시아,49,70,69,87,106,162,257,254,338,307,189,218
소계,폭력범죄,소계,외국인,방글라데시,54,37,46,30,34,25,32,27,34,48,19,17
소계,폭력범죄,소계,외국인,스리랑카,142,108,90,108,153,102,63,77,53,61,35,30
소계,폭력범죄,소계,외국인,우즈베키스탄,197,163,243,244,279,296,364,369,295,353,275,264
소계,폭력범죄,소계,외국인,인도네시아,30,25,18,23,50,54,20,25,25,43,14,21
소계,폭력범죄,소계,외국인,캐나다,74,103,88,82,118,102,105,93,90,55,57,58
소계,폭력범죄,소계,외국인,키르기스스탄,6,17,16,21,26,22,36,27,36,39,22,23
소계,폭력범죄,소계,외국인,필리핀,96,69,66,61,99,101,97,67,68,92,58,68
소계,폭력범죄,소계,외국인,파키스탄,57,66,37,40,47,41,65,34,29,35,46,21
소계,폭력범죄,소계,외국인,기타,314,370,498,528,629,650,687,748,838,901,604,662
소계,폭력범죄,상해,한국,소계,87781,83453,73872,65629,60804,63843,57240,51484,47527,42277,34661,32249
소계,폭력범죄,상해,외국인,소계,1357,1397,1334,1256,1255,1852,1611,1383,1327,1275,927,949
소계,폭력범죄,상해,외국인,미국,117,112,90,79,70,76,55,44,43,41,31,34
소계,폭력범죄,상해,외국인,중국,910,904,846,818,817,1224,984,886,826,711,544,556
소계,폭력범죄,상해,외국인,일본,3,4,8,7,5,4,2,3,7,6,4,1
소계,폭력범죄,상해,외국인,몽골,77,87,61,40,41,56,67,52,46,44,28,28
소계,폭력범죄,상해,외국인,베트남,52,64,58,77,70,78,69,69,98,96,72,90
소계,폭력범죄,상해,외국인,태국,17,12,13,10,15,67,65,30,41,26,18,20
소계,폭력범죄,상해,외국인,대만,19,28,24,23,21,20,24,16,9,9,9,5
소계,폭력범죄,상해,외국인,러시아,11,21,18,16,15,37,57,34,44,79,31,41
소계,폭력범죄,상해,외국인,방글라데시,5,3,6,8,10,9,3,8,7,11,5,3
소계,폭력범죄,상해,외국인,스리랑카,14,10,11,8,13,30,8,21,11,9,12,7
소계,폭력범죄,상해,외국인,우즈베키스탄,36,37,47,52,52,48,94,61,57,69,53,45
소계,폭력범죄,상해,외국인,인도네시아,-,3,3,5,-,19,3,11,2,7,4,2
소계,폭력범죄,상해,외국인,캐나다,16,24,18,11,20,15,4,6,6,9,3,4
소계,폭력범죄,상해,외국인,키르기스스탄,-,4,4,6,3,12,9,4,5,7,4,2
소계,폭력범죄,상해,외국인,필리핀,13,14,13,12,14,19,23,11,13,8,9,13
소계,폭력범죄,상해,외국인,파키스탄,15,16,5,10,4,7,10,9,3,10,3,-
소계,폭력범죄,상해,외국인,기타,52,54,109,74,85,131,134,118,109,133,97,98
소계,폭력범죄,폭행,한국,소계,159518,165400,163355,168048,188227,212023,206067,200199,197964,174297,142199,152643
소계,폭력범죄,폭행,외국인,소계,2264,2575,2982,3118,4081,4834,4678,4602,4746,4151,3435,3589
