대분류,중분류,소분류,피해자와의관계별,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
총범죄,소계,소계,국가,450782,396105,420805,387624,379320,435303,361659,272666,246885,209423,187233,199966
총범죄,소계,소계,공무원,9593,10339,11025,13553,10740,11005,9650,7736,7139,6208,5087,5685
총범죄,소계,소계,고용자,10444,8053,7629,7664,7591,7197,6480,5554,5060,4613,3672,3953
총범죄,소계,소계,피고용자,3601,4419,4127,4109,3854,3847,3809,4300,4135,3992,3254,3270
총범죄,소계,소계,직장동료,12285,13767,13775,13587,13834,13761,13604,12608,11912,11335,10179,10068
총범죄,소계,소계,친구,15623,18901,16049,14958,15402,16194,16219,11762,12140,11111,10525,10992
총범죄,소계,소계,애인,11840,12195,11977,11566,13089,15595,14907,13965,13965,13064,13382,15947
총범죄,소계,소계,동거친족,11961,13969,16337,17133,30590,35198,32389,33927,41007,38042,49199,47543
총범죄,소계,소계,기타친족,6940,7782,7317,7189,8249,8726,8071,8218,8651,8226,8726,8988
총범죄,소계,소계,거래상대방,40489,44266,46018,45143,41474,42438,41167,37293,37221,35439,25999,25416
총범죄,소계,소계,이웃,20652,22200,20001,19586,17866,18133,16887,15617,15467,15232,13979,12872
총범죄,소계,소계,지인,29135,32751,32317,32701,32678,32381,31212,44369,46010,44268,36230,37118
총범죄,소계,소계,타인,476637,526419,528805,542284,540219,516003,497643,471115,481063,466746,402140,420308
총범죄,소계,소계,기타,186208,143368,112551,100905,120177,138589,118732,103421,102802,106953,109023,125924
총범죄,소계,소계,미상,529043,469281,492569,494433,536307,553235,513032,539371,552181,519769,369052,322280
소계,강력범죄,소계,국가,87,66,57,57,82,81,92,73,56,47,37,46
소계,강력범죄,소계,공무원,25,23,28,35,34,27,23,28,30,25,18,27
소계,강력범죄,소계,고용자,160,134,161,200,190,251,254,245,214,247,237,196
소계,강력범죄,소계,피고용자,143,225,289,298,293,287,358,276,258,217,214,191
소계,강력범죄,소계,직장동료,280,434,595,690,739,784,973,1004,1001,1115,1008,1032
소계,강력범죄,소계,친구,498,636,769,737,730,934,926,776,797,676,779,804
소계,강력범죄,소계,애인,655,618,736,713,730,799,788,753,751,747,685,688
소계,강력범죄,소계,동거친족,708,735,792,826,893,878,859,928,842,773,707,679
소계,강력범죄,소계,기타친족,211,278,311,312,301,283,310,335,344,342,320,340
소계,강력범죄,소계,거래상대방,256,167,265,240,252,237,282,217,188,190,144,134
소계,강력범죄,소계,이웃,656,726,787,799,682,664,630,571,590,479,401,383
소계,강력범죄,소계,지인,1150,1697,1751,1906,1798,1820,1942,2918,3079,3250,2962,2811
소계,강력범죄,소계,타인,12428,12701,13033,13925,14008,14325,15172,12692,13048,11405,9446,10634
소계,강력범죄,소계,기타,2891,783,1779,732,1083,1119,939,1072,995,892,939,1064
소계,강력범죄,소계,미상,5198,4566,3998,3595,4006,4582,5379,6414,6750,6566,5095,5988
소계,강력범죄,살인기수,국가,-,-,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,살인기수,공무원,1,-,-,-,-,-,-,1,-,-,-,-
소계,강력범죄,살인기수,고용자,5,1,2,-,2,2,-,-,1,1,1,-
소계,강력범죄,살인기수,피고용자,-,1,1,1,1,-,2,1,-,-,-,2
소계,강력범죄,살인기수,직장동료,8,11,8,7,17,11,13,13,5,12,8,11
소계,강력범죄,살인기수,친구,16,12,9,17,10,10,10,7,9,8,10,5
소계,강력범죄,살인기수,애인,47,47,49,47,45,42,26,31,20,32,17,33
소계,강력범죄,살인기수,동거친족,110,117,89,105,102,101,102,95,82,82,75,70
소계,강력범죄,살인기수,기타친족,29,29,18,28,15,17,15,16,28,19,15,31
소계,강력범죄,살인기수,거래상대방,4,2,3,7,-,2,-,1,-,3,3,1
소계,강력범죄,살인기수,이웃,11,13,14,20,14,10,12,11,14,12,5,10
소계,강력범죄,살인기수,지인,28,42,30,31,30,29,29,38,35,37,38,35
소계,강력범죄,살인기수,타인,60,87,57,72,60,66,54,46,56,42,42,30
소계,강력범죄,살인기수,기타,52,9,29,11,14,20,8,14,14,10,13,6
소계,강력범죄,살인기수,미상,78,75,68,101,79,69,73,76,81,83,80,64
소계,강력범죄,살인미수등,국가,-,-,-,-,-,-,2,2,-,2,-,2
소계,강력범죄,살인미수등,공무원,2,4,2,-,-,2,1,2,2,2,1,-
소계,강력범죄,살인미수등,고용자,5,5,3,5,2,7,1,3,4,1,2,-
소계,강력범죄,살인미수등,피고용자,3,2,1,1,6,2,1,1,3,1,-,3
소계,강력범죄,살인미수등,직장동료,40,46,30,36,31,37,27,29,26,23,22,12
소계,강력범죄,살인미수등,친구,39,41,39,19,24,32,29,21,10,20,18,13
소계,강력범죄,살인미수등,애인,80,53,58,61,57,53,59,36,44,29,39,39
소계,강력범죄,살인미수등,동거친족,90,90,75,80,96,71,78,88,87,71,72,65
소계,강력범죄,살인미수등,기타친족,28,23,30,23,37,21,32,24,25,31,21,27
소계,강력범죄,살인미수등,거래상대방,5,3,5,2,2,8,9,4,1,-,2,2
소계,강력범죄,살인미수등,이웃,54,36,38,30,29,34,38,20,25,20,13,25
소계,강력범죄,살인미수등,지인,66,85,72,76,68,77,61,76,80,67,48,73
소계,강력범죄,살인미수등,타인,218,163,172,156,152,176,148,118,114,92,96,82
소계,강력범죄,살인미수등,기타,105,12,43,16,20,30,17,31,21,20,19,21
소계,강력범죄,살인미수등,미상,101,47,52,70,62,66,58,61,83,75,56,65
소계,강력범죄,강도,국가,1,7,-,-,1,-,1,-,1,1,-,-
소계,강력범죄,강도,공무원,1,1,1,1,3,-,1,-,1,-,-,-
소계,강력범죄,강도,고용자,17,10,2,7,2,5,6,2,1,3,2,1
소계,강력범죄,강도,피고용자,3,16,3,5,3,1,6,4,7,2,2,2
소계,강력범죄,강도,직장동료,18,10,13,17,17,8,8,2,6,11,2,3
소계,강력범죄,강도,친구,74,40,38,39,38,38,35,27,27,20,20,22
소계,강력범죄,강도,애인,58,30,30,32,26,28,28,19,15,23,11,7
소계,강력범죄,강도,동거친족,21,10,7,4,8,4,6,1,2,5,2,4
소계,강력범죄,강도,기타친족,13,13,9,12,13,6,7,5,6,9,2,8
소계,강력범죄,강도,거래상대방,97,39,88,38,49,31,57,16,22,15,15,17
소계,강력범죄,강도,이웃,51,28,25,22,22,16,25,13,14,3,10,8
소계,강력범죄,강도,지인,179,138,117,89,110,84,80,77,87,53,60,51
소계,강력범죄,강도,타인,3172,2495,1893,1592,1481,1235,995,785,890,805,513,543
소계,강력범죄,강도,기타,695,235,146,43,73,102,63,29,35,40,16,25
소계,강력범죄,강도,미상,490,250,221,177,153,158,138,185,222,212,93,73
소계,강력범죄,강간・강제추행,국가,1,-,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,공무원,12,7,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,고용자,114,98,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,피고용자,125,203,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,직장동료,206,359,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,친구,359,533,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,애인,388,407,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,동거친족,292,345,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,기타친족,97,175,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,거래상대방,91,111,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,이웃,451,576,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,지인,835,1380,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,타인,8506,9419,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,기타,1811,314,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간・강제추행,미상,4364,4085,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간,국가,-,-,-,-,-,-,1,5,1,-,1,-
소계,강력범죄,강간,공무원,-,-,-,1,1,1,3,-,1,1,-,1
소계,강력범죄,강간,고용자,-,-,27,24,23,25,30,29,22,33,13,18
소계,강력범죄,강간,피고용자,-,-,49,61,52,46,62,37,43,29,16,19
소계,강력범죄,강간,직장동료,-,-,144,150,129,146,175,124,124,136,125,130
소계,강력범죄,강간,친구,-,-,275,318,260,323,303,234,230,206,218,209
소계,강력범죄,강간,애인,-,-,398,338,358,453,407,403,440,420,394,384
소계,강력범죄,강간,동거친족,-,-,185,185,192,193,223,212,186,165,169,151
소계,강력범죄,강간,기타친족,-,-,82,63,76,72,71,74,74,58,70,74
소계,강력범죄,강간,거래상대방,-,-,28,25,24,28,32,28,19,29,12,11
소계,강력범죄,강간,이웃,-,-,139,123,116,138,93,92,91,63,55,39
소계,강력범죄,강간,지인,-,-,665,712,614,608,617,835,946,1021,927,860
소계,강력범죄,강간,타인,-,-,1988,2060,2059,1907,1982,1488,1525,1548,1508,1492
소계,강력범죄,강간,기타,-,-,479,176,241,223,162,211,211,181,237,218
소계,강력범죄,강간,미상,-,-,1397,1281,1476,1666,1782,2175,2225,2223,1848,2000
소계,강력범죄,유사강간,국가,-,-,-,-,-,-,1,-,-,-,-,-
소계,강력범죄,유사강간,공무원,-,-,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,유사강간,고용자,-,-,1,1,3,1,6,5,5,3,9,3
소계,강력범죄,유사강간,피고용자,-,-,1,2,5,7,2,2,4,4,5,5
소계,강력범죄,유사강간,직장동료,-,-,3,9,17,18,25,26,22,32,34,25
소계,강력범죄,유사강간,친구,-,-,10,30,36,57,62,66,65,50,78,58
소계,강력범죄,유사강간,애인,-,-,7,17,29,22,30,41,40,46,45,48
소계,강력범죄,유사강간,동거친족,-,-,5,10,23,22,33,35,36,33,29,21
소계,강력범죄,유사강간,기타친족,-,-,2,5,6,6,11,10,10,9,14,11
소계,강력범죄,유사강간,거래상대방,-,-,2,-,2,9,7,5,4,2,4,4
소계,강력범죄,유사강간,이웃,-,-,7,9,16,12,16,15,15,24,7,12
소계,강력범죄,유사강간,지인,-,-,20,57,76,64,94,161,175,186,166,180
소계,강력범죄,유사강간,타인,-,-,60,180,199,243,255,261,266,272,211,307
소계,강력범죄,유사강간,기타,-,-,7,15,17,31,27,35,32,42,34,48
소계,강력범죄,유사강간,미상,-,-,11,54,106,106,125,186,221,231,198,195
소계,강력범죄,강제추행,국가,-,-,-,-,-,-,20,10,3,-,1,-
소계,강력범죄,강제추행,공무원,-,-,14,7,25,15,12,15,21,14,15,19
소계,강력범죄,강제추행,고용자,-,-,110,138,137,193,192,199,168,202,204,172
소계,강력범죄,강제추행,피고용자,-,-,213,214,219,223,280,225,199,173,184,152
소계,강력범죄,강제추행,직장동료,-,-,374,444,513,545,709,800,807,890,809,839
소계,강력범죄,강제추행,친구,-,-,258,243,309,419,444,394,423,361,413,473
소계,강력범죄,강제추행,애인,-,-,74,82,96,115,139,127,117,136,124,122
소계,강력범죄,강제추행,동거친족,-,-,186,212,221,246,238,284,239,240,202,195
소계,강력범죄,강제추행,기타친족,-,-,97,116,101,110,124,150,143,162,153,139
소계,강력범죄,강제추행,거래상대방,-,-,118,138,141,139,156,141,126,124,99,85
소계,강력범죄,강제추행,이웃,-,-,353,402,368,369,353,329,344,291,243,229
소계,강력범죄,강제추행,지인,-,-,588,773,792,841,998,1617,1636,1785,1643,1545
소계,강력범죄,강제추행,타인,-,-,7404,8642,9176,9958,11082,9292,9534,8046,6607,7600
소계,강력범죄,강제추행,기타,-,-,727,326,498,512,500,579,512,467,494,601
소계,강력범죄,강제추행,미상,-,-,1980,1663,1892,2331,3025,3469,3620,3491,2691,3403
소계,강력범죄,기타 강간·강제추행등,국가,-,-,-,-,-,-,-,-,-,-,-,1
소계,강력범죄,기타 강간·강제추행등,공무원,-,-,-,1,-,-,-,-,-,-,-,-
소계,강력범죄,기타 강간·강제추행등,고용자,-,-,3,3,1,2,4,1,2,2,-,2
소계,강력범죄,기타 강간·강제추행등,피고용자,-,-,15,3,5,4,2,1,-,2,-,1
소계,강력범죄,기타 강간·강제추행등,직장동료,-,-,13,20,6,11,4,3,5,4,4,4
소계,강력범죄,기타 강간·강제추행등,친구,-,-,129,65,45,47,41,20,29,10,15,18
소계,강력범죄,기타 강간·강제추행등,애인,-,-,54,46,26,21,28,20,21,14,17,16
소계,강력범죄,기타 강간·강제추행등,동거친족,-,-,28,11,28,18,10,12,15,11,14,11
소계,강력범죄,기타 강간·강제추행등,기타친족,-,-,16,10,8,9,11,14,14,12,9,15
소계,강력범죄,기타 강간·강제추행등,거래상대방,-,-,8,10,2,1,1,2,3,1,1,1
소계,강력범죄,기타 강간·강제추행등,이웃,-,-,115,93,38,24,22,24,16,14,9,14
소계,강력범죄,기타 강간·강제추행등,지인,-,-,206,120,66,79,34,53,77,63,38,33
소계,강력범죄,기타 강간·강제추행등,타인,-,-,951,610,328,234,170,208,208,138,106,108
소계,강력범죄,기타 강간·강제추행등,기타,-,-,173,56,23,20,11,18,31,12,19,10
소계,강력범죄,기타 강간·강제추행등,미상,-,-,176,145,110,51,33,82,74,66,39,49
소계,강력범죄,방화,국가,85,59,57,57,81,81,67,56,51,44,35,43
소계,강력범죄,방화,공무원,9,11,11,25,5,9,6,10,5,8,2,7
소계,강력범죄,방화,고용자,19,20,13,22,20,16,15,6,11,2,6,-
소계,강력범죄,방화,피고용자,12,3,6,11,2,4,3,5,2,6,7,7
소계,강력범죄,방화,직장동료,8,8,10,7,9,8,12,7,6,7,4,8
소계,강력범죄,방화,친구,10,10,11,6,8,8,2,7,4,1,7,6
소계,강력범죄,방화,애인,82,81,66,90,93,65,71,76,54,47,38,39
소계,강력범죄,방화,동거친족,195,173,217,219,223,223,169,201,195,166,144,162
소계,강력범죄,방화,기타친족,44,38,57,55,45,42,39,42,44,42,36,35
소계,강력범죄,방화,거래상대방,59,12,13,20,32,19,20,20,13,16,8,13
소계,강력범죄,방화,이웃,89,73,96,100,79,61,71,67,71,52,59,46
소계,강력범죄,방화,지인,42,52,53,48,42,38,29,61,43,38,42,34
소계,강력범죄,방화,타인,472,537,508,613,553,506,486,494,455,462,363,472
소계,강력범죄,방화,기타,228,213,175,89,197,181,151,155,139,120,107,135
소계,강력범죄,방화,미상,165,109,93,104,128,135,145,180,224,185,90,139
소계,절도범죄,소계,국가,700,559,503,212,309,254,245,90,144,202,119,94
소계,절도범죄,소계,공무원,79,53,42,46,35,38,36,23,24,30,14,19
소계,절도범죄,소계,고용자,3120,2209,1928,1712,1664,1589,1484,995,735,636,410,495
소계,절도범죄,소계,피고용자,690,667,638,548,468,468,447,612,532,421,310,268
소계,절도범죄,소계,직장동료,863,795,863,770,841,848,731,594,548,479,371,380
소계,절도범죄,소계,친구,1714,2013,1961,1335,1402,1275,1192,714,648,667,539,616
소계,절도범죄,소계,애인,877,722,694,650,629,728,674,515,479,434,343,283
소계,절도범죄,소계,동거친족,250,163,187,164,122,122,115,64,67,69,45,56
소계,절도범죄,소계,기타친족,308,296,256,274,201,212,233,170,168,150,129,126
소계,절도범죄,소계,거래상대방,1498,1264,1315,1197,1333,1415,1605,1247,1275,1295,1145,1175
소계,절도범죄,소계,이웃,1514,1289,1162,1175,1181,1299,1367,1129,1175,1206,1153,1190
소계,절도범죄,소계,지인,2747,2346,2532,2260,2200,2202,2155,2412,2338,2141,1580,1484
소계,절도범죄,소계,타인,74105,76396,78544,75549,79751,82746,81898,69340,72746,73966,68361,75025
소계,절도범죄,소계,기타,12893,8283,4770,2362,4729,4329,3633,2273,2224,2476,2909,3585
소계,절도범죄,소계,미상,10032,7379,7263,7391,8301,8890,9880,17156,18192,14253,8259,9519
소계,폭력범죄,소계,국가,239,469,309,321,522,451,311,309,263,296,107,227
소계,폭력범죄,소계,공무원,484,546,424,411,294,261,280,240,205,183,121,128
소계,폭력범죄,소계,고용자,1455,1044,856,838,970,853,724,646,583,578,447,403
소계,폭력범죄,소계,피고용자,1068,1225,1006,899,839,856,899,796,710,737,500,494
소계,폭력범죄,소계,직장동료,8559,9416,9077,8570,8604,8185,7922,7252,6620,5831,5130,5166
소계,폭력범죄,소계,친구,10363,12731,9584,9259,9319,9792,9835,7006,7346,6069,5913,6239
소계,폭력범죄,소계,애인,8256,8636,8203,7828,9078,11016,10326,9372,9210,8197,8593,9338
소계,폭력범죄,소계,동거친족,9287,11005,13373,13801,27127,30772,27689,28919,35073,31265,36424,35340
소계,폭력범죄,소계,기타친족,4291,4707,4307,4326,5462,5904,5289,5281,5587,5335,5447,5589
소계,폭력범죄,소계,거래상대방,4537,5454,4898,4943,4151,4069,3888,3472,3198,2802,2433,2298
소계,폭력범죄,소계,이웃,13366,14246,12526,12021,10782,10690,9881,9272,9235,9061,8345,7423
소계,폭력범죄,소계,지인,17000,19488,17550,17466,16589,15956,15157,19696,19780,18552,15284,15252
소계,폭력범죄,소계,타인,164143,178771,165195,159915,146312,142068,137163,121262,117725,110442,93151,101611
소계,폭력범죄,소계,기타,41628,26522,18621,8509,12316,12119,9067,8393,7703,7502,8352,8473
소계,폭력범죄,소계,미상,107366,106022,103984,109168,120358,127973,125080,127053,123323,107140,73982,76692
소계,폭력범죄,상해,국가,-,-,-,-,2,-,12,11,15,16,4,10
소계,폭력범죄,상해,공무원,106,117,73,55,52,45,59,31,39,30,22,20
소계,폭력범죄,상해,고용자,378,316,221,212,216,247,162,154,113,111,84,71
소계,폭력범죄,상해,피고용자,404,442,338,274,276,275,285,198,154,123,94,91
소계,폭력범죄,상해,직장동료,4224,4760,4350,3894,3826,3972,3745,3133,2686,2316,1922,1628
소계,폭력범죄,상해,친구,3386,3785,3102,2949,3117,3483,3310,2494,2375,1915,1902,1787
소계,폭력범죄,상해,애인,3073,3017,2566,2270,2313,2906,2573,2368,2128,1970,1870,1781
소계,폭력범죄,상해,동거친족,3421,3853,3807,3730,4603,5212,4778,4555,4905,4037,3673,3163
소계,폭력범죄,상해,기타친족,1498,1649,1386,1312,1324,1591,1290,1299,1200,1170,1017,901
소계,폭력범죄,상해,거래상대방,1297,1598,1142,1051,898,823,691,559,492,406,310,263
소계,폭력범죄,상해,이웃,5105,5499,4515,3922,3389,3404,2898,2454,2176,2216,1732,1395
소계,폭력범죄,상해,지인,6553,7655,6350,5915,5519,6082,5512,6693,6357,5836,4822,4433
소계,폭력범죄,상해,타인,40847,44604,37260,34453,29850,30111,27011,22019,19981,17813,14053,13660
소계,폭력범죄,상해,기타,11185,1460,4533,1623,1789,2407,1754,1500,1240,1173,1072,999
소계,폭력범죄,상해,미상,7661,6095,5563,5225,4885,5137,4771,5399,4993,4420,3011,2996
소계,폭력범죄,폭행,국가,2,2,-,-,1,-,5,32,7,10,-,10
소계,폭력범죄,폭행,공무원,166,223,221,201,123,125,139,116,104,73,53,70
소계,폭력범죄,폭행,고용자,279,273,222,233,301,276,269,263,246,230,182,178
