대분류,중분류,소분류,피해자와의관계별,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
소계,폭력범죄,폭행,피고용자,350,347,356,326,315,390,442,397,352,291,210,218
소계,폭력범죄,폭행,직장동료,2160,2282,2370,2554,2636,3228,3261,3347,3126,2750,2510,2813
소계,폭력범죄,폭행,친구,1808,2477,2352,2390,2757,3604,3611,2476,2605,2219,2117,2452
소계,폭력범죄,폭행,애인,2638,2832,2859,2719,3680,5069,4623,4073,3977,3280,3639,4289
소계,폭력범죄,폭행,동거친족,3655,4418,6032,6390,16204,20332,18115,18906,22378,19721,24474,23996
소계,폭력범죄,폭행,기타친족,1035,1149,1206,1226,2097,2574,2370,2314,2509,2402,2595,2830
소계,폭력범죄,폭행,거래상대방,1539,1754,1829,1857,1672,1816,1845,1650,1578,1378,1200,1159
소계,폭력범죄,폭행,이웃,3614,3811,3637,3708,3367,3876,3797,3632,3651,3408,3137,2910
소계,폭력범죄,폭행,지인,4492,4926,5107,5433,5531,6094,6147,8180,8472,7684,6058,6673
소계,폭력범죄,폭행,타인,50129,54834,55602,56905,55744,60979,61307,56877,56014,52159,43389,50087
소계,폭력범죄,폭행,기타,11554,8858,5426,2408,2888,3979,2583,3129,2945,2658,3113,3496
소계,폭력범죄,폭행,미상,78361,79789,79118,84816,94992,104515,102231,99409,94746,80185,52957,55051
소계,폭력범죄,체포・감금,국가,-,-,-,-,-,-,-,-,-,-,-,-
소계,폭력범죄,체포・감금,공무원,-,3,2,2,-,-,-,-,-,1,-,-
소계,폭력범죄,체포・감금,고용자,8,6,3,7,2,8,7,6,3,4,4,3
소계,폭력범죄,체포・감금,피고용자,8,11,7,13,9,15,14,10,3,11,16,12
소계,폭력범죄,체포・감금,직장동료,12,21,9,11,5,11,22,13,20,19,17,18
소계,폭력범죄,체포・감금,친구,7,10,15,9,13,31,64,31,50,65,28,32
소계,폭력범죄,체포・감금,애인,139,161,188,177,212,348,382,289,254,221,252,265
소계,폭력범죄,체포・감금,동거친족,25,39,52,58,66,116,170,88,124,95,113,97
소계,폭력범죄,체포・감금,기타친족,34,35,21,25,24,40,63,32,51,58,41,28
소계,폭력범죄,체포・감금,거래상대방,22,18,22,19,19,27,19,23,12,11,10,11
소계,폭력범죄,체포・감금,이웃,7,6,11,11,12,12,13,14,14,14,9,12
소계,폭력범죄,체포・감금,지인,43,93,57,54,81,97,90,123,123,120,127,141
소계,폭력범죄,체포・감금,타인,187,234,203,201,253,364,374,266,279,323,289,240
소계,폭력범죄,체포・감금,기타,112,27,59,24,32,53,42,43,36,47,68,52
소계,폭력범죄,체포・감금,미상,365,449,437,507,498,565,651,670,685,706,547,521
소계,폭력범죄,협박,국가,7,10,3,7,6,36,41,32,37,34,6,18
소계,폭력범죄,협박,공무원,8,8,3,11,11,12,18,14,11,16,10,10
소계,폭력범죄,협박,고용자,32,18,22,22,29,59,60,60,48,47,48,40
소계,폭력범죄,협박,피고용자,19,31,16,19,23,53,49,52,54,49,48,39
소계,폭력범죄,협박,직장동료,37,62,55,60,95,214,218,232,290,267,291,300
소계,폭력범죄,협박,친구,36,73,62,76,92,193,226,178,202,207,251,288
소계,폭력범죄,협박,애인,171,203,216,201,416,955,969,924,976,1006,1037,1146
소계,폭력범죄,협박,동거친족,98,167,181,219,959,2263,2160,2554,3678,3413,4073,4212
소계,폭력범죄,협박,기타친족,94,107,80,117,283,439,423,515,638,601,748,739
소계,폭력범죄,협박,거래상대방,89,109,117,120,139,158,187,192,204,188,216,181
소계,폭력범죄,협박,이웃,179,242,190,209,352,722,620,748,868,862,912,926
소계,폭력범죄,협박,지인,188,261,242,248,415,621,625,890,1132,1167,1084,1072
소계,폭력범죄,협박,타인,829,1067,1244,1408,2572,5871,5808,5562,6342,6686,6311,6258
소계,폭력범죄,협박,기타,396,449,296,163,470,777,650,589,759,740,894,910
소계,폭력범죄,협박,미상,1672,1925,1955,2280,3335,4452,4545,5795,7138,7224,6094,6312
소계,폭력범죄,약취・유인,국가,-,-,-,-,-,-,-,1,-,-,-,-
소계,폭력범죄,약취・유인,공무원,-,-,-,-,-,-,-,-,-,-,-,-
소계,폭력범죄,약취・유인,고용자,1,2,1,4,1,-,-,1,3,1,2,1
소계,폭력범죄,약취・유인,피고용자,1,10,2,11,1,6,3,-,-,1,4,1
소계,폭력범죄,약취・유인,직장동료,-,1,-,-,2,1,4,-,1,-,-,-
소계,폭력범죄,약취・유인,친구,3,3,3,-,5,5,3,-,2,6,7,1
소계,폭력범죄,약취・유인,애인,3,4,2,5,4,9,2,7,4,3,9,7
소계,폭력범죄,약취・유인,동거친족,8,5,10,11,9,14,10,7,17,15,14,19
소계,폭력범죄,약취・유인,기타친족,17,8,21,28,16,33,27,24,29,23,43,22
소계,폭력범죄,약취・유인,거래상대방,-,1,-,2,2,3,3,3,3,-,1,1
소계,폭력범죄,약취・유인,이웃,5,4,4,1,2,3,8,3,2,1,5,4
소계,폭력범죄,약취・유인,지인,6,8,9,4,4,10,2,13,15,8,23,14
소계,폭력범죄,약취・유인,타인,153,139,85,109,111,118,127,114,129,106,102,108
소계,폭력범죄,약취・유인,기타,45,12,32,4,6,14,7,4,6,9,20,13
소계,폭력범죄,약취・유인,미상,98,73,91,73,89,89,89,83,140,123,88,130
소계,폭력범죄,폭력행위등,국가,106,321,222,243,429,297,134,151,127,145,40,122
소계,폭력범죄,폭력행위등,공무원,156,127,60,73,66,35,14,27,6,31,11,5
소계,폭력범죄,폭력행위등,고용자,573,286,258,226,261,120,98,42,64,89,47,39
소계,폭력범죄,폭력행위등,피고용자,224,301,211,194,135,50,33,47,50,170,47,51
소계,폭력범죄,폭력행위등,직장동료,1971,2083,2101,1867,1821,527,430,293,289,274,182,207
소계,폭력범죄,폭력행위등,친구,4703,5525,3526,3390,2907,2004,2099,1477,1765,1283,1217,1233
소계,폭력범죄,폭력행위등,애인,1064,1223,1175,1108,1102,109,58,43,44,43,45,32
소계,폭력범죄,폭력행위등,동거친족,1573,1881,2434,2444,3388,300,159,133,135,117,117,89
소계,폭력범죄,폭력행위등,기타친족,1135,1270,1098,1092,1076,494,410,370,332,300,260,266
소계,폭력범죄,폭력행위등,거래상대방,1030,1141,1055,1072,745,476,357,345,235,169,135,179
소계,폭력범죄,폭력행위등,이웃,2716,2902,2405,2282,1930,664,485,412,387,343,448,350
소계,폭력범죄,폭력행위등,지인,4362,5003,4470,4447,3715,1632,1427,1860,1707,1672,1278,1324
소계,폭력범죄,폭력행위등,타인,54902,58790,52189,47094,39232,24680,22524,17593,15648,13920,11430,12615
소계,폭력범죄,폭력행위등,기타,14105,11834,6077,3056,5132,2599,2195,1585,1162,1238,1494,1199
소계,폭력범죄,폭력행위등,미상,14803,13569,12577,11525,11063,6976,6224,7507,6674,5548,3775,3715
소계,폭력범죄,공갈,국가,39,14,12,22,13,41,49,18,17,23,1,5
소계,폭력범죄,공갈,공무원,10,11,5,8,2,4,3,-,4,3,1,-
소계,폭력범죄,공갈,고용자,23,30,30,25,41,24,26,28,27,15,8,14
소계,폭력범죄,공갈,피고용자,17,23,18,20,18,14,27,16,22,12,26,16
소계,폭력범죄,공갈,직장동료,16,28,28,22,26,36,27,47,21,26,32,27
소계,폭력범죄,공갈,친구,251,620,288,210,185,211,272,175,154,180,194,250
소계,폭력범죄,공갈,애인,82,100,75,79,65,118,86,87,79,72,60,77
소계,폭력범죄,공갈,동거친족,3,2,2,6,4,7,5,9,4,11,18,6
소계,폭력범죄,공갈,기타친족,7,17,23,20,12,14,27,16,23,19,23,27
소계,폭력범죄,공갈,거래상대방,80,136,84,142,90,103,109,63,77,64,80,35
소계,폭력범죄,공갈,이웃,37,46,30,58,28,26,25,15,19,8,10,13
소계,폭력범죄,공갈,지인,291,500,238,254,239,251,280,327,357,372,325,252
소계,폭력범죄,공갈,타인,1511,2320,1259,1770,1162,1495,1372,952,1028,1137,1010,964
소계,폭력범죄,공갈,기타,596,887,380,189,198,321,314,225,184,192,183,207
소계,폭력범죄,공갈,미상,823,721,717,849,847,973,951,1543,1536,1300,804,861
소계,폭력범죄,손괴,국가,85,122,72,49,71,77,70,64,60,68,56,62
소계,폭력범죄,손괴,공무원,38,57,60,61,40,40,47,52,41,29,24,23
소계,폭력범죄,손괴,고용자,161,113,99,109,119,119,102,92,79,81,72,57
소계,폭력범죄,손괴,피고용자,45,60,58,42,62,53,46,76,75,80,55,66
소계,폭력범죄,손괴,직장동료,139,179,164,162,193,196,215,187,187,179,176,173
소계,폭력범죄,손괴,친구,169,238,236,235,243,261,250,175,193,194,197,196
소계,폭력범죄,손괴,애인,1086,1096,1122,1269,1286,1502,1633,1581,1748,1602,1681,1741
소계,폭력범죄,손괴,동거친족,504,640,855,943,1894,2528,2292,2667,3832,3856,3942,3758
소계,폭력범죄,손괴,기타친족,471,472,472,506,630,719,679,711,805,762,720,776
소계,폭력범죄,손괴,거래상대방,480,697,649,680,586,663,677,637,597,586,481,469
소계,폭력범죄,손괴,이웃,1703,1736,1734,1830,1702,1983,2035,1994,2118,2209,2092,1813
소계,폭력범죄,손괴,지인,1065,1042,1077,1111,1085,1169,1074,1610,1617,1693,1567,1343
소계,폭력범죄,손괴,타인,15585,16783,17353,17975,17388,18450,18640,17879,18304,18298,16567,17679
소계,폭력범죄,손괴,기타,3635,2995,1818,1042,1801,1969,1522,1318,1371,1445,1508,1597
소계,폭력범죄,손괴,미상,3583,3401,3526,3893,4649,5266,5618,6647,7411,7634,6706,7106
소계,지능범죄,소계,국가,12636,10830,10584,10066,8970,8783,8601,7202,8042,6063,3089,3237
소계,지능범죄,소계,공무원,265,249,199,222,219,197,191,133,198,122,139,101
소계,지능범죄,소계,고용자,3557,3134,3236,3237,3492,3124,2768,2488,2216,2019,1545,1769
소계,지능범죄,소계,피고용자,724,1030,1131,1050,1181,1033,939,1420,1397,1423,1074,1235
소계,지능범죄,소계,직장동료,982,1179,1295,1375,1454,1545,1532,1370,1309,1278,1083,1123
소계,지능범죄,소계,친구,1511,1621,1911,1956,2172,2306,2175,1791,1797,1841,1338,1399
소계,지능범죄,소계,애인,959,927,1005,1002,1135,1177,1199,1229,1193,1221,894,1024
소계,지능범죄,소계,동거친족,322,337,322,275,276,261,268,218,207,196,171,197
소계,지능범죄,소계,기타친족,1132,1204,1276,1101,1117,981,953,1054,1004,843,797,776
소계,지능범죄,소계,거래상대방,26705,27792,30729,29683,27743,27956,26362,24690,25464,24748,17778,17462
소계,지능범죄,소계,이웃,1515,1533,1445,1433,1351,1432,1266,923,745,685,510,499
소계,지능범죄,소계,지인,5096,5493,6741,6560,7918,7996,7568,12240,13012,12752,9570,10286
소계,지능범죄,소계,타인,39972,45279,57781,60088,68176,66684,66008,72472,82191,84290,66830,66886
소계,지능범죄,소계,기타,38837,30189,20850,22379,22384,22177,19220,18412,21422,22316,18517,18676
소계,지능범죄,소계,미상,195186,149446,165520,145672,146791,141373,130067,146472,148585,147909,87046,95030
소계,지능범죄,직무유기,국가,116,97,92,83,111,104,82,36,52,41,24,29
소계,지능범죄,직무유기,공무원,4,-,-,1,1,1,-,-,3,7,8,2
소계,지능범죄,직무유기,고용자,-,-,-,-,-,-,-,-,-,-,-,-
소계,지능범죄,직무유기,피고용자,-,-,-,-,-,-,-,1,-,-,-,-
소계,지능범죄,직무유기,직장동료,-,-,-,-,-,1,-,5,-,-,-,1
소계,지능범죄,직무유기,친구,-,-,-,-,-,-,-,-,-,-,-,-
소계,지능범죄,직무유기,애인,-,-,-,-,-,1,-,-,-,-,-,-
소계,지능범죄,직무유기,동거친족,-,-,-,-,-,-,-,-,-,-,-,-
소계,지능범죄,직무유기,기타친족,-,-,-,-,-,-,-,-,-,-,-,-
소계,지능범죄,직무유기,거래상대방,10,5,-,-,-,5,2,-,2,2,2,2
소계,지능범죄,직무유기,이웃,1,-,-,1,1,-,-,-,-,-,-,1
소계,지능범죄,직무유기,지인,-,1,1,-,3,-,-,4,-,-,-,1
소계,지능범죄,직무유기,타인,9,37,39,35,23,20,20,28,25,21,50,10
소계,지능범죄,직무유기,기타,58,56,37,24,33,21,16,12,15,6,23,11
소계,지능범죄,직무유기,미상,471,627,633,657,688,489,543,627,691,870,703,777
소계,지능범죄,직권남용,국가,20,32,23,17,23,28,35,67,38,43,25,17
소계,지능범죄,직권남용,공무원,7,5,3,1,8,8,11,9,21,13,8,1
소계,지능범죄,직권남용,고용자,1,-,-,1,1,-,-,1,-,-,-,-
소계,지능범죄,직권남용,피고용자,-,-,-,-,-,-,1,1,1,-,-,-
소계,지능범죄,직권남용,직장동료,-,4,6,2,1,3,5,15,5,5,8,3
소계,지능범죄,직권남용,친구,-,-,1,-,1,1,-,-,-,-,-,-
소계,지능범죄,직권남용,애인,-,-,-,-,1,-,-,-,-,-,-,-
소계,지능범죄,직권남용,동거친족,-,-,-,-,-,-,-,-,-,-,-,-
소계,지능범죄,직권남용,기타친족,-,-,-,-,-,1,1,-,-,-,-,-
소계,지능범죄,직권남용,거래상대방,1,7,1,5,7,1,5,10,4,4,2,5
소계,지능범죄,직권남용,이웃,-,-,-,-,-,-,-,1,-,-,-,-
소계,지능범죄,직권남용,지인,-,1,-,-,-,1,-,-,-,1,1,1
소계,지능범죄,직권남용,타인,42,25,67,50,29,25,50,46,54,49,48,14
소계,지능범죄,직권남용,기타,31,24,17,26,21,26,35,29,35,16,57,28
소계,지능범죄,직권남용,미상,255,311,405,493,495,483,536,632,816,890,708,951
소계,지능범죄,증수뢰,국가,550,421,400,445,309,420,558,537,374,271,165,182
소계,지능범죄,증수뢰,공무원,15,21,6,4,37,8,24,6,5,5,3,3
소계,지능범죄,증수뢰,고용자,2,-,1,3,3,3,-,-,3,4,1,2
소계,지능범죄,증수뢰,피고용자,2,1,-,-,-,1,-,-,3,1,-,1
소계,지능범죄,증수뢰,직장동료,1,-,1,1,3,7,2,5,2,6,2,-
소계,지능범죄,증수뢰,친구,-,-,-,-,-,-,-,-,2,1,2,-
소계,지능범죄,증수뢰,애인,-,-,-,-,-,-,-,-,-,-,-,-
소계,지능범죄,증수뢰,동거친족,-,-,-,-,-,-,-,-,-,1,-,-
소계,지능범죄,증수뢰,기타친족,-,-,-,-,-,-,-,-,-,-,-,-
소계,지능범죄,증수뢰,거래상대방,67,22,28,9,9,26,33,15,14,14,7,8
소계,지능범죄,증수뢰,이웃,1,2,-,-,-,1,-,-,-,-,-,-
소계,지능범죄,증수뢰,지인,4,6,3,4,8,3,17,15,15,9,4,4
소계,지능범죄,증수뢰,타인,67,14,54,23,34,15,70,61,88,84,41,25
소계,지능범죄,증수뢰,기타,313,174,184,167,211,132,176,174,181,127,155,170
소계,지능범죄,증수뢰,미상,217,171,178,192,228,172,248,318,255,284,271,308
소계,지능범죄,통화,국가,51,38,89,63,64,53,59,20,18,7,13,7
소계,지능범죄,통화,공무원,-,-,1,-,-,-,-,-,-,-,-,-
소계,지능범죄,통화,고용자,-,-,-,-,-,-,-,-,-,-,-,-
소계,지능범죄,통화,피고용자,-,1,-,-,-,-,-,-,-,-,-,-
소계,지능범죄,통화,직장동료,-,-,1,-,-,-,-,-,-,-,-,-
소계,지능범죄,통화,친구,-,1,-,-,1,1,-,-,-,-,-,-
소계,지능범죄,통화,애인,-,-,-,-,-,-,-,-,-,-,-,-
소계,지능범죄,통화,동거친족,-,-,-,-,-,-,1,-,-,-,-,-
소계,지능범죄,통화,기타친족,-,-,-,-,-,-,-,-,-,-,-,-
소계,지능범죄,통화,거래상대방,7,-,5,2,10,1,3,-,1,1,1,1
소계,지능범죄,통화,이웃,-,-,-,-,-,-,-,-,-,-,-,-
소계,지능범죄,통화,지인,-,-,-,-,1,-,-,-,-,-,-,-
소계,지능범죄,통화,타인,13,36,26,18,22,21,62,47,34,10,6,6
소계,지능범죄,통화,기타,16,29,6,7,7,17,15,8,3,9,3,2
소계,지능범죄,통화,미상,34,58,306,244,181,127,391,180,87,59,35,26
소계,지능범죄,문서・인장,국가,5357,4336,4242,3246,3018,2907,2431,1802,1969,1695,1143,1326
소계,지능범죄,문서・인장,공무원,118,118,107,108,113,112,72,39,114,61,85,70
소계,지능범죄,문서・인장,고용자,86,87,105,87,78,80,84,90,91,69,66,56
소계,지능범죄,문서・인장,피고용자,24,48,39,45,61,53,44,60,49,52,48,37
소계,지능범죄,문서・인장,직장동료,88,102,110,126,122,141,121,101,97,94,96,82
소계,지능범죄,문서・인장,친구,80,102,138,165,204,212,146,117,96,86,74,58
소계,지능범죄,문서・인장,애인,59,69,46,71,71,63,47,69,45,61,36,29
소계,지능범죄,문서・인장,동거친족,234,232,224,206,207,187,187,152,149,136,119,128
소계,지능범죄,문서・인장,기타친족,361,371,381,397,388,374,313,357,352,289,309,267
소계,지능범죄,문서・인장,거래상대방,743,701,923,1034,795,825,810,599,614,557,447,377
소계,지능범죄,문서・인장,이웃,95,121,96,98,99,117,90,90,72,61,54,52
소계,지능범죄,문서・인장,지인,215,289,334,371,453,441,359,486,524,529,419,397
소계,지능범죄,문서・인장,타인,1411,1935,2392,2664,2496,2320,2051,1679,1682,1730,1509,1568
소계,지능범죄,문서・인장,기타,2863,2204,1782,1685,1780,1617,1244,1047,1182,1238,1096,1411
소계,지능범죄,문서・인장,미상,10371,8764,9487,9157,9137,8575,7919,8888,9217,8807,5940,6006
소계,지능범죄,유가증권인지,국가,45,23,40,51,21,21,25,22,16,10,-,4
소계,지능범죄,유가증권인지,공무원,-,-,-,-,-,-,4,-,-,-,-,-
소계,지능범죄,유가증권인지,고용자,4,4,2,5,3,1,1,1,4,-,-,-
소계,지능범죄,유가증권인지,피고용자,-,-,-,2,1,-,2,1,-,-,-,-
소계,지능범죄,유가증권인지,직장동료,3,1,-,2,-,2,2,1,1,1,1,1
소계,지능범죄,유가증권인지,친구,1,4,2,1,2,2,2,2,-,-,1,1
소계,지능범죄,유가증권인지,애인,1,-,1,2,1,-,-,2,1,-,-,-
소계,지능범죄,유가증권인지,동거친족,7,2,2,-,2,5,2,-,-,1,1,1
소계,지능범죄,유가증권인지,기타친족,7,5,5,1,1,5,2,2,4,-,2,3
소계,지능범죄,유가증권인지,거래상대방,71,49,30,47,35,29,25,12,10,7,6,3
소계,지능범죄,유가증권인지,이웃,2,-,1,-,-,-,-,-,-,-,-,-
소계,지능범죄,유가증권인지,지인,11,6,12,12,7,13,8,6,9,8,2,2
소계,지능범죄,유가증권인지,타인,93,77,66,64,59,38,44,30,14,7,7,7
소계,지능범죄,유가증권인지,기타,97,63,32,40,34,23,26,5,12,10,7,4
소계,지능범죄,유가증권인지,미상,683,399,355,325,233,234,187,211,137,73,41,52
소계,지능범죄,사기,국가,5568,5101,4738,5254,4465,4446,4688,4158,5092,3515,1454,1469
소계,지능범죄,사기,공무원,103,97,70,92,45,63,75,69,41,24,34,19
소계,지능범죄,사기,고용자,1630,1245,1270,1319,1395,1211,1074,966,885,798,578,720
소계,지능범죄,사기,피고용자,353,521,557,519,515,497,469,571,576,523,421,492
소계,지능범죄,사기,직장동료,539,658,700,754,822,936,922,783,755,708,596,676
소계,지능범죄,사기,친구,1229,1285,1518,1562,1710,1862,1829,1509,1546,1589,1152,1219
소계,지능범죄,사기,애인,829,806,889,853,995,1056,1088,1099,1074,1097,808,944
소계,지능범죄,사기,동거친족,61,77,72,56,58,55,59,54,45,48,38,54
소계,지능범죄,사기,기타친족,420,455,504,402,408,353,378,375,386,333,284,340
소계,지능범죄,사기,거래상대방,23385,24382,26702,25334,23861,24288,22935,21919,22728,22241,16077,15946
소계,지능범죄,사기,이웃,1096,1072,1001,999,964,957,861,561,453,401,283,277
소계,지능범죄,사기,지인,4191,4464,5607,5413,6558,6772,6467,10577,11358,11092,8354,9141
소계,지능범죄,사기,타인,33586,37291,46725,49142,55138,52681,51243,58487,67254,68552,52828,51452
소계,지능범죄,사기,기타,30714,23477,15202,16378,16761,16858,14554,14428,17461,18377,14976,14719
