죄종별(1),죄종별(2),죄종별(3),1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
특별법범,소계,보안관찰법,-,1,1,4,3,-,-,5,2,3,2,2,-,-,-,-,-
특별법범,소계,복표발행등사행행위단속법,2,-,1,-,2,2,-,-,-,-,-,-,-,-,-,-,-
특별법범,소계,부동산중개업법,399,379,302,321,372,718,459,503,583,684,898,1119,918,857,804,883,970
특별법범,소계,부정경쟁방지 및 영업비밀보호에 관한 법률,-,-,-,-,-,-,-,-,-,-,642,450,657,435,505,505,429
특별법범,소계,부정경쟁방지법,263,166,148,175,154,239,115,136,103,72,-,-,-,-,-,-,-
특별법범,소계,부정수표단속법,85605,104587,83751,75114,87488,36997,21138,17462,14347,19582,30433,19430,16375,12790,12804,13915,8456
특별법범,소계,사격 및 사격장단속법,1,3,-,2,-,1,-,-,-,-,5,1,2,2,1,4,3
특별법범,소계,사설강습소에 관한법률,1,-,1,1,-,-,1,-,-,-,-,-,-,-,-,-,-
특별법범,소계,사행행위등 규제 및 처벌특례법,318,139,184,139,176,251,44,47,43,61,1053,976,2322,3479,4757,5460,4326
특별법범,소계,사회보호법,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
특별법범,소계,사회안전법,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
특별법범,소계,산림법,338,321,283,296,320,461,558,548,510,430,388,315,274,59,24,26,9
특별법범,소계,산업안전보건법,28,48,28,35,23,20,34,38,42,25,16,16,11,9,10,17,6
특별법범,소계,상법,10,9,22,19,43,20,54,34,106,131,32,184,81,46,43,73,134
특별법범,소계,상표법,300,337,321,465,462,1455,1191,1925,2334,1911,3632,1328,4649,2175,4255,4105,3172
특별법범,소계,상품권법,16,10,38,15,8,3,-,-,1,-,-,-,-,-,-,-,-
특별법범,소계,상호신용금고법,12,16,25,66,42,51,33,11,56,-,-,-,-,-,-,-,-
특별법범,소계,새마을금고법,21,7,11,17,14,20,19,10,9,16,27,10,5,13,32,9,6
특별법범,소계,석유 및 석유대체연료사업법,-,-,-,-,-,-,-,-,-,-,-,4974,6325,6842,3665,5208,2821
특별법범,소계,석유사업법,-,-,-,-,-,-,-,-,-,-,8909,2527,193,41,29,26,24
특별법범,소계,선박안전법,253,312,351,705,707,744,1138,1176,1260,936,575,630,573,900,481,216,299
특별법범,소계,선박직원법,-,-,-,-,-,-,-,-,-,-,1473,1352,855,2326,1754,731,660
특별법범,소계,성매매알선등 행위의 처벌에 관한 법률,-,-,-,-,-,-,-,-,-,-,839,3361,6915,7770,15804,24244,9019
특별법범,소계,성폭력범죄의 처벌 및 피해자보호등에 관한 법률,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5152,5853,-
특별법범,소계,성폭력범죄의 처벌 및 피해자보호에 관한 법,1232,1249,1446,1440,1868,2206,2920,2750,5461,5963,-,-,-,-,-,-,-
특별법범,소계,성폭력범죄의 처벌 및 피해자보호에 관한 법률,-,-,-,-,-,-,-,-,-,-,4272,4307,4958,4863,-,-,-
특별법범,소계,성폭력범죄의처벌등에관한특례법(카메라등이이용촬영),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1137
특별법범,소계,성폭력범죄의처벌등에관한특례법(통신매치용음란),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1031
특별법범,소계,소개영업법,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
특별법범,소계,소년법,-,-,-,-,-,-,-,3,1,-,-,-,-,22,1,-,-
특별법범,소계,소방법,-,-,-,-,-,-,-,-,-,-,134,4,2,-,-,-,-
특별법범,소계,소비자보호법,2,2,4,-,-,1,-,-,-,-,-,-,-,-,-,-,-
특별법범,소계,소음·진동규제법,189,122,72,83,91,84,222,159,132,112,151,54,46,47,30,44,43
특별법범,소계,수도법,100,124,146,70,272,185,127,122,132,201,108,152,188,187,109,80,55
특별법범,소계,수산물품질관리법,-,-,-,-,-,-,-,-,-,-,359,108,652,2809,1398,267,102
특별법범,소계,수산업법,-,-,-,-,-,-,-,-,-,-,10867,10219,9882,6118,5748,4665,6399
특별법범,소계,수산자원보호령,260,411,432,1375,2959,1994,2903,1246,2454,1902,2482,4589,2168,2871,2839,1172,459
특별법범,소계,수질환경보전법,829,865,891,980,3930,943,3815,2576,1944,1874,807,1561,773,698,28,4,-
특별법범,소계,수표법,35,-,2,-,-,1,-,-,1,-,1,-,1,-,-,-,-
특별법범,소계,숙박업법,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
특별법범,소계,식품위생법,54583,46239,50262,47953,60112,40652,28431,28290,22004,18910,19435,12354,12853,9632,9286,10318,7662
특별법범,소계,신용정보의 이용 및 보호에 관한 법률,-,-,-,-,-,-,-,-,-,-,87,216,104,91,113,113,50
특별법범,소계,신용조사업법,6,7,2,2,1,2,-,1,-,-,-,-,-,-,-,-,-
특별법범,소계,신용카드업법,1187,1427,1824,-,-,-,-,-,-,-,-,-,-,-,-,-,-
특별법범,소계,실용신안법,114,114,121,223,222,310,323,326,315,282,285,349,280,201,213,338,370
특별법범,소계,아동복지법,47,67,100,112,111,102,60,90,79,108,109,109,105,101,102,99,80
특별법범,소계,액화석유가스의 안전 및 사업관리법,155,161,169,158,150,255,194,351,143,163,175,185,150,110,84,102,102
특별법범,소계,야생동식물보호법,-,-,-,-,-,-,-,-,-,-,-,121,497,766,543,629,651
특별법범,소계,약사법,601,480,497,790,616,1627,1449,1774,1426,1549,2319,2107,1003,1485,2567,2643,1150
특별법범,소계,양곡관리법,15,2,7,12,10,17,5,2,4,9,8,7,26,33,43,5,2
특별법범,소계,어업자원보호,1,3,-,-,-,2,2,-,-,1,-,-,-,-,-,-,-
특별법범,소계,어업자원보호법,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
특별법범,소계,여객자동차운수사업법,-,-,-,-,-,-,-,-,-,-,1176,602,606,665,738,1688,1285
특별법범,소계,여권법,23,23,40,65,72,56,77,151,167,144,186,130,83,138,63,54,45
특별법범,소계,여신전문금융업법위반,-,-,-,2038,2371,1412,2445,4518,6558,6207,4263,2597,2556,2197,2215,2876,2432
특별법범,소계,영해 및 접속수역법,-,-,-,-,-,-,-,-,-,-,43,39,18,23,11,16,35
특별법범,소계,영화 및 비디오물의 진흥에 관한 법률,-,-,-,-,-,-,-,-,-,-,-,-,10,323,239,296,133
특별법범,소계,오물청소법,1,-,-,2,-,-,-,1,-,-,-,-,-,-,-,-,-
특별법범,소계,오수·분뇨 및 축산폐수의 처리에 관한 법률,230,493,573,483,377,412,977,740,847,850,709,453,446,641,11,2,727
특별법범,소계,옥외광고물등관리법,-,-,-,-,-,-,-,-,-,-,850,480,812,1120,1374,979,657
특별법범,소계,외국환거래법,-,-,-,-,-,-,-,-,-,-,596,1017,514,1358,1680,3091,434
특별법범,소계,외환관리법,1489,641,348,364,404,166,12,9,7,3,-,-,-,-,-,-,-
특별법범,소계,용역경비업법,7,6,9,12,10,15,-,-,1,-,-,-,-,-,-,-,-
특별법범,소계,유기장업법,3,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-
특별법범,소계,유사수신행위의 규제에 관한 법률,-,-,-,-,-,-,-,-,-,-,306,317,435,485,745,1635,438
특별법범,소계,유선 및 도선사업법,-,-,-,-,-,-,-,-,-,-,-,-,-,863,358,1666,1479
특별법범,소계,유선 및 도선업법,319,315,334,265,149,905,425,249,116,534,165,1340,1849,-,-,-,-
특별법범,소계,유해화학물질관리법,1823,2515,2926,2668,1980,1518,1378,1184,1007,700,187,150,90,440,158,721,111
특별법범,소계,유해화학물질관리법(본드등),112,291,254,92,37,26,15,21,26,20,-,-,-,-,-,-,-
특별법범,소계,유해화학물질관리법(환각물질흡입등),-,-,-,-,-,-,-,-,-,-,522,488,534,568,549,590,1
특별법범,소계,윤락행위등방지법,467,396,633,931,1188,1688,2571,3867,3354,3278,2870,327,52,18,2,6,-
특별법범,소계,음반 및 비디오물에 관한 법률,972,1052,1416,1293,1184,2052,1295,401,441,524,19868,15257,-,-,-,-,-
특별법범,소계,음반·비디오물 및 게임물에 관한법률,-,-,-,-,-,-,-,-,-,-,-,-,26894,1902,79,46,19
특별법범,소계,음반에관한법률,62,35,30,29,12,263,296,101,24,39,-,-,-,-,-,-,-
특별법범,소계,음악산업진흥에 관한 법률,-,-,-,-,-,-,-,-,-,-,-,-,1080,7294,8745,10067,9169
특별법범,소계,의료기기법,-,-,-,-,-,-,-,-,-,-,72,505,317,343,426,410,490
특별법범,소계,의료법,366,329,292,358,306,826,904,1051,1137,1471,2023,1685,1623,1590,1641,2568,2000
특별법범,소계,의료보험법,4,4,4,4,6,8,4,1,1,-,-,-,-,-,-,-,-
특별법범,소계,의장법,196,192,162,274,263,352,296,287,292,263,278,192,33,9,1,1,-
특별법범,소계,이용사 및 미용사법,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
특별법범,소계,인장업법,61,64,47,47,49,19,9,2,4,1,-,-,-,-,-,-,-
특별법범,소계,자동차관리법,37125,32560,32405,24112,34593,47433,39912,52324,28142,14258,15743,15265,13401,14008,22106,29601,16857
특별법범,소계,자동차손해배상보장법,-,-,-,-,-,-,-,-,-,-,332,225,189,212,422,553,1084
특별법범,소계,자동차운수사업법,1196,982,1130,1322,739,161,53,35,18,28,5,-,-,-,-,-,-
특별법범,소계,자연공원법,-,-,-,-,-,-,-,-,-,-,243,240,244,311,285,162,130
특별법범,소계,자연환경보전법,6,2,21,6,2,15,44,32,13,20,21,2,1,3,-,1,1
특별법범,소계,장사등에 관한 법률,-,-,-,-,-,-,-,-,-,-,164,158,133,186,103,158,132
특별법범,소계,저작권법,4582,5937,6257,6333,6555,7800,6914,6450,7706,8033,10140,10865,13114,20333,78526,59111,18733
특별법범,소계,전기통신기본법,-,-,-,-,-,-,-,-,-,-,18,16,5,4,18,15,97
특별법범,소계,전기통신사업법,-,-,-,-,-,-,-,-,-,-,163,120,49,147,34,36,42
특별법범,소계,전당포영업법,3,5,5,6,3,2,-,-,-,-,-,-,-,-,-,-,-
특별법범,소계,전염병예방법,-,-,-,-,-,-,-,-,-,-,360,110,56,46,67,57,124
특별법범,소계,전투경찰대설치법,159,99,137,132,156,129,106,130,114,93,132,78,62,61,56,25,19
특별법범,소계,전파관리법,16,11,-,-,1,1,-,-,1,-,-,-,-,-,-,-,-
특별법범,소계,전파법,-,-,-,-,-,-,-,-,-,-,89,86,39,37,7,49,60
특별법범,소계,정보통신망 이용촉진 및 정보보호등에 관한 법률,-,-,-,-,-,-,-,-,-,-,4325,5188,7455,10765,12740,12396,16990
특별법범,소계,조세범처벌법,258,126,296,1327,1424,2781,1209,1585,2310,2906,5850,6548,7270,4926,3840,3514,3500
특별법범,소계,조수보호 및 수렵에 관한 법률,243,210,344,190,158,245,419,519,542,505,509,327,8,5,1,-,-
특별법범,소계,주민등록법,198,280,247,575,373,199,128,189,347,281,365,1121,997,1459,1624,2047,2110
특별법범,소계,주차장법,909,882,535,666,924,957,824,1002,807,1228,1177,789,754,530,502,259,259
특별법범,소계,주택건설촉진법,-,-,-,-,-,-,-,-,-,-,317,18,8,4,3,-,-
특별법범,소계,중기관리법,-,-,-,3,2,2,-,-,-,1,-,-,-,-,-,-,-
특별법범,소계,증권거래법,-,-,-,-,-,-,-,-,-,-,44,44,33,34,48,41,13
특별법범,소계,지방세법,-,-,-,-,-,-,-,-,-,-,713,499,427,368,137,18,7
특별법범,소계,지방의회의원선거법,3,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
특별법범,소계,지방자치단체의장선거법,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
특별법범,소계,지하수법,-,-,-,-,-,-,-,-,-,-,42,38,18,15,11,22,13
특별법범,소계,직업안정 및 고용촉진에 관한 법률,199,17,7,8,2,2,1,2,1,1,-,-,-,-,-,-,-
특별법범,소계,직업안정법,233,453,1083,853,971,892,864,1001,1023,826,2001,1186,2497,1305,948,1531,748
특별법범,소계,집회 및 시위에 관한 법률,279,207,3388,1193,1016,1128,663,645,600,537,532,723,689,603,894,705,413
특별법범,소계,철도법,24,27,13,69,23,24,48,100,257,602,1089,433,15,2,5,1,-
특별법범,소계,철도안전법,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8
특별법범,소계,청소년보호법,-,-,-,5697,15165,19281,19223,17101,15373,11498,9731,6690,6227,8689,8446,8307,8219
특별법범,소계,청소년성보호에 관한 법률,-,-,-,-,-,-,-,-,-,-,2867,1843,1616,1737,2150,2314,1529
특별법범,소계,총포·도검·화약류단속법,836,509,624,539,464,531,626,759,668,1038,603,458,373,627,470,971,636
특별법범,소계,축산물가공처리법,-,-,-,-,-,-,-,-,-,-,1144,1517,751,515,565,450,367
특별법범,소계,축산물위생처리법,237,141,225,258,130,16,9,1,3,-,-,-,-,-,-,-,-
특별법범,소계,출입국관리법,13,29,49,143,289,247,262,359,298,296,457,1302,1699,1526,2632,2727,2493
특별법범,소계,컴퓨터프로그램보호법,9,19,17,582,100,1421,874,1610,1408,448,1494,771,1352,1508,2543,1720,34
특별법범,소계,토양환경보전법,-,-,-,-,-,-,-,-,-,-,5,5,10,3,7,6,4
특별법범,소계,토지수용법,-,-,9,5,1,3,-,5,2,3,-,-,-,-,-,-,-
특별법범,소계,통신비밀보호법,-,-,-,-,-,-,-,-,-,-,43,102,70,57,56,62,59
특별법범,소계,특가법(관세),8,2,-,-,2,-,3,-,2,1,7,1,1,4,10,1,-
특별법범,소계,특가법(국고손실),1,-,-,1,-,-,-,3,-,-,1,219,2,-,1,2,1
특별법범,소계,특가법(도주차량),10500,12367,17870,18236,19911,19191,21785,19083,17404,19950,15324,14473,15412,14613,13258,13693,13771
특별법범,소계,특가법(마약),1,1,2,1,-,-,-,-,30,6,-,-,-,-,1,1,-
특별법범,소계,특가법(범죄단체조직),14,1,1,1,1,14,9,5,7,1,7,18,5,6,-,5,-
특별법범,소계,특가법(보복범죄등),26,27,28,25,40,57,94,76,71,51,65,63,71,86,87,139,124
특별법범,소계,특가법(산림),11,5,1,2,1,3,7,21,9,21,13,23,59,19,26,31,11
특별법범,소계,특가법(외국인을 위한 재산취득),-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-
특별법범,소계,특가법(위험운전치사상),-,-,-,-,-,-,-,-,-,-,-,-,-,-,7344,8408,8849
특별법범,소계,특가법(조세),-,2,-,1,1,11,7,15,9,14,13,18,28,42,65,116,188
특별법범,소계,특가법(향정),-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1,1
특별법범,소계,특경법(무인가단기금융업),2,-,-,-,-,-,1,-,1,-,1,-,-,-,1,-,-
특별법범,소계,특경법(보고의무),-,-,-,-,-,1,-,-,-,-,-,-,1,-,1,-,-
특별법범,소계,특경법(사금융알선등),3,-,1,-,1,2,1,2,4,2,13,10,7,13,11,11,8
특별법범,소계,특경법(재산국외도피),3,1,3,2,1,1,61,2,-,1,-,3,1,-,1,3,3
특별법범,소계,특경법(저축관련부당행위),-,1,-,-,2,-,1,-,-,1,-,1,-,-,-,-,-
특별법범,소계,특허법,30,31,45,61,107,105,120,157,183,164,237,268,302,505,300,382,262
특별법범,소계,폐기물관리법,953,1283,1632,3864,4290,1561,4368,4025,2168,2764,1159,1368,4885,2385,1576,2185,463
특별법범,소계,풍속영업의 규제에 관한 법률,11416,8917,10273,9449,15230,6412,907,1174,844,728,578,256,117,106,86,175,96
특별법범,소계,하수도법,4,6,12,10,6,20,2,2,7,3,4,2,3,9,86,79,64
특별법범,소계,하천법,226,187,197,200,155,147,176,223,204,184,157,171,155,125,124,144,126
특별법범,소계,학교보건법,-,-,-,-,-,-,-,-,-,-,412,1087,849,517,404,255,189
특별법범,소계,학원의설립·운영 및 과외교섭에 관한법률,-,-,-,-,-,-,-,-,-,-,247,276,182,239,436,3600,2341
특별법범,소계,학원의설립·운영에관한법률,565,279,234,243,366,545,240,98,27,29,-,-,-,-,-,-,-
특별법범,소계,항만운송사업법,-,-,-,-,-,-,-,-,-,-,95,339,215,1343,1543,1154,28
특별법범,소계,해양오염방지법,354,340,490,1058,1312,1689,1469,1722,1160,995,874,978,2155,2104,-,-,-
특별법범,소계,해양환경관리법,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1392,655,1599
특별법범,소계,향정신성의 약품관리법,458,779,837,1126,2231,2930,2456,2843,3202,1869,-,-,-,-,-,-,-
특별법범,소계,향토예비군설치법,41086,34886,33087,35114,30763,21190,18860,23780,25115,25371,25913,18514,18790,17025,14874,14672,11219
특별법범,소계,형사소송법,11,6,4,13,7,10,3,8,19,10,-,-,-,-,-,-,-
특별법범,소계,형시효등에 관한 법률,-,-,-,-,2,-,-,11,-,-,-,-,-,-,-,-,-
특별법범,소계,형의실효등에 관한 법률,1,2,3,1,-,2,1,-,4,2,-,4,3,-,-,-,-
특별법범,소계,화물자동차운수사업법,-,-,-,-,-,-,-,-,-,-,316,324,1244,525,1248,956,1403
특별법범,소계,화염병사용등의 처벌에 관한 법률,10,42,42,110,6,8,6,36,31,6,14,7,5,2,3,1,4
특별법범,소계,환경범죄의 단속에 관한 특별조치법,-,-,-,-,-,-,-,-,-,-,-,-,-,2,5,1,2
특별법범,소계,환경범죄의 처벌에 관한 특별조치법,3,3,3,2,3,7,1,3,-,1,2,2,7,-,-,-,-
특별법범,소계,환경보전법,16,22,20,13,5,4,8,5,2,1,-,-,-,-,-,-,-
특별법범,소계,후천성면역결핍증예방법,-,-,-,2,1,-,-,-,4,1,1,1,4,-,-,-,-
특별법범,소계,기타특별법,13213,16894,17473,32240,45046,59552,102138,169727,239677,292883,15687,14175,16649,18605,26144,29980,24688
