죄종별(1),죄종별(2),죄종별(3),범죄발생요일별(1),2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
총범죄,지능범죄,사기,수요일,37171,39195,43920,39182,40939,40326,38155,45399,51225,57917,49687,54397
총범죄,지능범죄,사기,월요일,36993,38739,46295,40767,41581,39426,37853,45478,52740,61648,52445,56266
총범죄,지능범죄,사기,일요일,15536,16590,20398,18083,18943,19759,18962,19524,20814,24493,19660,22374
총범죄,지능범죄,사기,토요일,21479,20078,23891,20985,22723,22229,20912,22158,24124,28439,22435,26051
총범죄,지능범죄,사기,화요일,36988,40051,45449,40381,41723,40183,38286,45020,51876,59192,51793,55981
총범죄,지능범죄,소계,금요일,48469,50556,55511,50073,52373,51436,49888,58834,64724,70358,58798,68516
총범죄,지능범죄,소계,목요일,46204,50237,53760,48444,50774,50809,49578,57746,63327,70131,60576,67742
총범죄,지능범죄,소계,수요일,46190,48604,53111,48653,51632,51084,48677,56448,62642,69560,59925,66354
총범죄,지능범죄,소계,월요일,47150,48950,56669,50644,52765,50461,48664,56954,64776,73767,63251,68747
총범죄,지능범죄,소계,일요일,19160,21334,25279,23301,25517,27222,26875,27392,29037,32442,26069,30173
총범죄,지능범죄,소계,토요일,26497,25510,29949,27382,30760,30739,30031,31248,33854,37517,30275,35425
총범죄,지능범죄,소계,화요일,46132,49910,55160,50155,52300,50826,48753,56076,63173,70867,62213,68148
총범죄,지능범죄,유가증권인지,금요일,172,92,73,58,47,38,34,58,24,15,8,8
총범죄,지능범죄,유가증권인지,목요일,102,77,78,69,53,32,39,32,21,14,10,10
총범죄,지능범죄,유가증권인지,수요일,143,84,87,54,44,37,37,30,30,19,8,10
총범죄,지능범죄,유가증권인지,월요일,129,90,77,65,46,47,41,20,22,13,18,8
총범죄,지능범죄,유가증권인지,일요일,45,29,40,21,17,7,11,17,8,2,2,3
총범죄,지능범죄,유가증권인지,토요일,87,42,37,27,26,13,17,15,19,6,6,2
총범죄,지능범죄,유가증권인지,화요일,125,94,64,66,49,45,38,25,16,15,11,17
총범죄,지능범죄,증수뢰,금요일,104,65,33,38,49,52,61,61,45,46,99,74
총범죄,지능범죄,증수뢰,목요일,116,59,44,44,38,36,54,64,42,63,67,56
총범죄,지능범죄,증수뢰,수요일,97,58,52,53,30,51,63,69,52,38,62,51
총범죄,지능범죄,증수뢰,월요일,117,61,42,35,42,49,47,53,46,40,56,44
총범죄,지능범죄,증수뢰,일요일,20,31,15,18,22,24,28,22,13,15,22,11
총범죄,지능범죄,증수뢰,토요일,33,30,24,31,22,16,18,21,20,23,34,25
총범죄,지능범죄,증수뢰,화요일,99,53,43,32,44,32,41,57,42,64,62,59
총범죄,지능범죄,직권남용,금요일,34,57,38,65,57,64,89,104,136,157,156,277
총범죄,지능범죄,직권남용,목요일,36,48,61,58,71,88,82,110,107,126,174,370
총범죄,지능범죄,직권남용,수요일,34,35,52,52,72,76,89,110,97,115,142,314
총범죄,지능범죄,직권남용,월요일,52,40,58,60,81,66,77,96,126,122,162,345
총범죄,지능범죄,직권남용,일요일,11,23,26,29,40,25,41,33,44,36,49,75
총범죄,지능범죄,직권남용,토요일,18,27,37,40,30,41,39,40,46,45,40,67
총범죄,지능범죄,직권남용,화요일,41,46,53,60,50,77,77,110,118,123,152,344
총범죄,지능범죄,직무유기,금요일,76,73,97,112,81,94,78,103,102,123,165,276
총범죄,지능범죄,직무유기,목요일,67,86,81,88,69,86,92,114,99,117,180,280
총범죄,지능범죄,직무유기,수요일,69,96,85,97,85,91,99,92,106,134,166,278
총범죄,지능범죄,직무유기,월요일,60,81,106,121,99,99,98,105,108,152,200,301
총범죄,지능범죄,직무유기,일요일,16,34,44,43,31,43,35,39,24,36,29,66
총범죄,지능범죄,직무유기,토요일,29,39,50,41,38,29,32,36,28,49,39,42
총범죄,지능범죄,직무유기,화요일,60,87,92,75,104,89,70,92,123,119,178,307
총범죄,지능범죄,통화,금요일,1541,1480,710,483,311,356,471,212,178,99,68,83
총범죄,지능범죄,통화,목요일,1425,1519,685,466,318,343,471,242,177,110,69,77
총범죄,지능범죄,통화,수요일,1354,1398,609,467,331,312,492,208,187,101,61,86
총범죄,지능범죄,통화,월요일,1451,1608,848,547,368,332,621,230,186,141,76,90
총범죄,지능범죄,통화,일요일,184,348,119,149,80,57,113,34,35,30,17,12
총범죄,지능범죄,통화,토요일,520,308,178,151,90,79,145,42,48,22,13,24
총범죄,지능범죄,통화,화요일,1425,1542,725,507,324,332,481,226,169,123,72,80
총범죄,지능범죄,횡령,금요일,4669,5183,5940,6116,7470,8077,7962,8817,9317,9572,8019,9845
총범죄,지능범죄,횡령,목요일,4231,4908,5338,5435,6773,7309,7188,7992,8460,8537,7486,8786
총범죄,지능범죄,횡령,수요일,4049,4662,5044,5544,6919,7193,7142,7922,8318,8527,7395,8629
총범죄,지능범죄,횡령,월요일,4444,4919,5489,5528,6987,7309,7162,7968,8559,8753,7572,8944
총범죄,지능범죄,횡령,일요일,2359,3124,3511,3904,5289,6159,6491,6802,7231,7045,5692,7000
총범죄,지능범죄,횡령,토요일,2974,3611,4277,4768,6444,6919,7412,7819,8495,7958,6890,8393
총범죄,지능범죄,횡령,화요일,4041,4866,5293,5729,6852,7087,7141,7793,8128,8497,7367,8623
총범죄,특별경제범죄,소계,금요일,11145,12671,11527,11312,13090,10401,8342,9005,8502,7847,6589,8034
총범죄,특별경제범죄,소계,목요일,10916,12492,11006,10981,13451,10365,8576,8730,8432,7603,6774,8176
총범죄,특별경제범죄,소계,수요일,10956,12091,10651,11536,13872,10292,8558,8728,8477,7757,6654,8006
총범죄,특별경제범죄,소계,월요일,11507,12853,12199,11928,13867,10131,8486,8830,8724,8167,7098,7994
총범죄,특별경제범죄,소계,일요일,5467,7200,6609,7461,8919,6113,5379,4589,3948,3883,2996,3828
총범죄,특별경제범죄,소계,토요일,6806,8342,7450,7984,9365,6780,5505,5332,4709,4539,3552,4485
총범죄,특별경제범죄,소계,화요일,11229,12506,11577,11706,13765,10943,8510,8780,8608,8030,7045,8092
총범죄,폭력범죄,공갈,금요일,724,1043,724,743,548,548,633,593,756,759,722,1001
총범죄,폭력범죄,공갈,목요일,774,1016,664,713,546,566,668,656,744,781,780,1026
총범죄,폭력범죄,공갈,수요일,752,953,585,683,495,546,648,604,757,820,789,1079
총범죄,폭력범죄,공갈,월요일,780,957,682,705,532,549,622,685,818,915,877,1207
총범죄,폭력범죄,공갈,일요일,727,809,490,563,439,413,518,457,483,538,552,667
총범죄,폭력범죄,공갈,토요일,769,934,573,673,457,550,508,457,549,583,567,753
총범죄,폭력범죄,공갈,화요일,713,986,592,782,579,573,555,644,740,885,844,1171
총범죄,폭력범죄,상해,금요일,9828,9077,7995,7236,6932,7161,6357,5628,5270,4785,4165,3947
총범죄,폭력범죄,상해,목요일,9502,8869,7764,7013,6566,6770,5923,5396,5110,4533,3931,3584
총범죄,폭력범죄,상해,수요일,9163,8754,7819,6888,6668,6853,6219,5395,5038,4488,3988,3567
총범죄,폭력범죄,상해,월요일,8848,8159,7402,6537,6318,6594,5882,5326,4908,4431,4025,3655
총범죄,폭력범죄,상해,일요일,9933,9006,8173,7462,7187,7820,7070,6105,5693,4926,3983,4124
총범죄,폭력범죄,상해,토요일,10360,9563,8703,7928,7561,7944,6939,6267,5776,5106,4446,4240
총범죄,폭력범죄,상해,화요일,9572,8914,8028,7217,6773,6886,6221,5649,5063,4635,3915,3689
총범죄,폭력범죄,소계,금요일,45282,45433,42296,42107,43768,44580,41918,41040,41198,38614,34121,35716
총범죄,폭력범죄,소계,목요일,42717,42707,39997,39506,41579,41575,39162,38576,39086,36065,31739,33329
총범죄,폭력범죄,소계,수요일,42204,42602,40144,39639,41723,41931,39632,38608,38905,36525,31823,33337
총범죄,폭력범죄,소계,월요일,40418,39735,38061,36973,39167,39421,37706,37497,38034,34826,32003,33005
총범죄,폭력범죄,소계,일요일,47622,47711,44559,44493,47819,49257,47177,45412,45295,40886,33800,37058
총범죄,폭력범죄,소계,토요일,50368,50958,48322,47646,50279,51243,48150,47133,46842,42746,37214,39640
총범죄,폭력범죄,소계,화요일,43334,43433,40809,39715,41612,41387,39341,39345,38553,36106,31961,33201
총범죄,폭력범죄,손괴,금요일,9063,9100,8511,8858,8603,8839,8326,8591,8788,8723,8104,8538
총범죄,폭력범죄,손괴,목요일,8065,8106,7905,7914,7981,7990,7674,7514,7989,7901,7529,7679
총범죄,폭력범죄,손괴,수요일,8267,8062,7740,7899,8169,7949,7507,7681,7766,7954,7367,7684
총범죄,폭력범죄,손괴,월요일,8125,7862,7586,7469,7654,7787,7439,7452,7974,7829,7561,7718
총범죄,폭력범죄,손괴,일요일,9219,9136,8529,8446,8864,8865,8519,8479,8617,8589,7633,8251
총범죄,폭력범죄,손괴,토요일,10386,10202,9645,9652,9810,9723,9311,9200,9378,9311,8605,9144
총범죄,폭력범죄,손괴,화요일,8319,8244,7897,7759,7896,7974,7507,7767,7634,7884,7389,7612
총범죄,폭력범죄,약취・유인,금요일,41,32,26,27,32,29,31,26,40,32,33,51
총범죄,폭력범죄,약취・유인,목요일,35,24,28,34,30,17,27,30,32,35,41,40
총범죄,폭력범죄,약취・유인,수요일,36,31,29,32,27,36,39,26,34,40,39,50
총범죄,폭력범죄,약취・유인,월요일,51,32,39,27,33,30,26,34,40,31,39,46
총범죄,폭력범죄,약취・유인,일요일,26,27,23,26,23,28,19,29,27,23,25,30
총범죄,폭력범죄,약취・유인,토요일,38,21,16,20,22,30,30,15,36,18,38,28
총범죄,폭력범죄,약취・유인,화요일,39,33,27,32,23,31,34,27,41,31,25,31
총범죄,폭력범죄,체포・감금,금요일,131,114,145,136,140,188,211,165,196,179,155,153
총범죄,폭력범죄,체포・감금,목요일,133,130,134,110,152,179,216,192,169,187,176,174
총범죄,폭력범죄,체포・감금,수요일,112,127,121,145,165,209,203,180,171,174,170,163
총범죄,폭력범죄,체포・감금,월요일,114,134,132,136,147,208,224,168,189,165,183,189
총범죄,폭력범죄,체포・감금,일요일,99,114,131,106,126,175,197,162,180,166,164,159
총범죄,폭력범죄,체포・감금,토요일,112,117,117,142,141,168,194,151,168,176,137,139
총범죄,폭력범죄,체포・감금,화요일,131,140,149,170,157,191,194,189,170,162,180,168
총범죄,폭력범죄,폭력행위등,금요일,6310,6416,5646,5187,4808,1845,1522,1206,1063,960,901,915
총범죄,폭력범죄,폭력행위등,목요일,6120,6045,5470,5051,4647,1654,1333,1163,1001,919,857,835
총범죄,폭력범죄,폭력행위등,수요일,6114,6122,5466,4954,4788,1667,1447,1088,1086,1008,839,832
총범죄,폭력범죄,폭력행위등,월요일,5983,5831,5280,4813,4626,1586,1402,1175,1126,975,907,883
총범죄,폭력범죄,폭력행위등,일요일,8087,8036,7105,6338,6158,2445,2174,1705,1544,1317,1020,1186
총범죄,폭력범죄,폭력행위등,토요일,7820,7959,7167,6359,5899,2420,2038,1662,1430,1288,1113,1203
총범죄,폭력범죄,폭력행위등,화요일,6295,6316,5570,4987,4760,1685,1339,1205,1100,931,847,891
총범죄,폭력범죄,폭행,금요일,18664,18946,18549,19132,21334,23728,22540,22423,22045,20075,16925,17924
총범죄,폭력범죄,폭행,목요일,17554,17857,17363,17897,20354,22168,21073,21181,21080,18718,15406,16937
총범죄,폭력범죄,폭행,수요일,17246,17933,17643,18258,20088,22403,21317,21160,20981,18976,15691,16943
총범죄,폭력범죄,폭행,월요일,15932,16075,16191,16507,18515,20470,19983,20195,19966,17420,15392,16214
총범죄,폭력범죄,폭행,일요일,19137,19997,19611,20924,23780,27162,26517,25977,25865,22361,17532,19627
총범죄,폭력범죄,폭행,토요일,20399,21614,21506,22218,25159,28079,26853,26997,26494,23248,19302,21039
총범죄,폭력범죄,폭행,화요일,17719,18124,17836,17984,20048,21793,21358,21334,20766,18563,15694,16533
총범죄,폭력범죄,협박,금요일,521,705,700,788,1371,2242,2298,2408,3040,3101,3116,3187
총범죄,폭력범죄,협박,목요일,534,660,669,774,1303,2231,2248,2444,2961,2991,3019,3054
총범죄,폭력범죄,협박,수요일,514,620,741,780,1323,2268,2252,2474,3072,3065,2940,3019
총범죄,폭력범죄,협박,월요일,585,685,749,779,1342,2197,2128,2462,3013,3060,3019,3093
총범죄,폭력범죄,협박,일요일,394,586,497,628,1242,2349,2163,2498,2886,2966,2891,3014
총범죄,폭력범죄,협박,토요일,484,548,595,654,1230,2329,2277,2384,3011,3016,3006,3094
총범죄,폭력범죄,협박,화요일,546,676,710,784,1376,2254,2133,2530,3039,3015,3067,3106
총범죄,풍속범죄,도박범죄,금요일,2526,1375,1154,1296,1315,2378,1250,866,1291,1307,1269,670
총범죄,풍속범죄,도박범죄,목요일,2285,1474,1025,1215,1170,1932,1087,873,1304,1080,1140,653
총범죄,풍속범죄,도박범죄,수요일,2254,1444,1191,1261,1213,1964,1233,827,1237,1170,947,501
총범죄,풍속범죄,도박범죄,월요일,2214,1322,1020,1055,1141,1866,1283,881,1106,1065,907,622
총범죄,풍속범죄,도박범죄,일요일,1761,1304,911,1071,1070,1510,1116,827,915,1100,640,519
총범죄,풍속범죄,도박범죄,토요일,2203,1379,1087,1122,1197,1902,1380,823,981,941,744,1010
총범죄,풍속범죄,도박범죄,화요일,2210,1568,1600,1273,1166,1894,1340,907,1174,1472,744,488
총범죄,풍속범죄,성풍속범죄,금요일,2456,2219,3063,2563,2456,1918,2073,2333,1982,2111,2473,3264
총범죄,풍속범죄,성풍속범죄,목요일,2169,2298,3130,2560,2507,1970,2134,2184,1900,2060,2495,3340
총범죄,풍속범죄,성풍속범죄,수요일,2090,2406,3015,2532,2487,1815,1999,2107,2066,2163,2496,3436
총범죄,풍속범죄,성풍속범죄,월요일,2086,2338,3094,2292,2322,1834,1983,1990,1957,2292,2640,3333
총범죄,풍속범죄,성풍속범죄,일요일,1269,1628,1972,1997,1832,1501,1709,1737,1614,1879,2274,3023
총범죄,풍속범죄,성풍속범죄,토요일,1376,1619,2174,2050,2164,1601,1900,1674,1670,1905,2134,2991
총범죄,풍속범죄,성풍속범죄,화요일,1935,2427,2937,2689,2451,2080,2014,2133,1956,2087,2457,3263
총범죄,풍속범죄,소계,금요일,4982,3594,4217,3859,3771,4296,3323,3199,3273,3418,3742,3934
총범죄,풍속범죄,소계,목요일,4454,3772,4155,3775,3677,3902,3221,3057,3204,3140,3635,3993
총범죄,풍속범죄,소계,수요일,4344,3850,4206,3793,3700,3779,3232,2934,3303,3333,3443,3937
총범죄,풍속범죄,소계,월요일,4300,3660,4114,3347,3463,3700,3266,2871,3063,3357,3547,3955
총범죄,풍속범죄,소계,일요일,3030,2932,2883,3068,2902,3011,2825,2564,2529,2979,2914,3542
총범죄,풍속범죄,소계,토요일,3579,2998,3261,3172,3361,3503,3280,2497,2651,2846,2878,4001
총범죄,풍속범죄,소계,화요일,4145,3995,4537,3962,3617,3974,3354,3040,3130,3559,3201,3751
총범죄,환경범죄,소계,금요일,500,465,1050,428,473,687,774,819,696,569,646,621
총범죄,환경범죄,소계,목요일,412,579,619,407,471,732,868,749,653,622,720,695
총범죄,환경범죄,소계,수요일,409,584,611,430,556,738,868,778,652,655,673,618
총범죄,환경범죄,소계,월요일,430,552,666,450,491,715,807,822,749,706,654,615
총범죄,환경범죄,소계,일요일,225,186,230,177,205,335,349,382,168,153,164,161
총범죄,환경범죄,소계,토요일,222,210,246,180,223,378,386,387,263,201,147,144
총범죄,환경범죄,소계,화요일,451,552,713,464,536,764,827,854,696,662,652,623
