죄종별(1),죄종별(2),죄종별(3),범죄발생시간별(1),2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
총범죄,계,소계,00:00~02:59,175531,130371,127974,124068,124560,121805,111172,99089,94095,86398,57763,71808
총범죄,계,소계,03:00~05:59,101392,106086,109583,101193,104919,107865,98922,89509,86471,81043,50928,65179
총범죄,계,소계,06:00~08:59,88871,94612,95392,93165,102344,108645,97823,87417,88488,81052,68799,69113
총범죄,계,소계,09:00~11:59,178310,191682,211569,198855,210771,227039,202798,179038,183235,174325,147157,135849
총범죄,계,소계,12:00~14:59,99469,156610,162572,159772,173791,181967,166767,157707,169090,172610,164739,159299
총범죄,계,소계,15:00~17:59,162018,169246,173869,173441,189338,197666,178130,166467,172107,177378,171860,166585
총범죄,계,소계,18:00~20:59,192126,199880,201643,201323,209512,212977,189354,172965,175503,176642,171036,162138
총범죄,계,소계,21:00~23:59,317650,315551,329374,310524,309885,297734,258892,223374,204508,190384,194712,194969
총범죄,계,소계,미상,437231,429362,445300,416625,436537,393752,358483,405185,438409,448034,402832,457493
총범죄,강력범죄,소계,00:00~02:59,3716,3023,3040,2743,2686,2978,3182,2944,2920,2642,1908,2318
총범죄,강력범죄,소계,03:00~05:59,3982,3620,3430,3039,2964,3068,3377,3252,3316,2754,1752,2252
총범죄,강력범죄,소계,06:00~08:59,2312,1947,2058,1926,1861,1962,2205,1957,1977,1478,1204,1459
총범죄,강력범죄,소계,09:00~11:59,1425,1453,1625,1526,1640,1652,1992,2005,1799,1736,1542,1644
총범죄,강력범죄,소계,12:00~14:59,1095,1549,1651,1681,1689,1808,2064,2041,1966,1913,1912,1909
총범죄,강력범죄,소계,15:00~17:59,1954,1897,2150,2174,2109,2252,2475,2406,2447,2203,2254,2342
총범죄,강력범죄,소계,18:00~20:59,2741,2440,2700,2671,2767,3039,3296,3115,3089,2864,2946,3009
총범죄,강력범죄,소계,21:00~23:59,4141,4128,4407,4045,3943,4360,4469,4335,4215,4160,4550,4675
총범죄,강력범죄,소계,미상,5333,5095,5901,5472,5675,4646,4214,4732,4747,4582,4408,5346
총범죄,강력범죄,살인기수,00:00~02:59,55,36,34,32,21,30,20,24,15,20,18,16
총범죄,강력범죄,살인기수,03:00~05:59,34,34,25,38,37,32,28,22,21,30,17,29
총범죄,강력범죄,살인기수,06:00~08:59,51,26,25,27,30,32,31,27,20,23,17,24
총범죄,강력범죄,살인기수,09:00~11:59,35,51,37,42,47,36,21,36,28,29,29,25
총범죄,강력범죄,살인기수,12:00~14:59,15,46,37,44,37,39,38,32,38,23,24,28
총범죄,강력범죄,살인기수,15:00~17:59,48,46,46,41,40,51,38,27,33,34,32,36
총범죄,강력범죄,살인기수,18:00~20:59,63,56,49,58,51,41,53,49,43,53,49,16
총범죄,강력범죄,살인기수,21:00~23:59,75,69,60,56,57,60,43,37,49,34,38,35
총범죄,강력범죄,살인기수,미상,51,47,29,34,45,35,29,55,50,62,46,66
총범죄,강력범죄,살인미수등,00:00~02:59,90,59,51,50,52,47,47,41,33,35,21,36
총범죄,강력범죄,살인미수등,03:00~05:59,83,45,48,48,48,38,41,34,50,27,33,33
총범죄,강력범죄,살인미수등,06:00~08:59,51,24,34,38,43,42,44,36,29,40,24,30
총범죄,강력범죄,살인미수등,09:00~11:59,57,48,65,51,54,53,62,40,44,38,42,48
총범죄,강력범죄,살인미수등,12:00~14:59,44,44,50,47,46,62,47,41,46,34,30,35
총범죄,강력범죄,살인미수등,15:00~17:59,72,61,67,60,72,70,62,49,60,49,42,45
총범죄,강력범죄,살인미수등,18:00~20:59,110,105,76,77,85,67,72,83,66,46,59,46
총범죄,강력범죄,살인미수등,21:00~23:59,149,123,108,99,99,131,98,101,82,78,62,76
총범죄,강력범죄,살인미수등,미상,121,75,88,71,65,48,51,63,72,69,75,78
총범죄,강력범죄,강도,00:00~02:59,609,381,277,249,232,147,132,110,105,80,38,43
총범죄,강력범죄,강도,03:00~05:59,820,594,399,297,262,200,162,134,131,93,54,69
총범죄,강력범죄,강도,06:00~08:59,240,136,109,86,79,78,58,49,44,34,28,25
총범죄,강력범죄,강도,09:00~11:59,237,135,143,92,105,71,69,75,59,57,47,44
총범죄,강력범죄,강도,12:00~14:59,179,169,101,120,97,103,74,64,68,63,51,40
총범죄,강력범죄,강도,15:00~17:59,280,155,158,115,91,86,87,67,72,71,55,62
총범죄,강력범죄,강도,18:00~20:59,341,228,159,142,145,136,99,89,81,61,57,68
총범죄,강력범죄,강도,21:00~23:59,466,349,270,204,184,142,134,97,107,90,92,75
총범죄,강력범죄,강도,미상,822,440,364,281,251,186,152,136,131,114,73,90
총범죄,강력범죄,강간・강제추행,00:00~02:59,2614,2278,-,-,-,-,-,-,-,-,-,-
총범죄,강력범죄,강간・강제추행,03:00~05:59,2761,2675,-,-,-,-,-,-,-,-,-,-
총범죄,강력범죄,강간・강제추행,06:00~08:59,1838,1654,-,-,-,-,-,-,-,-,-,-
총범죄,강력범죄,강간・강제추행,09:00~11:59,958,1073,-,-,-,-,-,-,-,-,-,-
총범죄,강력범죄,강간・강제추행,12:00~14:59,748,1142,-,-,-,-,-,-,-,-,-,-
총범죄,강력범죄,강간・강제추행,15:00~17:59,1349,1423,-,-,-,-,-,-,-,-,-,-
총범죄,강력범죄,강간・강제추행,18:00~20:59,1976,1799,-,-,-,-,-,-,-,-,-,-
총범죄,강력범죄,강간・강제추행,21:00~23:59,3110,3248,-,-,-,-,-,-,-,-,-,-
총범죄,강력범죄,강간・강제추행,미상,4144,4378,-,-,-,-,-,-,-,-,-,-
총범죄,강력범죄,강간,00:00~02:59,-,-,672,586,601,695,720,665,630,636,600,603
총범죄,강력범죄,강간,03:00~05:59,-,-,793,664,734,743,886,865,885,750,613,653
총범죄,강력범죄,강간,06:00~08:59,-,-,401,337,320,366,383,375,417,358,264,280
총범죄,강력범죄,강간,09:00~11:59,-,-,305,279,340,301,353,341,293,337,238,289
총범죄,강력범죄,강간,12:00~14:59,-,-,291,279,273,294,309,330,325,331,327,325
총범죄,강력범죄,강간,15:00~17:59,-,-,324,278,267,287,330,349,311,326,333,356
총범죄,강력범죄,강간,18:00~20:59,-,-,398,336,331,405,397,422,425,457,478,469
총범죄,강력범죄,강간,21:00~23:59,-,-,723,646,596,703,688,676,719,731,942,856
총범죄,강력범죄,강간,미상,-,-,1846,1673,1689,1361,1157,1270,1305,1387,1468,1636
총범죄,강력범죄,유사강간,00:00~02:59,-,-,19,48,71,68,82,96,102,96,107,113
총범죄,강력범죄,유사강간,03:00~05:59,-,-,15,48,72,80,101,129,110,127,125,132
총범죄,강력범죄,유사강간,06:00~08:59,-,-,7,27,39,39,58,71,57,58,48,55
총범죄,강력범죄,유사강간,09:00~11:59,-,-,8,20,19,44,43,48,62,54,33,52
총범죄,강력범죄,유사강간,12:00~14:59,-,-,13,24,36,29,49,47,60,45,49,43
총범죄,강력범죄,유사강간,15:00~17:59,-,-,9,29,30,54,50,53,55,59,62,58
총범죄,강력범죄,유사강간,18:00~20:59,-,-,5,33,45,47,51,59,66,70,76,91
총범죄,강력범죄,유사강간,21:00~23:59,-,-,10,37,55,78,73,120,89,142,127,143
총범죄,강력범죄,유사강간,미상,-,-,46,109,151,144,129,153,181,172,187,260
총범죄,강력범죄,강제추행,00:00~02:59,-,-,1568,1448,1460,1771,1994,1803,1855,1619,992,1368
총범죄,강력범죄,강제추행,03:00~05:59,-,-,1626,1542,1575,1737,1981,1865,1921,1568,798,1192
총범죄,강력범죄,강제추행,06:00~08:59,-,-,1265,1243,1213,1282,1527,1269,1293,882,737,939
총범죄,강력범죄,강제추행,09:00~11:59,-,-,857,852,890,992,1309,1169,1163,1096,1050,1062
총범죄,강력범죄,강제추행,12:00~14:59,-,-,911,962,1011,1112,1363,1302,1300,1271,1317,1299
총범죄,강력범죄,강제추행,15:00~17:59,-,-,1281,1352,1374,1513,1730,1627,1706,1521,1596,1640
총범죄,강력범죄,강제추행,18:00~20:59,-,-,1672,1743,1804,2084,2398,2163,2189,1972,2065,2111
총범죄,강력범죄,강제추행,21:00~23:59,-,-,2730,2588,2596,2926,3142,3007,2901,2834,3016,3230
총범죄,강력범죄,강제추행,미상,-,-,2868,2881,3136,2637,2503,2848,2792,2581,2391,3023
총범죄,강력범죄,기타 강간·강제추행등,00:00~02:59,-,-,175,106,63,47,30,40,36,24,18,17
총범죄,강력범죄,기타 강간·강제추행등,03:00~05:59,-,-,291,192,72,53,38,48,47,27,22,19
총범죄,강력범죄,기타 강간·강제추행등,06:00~08:59,-,-,104,67,23,17,19,22,12,16,8,14
총범죄,강력범죄,기타 강간·강제추행등,09:00~11:59,-,-,86,60,36,25,25,31,26,20,16,9
총범죄,강력범죄,기타 강간·강제추행등,12:00~14:59,-,-,95,57,32,25,23,23,20,22,21,21
총범죄,강력범죄,기타 강간·강제추행등,15:00~17:59,-,-,97,77,45,34,24,45,37,15,32,22
총범죄,강력범죄,기타 강간·강제추행등,18:00~20:59,-,-,108,70,53,42,23,35,30,23,22,20
총범죄,강력범죄,기타 강간·강제추행등,21:00~23:59,-,-,163,96,54,55,42,43,40,27,38,32
총범죄,강력범죄,기타 강간·강제추행등,미상,-,-,528,266,180,110,80,69,77,63,61,71
총범죄,강력범죄,방화,00:00~02:59,348,269,244,224,186,173,157,165,144,132,114,122
총범죄,강력범죄,방화,03:00~05:59,284,272,233,210,164,185,140,155,151,132,90,125
총범죄,강력범죄,방화,06:00~08:59,132,107,113,101,114,106,85,108,105,67,78,92
총범죄,강력범죄,방화,09:00~11:59,138,146,124,130,149,130,110,265,124,105,87,115
총범죄,강력범죄,방화,12:00~14:59,109,148,153,148,157,144,161,202,109,124,93,118
총범죄,강력범죄,방화,15:00~17:59,205,212,168,222,190,157,154,189,173,128,102,123
총범죄,강력범죄,방화,18:00~20:59,251,252,233,212,253,217,203,215,189,182,140,188
총범죄,강력범죄,방화,21:00~23:59,341,339,343,319,302,265,249,254,228,224,235,228
총범죄,강력범죄,방화,미상,195,155,132,157,158,125,113,138,139,134,107,122
총범죄,절도범죄,소계,00:00~02:59,33013,23761,23674,21567,19591,15516,13734,12581,13088,11778,9358,10252
총범죄,절도범죄,소계,03:00~05:59,20502,23392,24309,21195,19544,15827,14362,13717,14167,13661,10610,11681
총범죄,절도범죄,소계,06:00~08:59,19069,20292,19715,17918,16573,13871,12491,12473,13094,12380,12020,13489
총범죄,절도범죄,소계,09:00~11:59,31812,31732,31528,29081,26273,22842,21376,20412,21501,21210,21357,23397
총범죄,절도범죄,소계,12:00~14:59,20846,32648,33167,30903,29383,26339,24533,24515,27167,26695,26178,28486
총범죄,절도범죄,소계,15:00~17:59,34307,36720,36569,34679,32602,28529,26865,26631,28553,28619,27544,30883
총범죄,절도범죄,소계,18:00~20:59,44176,45653,44081,40322,35746,29447,26609,25655,27229,25781,24162,26343
총범죄,절도범죄,소계,21:00~23:59,38819,39745,37964,35015,30550,25121,22137,19962,20568,19245,17908,18882
총범죄,절도범죄,소계,미상,38818,36517,37336,35542,35591,25545,21650,20863,21590,20148,17272,18857
총범죄,폭력범죄,소계,00:00~02:59,47209,40387,37827,36177,37411,38007,35100,32382,31290,27024,16431,20999
총범죄,폭력범죄,소계,03:00~05:59,31683,31567,30327,28642,30241,30550,29547,27537,26880,23076,11894,15710
총범죄,폭력범죄,소계,06:00~08:59,16231,16947,16033,15977,17459,18553,17986,17522,17572,15870,11968,13416
총범죄,폭력범죄,소계,09:00~11:59,19449,20643,19732,20533,22567,23425,22848,22865,23112,21627,20254,20391
총범죄,폭력범죄,소계,12:00~14:59,13748,20690,19817,20057,21655,23216,22326,22763,23919,22934,22191,22326
총범죄,폭력범죄,소계,15:00~17:59,27269,28258,26033,26049,27823,28513,27586,28077,28939,28256,26850,26869
총범죄,폭력범죄,소계,18:00~20:59,42818,42072,39720,40093,41994,42400,40083,39587,39618,38183,37986,36725
총범죄,폭력범죄,소계,21:00~23:59,71031,69711,66407,64504,67238,67261,62939,59022,57944,52198,53549,52649
총범죄,폭력범죄,소계,미상,42507,42304,38292,38047,39559,37469,34671,37856,38639,36600,31538,36201
총범죄,폭력범죄,상해,00:00~02:59,10035,7751,6856,6015,5536,6054,5278,4526,4166,3514,2370,2505
총범죄,폭력범죄,상해,03:00~05:59,6528,6107,5382,4613,4464,4735,4426,3660,3408,2951,1683,1913
총범죄,폭력범죄,상해,06:00~08:59,3559,3401,3055,2824,2792,3027,2709,2426,2247,2016,1472,1485
총범죄,폭력범죄,상해,09:00~11:59,4370,4412,4000,3892,3757,3982,3597,3208,2967,2753,2390,2142
총범죄,폭력범죄,상해,12:00~14:59,3046,4254,3980,3656,3619,3839,3516,3282,3025,2730,2507,2255
총범죄,폭력범죄,상해,15:00~17:59,5708,5508,5106,4615,4594,4687,4267,3809,3684,3308,3074,2725
총범죄,폭력범죄,상해,18:00~20:59,8186,7572,6737,6272,5967,6470,5708,5124,4585,4259,4262,3719
총범죄,폭력범죄,상해,21:00~23:59,14170,13043,11925,10555,9874,10354,9228,7956,7433,6546,6579,5997
총범죄,폭력범죄,상해,미상,11604,10294,8843,7839,7402,6880,5882,5775,5343,4827,4116,4065
총범죄,폭력범죄,폭행,00:00~02:59,20939,18911,18379,18554,20562,22672,21395,19941,19226,15946,8810,11838
총범죄,폭력범죄,폭행,03:00~05:59,13954,14228,14321,14265,16200,18194,17631,16811,16377,13505,6101,8589
총범죄,폭력범죄,폭행,06:00~08:59,6482,6918,6977,7116,8169,9597,9412,9409,9345,8012,5609,6549
총범죄,폭력범죄,폭행,09:00~11:59,7391,7942,7846,8492,9794,11261,11236,11742,11591,10517,9719,10187
총범죄,폭력범죄,폭행,12:00~14:59,5367,8129,8357,8821,9944,11586,11508,12011,12509,11525,10942,11253
총범죄,폭력범죄,폭행,15:00~17:59,10095,10848,10509,11249,12511,14027,13903,14604,14791,13960,12858,13063
총범죄,폭력범죄,폭행,18:00~20:59,16446,16806,16485,17394,19528,21765,20798,20925,20704,19596,19282,18742
총범죄,폭력범죄,폭행,21:00~23:59,31607,31950,31658,32167,35870,39182,37016,35219,34120,30110,30009,29602
총범죄,폭력범죄,폭행,미상,14370,14814,14167,14862,16700,17519,16742,18605,18534,16190,12612,15394
총범죄,폭력범죄,체포・감금,00:00~02:59,78,56,72,43,65,103,106,99,96,85,88,81
총범죄,폭력범죄,체포・감금,03:00~05:59,65,69,73,72,68,92,131,90,106,104,68,78
총범죄,폭력범죄,체포・감금,06:00~08:59,56,55,49,70,45,103,121,86,76,70,80,56
총범죄,폭력범죄,체포・감금,09:00~11:59,103,98,105,121,136,146,168,114,122,110,112,95
총범죄,폭력범죄,체포・감금,12:00~14:59,46,89,100,92,97,128,145,122,147,138,104,112
총범죄,폭력범죄,체포・감금,15:00~17:59,83,84,97,98,126,169,150,154,146,140,140,111
총범죄,폭력범죄,체포・감금,18:00~20:59,98,123,111,105,142,183,202,167,135,142,148,145
총범죄,폭력범죄,체포・감금,21:00~23:59,95,114,118,124,150,200,216,162,185,170,192,183
총범죄,폭력범죄,체포・감금,미상,208,188,204,220,199,194,200,213,230,250,233,284
총범죄,폭력범죄,협박,00:00~02:59,254,222,244,268,540,1081,999,1067,1316,1235,1025,1300
총범죄,폭력범죄,협박,03:00~05:59,129,145,195,212,400,797,767,847,1036,1022,769,964
총범죄,폭력범죄,협박,06:00~08:59,112,199,165,229,467,1047,1099,1102,1339,1340,1173,1327
총범죄,폭력범죄,협박,09:00~11:59,400,506,543,612,1045,1810,1780,1890,2288,2225,2252,2193
총범죄,폭력범죄,협박,12:00~14:59,223,427,486,511,879,1710,1731,1769,2251,2348,2425,2392
총범죄,폭력범죄,협박,15:00~17:59,383,473,495,584,998,1973,1945,2094,2687,2799,2776,2683
총범죄,폭력범죄,협박,18:00~20:59,396,544,487,649,1289,2279,2386,2747,3304,3324,3368,3406
총범죄,폭력범죄,협박,21:00~23:59,396,547,599,700,1395,2711,2553,2851,3437,3335,3673,3659
총범죄,폭력범죄,협박,미상,1285,1417,1447,1422,2174,2462,2239,2833,3364,3586,3597,3643
총범죄,폭력범죄,약취・유인,00:00~02:59,19,9,3,6,6,7,11,2,10,7,8,7
총범죄,폭력범죄,약취・유인,03:00~05:59,8,5,3,5,5,9,11,9,12,6,3,2
총범죄,폭력범죄,약취・유인,06:00~08:59,17,14,20,18,10,9,12,13,17,8,9,14
총범죄,폭력범죄,약취・유인,09:00~11:59,25,29,30,23,22,28,27,14,29,21,20,31
총범죄,폭력범죄,약취・유인,12:00~14:59,30,22,27,28,23,26,30,42,41,43,47,42
총범죄,폭력범죄,약취・유인,15:00~17:59,45,34,18,30,35,33,39,35,48,48,59,59
총범죄,폭력범죄,약취・유인,18:00~20:59,34,22,27,27,21,31,30,28,32,24,37,41
총범죄,폭력범죄,약취・유인,21:00~23:59,27,21,12,12,21,14,5,17,13,11,16,22
총범죄,폭력범죄,약취・유인,미상,61,44,48,49,47,44,41,27,48,42,41,58
총범죄,폭력범죄,폭력행위등,00:00~02:59,7874,6915,6152,5408,4878,2136,1870,1415,1234,1116,640,762
총범죄,폭력범죄,폭력행위등,03:00~05:59,6056,5910,5395,4669,4422,2002,1796,1505,1263,1025,518,588
총범죄,폭력범죄,폭력행위등,06:00~08:59,2383,2470,2172,1996,2023,758,588,516,460,394,265,275
총범죄,폭력범죄,폭력행위등,09:00~11:59,2377,2558,2358,2307,2292,667,552,463,450,424,333,331
총범죄,폭력범죄,폭력행위등,12:00~14:59,1915,2787,2484,2353,2242,741,592,503,508,475,460,403
총범죄,폭력범죄,폭력행위등,15:00~17:59,4053,4079,3442,3057,3055,979,810,752,704,632,592,552
총범죄,폭력범죄,폭력행위등,18:00~20:59,5391,5376,4976,4733,4434,1427,1175,943,936,802,913,890
총범죄,폭력범죄,폭력행위등,21:00~23:59,10009,9879,9018,8064,7543,2651,2304,1693,1427,1247,1694,1660
총범죄,폭력범죄,폭력행위등,미상,6671,6751,5707,5102,4797,1941,1568,1414,1368,1283,1069,1284
총범죄,폭력범죄,공갈,00:00~02:59,334,207,164,229,143,161,150,119,135,120,127,183
총범죄,폭력범죄,공갈,03:00~05:59,130,165,108,150,85,106,81,91,122,106,75,81
총범죄,폭력범죄,공갈,06:00~08:59,222,269,150,94,93,88,85,65,74,59,65,98
총범죄,폭력범죄,공갈,09:00~11:59,375,612,338,422,313,353,403,304,388,345,301,293
총범죄,폭력범죄,공갈,12:00~14:59,417,758,378,328,291,326,298,340,455,477,497,672
총범죄,폭력범죄,공갈,15:00~17:59,1013,1173,641,526,387,435,478,485,590,647,658,859
총범죄,폭력범죄,공갈,18:00~20:59,807,935,673,664,510,449,654,587,599,655,622,834
총범죄,폭력범죄,공갈,21:00~23:59,519,591,478,618,417,381,603,491,507,486,464,691
총범죄,폭력범죄,공갈,미상,1422,1988,1380,1831,1357,1446,1400,1614,1977,2386,2322,3193
총범죄,폭력범죄,손괴,00:00~02:59,7676,6316,5957,5654,5681,5793,5291,5213,5107,5001,3363,4323
총범죄,폭력범죄,손괴,03:00~05:59,4813,4938,4850,4656,4597,4615,4704,4524,4556,4357,2677,3495
총범죄,폭력범죄,손괴,06:00~08:59,3400,3621,3445,3630,3860,3924,3960,3905,4014,3971,3295,3612
총범죄,폭력범죄,손괴,09:00~11:59,4408,4486,4512,4664,5208,5178,5085,5130,5277,5232,5127,5119
총범죄,폭력범죄,손괴,12:00~14:59,2704,4224,4005,4268,4560,4860,4506,4694,4983,5198,5209,5197
총범죄,폭력범죄,손괴,15:00~17:59,5889,6059,5725,5890,6117,6210,5994,6144,6289,6722,6693,6817
총범죄,폭력범죄,손괴,18:00~20:59,11460,10694,10224,10249,10103,9796,9130,9066,9323,9381,9354,8948
총범죄,폭력범죄,손괴,21:00~23:59,14208,13566,12599,12264,11968,11768,11014,10633,10822,10293,10922,10835
총범죄,폭력범죄,손괴,미상,6886,6808,6496,6722,6883,6983,6599,7375,7775,8036,7548,8280
총범죄,지능범죄,소계,00:00~02:59,13910,6268,7976,7172,7629,7790,8144,8064,8393,8553,4510,6686
총범죄,지능범죄,소계,03:00~05:59,4403,4901,5339,5098,5729,6041,6107,6271,6637,6607,3483,4855
총범죄,지능범죄,소계,06:00~08:59,2651,3423,3392,3589,4386,4932,5147,5373,5971,6507,5322,6556
