대분류,중분류,소분류,범행동기별,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
소계,소계,소계,이욕,157196,140413,134375,125751,139683,149315,144996,135729,144146,137185,111711,110149
소계,소계,소계,사행심,26902,22190,20705,19462,18322,20396,16361,17034,18666,16916,12457,11839
소계,소계,소계,보복,345,336,339,347,371,496,349,297,305,324,379,366
소계,소계,소계,가정불화,5753,6069,7255,6977,19857,25730,22481,20314,22845,20135,23208,20357
소계,소계,소계,호기심,19546,16230,17336,16053,16177,21623,17666,9384,10375,13367,13438,13985
소계,소계,소계,유혹,11435,10869,10178,8564,8591,9675,8813,6805,6300,5840,5528,5835
소계,소계,소계,우발적,292494,283428,274132,259987,256669,255616,246704,261774,270465,257580,238243,262842
소계,소계,소계,현실불만,10262,10598,9804,9233,8460,8878,7720,5984,5958,5463,4327,4681
소계,소계,소계,부주의,239372,231967,238301,237471,238191,244196,222748,196869,188815,168145,152899,157601
소계,소계,소계,기타,518743,530004,533873,532573,527308,556882,482527,386117,363138,347240,314789,338963
소계,소계,소계,미상,533185,471711,495004,496017,537761,554798,515096,541615,554625,522226,370701,323712
소계,강력범죄,소계,이욕,3238,2632,2250,1694,1680,1470,1254,1160,1390,1165,869,886
소계,강력범죄,소계,사행심,145,77,87,55,54,47,43,63,88,107,89,84
소계,강력범죄,소계,보복,11,6,27,20,9,19,19,15,24,20,14,14
소계,강력범죄,소계,가정불화,291,237,245,236,282,271,252,210,206,192,175,132
소계,강력범죄,소계,호기심,1266,1104,1494,1738,1660,1677,1645,1021,1117,928,789,866
소계,강력범죄,소계,유혹,930,1012,1120,905,779,840,811,762,735,649,596,525
소계,강력범죄,소계,우발적,7708,7459,8571,7964,8019,8343,9374,10224,9801,9228,7757,8381
소계,강력범죄,소계,현실불만,350,278,282,298,281,301,262,219,174,158,130,144
소계,강력범죄,소계,부주의,380,321,418,509,533,685,740,631,738,631,519,573
소계,강력범죄,소계,기타,5779,6063,6810,8015,8495,8794,9092,7504,7812,7199,6902,7350
소계,강력범죄,소계,미상,5248,4600,4047,3631,4029,4624,5435,6493,6858,6694,5152,6062
소계,강력범죄,살인기수,이욕,42,36,24,18,16,15,14,6,6,5,10,11
소계,강력범죄,살인기수,사행심,-,-,-,-,-,1,-,-,1,1,-,1
소계,강력범죄,살인기수,보복,1,-,5,2,-,1,-,2,6,6,4,4
소계,강력범죄,살인기수,가정불화,59,51,37,37,32,41,35,33,24,23,26,17
소계,강력범죄,살인기수,호기심,-,-,-,-,-,-,-,-,-,-,-,1
소계,강력범죄,살인기수,유혹,1,-,-,2,1,-,-,1,-,3,-,-
소계,강력범죄,살인기수,우발적,150,147,140,133,123,120,117,115,101,116,87,98
소계,강력범죄,살인기수,현실불만,18,15,10,16,16,18,13,21,22,11,15,13
소계,강력범죄,살인기수,부주의,3,2,1,3,2,4,4,-,2,3,1,2
소계,강력범죄,살인기수,기타,96,118,92,134,120,110,83,94,89,82,81,66
소계,강력범죄,살인기수,미상,79,77,68,102,79,69,78,78,94,91,83,85
소계,강력범죄,살인미수등,이욕,51,35,37,7,12,8,8,10,3,6,10,5
소계,강력범죄,살인미수등,사행심,3,-,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,살인미수등,보복,1,-,2,5,4,7,8,2,9,4,6,4
소계,강력범죄,살인미수등,가정불화,60,44,46,43,57,40,41,36,43,35,34,29
소계,강력범죄,살인미수등,호기심,-,-,-,-,-,-,-,-,-,-,-,1
소계,강력범죄,살인미수등,유혹,-,1,-,-,1,-,-,1,-,-,-,-
소계,강력범죄,살인미수등,우발적,359,255,265,213,224,257,240,258,215,189,159,172
소계,강력범죄,살인미수등,현실불만,66,38,36,38,40,42,31,29,28,33,24,29
소계,강력범죄,살인미수등,부주의,4,3,4,7,6,5,-,1,3,6,1,3
소계,강력범죄,살인미수등,기타,190,183,178,192,180,189,174,117,139,99,117,120
소계,강력범죄,살인미수등,미상,102,51,52,70,62,68,59,62,85,82,58,66
소계,강력범죄,강도,이욕,2036,1457,1192,979,939,746,583,470,614,507,347,381
소계,강력범죄,강도,사행심,115,53,57,28,29,26,20,22,28,27,21,13
소계,강력범죄,강도,보복,1,1,3,4,1,3,2,3,-,1,-,-
소계,강력범죄,강도,가정불화,11,15,6,1,6,1,2,2,3,3,3,3
소계,강력범죄,강도,호기심,10,16,7,3,11,5,5,5,12,8,5,3
소계,강력범죄,강도,유혹,36,37,26,24,17,26,17,13,5,7,2,2
소계,강력범죄,강도,우발적,917,642,484,349,349,290,264,241,199,230,118,124
소계,강력범죄,강도,현실불만,50,27,21,16,16,20,16,11,5,3,3,7
소계,강력범죄,강도,부주의,43,16,21,15,17,13,9,4,10,8,2,3
소계,강력범죄,강도,기타,1173,805,552,482,459,427,400,205,240,196,153,155
소계,강력범죄,강도,미상,498,253,224,177,155,159,138,189,220,212,94,73
소계,강력범죄,강간·강제추행,이욕,1038,1028,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간·강제추행,사행심,25,22,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간·강제추행,보복,7,4,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간·강제추행,가정불화,25,30,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간·강제추행,호기심,1211,1026,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간·강제추행,유혹,890,974,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간·강제추행,우발적,5706,5868,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간·강제추행,현실불만,79,74,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간·강제추행,부주의,292,260,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간·강제추행,기타,3975,4614,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간·강제추행,미상,4404,4112,-,-,-,-,-,-,-,-,-,-
소계,강력범죄,강간,이욕,-,-,335,240,232,266,230,212,233,227,171,173
소계,강력범죄,강간,사행심,-,-,8,10,10,5,4,10,11,23,22,17
소계,강력범죄,강간,보복,-,-,10,3,2,1,3,2,-,2,1,3
소계,강력범죄,강간,가정불화,-,-,20,21,33,40,51,35,38,34,33,17
소계,강력범죄,강간,호기심,-,-,286,312,244,256,269,180,194,190,169,199
소계,강력범죄,강간,유혹,-,-,383,307,242,267,289,237,216,189,249,196
소계,강력범죄,강간,우발적,-,-,1717,1499,1432,1410,1490,1562,1556,1517,1390,1349
소계,강력범죄,강간,현실불만,-,-,27,22,27,35,28,15,15,15,12,8
소계,강력범죄,강간,부주의,-,-,65,59,54,66,61,58,45,59,55,60
소계,강력범죄,강간,기타,-,-,1593,1750,1859,1800,1716,1427,1573,1601,1627,1560
소계,강력범죄,강간,미상,-,-,1412,1294,1486,1683,1802,2209,2257,2256,1864,2024
소계,강력범죄,유사강간,이욕,-,-,6,18,16,23,19,31,35,36,20,18
소계,강력범죄,유사강간,사행심,-,-,-,-,1,-,-,4,2,8,3,4
소계,강력범죄,유사강간,보복,-,-,-,-,-,-,-,1,-,-,-,-
소계,강력범죄,유사강간,가정불화,-,-,1,1,6,6,7,4,6,4,3,4
소계,강력범죄,유사강간,호기심,-,-,20,43,60,53,65,40,57,40,46,51
소계,강력범죄,유사강간,유혹,-,-,6,15,24,26,23,38,34,40,30,25
소계,강력범죄,유사강간,우발적,-,-,42,110,163,187,219,305,292,299,277,321
소계,강력범죄,유사강간,현실불만,-,-,3,2,1,-,2,-,1,2,-,1
소계,강력범죄,유사강간,부주의,-,-,4,5,4,9,9,10,13,10,7,12
소계,강력범죄,유사강간,기타,-,-,42,141,153,188,226,228,230,259,249,285
소계,강력범죄,유사강간,미상,-,-,12,54,107,106,124,187,225,236,199,196
소계,강력범죄,강제추행,이욕,-,-,403,323,373,345,350,375,437,348,275,265
소계,강력범죄,강제추행,사행심,-,-,15,14,11,15,19,25,44,44,41,42
소계,강력범죄,강제추행,보복,-,-,4,-,-,1,2,1,1,-,1,-
소계,강력범죄,강제추행,가정불화,-,-,18,13,16,28,21,28,26,29,21,20
소계,강력범죄,강제추행,호기심,-,-,978,1200,1254,1275,1213,750,796,643,519,551
소계,강력범죄,강제추행,유혹,-,-,564,485,462,492,464,456,455,394,304,285
소계,강력범죄,강제추행,우발적,-,-,4765,4724,4941,5423,6465,6946,6730,6259,5238,5713
소계,강력범죄,강제추행,현실불만,-,-,33,55,45,63,52,34,17,12,15,12
소계,강력범죄,강제추행,부주의,-,-,242,366,400,526,619,506,614,492,414,459
소계,강력범죄,강제추행,기타,-,-,3468,4537,5083,5495,6010,5007,5098,4596,4331,4798
소계,강력범죄,강제추행,미상,-,-,2006,1683,1903,2353,3057,3503,3674,3565,2723,3429
소계,강력범죄,기타 강간·강제추행등,이욕,-,-,180,89,49,44,28,32,41,19,21,12
소계,강력범죄,기타 강간·강제추행등,사행심,-,-,6,2,3,-,-,2,-,4,1,5
소계,강력범죄,기타 강간·강제추행등,보복,-,-,1,-,-,-,-,-,-,-,-,-
소계,강력범죄,기타 강간·강제추행등,가정불화,-,-,5,-,2,5,5,3,2,2,2,2
소계,강력범죄,기타 강간·강제추행등,호기심,-,-,139,99,51,34,20,23,33,15,11,14
소계,강력범죄,기타 강간·강제추행등,유혹,-,-,139,69,32,26,16,14,25,16,11,17
소계,강력범죄,기타 강간·강제추행등,우발적,-,-,614,341,199,156,112,164,162,99,82,93
소계,강력범죄,기타 강간·강제추행등,현실불만,-,-,9,13,13,3,7,-,1,1,2,2
소계,강력범죄,기타 강간·강제추행등,부주의,-,-,37,13,9,2,8,11,11,7,1,2
소계,강력범죄,기타 강간·강제추행등,기타,-,-,577,421,218,199,141,124,142,119,100,87
소계,강력범죄,기타 강간·강제추행등,미상,-,-,180,146,110,52,34,85,78,67,40,49
소계,강력범죄,방화,이욕,71,76,73,20,43,23,22,24,21,17,15,21
소계,강력범죄,방화,사행심,2,2,1,1,-,-,-,-,2,-,1,2
소계,강력범죄,방화,보복,1,1,2,6,2,6,4,4,8,7,2,3
소계,강력범죄,방화,가정불화,136,97,112,120,130,110,90,69,64,62,53,40
소계,강력범죄,방화,호기심,45,62,64,81,40,54,73,23,25,32,39,46
소계,강력범죄,방화,유혹,3,-,2,3,-,3,2,2,-,-,-,-
소계,강력범죄,방화,우발적,576,547,544,595,588,500,467,633,546,519,406,511
소계,강력범죄,방화,현실불만,137,124,143,136,123,120,113,109,85,81,59,72
소계,강력범죄,방화,부주의,38,40,44,41,41,60,30,41,40,46,38,32
소계,강력범죄,방화,기타,345,343,308,358,423,386,342,302,301,247,244,279
소계,강력범죄,방화,미상,165,107,93,105,127,134,143,180,225,185,91,140
소계,절도범죄,소계,이욕,31921,29688,29445,26909,30625,30853,30220,24897,25109,24558,22226,22698
소계,절도범죄,소계,사행심,2065,2023,1906,1650,1724,1600,1729,1729,1802,1854,1607,1926
소계,절도범죄,소계,보복,19,12,10,4,3,7,2,1,5,2,6,2
소계,절도범죄,소계,가정불화,84,74,90,77,67,71,69,29,26,35,40,44
소계,절도범죄,소계,호기심,6923,5583,5299,4813,4882,4680,4274,1438,1474,2799,2756,2924
소계,절도범죄,소계,유혹,3246,3251,3168,2524,2304,2170,2112,1254,1171,1070,1113,1215
소계,절도범죄,소계,우발적,30259,29104,29030,26840,28057,29117,29487,29707,31717,31334,28832,32060
소계,절도범죄,소계,현실불만,472,304,356,272,275,295,278,184,194,180,144,161
소계,절도범죄,소계,부주의,2912,2342,2512,2581,2465,3162,3422,3125,3351,3319,2961,3300
소계,절도범죄,소계,기타,23289,24599,23511,22556,24416,25513,24155,17838,18243,19012,17690,20420
소계,절도범죄,소계,미상,10200,7454,7331,7419,8348,8947,9947,17132,18203,14262,8312,9565
소계,폭력범죄,소계,이욕,11086,12391,7514,4131,3241,3236,2937,2456,2370,2517,2137,2061
소계,폭력범죄,소계,사행심,357,504,343,232,171,231,248,228,272,315,216,221
소계,폭력범죄,소계,보복,139,197,195,220,258,390,255,222,223,221,271,250
소계,폭력범죄,소계,가정불화,4382,4809,5819,5557,18260,23648,20337,18378,20583,17763,19454,16897
소계,폭력범죄,소계,호기심,377,484,391,358,450,542,507,258,267,434,716,662
소계,폭력범죄,소계,유혹,237,318,185,141,120,114,152,148,95,79,82,67
소계,폭력범죄,소계,우발적,181439,176834,163260,152406,143857,137411,132459,139455,142863,130940,118254,126189
소계,폭력범죄,소계,현실불만,6044,6221,5342,4631,4178,4155,3685,2764,2606,2293,1742,1746
소계,폭력범죄,소계,부주의,5007,4652,4429,4694,4358,4678,4343,3349,3263,2976,2789,2795
소계,폭력범죄,소계,기타,75255,87465,78140,76476,77308,78130,72377,53630,49315,47914,43767,46393
소계,폭력범죄,소계,미상,107719,106407,104295,109429,120522,128430,126211,128081,124704,108538,74801,77392
소계,폭력범죄,상해,이욕,1878,1770,1172,274,192,211,144,136,141,159,114,96
소계,폭력범죄,상해,사행심,27,42,48,26,14,23,24,24,14,16,14,15
소계,폭력범죄,상해,보복,25,18,9,10,29,52,55,32,31,43,47,22
소계,폭력범죄,상해,가정불화,1615,1666,1795,1545,3058,3951,3479,3041,2871,2375,2034,1606
소계,폭력범죄,상해,호기심,23,27,27,16,31,30,37,16,25,15,11,21
소계,폭력범죄,상해,유혹,9,17,22,14,12,9,16,7,7,4,1,3
소계,폭력범죄,상해,우발적,54777,50503,44536,39529,35153,36355,32751,32169,30468,27064,22954,21267
소계,폭력범죄,상해,현실불만,1490,1407,1154,917,810,903,723,504,484,398,261,241
소계,폭력범죄,상해,부주의,1269,1035,985,981,851,886,707,514,452,402,353,317
소계,폭력범죄,상해,기타,20302,22212,19870,18325,17011,18123,16090,10966,9303,8594,6752,6588
소계,폭력범죄,상해,미상,7723,6153,5588,5248,4898,5152,4825,5458,5058,4482,3047,3022
소계,폭력범죄,폭행,이욕,1965,2034,1600,374,225,327,250,258,208,289,243,304
소계,폭력범죄,폭행,사행심,37,51,37,25,27,38,34,36,43,49,38,54
소계,폭력범죄,폭행,보복,61,117,126,145,72,116,83,75,76,55,82,85
소계,폭력범죄,폭행,가정불화,1474,1724,2290,2347,10726,15349,12989,11642,12927,11057,12940,11297
소계,폭력범죄,폭행,호기심,33,45,34,35,39,120,88,58,41,60,59,67
소계,폭력범죄,폭행,유혹,27,24,22,21,16,25,27,18,11,11,14,14
소계,폭력범죄,폭행,우발적,55171,55814,56018,55239,55795,60254,60564,66700,69549,62885,57508,65059
소계,폭력범죄,폭행,현실불만,1677,1840,1560,1421,1439,1551,1479,1056,1037,868,608,690
소계,폭력범죄,폭행,부주의,1501,1383,1360,1573,1435,1716,1514,1124,1040,945,883,992
소계,폭력범죄,폭행,기타,21324,24953,23998,25015,27469,32459,30587,23598,21915,20902,19690,22087
소계,폭력범죄,폭행,미상,78512,79990,79292,84971,95065,104902,103130,100236,95863,81327,53569,55583
소계,폭력범죄,체포・감금,이욕,48,65,33,28,38,74,63,53,58,65,36,37
소계,폭력범죄,체포・감금,사행심,2,2,3,2,4,5,17,3,4,9,1,8
소계,폭력범죄,체포・감금,보복,-,-,1,-,4,5,2,4,2,3,1,3
소계,폭력범죄,체포・감금,가정불화,20,17,28,27,43,91,127,71,78,62,71,53
소계,폭력범죄,체포・감금,호기심,2,1,-,-,3,2,2,1,1,3,2,-
소계,폭력범죄,체포・감금,유혹,8,3,2,6,3,5,4,3,2,3,1,1
소계,폭력범죄,체포・감금,우발적,241,283,285,247,319,401,467,446,470,446,454,402
소계,폭력범죄,체포・감금,현실불만,15,17,20,21,12,37,23,17,16,17,17,5
소계,폭력범죄,체포・감금,부주의,25,10,23,18,21,19,22,22,7,26,15,14
소계,폭력범죄,체포・감금,기타,239,265,245,259,281,481,504,307,313,336,351,376
소계,폭력범죄,체포・감금,미상,369,450,446,510,498,567,680,681,703,725,572,533
소계,폭력범죄,협박,이욕,116,166,127,69,72,97,116,109,111,95,116,89
소계,폭력범죄,협박,사행심,2,10,4,-,4,7,4,4,6,14,14,7
소계,폭력범죄,협박,보복,11,11,8,11,76,90,90,89,95,71,113,96
소계,폭력범죄,협박,가정불화,61,115,89,109,731,1754,1600,1690,2154,1943,2140,1988
소계,폭력범죄,협박,호기심,9,16,18,16,25,35,22,21,29,30,19,18
소계,폭력범죄,협박,유혹,4,16,3,5,5,10,14,15,7,13,4,6
소계,폭력범죄,협박,우발적,1010,1255,1337,1364,2768,5558,5508,6832,8506,8737,9055,9520
소계,폭력범죄,협박,현실불만,95,123,86,89,152,285,279,212,254,217,249,217
소계,폭력범죄,협박,부주의,47,35,51,58,108,442,507,385,487,402,335,293
소계,폭력범죄,협박,기타,812,1047,984,1150,1906,4081,3851,3129,3495,3659,3796,3835
소계,폭력범죄,협박,미상,1688,1938,1975,2289,3350,4466,4608,5851,7233,7326,6182,6382
소계,폭력범죄,약취・유인,이욕,61,50,30,49,34,41,34,34,31,11,14,14
소계,폭력범죄,약취・유인,사행심,-,-,1,-,8,-,1,2,2,11,-,1
소계,폭력범죄,약취・유인,보복,-,-,-,-,-,-,-,-,-,-,-,-
소계,폭력범죄,약취・유인,가정불화,8,3,6,20,8,14,21,12,21,12,8,15
소계,폭력범죄,약취・유인,호기심,3,8,4,7,3,2,3,3,4,7,7,3
소계,폭력범죄,약취・유인,유혹,17,15,5,5,14,14,9,6,9,6,16,9
소계,폭력범죄,약취・유인,우발적,43,30,47,37,32,41,46,44,45,43,51,50
소계,폭력범죄,약취・유인,현실불만,5,6,2,2,-,-,-,-,4,2,-,2
소계,폭력범죄,약취・유인,부주의,5,-,5,2,9,3,7,1,4,4,3,11
소계,폭력범죄,약취・유인,기타,99,84,69,57,55,101,75,75,88,77,131,86
소계,폭력범죄,약취・유인,미상,99,74,91,73,89,89,89,83,143,123,88,130
소계,폭력범죄,폭력행위등,이욕,5134,5851,3174,2191,1648,1240,1035,867,800,815,618,617
소계,폭력범죄,폭력행위등,사행심,208,266,187,98,66,76,113,74,81,105,60,45
소계,폭력범죄,폭력행위등,보복,36,42,39,41,67,112,12,4,1,20,12,29
소계,폭력범죄,폭력행위등,가정불화,875,937,1174,1068,2318,401,235,186,167,123,125,103
소계,폭력범죄,폭력행위등,호기심,225,275,212,205,208,204,198,95,84,164,414,346
소계,폭력범죄,폭력행위등,유혹,123,181,96,55,44,20,50,67,28,21,29,15
소계,폭력범죄,폭력행위등,우발적,54270,52784,45785,40628,34716,19123,17367,15349,14136,12337,10203,10898
소계,폭력범죄,폭력행위등,현실불만,1834,1879,1672,1273,1055,511,332,332,205,198,127,160
소계,폭력범죄,폭력행위등,부주의,1394,1319,1127,1056,972,476,443,341,303,221,259,297
소계,폭력범죄,폭력행위등,기타,24449,29067,23760,21935,20803,11805,10580,7021,6087,5740,4886,5170
소계,폭력범죄,폭력행위등,미상,14875,13655,12632,11563,11105,6995,6282,7549,6733,5598,3793,3746
소계,폭력범죄,공갈,이욕,1033,1640,777,915,751,953,980,714,760,762,684,614
소계,폭력범죄,공갈,사행심,67,116,47,63,39,66,43,57,93,68,59,63
소계,폭력범죄,공갈,보복,-,1,4,5,1,-,2,2,1,2,-,1
소계,폭력범죄,공갈,가정불화,11,1,4,6,6,6,19,5,7,6,14,9
소계,폭력범죄,공갈,호기심,48,51,41,21,33,22,39,7,19,23,25,30
소계,폭력범죄,공갈,유혹,33,51,27,28,13,20,24,22,20,13,7,12
소계,폭력범죄,공갈,우발적,603,969,536,559,354,480,478,387,390,483,441,495
소계,폭력범죄,공갈,현실불만,37,76,41,60,12,38,30,20,14,20,19,25
소계,폭력범죄,공갈,부주의,39,53,50,92,54,40,57,33,28,35,36,28
소계,폭력범죄,공갈,기타,1082,1769,939,1069,817,1038,941,724,688,719,679,612
소계,폭력범죄,공갈,미상,833,728,723,856,850,975,960,1550,1532,1303,811,865
소계,폭력범죄,손괴,이욕,851,815,601,231,281,293,315,285,261,321,312,290
소계,폭력범죄,손괴,사행심,14,17,16,18,9,16,12,28,29,43,30,28
소계,폭력범죄,손괴,보복,6,8,8,8,9,15,11,16,17,27,16,14
소계,폭력범죄,손괴,가정불화,318,346,433,435,1370,2082,1867,1731,2358,2185,2122,1826
소계,폭력범죄,손괴,호기심,34,61,55,58,108,127,118,57,64,132,179,177
소계,폭력범죄,손괴,유혹,16,11,8,7,13,11,8,10,11,8,10,7
소계,폭력범죄,손괴,우발적,15324,15196,14716,14803,14720,15199,15278,17528,19299,18945,17588,18498
소계,폭력범죄,손괴,현실불만,891,873,807,848,698,830,819,623,592,573,461,406
소계,폭력범죄,손괴,부주의,727,817,828,914,908,1096,1086,929,942,941,905,843
소계,폭력범죄,손괴,기타,6948,8068,8275,8666,8966,10042,9749,7810,7426,7887,7482,7639
소계,폭력범죄,손괴,미상,3620,3419,3548,3919,4667,5284,5637,6673,7439,7654,6739,7131
소계,지능범죄,소계,이욕,39033,34206,39340,42576,50067,51185,52625,56411,63060,64987,51130,51004
소계,지능범죄,소계,사행심,2641,3059,3058,2893,2895,3072,2966,4480,4979,4731,3668,3795
소계,지능범죄,소계,보복,46,20,13,25,16,1,5,2,3,-,1,4
소계,지능범죄,소계,가정불화,103,73,93,99,83,76,46,44,38,42,21,50
소계,지능범죄,소계,호기심,985,1342,1236,1209,1244,1544,1292,730,596,918,845,894
소계,지능범죄,소계,유혹,1088,1115,1340,1059,1093,1068,951,872,822,920,708,732
