죄종별(1),죄종별(2),소,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
총계,소계,소계,1752598,1793400,1857276,1778966,1861657,1849450,1662341,1580751,1611906,1587866,1429826,1482433
총계,강력범죄,소계,26699,25152,26962,25277,25334,25765,27274,26787,26476,24332,22476,24954
총계,강력범죄,살인기수,427,411,342,372,365,356,301,309,297,308,270,275
총계,강력범죄,살인미수등,777,584,587,541,564,558,524,488,482,416,388,427
총계,강력범죄,강도,3994,2587,1980,1586,1446,1149,967,821,798,663,495,516
총계,강력범죄,강간·강제추행,19498,19670,-,-,-,-,-,-,-,-,-,-
총계,강력범죄,강간,-,-,5753,5078,5151,5155,5223,5293,5310,5313,5263,5467
총계,강력범죄,유사강간,-,-,132,375,518,583,636,776,782,823,814,947
총계,강력범죄,강제추행,-,-,14778,14611,15059,16054,17947,17053,17120,15344,13962,15864
총계,강력범죄,기타 강간·강제추행 등,-,-,1647,991,558,408,304,356,325,237,238,225
총계,강력범죄,방화,2003,1900,1743,1723,1673,1502,1372,1691,1362,1228,1046,1233
총계,절도범죄,소계,281362,290460,288343,266222,245853,203037,183757,176809,186957,179517,166409,182270
총계,절도범죄,절도,241401,253166,248785,229194,211886,175765,160627,155723,165358,158512,148196,164143
총계,절도범죄,절도(상습),-,-,1052,805,5017,3123,1940,1218,1070,971,785,697
총계,절도범죄,특수절도,21730,21705,20362,17921,18636,15506,13128,11955,11783,11772,9142,9411
총계,절도범죄,특수절도(상습),40,28,14,46,445,449,87,56,81,79,23,56
총계,절도범죄,야간주거침입절도,5018,4553,5537,6292,7439,7065,6659,5994,6329,5465,5153,4697
총계,절도범죄,야간주거침입절도(상습),16,14,15,20,333,276,132,89,122,105,109,32
총계,절도범죄,불법사용,303,294,320,359,380,518,542,577,648,830,802,870
총계,절도범죄,불법사용(상습),-,-,-,-,-,1,1,-,2,-,1,-
총계,절도범죄,절도·불법사용(상습),599,365,-,-,-,-,-,-,-,-,-,-
총계,절도범죄,특가법(절도),12255,10335,12257,11585,1717,334,641,1197,1564,1783,2198,2364
총계,절도범죄,특가법(단체등의조직),-,-,1,-,-,-,-,-,-,-,-,-
총계,폭력범죄,소계,311945,312579,294188,290079,305947,309394,293086,287611,287913,265768,232661,245286
총계,폭력범죄,상해,67206,62342,55884,50281,48005,50028,44611,39766,36858,32904,28453,26806
총계,폭력범죄,폭행,126651,130546,128699,132920,149278,165803,159641,159267,157197,139361,115942,125217
총계,폭력범죄,체포·감금,832,876,929,945,1028,1318,1439,1207,1243,1209,1165,1145
총계,폭력범죄,협박,3578,4480,4661,5187,9187,15870,15499,17200,21022,21214,21058,21567
총계,폭력범죄,약취·유인,266,200,188,198,190,201,206,187,250,210,240,276
총계,폭력범죄,폭력행위등,46729,46725,41704,37689,35686,13302,11255,9204,8350,7398,6484,6745
총계,폭력범죄,공갈,5239,6698,4310,4862,3596,3745,4152,4096,4847,5281,5131,6904
총계,폭력범죄,손괴,61444,60712,57813,57997,58977,59127,56283,56684,58146,58191,54188,56626
총계,지능범죄,소계,279802,295101,329439,298652,316121,312577,302466,344698,381533,424642,361107,405105
총계,지능범죄,직무유기,377,496,555,577,507,531,504,581,590,730,957,1550
총계,지능범죄,직권남용,226,276,325,364,401,437,494,603,674,724,875,1792
총계,지능범죄,증수뢰,586,357,253,251,247,260,312,347,260,289,402,320
총계,지능범죄,통화,7900,8203,3874,2770,1822,1811,2794,1194,980,626,376,452
총계,지능범죄,문서·인장,14948,14393,15385,14441,14546,13295,12452,12290,11343,11533,10472,11259
총계,지능범죄,유가증권인지,803,508,456,360,282,219,217,197,140,84,63,58
총계,지능범죄,사기,223470,235366,269082,238409,247293,241613,231489,270029,304472,347675,294075,325848
총계,지능범죄,횡령,26767,31273,34892,37024,46734,50053,50498,55113,58508,58889,50421,60220
총계,지능범죄,배임,4725,4229,4617,4456,4289,4358,3706,4344,4566,4092,3466,3606
총계,풍속범죄,소계,28834,24801,27373,24976,24491,26165,22501,20162,21153,22632,23360,27113
총계,풍속범죄,성풍속범죄,13381,14935,19385,16683,16219,12719,13812,14158,13145,14497,16969,22650
총계,풍속범죄,도박범죄,15453,9866,7988,8293,8272,13446,8689,6004,8008,8135,6391,4463
총계,특별경제범죄,소계,68026,78155,71019,72908,86329,65025,53356,53994,51400,47826,40708,48615
총계,특별경제범죄,신용업무와경매에관한죄,15126,18995,18553,21094,23519,24229,22042,22904,22323,22218,17151,18186
총계,특별경제범죄,여신전문금융업법위반,2739,3713,4005,4504,3719,2473,2149,2345,2167,2057,1880,2267
총계,특별경제범죄,대부업의등록및금융이용자보호에관한법률,4506,6546,2301,1395,900,941,1233,1381,1479,1210,672,914
총계,특별경제범죄,유사수신행위의규제에관한법률,332,408,286,268,284,740,697,666,977,988,489,864
총계,특별경제범죄,전자금융거래법위반,5917,6329,4880,6961,8871,5804,5479,7877,8132,6402,7024,9731
총계,특별경제범죄,부정수표단속법,7238,6250,5300,4250,3149,2279,1917,1755,1557,825,646,535
총계,특별경제범죄,조세범처벌법,3370,3842,3944,3618,2963,2707,2550,2251,2351,2383,1809,2196
총계,특별경제범죄,관세법,8,2,10,6,5,9,3,5,5,1,3,5
총계,특별경제범죄,외국환거래법,268,227,131,130,108,87,94,92,116,94,110,295
총계,특별경제범죄,지방세법,4,6,39,27,84,53,73,159,167,67,33,39
총계,특별경제범죄,저작권법,24811,28632,27217,26363,38376,20632,13384,9624,7489,6434,6216,9507
총계,특별경제범죄,특허법,222,254,220,227,208,188,192,176,182,151,80,81
총계,특별경제범죄,상표법,2177,1640,1996,2622,2692,3113,2261,2485,2709,2253,2301,2216
총계,특별경제범죄,실용신안법,90,124,87,33,40,35,16,15,9,14,25,18
총계,특별경제범죄,디자인보호법,231,333,283,315,218,177,199,224,272,417,160,140
총계,특별경제범죄,컴퓨터프로그램보호법,4,3,2,2,3,-,-,-,-,-,-,-
총계,특별경제범죄,특가법(관세),6,-,-,3,8,4,8,7,4,11,5,4
총계,특별경제범죄,특가법(국고손실),3,-,3,1,1,2,3,2,6,-,3,14
총계,특별경제범죄,특가법(조세),209,241,271,216,201,208,232,286,238,231,193,190
총계,특별경제범죄,특경법(무인가단기금융업),1,-,-,-,-,-,-,-,-,-,-,-
총계,특별경제범죄,특경법(사금융알선등),9,10,13,9,8,11,9,7,16,8,7,13
총계,특별경제범죄,특경법(재산국외도피),1,5,4,4,5,1,-,-,3,2,2,1
총계,특별경제범죄,기타경제범죄,754,595,1474,860,967,1332,815,1733,1198,2060,1899,1399
총계,마약범죄,소계,4160,4268,4598,4825,6411,7329,7501,6513,8038,9186,8088,10331
총계,마약범죄,아편·몰핀에관한죄,-,-,-,-,-,-,1,1,-,1,-,-
총계,마약범죄,마약류관리에관한법률(대마),550,525,501,589,672,637,765,625,1098,1339,1408,1530
총계,마약범죄,마약류관리에관한법률(마약),623,463,542,547,1045,1154,1241,1208,1404,1852,1306,2020
총계,마약범죄,마약류관리에관한법률(향정),2986,3280,3547,3623,4686,5465,5484,4625,5433,5966,5359,6736
총계,마약범죄,마약류불법거래방지에관한특례법,-,-,4,65,8,69,8,54,102,24,8,29
총계,마약범죄,특가법(마약),-,-,2,-,-,1,1,-,-,3,-,4
총계,마약범죄,특가법(향정),-,-,2,1,-,3,1,-,1,1,7,12
총계,마약범죄,향정신성의약품관리법,1,-,-,-,-,-,-,-,-,-,-,-
총계,보건범죄,소계,14083,16800,20383,14657,14602,14662,12561,11033,12570,14595,16936,17749
총계,보건범죄,음용수에관한죄,20,20,14,16,21,29,17,17,15,23,27,30
총계,보건범죄,공중위생관리법,522,1548,571,644,888,1317,1148,1137,1378,1631,1106,1088
총계,보건범죄,식품위생법,8203,9484,13363,7218,7172,7847,6066,4805,5503,5161,3898,4115
총계,보건범죄,의료법,2338,2250,1966,2154,2439,2158,2663,2986,3358,2937,2370,1980
총계,보건범죄,약사법,1579,2031,1978,2579,2085,1261,873,624,740,953,703,779
총계,보건범죄,감염병예방법,40,1,2,-,2,1,-,1,-,2469,7439,8827
총계,보건범죄,보건범죄특조법(부정식품),1,4,159,10,6,4,1,-,3,1,1,-
총계,보건범죄,보건범죄특조법(부정의료업자),355,311,264,201,210,180,202,131,150,106,153,106
총계,보건범죄,보건범죄특조법(부정의약품),5,2,18,14,15,12,9,7,4,4,3,5
총계,보건범죄,기타보건범죄,1020,1149,2048,1821,1764,1853,1582,1325,1419,1310,1236,819
총계,환경범죄,소계,2649,3128,4135,2536,2955,4349,4879,4791,3877,3568,3656,3477
총계,환경범죄,대기환경보전법,553,675,754,668,727,1009,1240,1075,1112,1144,1501,1206
총계,환경범죄,토양환경보전법,11,8,10,16,12,14,13,10,15,16,13,11
총계,환경범죄,수질환경보전법,-,1,-,-,-,-,-,-,-,-,-,-
총계,환경범죄,야생동·식물보호법,409,247,43,-,-,-,-,-,-,-,-,-
총계,환경범죄,야생생물보호및관리에관한법률위반,-,-,-,166,232,118,107,99,120,97,70,102
총계,환경범죄,특가법(산림),13,13,11,4,7,6,5,2,1,-,-,-
총계,환경범죄,폐기물관리법,625,627,1917,743,684,874,1115,1231,1378,1398,1352,1239
총계,환경범죄,해양환경관리법,444,940,503,262,622,1577,755,702,411,486,262,472
총계,환경범죄,환경범죄의단속에관한특별조치법,2,3,1,2,-,3,3,1,1,4,4,4
총계,환경범죄,기타환경범죄,592,614,896,675,671,748,1641,1671,839,423,454,443
총계,교통범죄,소계,536167,542784,573453,573493,596665,600401,501162,408371,377354,348725,308634,241029
총계,교통범죄,교통사고,-,297226,298083,313617,338212,324770,269434,237354,240802,225762,190488,109931
총계,교통범죄,교통사고외,-,245558,275370,259876,258453,275631,231728,171017,136552,122963,118146,131098
총계,노동범죄,소계,1584,1391,1721,1308,1145,2457,2862,1883,975,356,406,714
총계,노동범죄,근로기준법,42,28,23,21,22,17,28,26,22,22,14,11
총계,노동범죄,노동조합및노동관계조정법,5,6,8,4,2,5,9,7,14,13,5,11
총계,노동범죄,산업안전보건법,11,13,15,26,13,23,22,18,34,21,27,17
총계,노동범죄,직업안정법,1042,612,1053,849,489,377,442,367,320,191,146,190
총계,노동범죄,기타노동범죄,484,732,622,408,619,2035,2361,1465,585,109,214,485
총계,안보범죄,소계,131,109,135,84,121,81,98,69,169,216,206,219
총계,안보범죄,공안을해하는죄,32,25,28,25,37,39,43,32,131,158,123,161
총계,안보범죄,국가보안법,85,77,98,58,73,35,42,28,28,28,63,24
총계,안보범죄,기타안보범죄,14,7,9,1,11,7,13,9,10,30,20,34
총계,선거범죄,소계,212,1262,398,1874,760,1018,640,1897,611,829,274,2969
총계,선거범죄,공직선거법,170,1206,388,1848,60,965,607,1823,35,773,242,2902
총계,선거범죄,정당법,7,3,-,3,1,6,5,14,1,4,6,6
총계,선거범죄,정치자금법,20,32,6,19,13,16,13,40,23,23,12,36
총계,선거범죄,기타선거범죄,15,21,4,4,686,31,15,20,552,29,14,25
총계,병역범죄,소계,20587,23143,26173,21549,18726,16651,15327,14271,12712,3845,1823,4638
총계,병역범죄,병역법,8837,9017,11185,7312,6168,6321,7248,6856,6259,2009,1555,3554
총계,병역범죄,예비군법위반,11729,14115,14985,14231,12554,10325,8076,7413,6452,1831,266,1084
총계,병역범죄,기타병역범죄,21,11,3,6,4,5,3,2,1,5,2,-
총계,기타범죄,소계,176357,174267,188956,180526,216197,260539,234871,221862,240168,241829,243082,267964
총계,기타범죄,가정폭력범죄의처벌등에관한특례법위반,-,-,-,181,236,205,196,361,392,399,1085,1310
총계,기타범죄,개인정보보호법,85,25,7,1227,953,956,1082,1288,1520,2003,2118,2331
총계,기타범죄,건설산업기본법,856,393,371,491,870,1849,3738,1886,832,638,620,670
총계,기타범죄,건설폐기물의재활용촉진에관한법률,184,59,75,42,31,55,49,43,50,45,68,36
총계,기타범죄,건축법,4753,4886,4398,5151,4542,3885,4294,3974,3918,3361,2347,2094
총계,기타범죄,게임산업진흥에관한법률,8653,6044,5735,5320,7074,7872,7192,4926,4376,3839,2739,2906
총계,기타범죄,경범죄처벌법,220,309,2415,4471,5682,7290,6480,6691,7627,7689,7076,8390
총계,기타범죄,고압가스안전관리법,481,43,74,67,62,365,164,294,383,150,906,206
총계,기타범죄,골재채취법,91,58,49,59,217,46,172,63,54,804,36,41
총계,기타범죄,공무방해에관한죄,13191,14075,13877,15042,14342,14748,12528,10959,11545,10789,9366,10827
총계,기타범죄,공유수면관리및매립에관한법률위반,261,1480,6867,810,4161,5347,1083,4178,6032,8986,5116,7165
총계,기타범죄,공인중개사법,949,972,781,1369,1192,929,852,1151,755,778,846,928
총계,기타범죄,과실치사상의죄,4330,4642,4707,4871,5260,5489,5841,6235,6614,6314,5769,6155
총계,기타범죄,교육환경법,-,-,-,-,-,-,1711,1082,703,329,297,325
총계,기타범죄,국민건강보험법,44,30,75,194,314,469,457,390,412,341,274,370
총계,기타범죄,국민연금법,28,23,51,52,183,105,154,134,132,88,71,92
총계,기타범죄,국토의계획및이용에관한법률,822,1107,990,1000,1276,1247,1498,1164,1539,1312,1320,1355
총계,기타범죄,권리행사를방해하는죄,3028,3138,4241,5122,6563,8868,11732,13030,11527,8829,6093,5919
총계,기타범죄,낙태의죄,34,37,32,31,39,34,20,28,20,27,3,2
총계,기타범죄,낚시관리및육성법위반,568,293,217,294,522,1741,989,559,1157,1036,502,865
총계,기타범죄,내수면어업법,162,110,79,94,95,81,64,42,65,65,47,33
총계,기타범죄,농수산물유통및가격안정에관한법률,69,45,81,224,28,37,31,32,40,28,26,12
총계,기타범죄,농수산물품질관리법,11,27,18,7,10,8,8,6,7,7,1,32
총계,기타범죄,농지법,612,774,667,776,907,899,796,723,702,861,1346,1066
총계,기타범죄,담배사업법,141,158,97,92,173,148,273,229,268,104,100,91
총계,기타범죄,도시가스사업법,13,13,26,15,25,40,35,34,47,50,63,57
총계,기타범죄,도시공원및녹지등에관한법률,144,95,84,109,125,119,128,84,80,82,83,56
총계,기타범죄,도주와도주원조죄,9,12,4,1,4,5,7,1,6,10,14,7
총계,기타범죄,독점규제및공정거래에관한법률,4,4,6,6,4,5,4,4,7,9,6,5
총계,기타범죄,동물보호법,-,-,-,-,-,-,-,-,-,-,1072,1237
총계,기타범죄,명예에관한죄,15006,18571,20137,25732,30330,28483,25046,27695,28885,29631,30814,34906
총계,기타범죄,무고의죄,2464,2734,3009,3123,3310,3617,3690,4212,4159,4685,4133,4976
총계,기타범죄,문화재보호법,75,99,87,209,156,127,164,125,142,107,150,124
총계,기타범죄,밀항단속법,113,72,45,32,18,16,3,7,8,3,-,2
총계,기타범죄,방문판매등에관한법률,238,170,140,111,210,173,174,118,148,187,56,46
총계,기타범죄,배타적경제수역의외국인어업등에관한법률,275,212,230,156,293,213,151,105,98,13,57,28
총계,기타범죄,범인은닉·범인도피죄,104,117,115,115,148,119,103,96,101,119,111,107
총계,기타범죄,변호사법,388,410,374,426,400,368,302,395,311,292,274,297
총계,기타범죄,보안관찰법,1,2,1,2,-,7,1,-,-,-,2,-
총계,기타범죄,부정경쟁방지및영업비밀보호에관한법률,455,503,508,466,413,502,419,552,493,567,416,531
총계,기타범죄,비밀침해죄,50,40,43,68,64,87,97,93,120,138,121,152
총계,기타범죄,비파괴검사기술의진흥및관리에관한법률,-,-,-,-,-,-,-,995,2,-,1,-
총계,기타범죄,사격장안전법,3,3,3,1,1,-,-,3,-,-,1,1
총계,기타범죄,산림법,10,6,10,2,2,3,1,2,3,224,170,131
총계,기타범죄,생명윤리및안전에관한법률,4,1,4,4,2,1,-,3,7,9,1,5
총계,기타범죄,석유및석유대체연료사업법,7191,5347,3449,935,643,730,987,1549,1309,976,464,431
총계,기타범죄,석유사업법,13,17,10,6,-,-,-,-,-,-,-,-
총계,기타범죄,선박안전법,798,468,865,1168,1121,2669,2288,1946,1109,1937,2090,1689
총계,기타범죄,선박직원법,2267,1592,2156,1103,1884,639,600,2178,2201,4322,3814,7017
총계,기타범죄,성매매방지및피해자보호등에관한법률위반,-,15,20,25,10,17,7,49,13,13,11,11
총계,기타범죄,성매매알선등행위의처벌에관한법률위반(성매매),3018,1695,1203,1163,1395,7268,4758,2628,1712,1027,1321,1796
총계,기타범죄,성매매알선등행위의처벌에관한법률위반(성매매강요등),38,22,25,31,24,29,27,26,23,16,12,19
총계,기타범죄,성매매알선등행위의처벌에관한법률위반(성매매광고),49,63,64,27,38,161,129,237,200,315,180,196
총계,기타범죄,성매매알선등행위의처벌에관한법률위반(성매매알선등),1640,1589,1857,3748,3374,3998,3131,2016,1768,1090,787,724
총계,기타범죄,성매매알선등행위의처벌에관한법률위반(아동·청소년),19,15,5,4,2,2,5,7,2,-,1,2
총계,기타범죄,성매매알선등행위의처벌에관한법률위반(기타),1058,1171,1857,2633,2559,3802,2071,1792,1352,941,835,932
총계,기타범죄,성폭력범죄의처벌등에관한특례법위반(기타),-,-,859,2104,2662,2853,2487,4462,5089,5934,5479,6266
총계,기타범죄,소방기본법,2,5,13,17,43,40,28,26,17,12,31,34
총계,기타범죄,수도법,65,94,107,129,78,118,184,146,124,161,150,63
총계,기타범죄,수산물품질관리법,4,-,-,-,-,-,-,-,-,-,-,-
총계,기타범죄,수산업법,5601,5155,5765,1012,3552,3833,4197,2419,3516,5261,1432,913
총계,기타범죄,수산자원보호령,4,1,-,-,-,-,-,-,-,-,-,-
총계,기타범죄,신앙에관한죄,228,250,258,258,279,263,308,360,342,217,248,223
총계,기타범죄,신용정보의이용및보호에관한법률,63,53,150,33,23,43,58,17,33,44,26,28
총계,기타범죄,실화및업무상실화죄,2677,2400,2237,2048,2093,2019,2322,2171,2304,2358,2250,2573
총계,기타범죄,스토킹처벌법,-,-,-,-,-,-,-,-,-,-,1023,10545
총계,기타범죄,아동·청소년의성보호에관한법률위반(강요행위등),51,63,63,48,59,64,74,57,47,57,79,39
총계,기타범죄,아동·청소년의성보호에관한법률위반(매매),25,20,14,12,11,8,12,6,5,12,7,4
총계,기타범죄,아동·청소년의성보호에관한법률위반(성매수등),385,288,258,226,178,247,523,203,190,137,190,236
총계,기타범죄,아동·청소년의성보호에관한법률위반(알선영업행위등),47,23,34,66,62,87,114,69,65,68,54,40
총계,기타범죄,아동·청소년의성보호에관한법률위반(기타),1113,1465,1063,363,299,349,347,415,353,573,437,539
총계,기타범죄,아동복지법,126,189,320,-,-,-,-,-,-,-,-,-
총계,기타범죄,아동복지법위반(무아동복지시설의 의무위반 등),-,-,-,1,-,-,-,-,-,-,2,-
총계,기타범죄,아동복지법위반(유기·학대 등),-,-,-,72,783,1537,1822,1664,2215,2637,5878,5672
총계,기타범죄,아동복지법위반(기타),-,-,-,762,983,1575,1780,2361,3138,3448,6571,6473
총계,기타범죄,아동학대처벌법위반(비밀유지의무위반 등),-,-,-,-,-,-,-,-,2,1,1,2
총계,기타범죄,아동학대처벌법위반(아동복지시설 종사자 등의 아동학대 가중처벌),-,-,-,-,16,41,78,102,97,98,432,630
총계,기타범죄,아동학대처벌법위반(업무수행 방해 등),-,-,-,-,-,-,1,-,-,2,4,7
총계,기타범죄,아동학대처벌법위반(유기·학대 등),-,-,-,-,13,17,14,19,33,29,31,31
총계,기타범죄,아동학대처벌법위반(처분 불이행 등),-,-,-,1,11,20,26,30,42,42,98,125
총계,기타범죄,아동학대처벌법위반(피해자 등에 대한 강요행위),-,-,-,-,1,-,-,-,-,-,-,2
총계,기타범죄,아동학대처벌법위반(기타),-,-,-,22,102,53,62,55,67,52,77,101
총계,기타범죄,액화석유가스의안전및사업관리법,94,86,117,202,238,95,96,84,97,105,148,108
총계,기타범죄,양곡관리법,5,2,49,16,5,5,4,1,2,1,1,-
총계,기타범죄,여객자동차운수사업법,1377,1765,1241,1270,1903,1116,1768,664,1134,855,379,317
총계,기타범죄,여권법,45,52,45,48,24,43,19,17,26,37,8,17
총계,기타범죄,영해및접속수역법,38,29,28,18,12,21,7,6,9,3,4,3
총계,기타범죄,영화및비디오물의진흥에관한법률,170,203,71,32,15,21,12,12,27,11,17,10
총계,기타범죄,옥외광고물법위반,911,553,767,850,904,1005,665,352,216,158,139,152
총계,기타범죄,위증죄,2212,2308,2230,2231,2212,2016,1930,1893,1746,1540,1290,1395
총계,기타범죄,위치정보의보호및이용등에관한법률,28,44,48,61,48,84,116,98,121,142,195,155
총계,기타범죄,유기와학대의죄,200,227,296,154,99,168,237,260,199,178,140,129
총계,기타범죄,유선및도선사업법,5590,230,68,39,2245,251,174,43,3612,246,129,28
총계,기타범죄,음반·비디오물및게임물에관한법률,22,16,6,5,2,2,2,2,1,1,-,-
총계,기타범죄,음악산업진흥에관한법률,9141,7971,7208,6360,6084,6659,7039,5493,5156,3745,4077,3841
총계,기타범죄,인질강요·살해·상해,3,-,1,-,6,2,-,4,1,1,2,-
총계,기타범죄,일수와수리에관한죄,6,5,7,3,6,4,7,8,9,6,13,11
총계,기타범죄,자동차관리법,14325,11215,11522,13938,14364,25754,18542,15514,16533,19437,23225,24451
총계,기타범죄,자동차손해배상보장법,2603,1772,2320,2598,7279,27734,15506,5688,4973,4548,3849,3571
총계,기타범죄,자연공원법,104,82,99,102,136,112,124,119,107,133,99,81
총계,기타범죄,장물에관한죄,2536,3717,6051,3374,4188,2043,1899,929,890,601,287,235
총계,기타범죄,장사등에관한법률,86,125,99,106,91,74,95,86,110,95,70,54
총계,기타범죄,재난및안전관리기본법,4,3,3,1,4,6,4,5,2,5,7,2
총계,기타범죄,전기통신기본법,75,93,57,60,151,295,343,556,820,1641,4567,5294
총계,기타범죄,전파법,8,21,14,5,22,118,77,52,970,61,1064,40
총계,기타범죄,정보통신망이용촉진및정보보호등에관한법률,8048,9419,8251,-,-,-,-,-,-,-,-,-
총계,기타범죄,정보통신망이용촉진및정보보호등에관한법률위반(개인정보누설등),-,-,-,256,113,94,81,37,36,34,25,15
총계,기타범죄,정보통신망이용촉진및정보보호등에관한법률위반(명예훼손),-,-,-,3702,4337,5244,5629,6641,7594,9140,11354,12370
총계,기타범죄,정보통신망이용촉진및정보보호등에관한법률위반(정보통신망침해등),-,-,-,1132,1579,1864,2066,1933,2469,2857,2312,2833
총계,기타범죄,정보통신망이용촉진및정보보호등에관한법률위반(기타),-,-,-,3675,3759,4116,3234,3442,3563,3916,3908,3102
총계,기타범죄,정신건강복지법,-,-,-,-,-,-,7,15,17,10,9,8
총계,기타범죄,주거침입의죄,6396,7609,8291,8641,10224,11641,11836,13520,17012,18210,18440,18867
총계,기타범죄,주민등록법,2538,3327,3551,2877,3180,2327,1704,2152,1696,2071,1469,1621
총계,기타범죄,주차장법,214,207,241,212,332,249,320,239,154,104,72,68
총계,기타범죄,주택건설촉진법,1,-,2,-,-,-,-,-,-,-,-,-
총계,기타범죄,집회및시위에관한법률,702,566,408,406,506,523,247,188,223,277,297,383
총계,기타범죄,채무자회생및파산에관한법률위반,70,86,90,81,89,90,80,89,78,103,64,71
총계,기타범죄,철도안전법,7,19,29,43,45,43,59,83,73,117,122,158
총계,기타범죄,청소년보호법,9944,9603,9915,8836,8994,8782,9000,8284,8009,7654,5009,6160
총계,기타범죄,총포·도검·화약류등의안전관리에관한법률,487,275,297,360,278,1450,413,346,365,391,348,507
총계,기타범죄,축산물위생관리법,127,39,1601,1452,1125,934,1256,253,221,124,160,253
총계,기타범죄,출입국관리법,1426,1102,1389,1461,1593,2600,2006,2267,3843,2246,1121,1066
총계,기타범죄,통신비밀보호법,78,81,100,128,116,137,135,191,221,243,248,279
총계,기타범죄,특가법(무고),3,3,1,1,1,-,1,1,1,3,-,3
총계,기타범죄,특가법(장물),37,87,373,226,12,2,-,1,-,1,-,-
총계,기타범죄,특경법(보고의무),-,-,-,2,-,-,-,-,-,-,-,-
총계,기타범죄,폭력행위등처벌에관한법률위반(기타),44,34,41,24,29,1,3,7,6,6,8,5
총계,기타범죄,하수도법,94,121,90,92,69,242,84,69,66,68,60,54
총계,기타범죄,하천법,206,496,152,264,275,211,205,213,213,203,1781,151
총계,기타범죄,학원의설립·운영및과외교섭에관한법률,1173,959,766,897,716,532,510,509,407,380,380,293
총계,기타범죄,항만운송사업법,118,511,196,9,312,67,4918,3769,357,96,3229,29
총계,기타범죄,허위감정증거인멸·은닉증인은닉죄,46,52,1029,74,134,90,75,89,117,74,99,128
총계,기타범죄,형사소송법,-,-,1,2,1,1,1,1,2,7,2,4
총계,기타범죄,형의실효등에관한법률,7,10,2,6,2,3,6,9,12,5,8,7
총계,기타범죄,화물자동차운수사업법,1705,2050,1806,2066,2080,1544,2096,2379,2295,3123,2996,1105
총계,기타범죄,기타,17892,23300,24605,16546,23723,21084,20064,22247,31702,30088,30119,35278
