죄종별(1),죄종별(2),죄종별(3),범죄발생장소별(1),2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
총범죄,폭력범죄,폭행,백화점,61,52,83,80,71,65,98,143,125,108,77,134
총범죄,폭력범죄,폭행,슈퍼마켓,332,291,579,285,289,285,286,638,565,597,526,476
총범죄,폭력범죄,폭행,편의점,623,656,1212,936,932,1052,1066,1745,1679,1542,1365,1426
총범죄,폭력범죄,폭행,대형할인매장,76,54,104,37,35,35,46,100,114,102,81,98
총범죄,폭력범죄,폭행,상점,1408,996,1685,975,928,1031,1026,2059,1919,1768,1506,1701
총범죄,폭력범죄,폭행,시장노점,1083,680,1256,527,483,509,539,1688,1695,1301,1071,1111
총범죄,폭력범죄,폭행,숙박업소 목욕탕,1631,1265,2141,964,890,952,1054,2305,2188,1801,1903,1829
총범죄,폭력범죄,폭행,유흥접객업소,11695,9186,16526,10638,9849,10941,11904,22772,22138,18864,9270,13405
총범죄,폭력범죄,폭행,사무실,2693,2184,3456,2730,2576,2735,2770,3784,3632,3304,2946,2897
총범죄,폭력범죄,폭행,공장,409,368,535,394,436,482,451,742,705,687,657,639
총범죄,폭력범죄,폭행,공사장광산,243,202,401,277,251,342,416,685,596,576,565,623
총범죄,폭력범죄,폭행,창고,32,22,45,29,50,37,55,81,88,95,92,92
총범죄,폭력범죄,폭행,역대합실,669,533,941,456,433,446,524,1166,1156,925,796,856
총범죄,폭력범죄,폭행,지하철,224,155,320,234,172,237,267,565,562,449,376,490
총범죄,폭력범죄,폭행,기타교통수단내,3311,2850,5439,1147,1108,1182,1357,3381,3267,3123,3090,3200
총범죄,폭력범죄,폭행,흥행장,75,84,185,86,79,96,101,166,209,147,97,160
총범죄,폭력범죄,폭행,유원지,862,780,1286,1128,1198,1175,1127,1365,1471,1105,1089,1070
총범죄,폭력범죄,폭행,학교,504,715,700,479,530,554,593,853,875,418,516,758
총범죄,폭력범죄,폭행,금융기관,69,46,80,63,67,72,54,109,105,96,72,100
총범죄,폭력범죄,폭행,의료기관,753,661,1190,932,896,1019,1062,1656,1664,1461,1239,1159
총범죄,폭력범죄,폭행,종교기관,152,144,219,313,192,185,211,488,392,176,172,180
총범죄,폭력범죄,폭행,산야,155,154,190,168,163,187,169,224,215,243,241,217
총범죄,폭력범죄,폭행,해상,55,58,47,46,58,50,78,75,61,84,54,41
총범죄,폭력범죄,폭행,부대,44,25,13,42,21,23,37,46,51,51,36,64
총범죄,폭력범죄,폭행,구금장소,3,2,5,11,20,26,27,21,30,24,31,36
총범죄,폭력범죄,폭행,공지,23,23,20,9,6,7,2,15,14,8,8,3
총범죄,폭력범죄,폭행,주차장,1494,1294,2233,1865,1971,2319,2516,3076,3276,3148,2850,3018
총범죄,폭력범죄,폭행,공중화장실,152,164,255,88,66,101,107,273,287,244,160,194
총범죄,폭력범죄,폭행,PC방,549,374,663,321,282,325,316,608,506,393,294,257
총범죄,폭력범죄,폭행,기타,49276,64030,8505,41554,51233,58249,52776,10616,8017,7881,6900,8368
총범죄,폭력범죄,체포·감금,아파트 연립다세대,50,63,93,93,90,139,178,196,234,210,259,238
총범죄,폭력범죄,체포·감금,단독주택,80,75,104,86,102,110,123,139,149,132,141,133
총범죄,폭력범죄,체포·감금,고속도로,5,2,6,6,5,9,8,7,6,6,6,4
총범죄,폭력범죄,체포·감금,노상,192,175,256,227,247,311,306,269,259,244,209,198
총범죄,폭력범죄,체포·감금,백화점,-,-,-,-,-,-,-,1,1,2,-,-
총범죄,폭력범죄,체포·감금,슈퍼마켓,1,-,3,3,4,2,1,2,-,1,1,1
총범죄,폭력범죄,체포·감금,편의점,-,2,3,1,-,2,1,2,4,4,5,3
총범죄,폭력범죄,체포·감금,대형할인매장,-,-,2,-,1,-,1,1,1,-,1,1
총범죄,폭력범죄,체포·감금,상점,5,7,17,6,7,12,9,8,8,15,14,10
총범죄,폭력범죄,체포·감금,시장노점,3,3,7,3,6,2,2,10,8,10,2,6
총범죄,폭력범죄,체포·감금,숙박업소 목욕탕,34,45,62,54,40,60,42,103,111,110,103,89
총범죄,폭력범죄,체포·감금,유흥접객업소,44,38,47,33,44,37,51,72,67,60,51,57
총범죄,폭력범죄,체포·감금,사무실,51,61,59,50,50,54,63,53,69,50,59,56
총범죄,폭력범죄,체포·감금,공장,7,4,5,8,6,4,5,5,4,3,4,6
총범죄,폭력범죄,체포·감금,공사장광산,1,1,1,3,-,1,2,-,-,5,3,2
총범죄,폭력범죄,체포·감금,창고,3,1,3,2,2,2,3,2,2,2,-,-
총범죄,폭력범죄,체포·감금,역대합실,1,2,1,-,3,1,4,6,5,2,3,4
총범죄,폭력범죄,체포·감금,지하철,-,-,-,-,-,-,-,-,1,-,-,2
총범죄,폭력범죄,체포·감금,기타교통수단내,35,25,48,51,56,82,74,117,128,152,139,137
총범죄,폭력범죄,체포·감금,흥행장,-,2,-,-,3,1,-,2,2,5,-,-
총범죄,폭력범죄,체포·감금,유원지,-,2,1,7,3,1,-,1,5,6,3,1
총범죄,폭력범죄,체포·감금,학교,4,7,9,7,12,8,7,7,8,10,3,7
총범죄,폭력범죄,체포·감금,금융기관,3,-,3,-,1,1,-,1,1,2,1,2
총범죄,폭력범죄,체포·감금,의료기관,65,64,64,75,58,53,37,38,35,33,28,34
총범죄,폭력범죄,체포·감금,종교기관,13,10,9,2,7,7,8,9,6,7,5,3
총범죄,폭력범죄,체포·감금,산야,3,4,4,1,4,3,5,3,2,2,5,2
총범죄,폭력범죄,체포·감금,해상,-,-,-,-,1,1,-,-,-,-,-,1
총범죄,폭력범죄,체포·감금,부대,-,-,1,1,-,-,-,-,-,1,-,1
총범죄,폭력범죄,체포·감금,구금장소,-,-,-,-,2,1,-,2,-,-,-,-
총범죄,폭력범죄,체포·감금,공지,-,-,1,-,-,-,1,-,-,-,-,-
총범죄,폭력범죄,체포·감금,주차장,18,15,9,14,16,20,38,26,16,19,13,14
총범죄,폭력범죄,체포·감금,공중화장실,1,1,2,3,2,1,2,1,7,1,-,-
총범죄,폭력범죄,체포·감금,PC방,1,2,1,-,2,1,1,1,2,3,4,7
총범죄,폭력범죄,체포·감금,기타,212,265,108,209,254,392,467,123,102,112,103,126
총범죄,폭력범죄,협박,아파트 연립다세대,428,466,660,620,1199,1841,1789,3288,4431,4511,5052,5246
총범죄,폭력범죄,협박,단독주택,537,599,823,757,1288,1878,1676,2704,3384,3192,3338,3320
총범죄,폭력범죄,협박,고속도로,4,5,11,3,88,262,112,93,101,106,90,122
총범죄,폭력범죄,협박,노상,554,628,928,894,1870,4483,4979,5045,6367,6526,6111,6160
총범죄,폭력범죄,협박,백화점,4,3,12,8,3,6,7,11,16,11,9,8
총범죄,폭력범죄,협박,슈퍼마켓,8,11,16,13,18,39,27,49,75,75,54,56
총범죄,폭력범죄,협박,편의점,8,17,36,39,52,97,107,175,196,241,208,231
총범죄,폭력범죄,협박,대형할인매장,2,3,5,6,4,4,3,9,6,11,10,9
총범죄,폭력범죄,협박,상점,51,62,83,68,104,152,125,223,246,271,281,283
총범죄,폭력범죄,협박,시장노점,23,52,40,57,53,60,64,129,152,144,154,151
총범죄,폭력범죄,협박,숙박업소 목욕탕,59,44,66,53,67,98,73,180,207,191,195,209
총범죄,폭력범죄,협박,유흥접객업소,197,256,300,298,417,745,700,1266,1533,1467,1134,1367
총범죄,폭력범죄,협박,사무실,426,413,424,457,535,608,566,742,797,729,693,578
총범죄,폭력범죄,협박,공장,13,24,31,18,46,52,38,59,67,61,68,74
총범죄,폭력범죄,협박,공사장광산,18,8,20,16,13,31,33,36,60,48,52,52
총범죄,폭력범죄,협박,창고,2,-,2,2,2,5,8,9,10,7,9,12
총범죄,폭력범죄,협박,역대합실,-,3,10,15,11,14,20,45,42,44,30,30
총범죄,폭력범죄,협박,지하철,1,1,5,3,2,10,8,15,16,15,6,10
총범죄,폭력범죄,협박,기타교통수단내,43,38,64,25,43,55,56,114,133,112,117,113
총범죄,폭력범죄,협박,흥행장,7,3,5,2,5,3,7,14,10,15,17,24
총범죄,폭력범죄,협박,유원지,11,19,17,25,38,63,58,68,102,101,101,86
총범죄,폭력범죄,협박,학교,21,42,47,42,42,64,70,96,115,77,90,80
총범죄,폭력범죄,협박,금융기관,7,3,10,4,9,8,13,20,28,11,17,11
총범죄,폭력범죄,협박,의료기관,54,59,62,76,79,132,99,159,176,141,133,135
총범죄,폭력범죄,협박,종교기관,20,16,19,25,18,35,37,53,45,45,32,35
총범죄,폭력범죄,협박,산야,8,10,17,19,32,47,30,39,48,64,75,46
총범죄,폭력범죄,협박,해상,3,2,2,1,4,2,4,9,12,11,10,7
총범죄,폭력범죄,협박,부대,3,-,2,-,4,3,3,6,3,6,1,5
총범죄,폭력범죄,협박,구금장소,2,2,-,4,6,6,7,7,4,5,9,6
총범죄,폭력범죄,협박,공지,5,1,1,1,-,2,3,3,2,-,3,2
총범죄,폭력범죄,협박,주차장,30,39,45,45,104,158,143,195,262,254,265,314
총범죄,폭력범죄,협박,공중화장실,-,1,2,1,-,2,2,6,7,4,5,3
총범죄,폭력범죄,협박,PC방,5,9,13,11,12,14,19,31,33,39,25,29
총범죄,폭력범죄,협박,기타,1024,1641,883,1579,3019,4891,4613,2302,2336,2679,2664,2753
총범죄,폭력범죄,약취·유인,아파트 연립다세대,20,18,21,22,20,26,23,26,41,38,50,53
총범죄,폭력범죄,약취·유인,단독주택,27,21,29,21,18,16,11,11,26,23,17,19
총범죄,폭력범죄,약취·유인,고속도로,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,폭력범죄,약취·유인,노상,99,62,62,66,66,80,76,83,102,78,112,123
총범죄,폭력범죄,약취·유인,백화점,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,폭력범죄,약취·유인,슈퍼마켓,1,-,-,1,-,-,-,-,1,-,1,-
총범죄,폭력범죄,약취·유인,편의점,1,-,1,-,-,-,-,-,-,1,1,1
총범죄,폭력범죄,약취·유인,대형할인매장,-,-,-,-,-,1,1,-,-,-,-,-
총범죄,폭력범죄,약취·유인,상점,1,1,1,2,1,2,1,1,2,1,-,1
총범죄,폭력범죄,약취·유인,시장노점,1,1,-,1,-,1,-,3,-,3,1,2
총범죄,폭력범죄,약취·유인,숙박업소 목욕탕,20,17,14,8,8,11,8,4,11,16,10,11
총범죄,폭력범죄,약취·유인,유흥접객업소,6,4,2,4,3,11,6,2,8,2,1,-
총범죄,폭력범죄,약취·유인,사무실,3,3,5,3,1,-,1,4,3,2,4,2
총범죄,폭력범죄,약취·유인,공장,-,-,1,-,-,-,-,-,-,-,-,-
총범죄,폭력범죄,약취·유인,공사장광산,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,폭력범죄,약취·유인,창고,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,폭력범죄,약취·유인,역대합실,5,1,7,7,5,1,4,5,3,3,-,1
총범죄,폭력범죄,약취·유인,지하철,1,1,-,-,-,-,1,-,-,-,1,-
총범죄,폭력범죄,약취·유인,기타교통수단내,2,2,3,4,5,4,1,4,3,3,3,-
총범죄,폭력범죄,약취·유인,흥행장,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,폭력범죄,약취·유인,유원지,6,1,5,1,3,3,3,1,5,6,2,9
총범죄,폭력범죄,약취·유인,학교,9,6,11,9,6,5,14,15,16,4,7,15
총범죄,폭력범죄,약취·유인,금융기관,-,-,-,1,-,-,-,-,1,1,2,-
총범죄,폭력범죄,약취·유인,의료기관,2,2,3,2,7,3,1,3,3,1,1,2
총범죄,폭력범죄,약취·유인,종교기관,2,3,-,1,2,1,1,-,1,-,2,3
총범죄,폭력범죄,약취·유인,산야,-,-,-,1,-,-,1,1,-,-,-,-
총범죄,폭력범죄,약취·유인,해상,-,-,-,-,-,-,-,-,1,-,-,-
총범죄,폭력범죄,약취·유인,부대,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,폭력범죄,약취·유인,구금장소,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,폭력범죄,약취·유인,공지,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,폭력범죄,약취·유인,주차장,3,-,3,2,1,1,2,1,2,2,3,1
총범죄,폭력범죄,약취·유인,공중화장실,1,1,2,-,-,1,-,-,2,-,1,1
총범죄,폭력범죄,약취·유인,PC방,-,-,2,-,-,-,-,1,-,-,-,-
총범죄,폭력범죄,약취·유인,기타,56,56,16,42,44,34,51,22,19,26,21,32
총범죄,폭력범죄,폭력행위등,아파트 연립다세대,2175,1895,2943,2171,2374,483,419,475,579,565,648,600
총범죄,폭력범죄,폭력행위등,단독주택,2180,2073,3307,2347,2463,432,317,313,349,344,351,322
총범죄,폭력범죄,폭력행위등,고속도로,46,41,44,79,129,14,5,2,3,5,3,3
총범죄,폭력범죄,폭력행위등,노상,14430,11881,17402,13843,12838,6045,5280,4470,3923,3401,2869,3084
총범죄,폭력범죄,폭력행위등,백화점,13,10,19,8,5,4,4,4,1,2,4,3
총범죄,폭력범죄,폭력행위등,슈퍼마켓,117,81,146,54,43,16,6,13,10,11,12,8
총범죄,폭력범죄,폭력행위등,편의점,142,125,243,155,137,46,48,40,32,26,35,35
총범죄,폭력범죄,폭력행위등,대형할인매장,16,20,12,6,2,4,3,3,1,1,1,2
총범죄,폭력범죄,폭력행위등,상점,473,303,461,318,207,100,82,101,97,90,62,81
총범죄,폭력범죄,폭력행위등,시장노점,538,319,424,224,209,85,98,143,121,110,87,97
총범죄,폭력범죄,폭력행위등,숙박업소 목욕탕,610,445,616,350,296,138,101,160,198,147,199,180
총범죄,폭력범죄,폭력행위등,유흥접객업소,6057,4788,7390,5058,3879,1335,1141,1440,1350,1114,644,773
총범죄,폭력범죄,폭력행위등,사무실,1044,897,1088,839,855,354,254,246,257,239,201,181
총범죄,폭력범죄,폭력행위등,공장,257,169,253,216,182,55,27,31,35,37,53,39
총범죄,폭력범죄,폭력행위등,공사장광산,187,166,209,150,119,70,63,54,54,61,55,56
총범죄,폭력범죄,폭력행위등,창고,24,16,20,17,25,4,8,6,1,4,6,6
총범죄,폭력범죄,폭력행위등,역대합실,110,109,106,82,37,25,20,26,28,19,20,14
총범죄,폭력범죄,폭력행위등,지하철,22,13,23,8,13,8,3,6,4,-,4,5
총범죄,폭력범죄,폭력행위등,기타교통수단내,1165,1017,1830,79,86,24,28,30,35,41,36,37
총범죄,폭력범죄,폭력행위등,흥행장,76,40,54,30,15,15,5,12,6,11,7,5
총범죄,폭력범죄,폭력행위등,유원지,511,498,572,457,353,206,193,184,155,130,122,142
총범죄,폭력범죄,폭력행위등,학교,529,692,443,287,246,137,149,162,177,87,145,114
총범죄,폭력범죄,폭력행위등,금융기관,21,21,29,16,29,3,9,5,5,7,5,3
총범죄,폭력범죄,폭력행위등,의료기관,203,146,211,162,134,54,41,49,40,36,43,35
총범죄,폭력범죄,폭력행위등,종교기관,155,136,166,118,139,48,79,95,72,32,38,43
총범죄,폭력범죄,폭력행위등,산야,171,153,167,142,118,43,28,39,31,57,38,34
총범죄,폭력범죄,폭력행위등,해상,27,20,28,28,20,3,2,7,3,3,3,1
총범죄,폭력범죄,폭력행위등,부대,11,5,8,16,7,2,2,6,6,6,5,16
총범죄,폭력범죄,폭력행위등,구금장소,-,1,1,1,1,2,5,1,-,1,1,1
총범죄,폭력범죄,폭력행위등,공지,24,23,12,8,7,2,1,3,2,2,1,2
총범죄,폭력범죄,폭력행위등,주차장,774,594,804,542,486,228,269,238,207,219,199,213
총범죄,폭력범죄,폭력행위등,공중화장실,134,92,132,49,44,28,24,29,45,21,28,25
총범죄,폭력범죄,폭력행위등,PC방,132,120,122,63,75,39,21,35,22,15,20,14
총범죄,폭력범죄,폭력행위등,기타,14355,19816,2419,9766,10113,3250,2520,776,501,554,539,571
총범죄,폭력범죄,공갈,아파트 연립다세대,183,206,299,312,203,188,232,248,255,309,356,356
총범죄,폭력범죄,공갈,단독주택,186,214,284,339,259,208,292,328,353,387,317,416
총범죄,폭력범죄,공갈,고속도로,-,1,2,3,2,-,2,3,2,1,4,2
총범죄,폭력범죄,공갈,노상,1758,1791,1605,987,773,736,828,745,798,665,554,664
총범죄,폭력범죄,공갈,백화점,6,4,3,2,1,-,2,3,1,5,-,-
총범죄,폭력범죄,공갈,슈퍼마켓,26,32,13,19,9,9,21,9,5,11,6,6
총범죄,폭력범죄,공갈,편의점,36,58,53,61,43,66,42,43,44,84,32,24
총범죄,폭력범죄,공갈,대형할인매장,5,3,3,2,4,4,4,3,3,1,7,1
총범죄,폭력범죄,공갈,상점,78,68,59,81,92,62,46,67,85,58,57,41
총범죄,폭력범죄,공갈,시장노점,94,53,50,98,51,26,32,42,51,44,31,23
총범죄,폭력범죄,공갈,숙박업소 목욕탕,61,63,98,96,58,50,59,68,64,64,43,62
총범죄,폭력범죄,공갈,유흥접객업소,356,493,395,841,600,523,467,241,409,160,129,171
총범죄,폭력범죄,공갈,사무실,269,573,266,368,307,319,307,313,352,297,259,230
총범죄,폭력범죄,공갈,공장,11,33,11,19,16,34,20,15,13,13,9,11
총범죄,폭력범죄,공갈,공사장광산,11,25,23,21,14,44,40,23,16,21,14,17
총범죄,폭력범죄,공갈,창고,2,-,-,2,-,2,4,-,-,1,3,-
총범죄,폭력범죄,공갈,역대합실,32,21,21,24,10,9,12,17,9,8,5,20
총범죄,폭력범죄,공갈,지하철,4,3,4,2,-,2,-,4,3,1,1,4
총범죄,폭력범죄,공갈,기타교통수단내,34,60,29,34,12,14,23,24,25,25,30,18
총범죄,폭력범죄,공갈,흥행장,13,12,9,1,6,2,3,2,2,5,1,1
총범죄,폭력범죄,공갈,유원지,104,80,80,41,26,28,32,30,42,40,24,31
총범죄,폭력범죄,공갈,학교,166,379,163,141,65,80,89,73,75,29,42,47
총범죄,폭력범죄,공갈,금융기관,27,26,33,38,42,31,22,40,28,23,18,10
총범죄,폭력범죄,공갈,의료기관,26,30,29,37,30,36,19,22,31,29,22,20
총범죄,폭력범죄,공갈,종교기관,9,8,6,11,6,13,10,8,7,7,7,6
총범죄,폭력범죄,공갈,산야,9,11,10,5,7,12,10,11,7,4,4,6
총범죄,폭력범죄,공갈,해상,-,-,-,1,-,-,1,1,-,-,1,-
총범죄,폭력범죄,공갈,부대,1,1,-,1,-,3,1,2,4,4,6,9
총범죄,폭력범죄,공갈,구금장소,1,1,1,-,-,2,1,4,2,-,2,2
총범죄,폭력범죄,공갈,공지,3,3,-,-,1,1,-,-,1,-,1,-
총범죄,폭력범죄,공갈,주차장,118,79,67,47,36,28,21,36,31,36,17,30
총범죄,폭력범죄,공갈,공중화장실,32,27,19,3,2,2,3,3,5,5,1,4
총범죄,폭력범죄,공갈,PC방,76,136,108,61,67,134,33,66,61,47,26,18
총범죄,폭력범죄,공갈,기타,1502,2204,567,1164,854,1077,1474,1602,2063,2897,3102,4654
총범죄,폭력범죄,손괴,아파트 연립다세대,2738,2105,3644,2810,3050,3108,3002,5576,7079,7567,8144,7888
총범죄,폭력범죄,손괴,단독주택,2732,2289,3756,2771,3004,2914,2692,4282,4787,4573,4452,4162
총범죄,폭력범죄,손괴,고속도로,24,26,30,23,27,30,26,25,39,37,20,39
총범죄,폭력범죄,손괴,노상,18618,14548,26615,22966,22143,21985,21300,23786,23646,22936,20560,22000
총범죄,폭력범죄,손괴,백화점,13,7,16,8,6,14,9,32,27,24,17,23
총범죄,폭력범죄,손괴,슈퍼마켓,122,94,177,110,79,69,62,113,131,127,118,133
총범죄,폭력범죄,손괴,편의점,163,150,273,207,185,208,191,260,302,286,268,321
총범죄,폭력범죄,손괴,대형할인매장,17,14,21,14,10,7,10,20,28,27,31,25
총범죄,폭력범죄,손괴,상점,1128,702,1321,633,597,574,477,1038,995,977,875,1074
총범죄,폭력범죄,손괴,시장노점,563,430,796,332,261,262,273,856,914,853,756,728
총범죄,폭력범죄,손괴,숙박업소 목욕탕,797,675,1220,658,606,586,620,1537,1501,1669,2157,2054
총범죄,폭력범죄,손괴,유흥접객업소,2899,2188,3920,2391,1987,2035,2064,3854,3981,3568,2216,3025
총범죄,폭력범죄,손괴,사무실,892,740,1112,929,798,752,665,826,815,784,735,682
총범죄,폭력범죄,손괴,공장,155,145,185,144,129,138,107,151,188,175,152,154
총범죄,폭력범죄,손괴,공사장광산,230,173,218,159,155,188,177,228,272,227,208,205
총범죄,폭력범죄,손괴,창고,60,46,79,73,65,62,68,79,89,94,85,61
총범죄,폭력범죄,손괴,역대합실,97,97,157,94,75,84,82,162,163,161,131,192
총범죄,폭력범죄,손괴,지하철,8,12,25,17,13,13,16,32,37,33,25,28
총범죄,폭력범죄,손괴,기타교통수단내,479,431,751,83,65,81,78,190,213,196,190,164
총범죄,폭력범죄,손괴,흥행장,15,25,53,19,27,23,21,34,40,36,32,30
총범죄,폭력범죄,손괴,유원지,78,78,126,133,128,129,99,158,153,162,191,208
총범죄,폭력범죄,손괴,학교,165,143,198,102,103,84,87,128,169,123,104,121
총범죄,폭력범죄,손괴,금융기관,133,92,173,92,79,67,67,100,118,104,98,110
총범죄,폭력범죄,손괴,의료기관,138,108,185,98,107,109,90,156,171,142,121,115
총범죄,폭력범죄,손괴,종교기관,134,110,177,121,114,123,141,246,195,161,147,113
총범죄,폭력범죄,손괴,산야,911,878,1153,1051,1086,1103,1122,1264,1412,1425,1453,1431
총범죄,폭력범죄,손괴,해상,104,155,72,57,79,75,67,102,84,93,31,53
총범죄,폭력범죄,손괴,부대,1,1,2,-,-,1,1,3,-,3,-,1
총범죄,폭력범죄,손괴,구금장소,-,-,-,-,2,-,1,-,3,2,1,-
총범죄,폭력범죄,손괴,공지,64,48,46,26,17,28,13,36,35,25,23,22
총범죄,폭력범죄,손괴,주차장,6655,4500,8120,6106,5786,5766,5661,7093,7369,7765,7254,7031
총범죄,폭력범죄,손괴,공중화장실,59,60,92,26,36,43,33,145,150,139,134,176
총범죄,폭력범죄,손괴,PC방,64,38,77,42,47,61,83,174,178,153,110,119
총범죄,폭력범죄,손괴,기타,21188,29604,3023,15702,18111,18405,16878,3998,2862,3544,3349,4138
총범죄,지능범죄,소계,아파트 연립다세대,8995,8916,12831,11106,11065,10755,9693,11184,12629,14856,12468,12124
총범죄,지능범죄,소계,단독주택,17087,17412,23691,18878,19119,16993,15898,17322,19309,19797,13695,13091
총범죄,지능범죄,소계,고속도로,128,152,173,148,189,273,606,739,1017,1325,1057,999
총범죄,지능범죄,소계,노상,12453,12523,18767,17740,22459,25841,29107,38476,45620,60205,66079,68716
총범죄,지능범죄,소계,백화점,277,241,348,312,321,345,340,496,540,406,352,400
총범죄,지능범죄,소계,슈퍼마켓,696,662,887,743,787,787,815,1054,1120,1086,1030,1167
총범죄,지능범죄,소계,편의점,1199,1118,1957,1893,2007,1730,1799,1877,2127,2472,3558,3312
총범죄,지능범죄,소계,대형할인매장,172,178,183,244,168,169,159,268,297,298,257,286
총범죄,지능범죄,소계,상점,10124,8145,10948,7727,8773,8635,6108,8969,7420,7239,6201,7725
