죄종별(1),죄종별(2),죄종별(3),범죄발생장소별(1),2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
총범죄,지능범죄,소계,시장노점,2245,2008,2653,2087,2084,1955,1836,2543,2766,2506,1892,1950
총범죄,지능범죄,소계,숙박업소 목욕탕,1863,1779,1826,1591,1719,1716,1552,1646,2030,1828,1403,1455
총범죄,지능범죄,소계,유흥접객업소,22799,19128,24724,18677,17994,17035,16480,24369,25747,23602,12279,18377
총범죄,지능범죄,소계,사무실,77067,74448,77836,67835,64679,58952,55831,57629,57098,53461,38544,37098
총범죄,지능범죄,소계,공장,2186,2857,3355,2521,2717,2292,1999,1838,1724,1650,1167,1164
총범죄,지능범죄,소계,공사장광산,2346,2586,2590,2478,2667,2603,2535,2631,2615,2297,1526,1673
총범죄,지능범죄,소계,창고,275,552,499,261,229,255,214,212,232,212,166,156
총범죄,지능범죄,소계,역대합실,605,655,965,709,1246,1217,1314,2463,2850,2219,2022,2326
총범죄,지능범죄,소계,지하철,174,162,287,228,404,492,497,839,890,880,848,1047
총범죄,지능범죄,소계,기타교통수단내,2342,2309,3522,1254,1865,2224,2410,4684,5305,4964,3785,3893
총범죄,지능범죄,소계,흥행장,334,306,371,267,247,272,276,403,547,285,256,362
총범죄,지능범죄,소계,유원지,279,330,527,572,916,1045,794,1231,1383,1147,1167,1319
총범죄,지능범죄,소계,학교,605,581,717,566,649,549,579,683,697,533,434,578
총범죄,지능범죄,소계,금융기관,20108,18604,18677,16125,13201,10304,11996,13011,12333,6602,2686,2269
총범죄,지능범죄,소계,의료기관,3703,2840,2148,2323,2013,2043,2120,2695,2306,2188,1927,1712
총범죄,지능범죄,소계,종교기관,425,480,447,450,454,399,337,389,369,306,229,234
총범죄,지능범죄,소계,산야,690,694,737,697,738,613,578,556,579,579,454,432
총범죄,지능범죄,소계,해상,133,135,43,135,782,559,505,1608,200,184,213,150
총범죄,지능범죄,소계,부대,41,41,72,49,41,39,40,48,54,66,53,111
총범죄,지능범죄,소계,구금장소,14,17,21,27,30,26,24,24,23,30,30,30
총범죄,지능범죄,소계,공지,57,60,261,50,48,26,32,35,17,29,18,26
총범죄,지능범죄,소계,주차장,669,581,761,675,894,928,982,1262,1483,1851,2341,2326
총범죄,지능범죄,소계,공중화장실,85,93,296,138,315,379,448,1171,1311,1078,906,1072
총범죄,지능범죄,소계,PC방,4098,3654,3732,1795,1800,1432,1247,1544,1070,661,476,433
총범죄,지능범죄,소계,기타,85528,110854,112587,118351,133501,139694,133315,140799,167825,207800,181588,217092
총범죄,지능범죄,직무유기,아파트 연립다세대,6,3,9,7,8,6,8,9,8,4,15,24
총범죄,지능범죄,직무유기,단독주택,12,13,16,13,11,12,16,14,8,8,8,18
총범죄,지능범죄,직무유기,고속도로,1,1,-,-,-,-,-,-,1,1,-,-
총범죄,지능범죄,직무유기,노상,32,31,39,46,43,45,35,65,58,65,72,116
총범죄,지능범죄,직무유기,백화점,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,직무유기,슈퍼마켓,-,-,-,-,-,-,1,-,-,-,1,-
총범죄,지능범죄,직무유기,편의점,-,-,1,1,-,-,-,-,-,-,1,1
총범죄,지능범죄,직무유기,대형할인매장,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,직무유기,상점,-,3,1,-,1,-,5,1,3,1,2,2
총범죄,지능범죄,직무유기,시장노점,3,1,7,3,1,2,1,4,1,-,3,3
총범죄,지능범죄,직무유기,숙박업소 목욕탕,-,1,1,-,1,1,1,-,-,3,2,1
총범죄,지능범죄,직무유기,유흥접객업소,3,9,3,1,4,3,3,5,3,3,5,7
총범죄,지능범죄,직무유기,사무실,200,274,320,348,304,297,289,310,330,407,542,829
총범죄,지능범죄,직무유기,공장,4,4,4,6,3,4,2,5,5,3,1,-
총범죄,지능범죄,직무유기,공사장광산,4,5,2,4,3,3,6,4,3,6,5,5
총범죄,지능범죄,직무유기,창고,2,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,직무유기,역대합실,3,-,-,1,1,1,1,1,-,-,1,1
총범죄,지능범죄,직무유기,지하철,-,-,-,-,1,-,-,-,-,-,-,-
총범죄,지능범죄,직무유기,기타교통수단내,1,-,3,-,-,3,1,1,-,1,-,-
총범죄,지능범죄,직무유기,흥행장,-,-,1,1,3,-,1,-,-,-,-,1
총범죄,지능범죄,직무유기,유원지,1,1,2,4,3,-,1,4,3,3,2,-
총범죄,지능범죄,직무유기,학교,8,13,15,4,11,16,12,11,9,8,21,13
총범죄,지능범죄,직무유기,금융기관,1,1,3,2,1,3,1,2,-,1,4,4
총범죄,지능범죄,직무유기,의료기관,1,3,8,7,2,-,4,9,2,4,6,9
총범죄,지능범죄,직무유기,종교기관,-,2,-,2,1,-,-,2,-,-,-,2
총범죄,지능범죄,직무유기,산야,12,8,17,12,6,14,8,7,5,9,11,11
총범죄,지능범죄,직무유기,해상,1,-,1,1,2,-,-,-,1,-,-,1
총범죄,지능범죄,직무유기,부대,1,-,2,-,1,-,1,-,1,2,3,3
총범죄,지능범죄,직무유기,구금장소,1,3,4,5,5,10,3,7,5,5,6,5
총범죄,지능범죄,직무유기,공지,1,1,-,2,-,-,1,1,-,1,-,-
총범죄,지능범죄,직무유기,주차장,5,3,-,-,1,1,5,-,2,2,1,2
총범죄,지능범죄,직무유기,공중화장실,1,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,직무유기,PC방,2,-,-,-,-,-,-,-,-,-,1,2
총범죄,지능범죄,직무유기,기타,71,116,96,107,90,110,98,119,142,193,244,490
총범죄,지능범죄,직권남용,아파트 연립다세대,3,4,7,5,9,2,7,8,9,11,14,19
총범죄,지능범죄,직권남용,단독주택,4,3,10,9,12,6,14,11,11,12,16,24
총범죄,지능범죄,직권남용,고속도로,-,1,1,-,1,1,2,1,-,-,-,1
총범죄,지능범죄,직권남용,노상,33,44,45,53,55,70,74,80,96,83,113,184
총범죄,지능범죄,직권남용,백화점,-,-,-,1,1,-,-,-,-,-,-,-
총범죄,지능범죄,직권남용,슈퍼마켓,-,-,1,1,-,-,1,-,-,1,-,1
총범죄,지능범죄,직권남용,편의점,-,-,2,1,-,1,2,1,-,1,4,1
총범죄,지능범죄,직권남용,대형할인매장,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,직권남용,상점,1,3,1,3,2,3,2,4,1,2,5,7
총범죄,지능범죄,직권남용,시장노점,1,1,5,1,5,2,1,6,1,1,3,4
총범죄,지능범죄,직권남용,숙박업소 목욕탕,1,-,-,2,2,3,2,2,1,3,2,4
총범죄,지능범죄,직권남용,유흥접객업소,4,6,9,13,13,5,10,3,9,4,14,29
총범죄,지능범죄,직권남용,사무실,120,139,153,165,193,225,247,339,354,370,426,893
총범죄,지능범죄,직권남용,공장,2,2,2,-,-,4,-,1,-,-,-,3
총범죄,지능범죄,직권남용,공사장광산,2,1,-,2,-,1,2,2,-,2,-,1
총범죄,지능범죄,직권남용,창고,1,-,-,-,-,-,-,-,1,-,-,1
총범죄,지능범죄,직권남용,역대합실,2,2,-,-,-,5,1,3,3,2,2,1
총범죄,지능범죄,직권남용,지하철,-,-,-,1,-,-,1,2,-,1,-,-
총범죄,지능범죄,직권남용,기타교통수단내,1,2,6,1,3,3,1,3,1,3,4,7
총범죄,지능범죄,직권남용,흥행장,-,-,1,2,2,-,-,1,1,-,-,-
총범죄,지능범죄,직권남용,유원지,1,2,3,4,-,2,1,1,4,1,-,2
총범죄,지능범죄,직권남용,학교,2,6,5,6,12,10,9,16,12,20,14,15
총범죄,지능범죄,직권남용,금융기관,-,-,-,2,1,2,-,-,4,2,4,2
총범죄,지능범죄,직권남용,의료기관,-,3,-,4,-,4,5,6,8,4,9,12
총범죄,지능범죄,직권남용,종교기관,1,1,1,-,-,-,1,1,-,2,2,2
총범죄,지능범죄,직권남용,산야,5,4,9,7,1,5,6,4,4,2,6,3
총범죄,지능범죄,직권남용,해상,-,-,-,1,1,-,-,-,-,1,-,1
총범죄,지능범죄,직권남용,부대,-,-,-,-,-,-,-,2,1,1,-,3
총범죄,지능범죄,직권남용,구금장소,2,3,3,6,5,5,7,3,2,9,8,8
총범죄,지능범죄,직권남용,공지,1,1,-,-,1,-,1,-,-,-,-,-
총범죄,지능범죄,직권남용,주차장,-,1,1,2,2,2,6,3,8,4,2,10
총범죄,지능범죄,직권남용,공중화장실,-,-,1,-,-,-,-,-,1,-,-,-
총범죄,지능범죄,직권남용,PC방,-,-,-,1,-,1,-,-,-,-,-,-
총범죄,지능범죄,직권남용,기타,39,47,59,71,80,75,91,100,142,182,227,554
총범죄,지능범죄,증수뢰,아파트 연립다세대,1,2,3,-,-,2,1,3,2,-,3,4
총범죄,지능범죄,증수뢰,단독주택,7,5,3,2,1,5,1,3,2,5,3,4
총범죄,지능범죄,증수뢰,고속도로,1,-,1,1,-,-,-,1,-,-,-,-
총범죄,지능범죄,증수뢰,노상,28,15,18,21,16,24,26,18,15,13,17,18
총범죄,지능범죄,증수뢰,백화점,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,증수뢰,슈퍼마켓,-,-,-,-,-,-,-,-,-,1,1,-
총범죄,지능범죄,증수뢰,편의점,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,증수뢰,대형할인매장,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,증수뢰,상점,8,4,1,-,1,1,-,6,2,1,1,1
총범죄,지능범죄,증수뢰,시장노점,-,-,-,1,1,-,1,4,2,1,2,1
총범죄,지능범죄,증수뢰,숙박업소 목욕탕,92,3,-,4,-,1,2,3,2,1,3,-
총범죄,지능범죄,증수뢰,유흥접객업소,31,26,25,28,27,19,30,27,25,18,18,11
총범죄,지능범죄,증수뢰,사무실,257,214,124,131,116,132,169,136,109,130,103,115
총범죄,지능범죄,증수뢰,공장,1,1,-,-,-,2,2,-,3,1,-,-
총범죄,지능범죄,증수뢰,공사장광산,1,2,5,3,1,-,5,2,2,2,2,1
총범죄,지능범죄,증수뢰,창고,1,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,증수뢰,역대합실,3,-,1,3,-,1,-,-,-,-,-,1
총범죄,지능범죄,증수뢰,지하철,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,증수뢰,기타교통수단내,3,1,1,-,5,-,2,3,-,1,-,-
총범죄,지능범죄,증수뢰,흥행장,5,-,-,-,1,1,1,2,2,2,4,2
총범죄,지능범죄,증수뢰,유원지,1,1,3,-,1,-,1,1,1,2,4,1
총범죄,지능범죄,증수뢰,학교,23,7,5,-,9,6,7,16,17,26,8,20
총범죄,지능범죄,증수뢰,금융기관,25,10,2,5,5,2,2,4,3,2,-,3
총범죄,지능범죄,증수뢰,의료기관,-,2,3,1,1,1,5,8,3,2,3,4
총범죄,지능범죄,증수뢰,종교기관,1,1,1,-,-,2,-,2,-,-,-,-
총범죄,지능범죄,증수뢰,산야,1,-,-,-,2,-,2,1,1,1,1,2
총범죄,지능범죄,증수뢰,해상,-,-,-,-,-,-,-,32,-,-,-,-
총범죄,지능범죄,증수뢰,부대,3,-,2,-,-,-,-,-,1,2,2,1
총범죄,지능범죄,증수뢰,구금장소,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,증수뢰,공지,1,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,증수뢰,주차장,8,2,4,3,8,4,-,7,2,4,3,1
총범죄,지능범죄,증수뢰,공중화장실,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,증수뢰,PC방,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,증수뢰,기타,84,61,51,48,52,57,55,68,66,74,224,130
총범죄,지능범죄,통화,아파트 연립다세대,5,5,6,3,4,5,1,2,4,2,2,3
총범죄,지능범죄,통화,단독주택,19,2,10,6,9,3,5,3,2,3,4,1
총범죄,지능범죄,통화,고속도로,3,2,7,4,2,1,4,3,1,2,-,-
총범죄,지능범죄,통화,노상,93,96,101,87,62,40,95,49,47,29,14,15
총범죄,지능범죄,통화,백화점,6,1,3,1,-,1,3,4,2,1,-,-
총범죄,지능범죄,통화,슈퍼마켓,114,90,96,61,34,23,43,32,22,22,1,10
총범죄,지능범죄,통화,편의점,62,90,98,75,71,45,88,42,39,19,18,13
총범죄,지능범죄,통화,대형할인매장,25,12,7,4,1,-,5,-,3,-,-,-
총범죄,지능범죄,통화,상점,203,141,163,82,52,47,72,50,53,32,19,23
총범죄,지능범죄,통화,시장노점,139,123,83,26,26,18,62,33,32,12,9,14
총범죄,지능범죄,통화,숙박업소 목욕탕,8,13,14,6,4,3,1,2,6,5,2,-
총범죄,지능범죄,통화,유흥접객업소,75,48,57,32,18,15,24,27,27,11,17,5
총범죄,지능범죄,통화,사무실,210,269,174,110,46,36,65,33,30,14,16,13
총범죄,지능범죄,통화,공장,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,통화,공사장광산,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,통화,창고,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,통화,역대합실,19,10,13,10,7,3,12,2,5,3,-,2
총범죄,지능범죄,통화,지하철,1,1,-,2,-,-,-,-,-,-,-,-
총범죄,지능범죄,통화,기타교통수단내,17,20,26,18,7,7,3,2,3,4,11,4
총범죄,지능범죄,통화,흥행장,3,1,3,5,2,1,3,1,-,-,-,-
총범죄,지능범죄,통화,유원지,17,26,9,3,1,2,2,5,2,-,-,-
총범죄,지능범죄,통화,학교,4,-,-,-,-,3,1,-,-,1,1,-
총범죄,지능범죄,통화,금융기관,5417,5286,2517,1428,953,975,1428,725,547,365,205,254
총범죄,지능범죄,통화,의료기관,13,10,12,8,1,3,9,3,5,4,-,2
총범죄,지능범죄,통화,종교기관,5,4,1,1,-,1,4,-,2,-,1,1
총범죄,지능범죄,통화,산야,-,-,-,1,-,1,-,-,-,-,-,-
총범죄,지능범죄,통화,해상,-,-,-,-,-,-,-,-,1,-,-,-
총범죄,지능범죄,통화,부대,1,-,1,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,통화,구금장소,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,통화,공지,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,통화,주차장,3,-,2,-,2,2,2,-,-,-,-,-
총범죄,지능범죄,통화,공중화장실,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,통화,PC방,9,5,8,10,2,-,4,-,1,-,-,-
총범죄,지능범죄,통화,기타,1429,1948,463,787,518,576,858,176,146,97,56,92
총범죄,지능범죄,문서·인장,아파트 연립다세대,298,237,277,256,281,216,215,228,237,307,206,255
총범죄,지능범죄,문서·인장,단독주택,636,518,562,398,389,382,320,292,294,289,256,228
총범죄,지능범죄,문서·인장,고속도로,6,16,11,14,11,11,15,9,18,10,15,17
총범죄,지능범죄,문서·인장,노상,426,371,529,519,684,761,608,627,667,689,697,780
총범죄,지능범죄,문서·인장,백화점,2,3,9,6,6,3,1,5,4,1,2,3
총범죄,지능범죄,문서·인장,슈퍼마켓,24,30,48,33,27,28,26,29,27,20,10,11
총범죄,지능범죄,문서·인장,편의점,86,156,196,183,205,266,182,257,230,192,125,213
총범죄,지능범죄,문서·인장,대형할인매장,5,7,12,75,21,7,6,7,9,9,5,11
총범죄,지능범죄,문서·인장,상점,238,330,513,584,570,624,351,328,321,342,248,242
총범죄,지능범죄,문서·인장,시장노점,75,72,137,155,116,110,83,99,97,76,67,58
총범죄,지능범죄,문서·인장,숙박업소 목욕탕,55,34,58,25,38,27,20,27,37,28,35,36
총범죄,지능범죄,문서·인장,유흥접객업소,274,301,328,276,259,275,275,389,440,378,145,223
총범죄,지능범죄,문서·인장,사무실,8045,6862,7726,6758,6420,5431,5598,4547,4704,4257,3829,3519
총범죄,지능범죄,문서·인장,공장,42,28,53,81,50,45,43,19,31,18,17,17
총범죄,지능범죄,문서·인장,공사장광산,40,48,34,32,37,31,35,35,48,22,26,9
총범죄,지능범죄,문서·인장,창고,-,1,1,4,3,3,4,3,-,1,4,-
총범죄,지능범죄,문서·인장,역대합실,43,41,19,23,20,28,14,14,20,7,12,7
총범죄,지능범죄,문서·인장,지하철,5,2,3,1,-,-,-,-,1,-,1,-
총범죄,지능범죄,문서·인장,기타교통수단내,64,61,105,6,9,7,1,6,5,9,4,3
총범죄,지능범죄,문서·인장,흥행장,92,82,83,44,38,46,38,25,5,3,2,4
총범죄,지능범죄,문서·인장,유원지,7,5,8,7,11,5,10,5,12,7,4,7
총범죄,지능범죄,문서·인장,학교,37,28,44,35,46,53,28,26,31,41,25,26
총범죄,지능범죄,문서·인장,금융기관,339,282,358,315,272,191,149,182,179,139,125,98
총범죄,지능범죄,문서·인장,의료기관,477,104,146,119,90,82,80,83,83,80,63,86
총범죄,지능범죄,문서·인장,종교기관,29,19,35,31,41,43,41,35,30,19,19,13
총범죄,지능범죄,문서·인장,산야,22,17,15,13,29,24,18,13,15,21,23,17
총범죄,지능범죄,문서·인장,해상,13,36,2,4,250,40,388,1305,34,50,157,95
총범죄,지능범죄,문서·인장,부대,4,7,11,3,6,8,13,12,10,10,2,16
총범죄,지능범죄,문서·인장,구금장소,-,-,1,2,1,1,-,-,2,3,1,1
총범죄,지능범죄,문서·인장,공지,4,3,2,1,2,-,2,1,-,1,-,1
총범죄,지능범죄,문서·인장,주차장,13,13,25,26,38,73,34,83,89,86,52,92
총범죄,지능범죄,문서·인장,공중화장실,1,1,1,-,-,-,2,-,-,-,-,-
총범죄,지능범죄,문서·인장,PC방,42,28,63,27,31,28,20,27,22,17,14,23
총범죄,지능범죄,문서·인장,기타,3504,4650,3970,4385,4545,4446,3832,3572,3641,4401,4281,5148
총범죄,지능범죄,유가증권인지,아파트 연립다세대,7,3,7,-,4,-,1,-,2,1,-,-
총범죄,지능범죄,유가증권인지,단독주택,11,4,6,4,8,5,1,3,2,-,-,-
총범죄,지능범죄,유가증권인지,고속도로,-,1,-,-,-,1,-,-,-,-,-,-
총범죄,지능범죄,유가증권인지,노상,25,12,24,13,5,11,2,5,5,5,1,4
총범죄,지능범죄,유가증권인지,백화점,1,1,-,-,1,1,-,-,-,-,-,1
총범죄,지능범죄,유가증권인지,슈퍼마켓,8,5,5,2,2,-,4,5,1,1,2,-
총범죄,지능범죄,유가증권인지,편의점,20,-,14,3,3,1,-,6,2,1,3,-
총범죄,지능범죄,유가증권인지,대형할인매장,1,-,-,-,-,-,1,1,-,-,1,-
총범죄,지능범죄,유가증권인지,상점,27,5,13,6,5,3,7,8,12,2,1,1
총범죄,지능범죄,유가증권인지,시장노점,6,2,8,8,2,1,1,2,3,2,1,1
총범죄,지능범죄,유가증권인지,숙박업소 목욕탕,6,7,4,2,1,1,-,4,2,-,2,-
총범죄,지능범죄,유가증권인지,유흥접객업소,23,15,15,10,10,5,7,8,1,4,-,2
총범죄,지능범죄,유가증권인지,사무실,290,197,170,134,103,82,84,87,44,31,17,11
총범죄,지능범죄,유가증권인지,공장,2,3,1,2,2,2,1,1,-,1,-,-
총범죄,지능범죄,유가증권인지,공사장광산,1,4,2,-,1,1,-,-,1,-,-,-
총범죄,지능범죄,유가증권인지,창고,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,유가증권인지,역대합실,3,-,-,1,1,-,-,-,1,-,-,-
총범죄,지능범죄,유가증권인지,지하철,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,유가증권인지,기타교통수단내,4,3,5,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,유가증권인지,흥행장,2,4,3,2,-,-,-,1,-,-,-,-
총범죄,지능범죄,유가증권인지,유원지,1,-,3,-,1,-,-,-,2,-,1,-
총범죄,지능범죄,유가증권인지,학교,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,유가증권인지,금융기관,108,56,57,50,38,18,21,12,11,9,6,17
총범죄,지능범죄,유가증권인지,의료기관,2,1,3,2,-,-,1,-,-,-,-,-
총범죄,지능범죄,유가증권인지,종교기관,1,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,유가증권인지,산야,-,-,-,1,-,-,-,-,-,-,-,-
총범죄,지능범죄,유가증권인지,해상,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,유가증권인지,부대,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,유가증권인지,구금장소,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,유가증권인지,공지,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,유가증권인지,주차장,1,-,1,-,1,-,1,-,2,-,-,-
총범죄,지능범죄,유가증권인지,공중화장실,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,유가증권인지,PC방,1,1,-,1,-,-,-,-,-,-,-,-
총범죄,지능범죄,유가증권인지,기타,252,184,115,119,94,87,85,54,49,27,28,21
총범죄,지능범죄,사기,아파트 연립다세대,7925,7927,11575,9817,9629,9307,8389,9467,10537,12365,10071,9443
총범죄,지능범죄,사기,단독주택,15458,16013,22223,17487,17561,15443,14699,16079,18015,18366,12618,12024
총범죄,지능범죄,사기,고속도로,90,103,109,86,120,190,524,596,865,1161,939,856
총범죄,지능범죄,사기,노상,9331,9172,11976,10727,11521,12471,14547,19529,23413,36460,44667,43369
총범죄,지능범죄,사기,백화점,176,155,168,164,144,141,127,156,129,145,115,130
총범죄,지능범죄,사기,슈퍼마켓,430,397,471,409,438,406,413,447,486,395,354,355
총범죄,지능범죄,사기,편의점,890,703,1194,1223,1062,659,761,732,923,1266,2389,1863
총범죄,지능범죄,사기,대형할인매장,86,112,75,117,76,77,47,68,68,71,67,73
총범죄,지능범죄,사기,상점,8854,6821,8038,5958,6940,6540,4675,6445,5632,5388,4370,5087
총범죄,지능범죄,사기,시장노점,1708,1553,2022,1546,1592,1443,1334,1727,1878,1746,1232,1199
총범죄,지능범죄,사기,숙박업소 목욕탕,1555,1558,1548,1375,1506,1499,1318,1261,1587,1424,1153,1115
총범죄,지능범죄,사기,유흥접객업소,21307,17744,22885,17132,16369,15440,14783,21621,22920,21123,11025,16606
총범죄,지능범죄,사기,사무실,56542,55253,58554,49929,47382,44093,41518,44041,43820,40892,28142,26511
총범죄,지능범죄,사기,공장,1561,2090,2481,1746,1776,1606,1432,1300,1235,1266,884,854
총범죄,지능범죄,사기,공사장광산,1900,2135,2139,2027,2222,2181,2118,2261,2243,2015,1305,1447
총범죄,지능범죄,사기,창고,185,449,369,145,143,149,104,112,137,113,92,81
총범죄,지능범죄,사기,역대합실,353,411,456,297,559,284,386,586,735,441,438,416
총범죄,지능범죄,사기,지하철,16,21,35,26,41,25,54,68,54,78,59,60
총범죄,지능범죄,사기,기타교통수단내,1790,1609,2218,439,508,553,530,1153,1444,1669,1329,1286
총범죄,지능범죄,사기,흥행장,176,175,182,146,111,114,130,136,250,134,156,170
총범죄,지능범죄,사기,유원지,159,163,207,248,349,499,177,243,196,180,176,183
총범죄,지능범죄,사기,학교,341,361,389,368,328,227,287,299,268,233,233,318
총범죄,지능범죄,사기,금융기관,12988,11839,14603,13283,10890,8274,9605,11067,10609,5259,1771,1329
총범죄,지능범죄,사기,의료기관,3052,2554,1760,1994,1698,1694,1780,2210,1791,1741,1516,1286
총범죄,지능범죄,사기,종교기관,294,324,318,297,281,239,211,215,234,194,153,135
총범죄,지능범죄,사기,산야,518,543,555,535,561,453,423,385,414,393,271,284
총범죄,지능범죄,사기,해상,107,84,18,114,510,501,54,257,148,75,33,47
총범죄,지능범죄,사기,부대,24,34,45,37,26,29,15,27,36,47,45,85
총범죄,지능범죄,사기,구금장소,10,10,10,11,18,8,12,12,13,13,12,15
총범죄,지능범죄,사기,공지,35,44,246,31,35,21,23,24,9,16,13,19
총범죄,지능범죄,사기,주차장,402,377,429,328,344,282,338,336,406,821,1326,1188
총범죄,지능범죄,사기,공중화장실,2,2,5,-,2,3,8,7,1,2,6,4
총범죄,지능범죄,사기,PC방,3884,3513,3503,1641,1593,1232,1075,1241,749,402,316,237
