죄종별(1),죄종별(2),죄종별(3),범죄발생장소별(1),2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
총범죄,지능범죄,사기,기타,71321,91117,98276,98726,110958,115530,109592,125921,153227,191781,166799,197773
총범죄,지능범죄,횡령,아파트 연립다세대,605,565,706,775,892,1010,916,1286,1657,1991,2016,2218
총범죄,지능범죄,횡령,단독주택,770,718,718,800,1010,1024,724,832,879,1035,744,759
총범죄,지능범죄,횡령,고속도로,27,27,44,42,55,68,61,127,130,151,102,125
총범죄,지능범죄,횡령,노상,2418,2709,5951,6188,9982,12331,13621,17968,21192,22669,20347,24087
총범죄,지능범죄,횡령,백화점,92,79,159,136,166,193,203,327,396,253,228,261
총범죄,지능범죄,횡령,슈퍼마켓,117,136,263,233,281,322,320,535,578,641,658,785
총범죄,지능범죄,횡령,편의점,140,168,452,405,661,751,764,837,930,989,1013,1217
총범죄,지능범죄,횡령,대형할인매장,53,45,88,47,68,84,98,192,215,214,180,200
총범죄,지능범죄,횡령,상점,753,794,2139,1014,1131,1010,952,2075,1341,1425,1516,2317
총범죄,지능범죄,횡령,시장노점,279,233,358,304,301,349,323,640,731,647,555,652
총범죄,지능범죄,횡령,숙박업소 목욕탕,138,156,186,167,162,175,195,332,380,348,197,291
총범죄,지능범죄,횡령,유흥접객업소,978,859,1296,1074,1181,1174,1267,2220,2236,2002,1020,1455
총범죄,지능범죄,횡령,사무실,8807,9229,8523,8255,8313,6919,6278,6371,5904,5582,3926,3878
총범죄,지능범죄,횡령,공장,429,616,506,560,623,477,379,380,326,311,229,249
총범죄,지능범죄,횡령,공사장광산,351,361,363,365,369,358,321,284,286,206,166,179
총범죄,지능범죄,횡령,창고,76,92,120,103,82,98,99,90,91,91,69,74
총범죄,지능범죄,횡령,역대합실,171,187,475,373,655,892,899,1853,2085,1766,1569,1897
총범죄,지능범죄,횡령,지하철,152,138,249,198,362,467,439,769,835,801,788,987
총범죄,지능범죄,횡령,기타교통수단내,456,612,1154,788,1332,1651,1868,3516,3848,3277,2437,2592
총범죄,지능범죄,횡령,흥행장,53,43,95,61,86,107,100,233,285,142,90,179
총범죄,지능범죄,횡령,유원지,88,132,290,305,546,534,600,969,1159,950,972,1122
총범죄,지능범죄,횡령,학교,167,148,246,137,219,218,219,287,337,184,117,167
총범죄,지능범죄,횡령,금융기관,1098,1006,1019,913,922,758,700,948,908,759,528,517
총범죄,지능범죄,횡령,의료기관,144,152,201,173,195,245,215,364,399,337,313,301
총범죄,지능범죄,횡령,종교기관,80,107,79,100,106,91,66,112,88,72,42,65
총범죄,지능범죄,횡령,산야,102,87,113,100,113,99,96,122,121,130,135,103
총범죄,지능범죄,횡령,해상,12,13,19,15,14,14,60,13,11,57,22,5
총범죄,지능범죄,횡령,부대,7,-,8,9,8,2,6,6,5,3,1,1
총범죄,지능범죄,횡령,구금장소,1,1,3,3,1,2,2,2,1,-,3,1
총범죄,지능범죄,횡령,공지,12,8,13,15,8,4,4,9,8,8,4,5
총범죄,지능범죄,횡령,주차장,231,181,294,307,495,557,591,830,972,930,952,1032
총범죄,지능범죄,횡령,공중화장실,81,90,289,138,313,376,438,1164,1309,1076,900,1068
총범죄,지능범죄,횡령,PC방,146,99,151,110,168,154,142,269,294,236,144,169
총범죄,지능범죄,횡령,기타,7733,11482,8322,12811,15914,17539,17532,9151,8571,9606,8438,11262
총범죄,지능범죄,배임,아파트 연립다세대,145,170,241,243,238,207,155,181,173,175,141,158
총범죄,지능범죄,배임,단독주택,170,136,143,159,118,113,118,85,96,79,46,33
총범죄,지능범죄,배임,고속도로,-,1,-,1,-,1,-,2,2,-,1,-
총범죄,지능범죄,배임,노상,67,73,84,86,91,88,99,135,127,192,151,143
총범죄,지능범죄,배임,백화점,-,2,9,4,3,6,6,4,9,6,7,5
총범죄,지능범죄,배임,슈퍼마켓,3,4,3,4,5,8,7,6,6,5,3,5
총범죄,지능범죄,배임,편의점,1,1,-,2,5,7,2,2,3,4,5,4
총범죄,지능범죄,배임,대형할인매장,2,2,1,1,2,1,2,-,2,4,4,2
총범죄,지능범죄,배임,상점,40,44,79,80,71,407,44,52,55,46,39,45
총범죄,지능범죄,배임,시장노점,34,23,33,43,40,30,30,28,21,21,20,18
총범죄,지능범죄,배임,숙박업소 목욕탕,8,7,15,10,5,6,13,15,15,16,7,8
총범죄,지능범죄,배임,유흥접객업소,104,120,106,111,113,99,81,69,86,59,35,39
총범죄,지능범죄,배임,사무실,2596,2011,2092,2005,1802,1737,1583,1765,1803,1778,1543,1329
총범죄,지능범죄,배임,공장,145,113,308,126,263,152,140,132,124,50,36,41
총범죄,지능범죄,배임,공사장광산,47,30,45,45,34,28,48,43,32,44,22,31
총범죄,지능범죄,배임,창고,10,10,9,9,1,5,7,7,3,7,1,-
총범죄,지능범죄,배임,역대합실,8,4,1,1,3,3,1,4,1,-,-,1
총범죄,지능범죄,배임,지하철,-,-,-,-,-,-,3,-,-,-,-,-
총범죄,지능범죄,배임,기타교통수단내,6,1,4,2,1,-,4,-,4,-,-,1
총범죄,지능범죄,배임,흥행장,3,1,3,6,4,3,3,4,4,4,4,6
총범죄,지능범죄,배임,유원지,4,-,2,1,4,3,2,3,4,4,8,4
총범죄,지능범죄,배임,학교,23,18,13,16,24,16,16,28,23,20,15,19
총범죄,지능범죄,배임,금융기관,132,124,118,127,119,81,90,71,72,66,43,45
총범죄,지능범죄,배임,의료기관,14,11,15,15,26,14,21,12,15,16,17,12
총범죄,지능범죄,배임,종교기관,14,22,12,19,25,23,14,22,15,19,12,16
총범죄,지능범죄,배임,산야,30,35,28,28,26,17,25,24,19,23,7,12
총범죄,지능범죄,배임,해상,-,2,3,-,5,4,3,1,5,1,1,1
총범죄,지능범죄,배임,부대,1,-,3,-,-,-,5,1,-,1,-,2
총범죄,지능범죄,배임,구금장소,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,배임,공지,3,3,-,1,2,1,1,-,-,3,1,1
총범죄,지능범죄,배임,주차장,6,4,5,9,3,7,5,3,2,4,5,1
총범죄,지능범죄,배임,공중화장실,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,지능범죄,배임,PC방,14,8,7,5,6,17,6,7,4,6,1,2
총범죄,지능범죄,배임,기타,1095,1249,1235,1297,1250,1274,1172,1638,1841,1439,1291,1622
총범죄,풍속범죄,소계,아파트 연립다세대,1708,1613,1834,1347,1129,1468,1290,1453,1693,1884,2605,3629
총범죄,풍속범죄,소계,단독주택,4241,2803,3364,2178,2156,2585,1842,2072,1760,1950,2112,2574
총범죄,풍속범죄,소계,고속도로,2,6,5,2,5,6,7,10,6,5,-,9
총범죄,풍속범죄,소계,노상,567,686,1980,2468,2577,1885,2561,2214,2457,2287,2203,2294
총범죄,풍속범죄,소계,백화점,9,11,27,17,35,28,13,28,25,30,36,21
총범죄,풍속범죄,소계,슈퍼마켓,41,37,79,57,75,47,55,56,83,67,52,49
총범죄,풍속범죄,소계,편의점,25,20,71,58,85,76,103,116,122,102,117,80
총범죄,풍속범죄,소계,대형할인매장,16,137,18,93,20,9,7,23,19,24,16,17
총범죄,풍속범죄,소계,상점,522,344,505,424,342,295,335,362,377,291,342,257
총범죄,풍속범죄,소계,시장노점,246,159,243,138,173,147,127,199,192,213,187,157
총범죄,풍속범죄,소계,숙박업소 목욕탕,884,911,1296,1068,826,657,548,761,809,791,661,633
총범죄,풍속범죄,소계,유흥접객업소,2144,2196,2094,1071,836,762,620,818,849,736,526,488
총범죄,풍속범죄,소계,사무실,5019,3048,4267,3324,3068,3272,2076,1959,2062,2602,1996,1171
총범죄,풍속범죄,소계,공장,51,31,45,37,35,28,19,22,23,21,19,13
총범죄,풍속범죄,소계,공사장광산,3,1,1,2,2,1,1,4,2,1,2,3
총범죄,풍속범죄,소계,창고,73,37,43,32,44,43,24,28,23,35,32,30
총범죄,풍속범죄,소계,역대합실,291,357,854,1093,1583,870,1136,873,742,543,493,437
총범죄,풍속범죄,소계,지하철,263,238,441,564,760,533,650,715,674,401,414,417
총범죄,풍속범죄,소계,기타교통수단내,78,100,215,242,348,214,331,407,337,235,375,184
총범죄,풍속범죄,소계,흥행장,178,161,134,73,54,22,23,24,32,27,21,30
총범죄,풍속범죄,소계,유원지,79,73,140,124,163,156,154,199,248,199,205,207
총범죄,풍속범죄,소계,학교,41,44,88,192,144,123,152,243,245,166,168,244
총범죄,풍속범죄,소계,금융기관,12,9,31,22,16,15,11,15,7,12,6,6
총범죄,풍속범죄,소계,의료기관,17,16,49,30,39,32,39,67,55,63,41,50
총범죄,풍속범죄,소계,종교기관,4,9,13,13,15,16,8,9,12,7,5,5
총범죄,풍속범죄,소계,산야,25,15,33,36,36,28,42,34,33,33,39,24
총범죄,풍속범죄,소계,해상,-,1,-,-,-,1,2,1,-,2,4,-
총범죄,풍속범죄,소계,부대,1,-,1,2,1,7,-,7,17,24,14,32
총범죄,풍속범죄,소계,구금장소,-,-,-,1,-,-,1,4,1,-,-,2
총범죄,풍속범죄,소계,공지,3,2,-,1,-,2,1,1,1,3,-,-
총범죄,풍속범죄,소계,주차장,31,29,48,38,73,49,54,41,60,52,45,48
총범죄,풍속범죄,소계,공중화장실,153,218,712,701,685,654,551,1118,1150,1025,822,925
총범죄,풍속범죄,소계,PC방,1180,771,538,526,339,795,366,322,324,246,258,382
총범죄,풍속범죄,소계,기타,10927,10718,8204,9002,8827,11339,9352,5957,6713,8555,9544,12695
총범죄,풍속범죄,성풍속범죄,아파트 연립다세대,1135,1238,1523,1006,745,766,723,1073,1282,1555,2316,3382
총범죄,풍속범죄,성풍속범죄,단독주택,2284,1904,2252,1265,1073,916,785,1043,862,1156,1486,2049
총범죄,풍속범죄,성풍속범죄,고속도로,2,6,5,2,4,5,6,10,6,5,-,9
총범죄,풍속범죄,성풍속범죄,노상,494,621,1895,2271,2440,1766,2491,2159,2362,2182,2132,2214
총범죄,풍속범죄,성풍속범죄,백화점,9,11,26,17,34,28,12,28,24,30,36,20
총범죄,풍속범죄,성풍속범죄,슈퍼마켓,11,18,59,52,69,42,46,47,68,61,45,46
총범죄,풍속범죄,성풍속범죄,편의점,17,19,67,55,77,70,100,116,118,100,114,78
총범죄,풍속범죄,성풍속범죄,대형할인매장,16,136,18,93,20,9,7,23,18,24,15,17
총범죄,풍속범죄,성풍속범죄,상점,57,117,235,171,232,173,190,243,207,182,186,176
총범죄,풍속범죄,성풍속범죄,시장노점,25,64,83,48,65,50,89,125,113,124,130,115
총범죄,풍속범죄,성풍속범죄,숙박업소 목욕탕,701,800,1152,978,644,477,482,670,691,743,611,604
총범죄,풍속범죄,성풍속범죄,유흥접객업소,207,1064,728,369,293,258,278,351,343,267,206,252
총범죄,풍속범죄,성풍속범죄,사무실,2056,1486,2294,1400,1266,709,539,542,364,391,383,267
총범죄,풍속범죄,성풍속범죄,공장,1,3,11,25,1,10,7,2,5,6,4,2
총범죄,풍속범죄,성풍속범죄,공사장광산,-,-,-,1,1,-,-,3,2,1,1,2
총범죄,풍속범죄,성풍속범죄,창고,1,1,2,1,-,3,2,3,1,2,1,1
총범죄,풍속범죄,성풍속범죄,역대합실,288,356,849,1092,1581,869,1136,872,738,541,492,436
총범죄,풍속범죄,성풍속범죄,지하철,263,238,441,564,760,533,650,715,673,401,414,417
총범죄,풍속범죄,성풍속범죄,기타교통수단내,62,83,195,238,348,212,327,405,334,233,373,183
총범죄,풍속범죄,성풍속범죄,흥행장,1,8,35,9,12,8,8,9,13,12,10,7
총범죄,풍속범죄,성풍속범죄,유원지,30,44,84,89,129,130,128,164,191,161,196,166
총범죄,풍속범죄,성풍속범죄,학교,41,42,87,191,143,121,151,243,245,155,168,244
총범죄,풍속범죄,성풍속범죄,금융기관,6,5,25,12,11,9,10,10,5,8,2,5
총범죄,풍속범죄,성풍속범죄,의료기관,14,15,48,30,36,28,36,64,54,61,41,50
총범죄,풍속범죄,성풍속범죄,종교기관,1,4,12,12,13,13,8,7,11,6,4,4
총범죄,풍속범죄,성풍속범죄,산야,1,5,12,6,6,9,4,16,16,14,24,20
총범죄,풍속범죄,성풍속범죄,해상,-,1,-,-,-,-,-,-,-,-,-,-
총범죄,풍속범죄,성풍속범죄,부대,-,-,1,1,1,1,-,2,2,8,7,24
총범죄,풍속범죄,성풍속범죄,구금장소,-,-,-,1,-,-,1,4,1,-,-,2
총범죄,풍속범죄,성풍속범죄,공지,-,1,-,1,-,2,1,1,1,3,-,-
총범죄,풍속범죄,성풍속범죄,주차장,18,16,33,27,68,42,48,32,51,47,42,46
총범죄,풍속범죄,성풍속범죄,공중화장실,153,218,712,700,685,654,551,1118,1150,1025,822,925
총범죄,풍속범죄,성풍속범죄,PC방,462,592,422,214,172,131,128,137,109,91,150,265
총범죄,풍속범죄,성풍속범죄,기타,5025,5819,6079,5742,5290,4675,4868,3921,3085,4902,6558,10622
총범죄,풍속범죄,도박범죄,아파트 연립다세대,573,375,311,341,384,702,567,380,411,329,289,247
총범죄,풍속범죄,도박범죄,단독주택,1957,899,1112,913,1083,1669,1057,1029,898,794,626,525
총범죄,풍속범죄,도박범죄,고속도로,-,-,-,-,1,1,1,-,-,-,-,-
총범죄,풍속범죄,도박범죄,노상,73,65,85,197,137,119,70,55,95,105,71,80
총범죄,풍속범죄,도박범죄,백화점,-,-,1,-,1,-,1,-,1,-,-,1
총범죄,풍속범죄,도박범죄,슈퍼마켓,30,19,20,5,6,5,9,9,15,6,7,3
총범죄,풍속범죄,도박범죄,편의점,8,1,4,3,8,6,3,-,4,2,3,2
총범죄,풍속범죄,도박범죄,대형할인매장,-,1,-,-,-,-,-,-,1,-,1,-
총범죄,풍속범죄,도박범죄,상점,465,227,270,253,110,122,145,119,170,109,156,81
총범죄,풍속범죄,도박범죄,시장노점,221,95,160,90,108,97,38,74,79,89,57,42
총범죄,풍속범죄,도박범죄,숙박업소 목욕탕,183,111,144,90,182,180,66,91,118,48,50,29
총범죄,풍속범죄,도박범죄,유흥접객업소,1937,1132,1366,702,543,504,342,467,506,469,320,236
총범죄,풍속범죄,도박범죄,사무실,2963,1562,1973,1924,1802,2563,1537,1417,1698,2211,1613,904
총범죄,풍속범죄,도박범죄,공장,50,28,34,12,34,18,12,20,18,15,15,11
총범죄,풍속범죄,도박범죄,공사장광산,3,1,1,1,1,1,1,1,-,-,1,1
총범죄,풍속범죄,도박범죄,창고,72,36,41,31,44,40,22,25,22,33,31,29
총범죄,풍속범죄,도박범죄,역대합실,3,1,5,1,2,1,-,1,4,2,1,1
총범죄,풍속범죄,도박범죄,지하철,-,-,-,-,-,-,-,-,1,-,-,-
총범죄,풍속범죄,도박범죄,기타교통수단내,16,17,20,4,-,2,4,2,3,2,2,1
총범죄,풍속범죄,도박범죄,흥행장,177,153,99,64,42,14,15,15,19,15,11,23
총범죄,풍속범죄,도박범죄,유원지,49,29,56,35,34,26,26,35,57,38,9,41
총범죄,풍속범죄,도박범죄,학교,-,2,1,1,1,2,1,-,-,11,-,-
총범죄,풍속범죄,도박범죄,금융기관,6,4,6,10,5,6,1,5,2,4,4,1
총범죄,풍속범죄,도박범죄,의료기관,3,1,1,-,3,4,3,3,1,2,-,-
총범죄,풍속범죄,도박범죄,종교기관,3,5,1,1,2,3,-,2,1,1,1,1
총범죄,풍속범죄,도박범죄,산야,24,10,21,30,30,19,38,18,17,19,15,4
총범죄,풍속범죄,도박범죄,해상,-,-,-,-,-,1,2,1,-,2,4,-
총범죄,풍속범죄,도박범죄,부대,1,-,-,1,-,6,-,5,15,16,7,8
총범죄,풍속범죄,도박범죄,구금장소,-,-,-,-,-,-,-,-,-,-,-,-
총범죄,풍속범죄,도박범죄,공지,3,1,-,-,-,-,-,-,-,-,-,-
총범죄,풍속범죄,도박범죄,주차장,13,13,15,11,5,7,6,9,9,5,3,2
총범죄,풍속범죄,도박범죄,공중화장실,-,-,-,1,-,-,-,-,-,-,-,-
총범죄,풍속범죄,도박범죄,PC방,718,179,116,312,167,664,238,185,215,155,108,117
총범죄,풍속범죄,도박범죄,기타,5902,4899,2125,3260,3537,6664,4484,2036,3628,3653,2986,2073
총범죄,특별경제범죄,소계,아파트 연립다세대,1990,2489,2379,1885,2374,1620,1162,1348,1411,1471,1278,1407
총범죄,특별경제범죄,소계,단독주택,3606,4558,3974,3093,5509,2050,1580,1560,1370,1068,874,943
총범죄,특별경제범죄,소계,고속도로,30,12,25,19,23,9,7,29,38,31,28,23
총범죄,특별경제범죄,소계,노상,3178,3618,4379,4256,4588,3941,3988,4973,5251,4856,4104,4222
총범죄,특별경제범죄,소계,백화점,48,58,94,99,58,51,52,86,83,38,50,40
총범죄,특별경제범죄,소계,슈퍼마켓,250,326,448,447,430,343,272,390,430,500,373,337
총범죄,특별경제범죄,소계,편의점,467,613,1103,1105,1152,1114,1029,1434,1384,1424,1381,1331
총범죄,특별경제범죄,소계,대형할인매장,50,58,71,129,44,24,22,50,61,59,58,52
총범죄,특별경제범죄,소계,상점,1957,2145,2798,2391,2148,1941,1626,2102,2321,2092,2187,2166
총범죄,특별경제범죄,소계,시장노점,933,997,1159,877,880,906,541,882,991,821,686,810
총범죄,특별경제범죄,소계,숙박업소 목욕탕,591,567,883,493,447,446,424,756,749,664,604,549
총범죄,특별경제범죄,소계,유흥접객업소,8323,8446,9745,7483,6918,6309,5947,10373,9263,8417,4825,5888
총범죄,특별경제범죄,소계,사무실,15657,14331,12863,12496,12243,10239,8087,9162,8625,7713,5978,6552
총범죄,특별경제범죄,소계,공장,788,777,1141,725,756,584,507,449,503,497,517,519
총범죄,특별경제범죄,소계,공사장광산,289,301,300,362,303,302,297,386,339,409,355,285
총범죄,특별경제범죄,소계,창고,58,44,51,41,38,35,26,23,28,39,25,30
총범죄,특별경제범죄,소계,역대합실,115,100,175,203,236,179,153,205,226,215,191,159
총범죄,특별경제범죄,소계,지하철,15,21,47,38,32,28,13,25,34,33,17,22
총범죄,특별경제범죄,소계,기타교통수단내,781,902,1369,117,136,142,127,348,353,478,381,419
총범죄,특별경제범죄,소계,흥행장,99,78,91,62,47,42,40,57,59,53,38,43
총범죄,특별경제범죄,소계,유원지,56,62,59,55,89,57,66,90,77,78,57,93
총범죄,특별경제범죄,소계,학교,116,134,126,171,221,132,180,253,192,97,80,70
총범죄,특별경제범죄,소계,금융기관,4467,3454,3203,3011,2478,1713,1580,2012,1918,1068,650,550
총범죄,특별경제범죄,소계,의료기관,437,525,763,623,661,635,568,879,907,791,564,539
총범죄,특별경제범죄,소계,종교기관,66,122,88,110,87,87,79,106,96,82,50,64
총범죄,특별경제범죄,소계,산야,107,103,110,110,100,95,110,111,134,117,112,81
총범죄,특별경제범죄,소계,해상,74,12,4,12,7,9,10,18,14,11,10,12
총범죄,특별경제범죄,소계,부대,1,3,3,4,6,2,3,3,6,2,2,5
총범죄,특별경제범죄,소계,구금장소,-,-,-,-,-,1,-,1,-,-,-,-
총범죄,특별경제범죄,소계,공지,17,7,10,4,8,2,7,3,6,4,5,3
총범죄,특별경제범죄,소계,주차장,135,149,151,111,146,174,156,200,234,216,187,183
총범죄,특별경제범죄,소계,공중화장실,2,4,4,3,5,3,-,3,4,2,4,4
총범죄,특별경제범죄,소계,PC방,950,754,285,249,399,230,162,179,152,127,91,83
총범죄,특별경제범죄,소계,기타,22373,32385,23118,32124,43760,31580,24535,15498,14141,14353,14946,21131
총범죄,마약범죄,소계,아파트 연립다세대,208,214,410,357,455,635,589,622,836,883,963,1209
총범죄,마약범죄,소계,단독주택,866,697,807,891,1155,1446,1594,1350,1674,1982,1430,1938
총범죄,마약범죄,소계,고속도로,11,8,9,7,11,22,10,13,16,5,7,6
총범죄,마약범죄,소계,노상,1068,1177,1180,1307,1676,1746,1745,1288,1774,1771,1719,1880
총범죄,마약범죄,소계,백화점,-,1,-,1,-,1,3,1,1,4,-,-
총범죄,마약범죄,소계,슈퍼마켓,-,-,1,1,5,2,2,4,2,4,1,2
총범죄,마약범죄,소계,편의점,3,2,3,5,9,14,22,23,25,52,17,20
총범죄,마약범죄,소계,대형할인매장,-,1,-,-,-,2,-,-,-,-,-,-
총범죄,마약범죄,소계,상점,64,45,39,41,53,81,70,58,77,139,98,70
총범죄,마약범죄,소계,시장노점,20,23,24,23,18,28,28,17,30,36,30,31
총범죄,마약범죄,소계,숙박업소 목욕탕,595,645,544,574,863,1059,1091,804,818,849,934,920
총범죄,마약범죄,소계,유흥접객업소,169,167,141,144,203,205,198,182,221,221,148,314
총범죄,마약범죄,소계,사무실,165,190,177,231,247,263,212,195,209,207,152,173
총범죄,마약범죄,소계,공장,4,7,6,15,10,22,23,17,42,67,67,46
총범죄,마약범죄,소계,공사장광산,3,3,4,3,3,5,3,1,2,1,2,-
총범죄,마약범죄,소계,창고,4,3,2,4,3,-,7,3,5,3,6,4
총범죄,마약범죄,소계,역대합실,36,51,37,72,84,100,68,58,59,54,55,52
총범죄,마약범죄,소계,지하철,-,1,3,5,4,1,2,4,5,5,1,4
총범죄,마약범죄,소계,기타교통수단내,106,122,147,102,156,169,189,162,144,174,127,112
총범죄,마약범죄,소계,흥행장,4,-,1,3,6,6,-,-,4,3,1,4
총범죄,마약범죄,소계,유원지,22,22,24,21,27,11,28,14,26,17,17,19
총범죄,마약범죄,소계,학교,5,2,2,3,2,3,3,6,3,3,7,6
총범죄,마약범죄,소계,금융기관,12,8,14,26,19,40,73,118,198,221,52,151
총범죄,마약범죄,소계,의료기관,84,110,196,97,94,182,143,144,195,350,311,243
총범죄,마약범죄,소계,종교기관,5,4,-,1,2,4,3,5,6,3,3,2
총범죄,마약범죄,소계,산야,83,79,123,116,164,218,223,227,238,336,278,402
총범죄,마약범죄,소계,해상,1,4,1,-,3,21,27,1,2,-,-,5
총범죄,마약범죄,소계,부대,1,-,7,-,-,-,-,1,1,1,-,2
총범죄,마약범죄,소계,구금장소,-,-,-,-,-,-,-,1,1,-,1,-
총범죄,마약범죄,소계,공지,7,7,3,3,-,3,5,4,2,4,-,6
총범죄,마약범죄,소계,주차장,57,52,49,43,74,113,118,74,110,104,90,102
총범죄,마약범죄,소계,공중화장실,35,31,34,29,52,56,54,29,35,31,26,30
총범죄,마약범죄,소계,PC방,17,18,12,13,14,20,11,8,16,11,5,10
총범죄,마약범죄,소계,기타,505,574,598,687,999,851,957,1079,1261,1645,1540,2568
