죄종별,죄종별(2),죄종별(3),연령별,항목,단위,1994 년,1995 년,1996 년,1997 년,1998 년,1999 년,2000 년,2001 년,2002 년,2003 년,2004 년,2005 년,2006 년,2007 년,2008 년,2009 년,2010 년
총범죄,소계,소계,미성년,범죄자[명],명,108681,123372,136323,153380,151383,141519,143018,131059,115210,96697,86861,83477,90628,115661,123044,118058,94862
총범죄,소계,소계,14세미만,범죄자[명],명,2648,2109,2149,1875,1440,1339,1437,1378,1667,1376,1503,1679,1718,2602,5547,2615,621
총범죄,소계,소계,성인,범죄자[명],명,1302941,1325225,1412545,1516202,1707707,1777161,1749212,1841330,1821169,1811469,2093377,1838155,1858300,1955214,2144039,2151798,1836620
총범죄,소계,소계,미상,범죄자[명],명,11996,1562,2532,2773,3906,7478,5185,7785,6608,9044,87666,48194,43849,38670,66037,63859,54837
형법범,소계,소계,미성년,범죄자[명],명,78972,84998,86611,99519,103243,94310,96150,84518,75511,67408,61577,62008,66740,80008,75331,86087,74368
형법범,소계,소계,14세미만,범죄자[명],명,1876,1496,1525,1261,1032,947,1038,957,1209,960,1328,1281,1421,2052,1697,865,381
형법범,소계,소계,성인,범죄자[명],명,534373,557447,606287,609728,716375,848483,828751,833319,771610,794986,925346,882418,929141,923179,951091,1034814,920564
형법범,소계,소계,미상,범죄자[명],명,3895,568,849,1030,1589,4049,2820,3273,3189,4479,56187,36113,31699,28164,38353,43899,39525
형법범,강력범,소계,미성년,범죄자[명],명,5510,3780,3334,4118,4870,3828,3268,2454,2041,2221,1839,1533,1825,2113,2322,2786,3428
형법범,강력범,소계,14세미만,범죄자[명],명,63,40,23,21,18,25,42,26,18,34,19,18,44,44,47,26,17
형법범,강력범,소계,성인,범죄자[명],명,9536,7672,8584,9217,11400,11409,11085,10997,10671,12597,12817,12433,13709,14134,15142,17519,21963
형법범,강력범,소계,미상,범죄자[명],명,80,14,14,16,32,65,49,71,63,79,1037,579,453,440,501,654,595
형법범,강력범,살인,미성년,범죄자[명],명,76,84,61,66,76,68,54,50,53,24,27,32,30,29,19,23,23
형법범,강력범,살인,14세미만,범죄자[명],명,,1,,1,2,1,4,,,2,2,,,1,1,,
형법범,강력범,살인,성인,범죄자[명],명,660,639,714,791,1019,1048,1002,1114,995,1056,1090,1122,1168,1234,1202,1458,1313
형법범,강력범,살인,미상,범죄자[명],명,1,,1,,,9,2,7,3,5,83,24,34,49,30,34,8
형법범,강력범,강도,미성년,범죄자[명],명,4017,2965,2634,3412,4132,3117,2619,1922,1618,1840,1409,1032,1181,1399,1604,2100,1198
형법범,강력범,강도,14세미만,범죄자[명],명,41,17,10,12,10,17,18,11,8,24,8,6,9,16,12,8,
형법범,강력범,강도,성인,범죄자[명],명,2990,2354,2455,2972,4187,3822,3691,3585,3815,5097,4441,3685,3712,3823,4280,6029,4091
형법범,강력범,강도,미상,범죄자[명],명,47,7,9,10,14,27,27,40,20,33,616,367,292,249,290,424,253
형법범,강력범,강간,미성년,범죄자[명],명,1355,665,602,581,584,567,511,391,317,299,321,323,472,467,464,454,2029
형법범,강력범,강간,14세미만,범죄자[명],명,11,14,10,6,2,5,5,5,6,2,4,1,12,4,10,3,9
형법범,강력범,강간,성인,범죄자[명],명,5261,4149,4767,4766,5132,5598,5390,5171,4782,5090,5852,6171,7492,7753,8206,8608,15297
형법범,강력범,강간,미상,범죄자[명],명,32,7,4,6,16,28,19,22,37,36,308,173,120,126,162,153,320
형법범,강력범,방화,미성년,범죄자[명],명,62,66,37,59,78,76,84,91,53,58,82,146,142,218,235,209,178
형법범,강력범,방화,14세미만,범죄자[명],명,11,8,3,2,4,2,15,10,4,6,5,11,23,23,24,15,8
형법범,강력범,방화,성인,범죄자[명],명,625,530,648,688,1062,941,1002,1127,1079,1354,1434,1455,1337,1324,1454,1424,1262
형법범,강력범,방화,미상,범죄자[명],명,,,,,2,1,1,2,3,5,30,15,7,16,19,43,14
형법범,절도범,소계,미성년,범죄자[명],명,29225,30181,31392,34201,41063,32898,32668,25188,26345,24208,23417,27367,30652,38143,36044,43549,37069
형법범,절도범,소계,14세미만,범죄자[명],명,1130,906,878,731,598,453,477,425,702,412,602,723,923,1305,986,512,201
형법범,절도범,소계,성인,범죄자[명],명,23863,21808,20573,21973,31970,33613,33112,34035,36962,37104,40590,42706,46600,53452,58546,79269,79148
형법범,절도범,소계,미상,범죄자[명],명,283,31,65,116,161,300,302,249,337,339,4391,2076,1763,1613,1728,3266,2893
형법범,절도범,절도,미성년,범죄자[명],명,6962,,,,,,,,,,,,,,,,
형법범,절도범,절도,14세미만,범죄자[명],명,150,,,,,,,,,,,,,,,,
형법범,절도범,절도,성인,범죄자[명],명,14427,,,,,,,,,,,,,,,,
형법범,절도범,절도,미상,범죄자[명],명,106,,,,,,,,,,,,,,,,
형법범,절도범,특가법(절도),미성년,범죄자[명],명,1504,,,,,,,,,,,,,,,,
형법범,절도범,특가법(절도),14세미만,범죄자[명],명,63,,,,,,,,,,,,,,,,
형법범,절도범,특가법(절도),성인,범죄자[명],명,1753,,,,,,,,,,,,,,,,
형법범,절도범,특가법(절도),미상,범죄자[명],명,37,,,,,,,,,,,,,,,,
형법범,절도범,특가법(절도강간),미성년,범죄자[명],명,1,,,,,,,,,,,,,,,,
형법범,절도범,야간주거침입절도,미성년,범죄자[명],명,807,,,,,,,,,,,,,,,,
형법범,절도범,야간주거침입절도,14세미만,범죄자[명],명,9,,,,,,,,,,,,,,,,
형법범,절도범,야간주거침입절도,성인,범죄자[명],명,1865,,,,,,,,,,,,,,,,
형법범,절도범,야간주거침입절도,미상,범죄자[명],명,10,,,,,,,,,,,,,,,,
형법범,절도범,야간주거침입절도(상습),미성년,범죄자[명],명,1,,,,,,,,,,,,,,,,
형법범,절도범,야간주거침입절도(상습),성인,범죄자[명],명,5,,,,,,,,,,,,,,,,
형법범,절도범,특수절도,미성년,범죄자[명],명,19815,,,,,,,,,,,,,,,,
형법범,절도범,특수절도,14세미만,범죄자[명],명,901,,,,,,,,,,,,,,,,
형법범,절도범,특수절도,성인,범죄자[명],명,5662,,,,,,,,,,,,,,,,
형법범,절도범,특수절도,미상,범죄자[명],명,129,,,,,,,,,,,,,,,,
형법범,절도범,특수절도(상습),미성년,범죄자[명],명,5,,,,,,,,,,,,,,,,
형법범,절도범,특수절도(상습),14세미만,범죄자[명],명,2,,,,,,,,,,,,,,,,
형법범,절도범,특수절도(상습),성인,범죄자[명],명,5,,,,,,,,,,,,,,,,
형법범,절도범,상습절도,미성년,범죄자[명],명,130,,,,,,,,,,,,,,,,
형법범,절도범,상습절도,14세미만,범죄자[명],명,5,,,,,,,,,,,,,,,,
형법범,절도범,상습절도,성인,범죄자[명],명,146,,,,,,,,,,,,,,,,
형법범,절도범,상습절도,미상,범죄자[명],명,1,,,,,,,,,,,,,,,,
형법범,폭력범,소계,미성년,범죄자[명],명,40611,47317,47735,56747,52111,52205,54178,49410,37375,31510,27424,26635,27223,32265,30294,30241,24578
형법범,폭력범,소계,14세미만,범죄자[명],명,483,376,426,369,305,321,353,345,361,350,326,428,396,646,597,273,133
형법범,폭력범,소계,성인,범죄자[명],명,290172,277499,288029,292906,334480,420955,462110,462869,398113,402128,410404,400788,396763,413009,419512,415786,370120
형법범,폭력범,소계,미상,범죄자[명],명,1964,248,330,368,688,1893,1333,1656,1427,2026,14725,8342,5742,5360,4836,4718,4486
형법범,지능범,소계,미성년,범죄자[명],명,1884,2159,2391,2701,3419,3683,4328,5975,8564,8554,7762,5679,5421,6091,5434,8051,7822
형법범,지능범,소계,14세미만,범죄자[명],명,107,97,112,72,66,93,90,81,79,127,302,91,35,26,42,22,17
형법범,지능범,소계,성인,범죄자[명],명,133070,173719,213360,206990,252609,280536,212703,215181,222009,251832,360782,330064,342810,319102,329810,361060,324279
형법범,지능범,소계,미상,범죄자[명],명,1011,157,253,329,464,1281,737,828,868,1387,28208,19361,19258,17179,27918,31588,28544
형법범,풍속범,소계,미성년,범죄자[명],명,186,169,154,138,146,104,177,120,86,76,40,22,754,72,26,102,48
형법범,풍속범,소계,14세미만,범죄자[명],명,23,16,11,6,10,11,27,14,10,9,9,,,,,,2
형법범,풍속범,소계,성인,범죄자[명],명,45664,45000,42479,42453,45800,54290,62145,61176,55243,42145,48616,39634,62270,45618,45389,70556,42506
형법범,풍속범,소계,미상,범죄자[명],명,334,65,117,123,150,263,158,213,202,256,1937,1369,1183,887,850,1029,637
형법범,기타형법범,소계,미성년,범죄자[명],명,1556,1392,1605,1614,1634,1592,1531,1371,1100,839,1095,772,865,1324,1211,1358,1423
형법범,기타형법범,소계,14세미만,범죄자[명],명,70,61,75,62,35,44,49,66,39,28,70,21,23,31,25,32,11
형법범,기타형법범,소계,성인,범죄자[명],명,32068,31749,33262,36189,40116,47680,47596,49061,48612,49180,52137,56793,66989,77864,82692,90624,82548
형법범,기타형법범,소계,미상,범죄자[명],명,223,53,70,78,94,247,241,256,292,392,5889,4386,3300,2685,2520,2644,2370
형법범,기타형법범,장물에 관한죄,미성년,범죄자[명],명,771,709,638,634,675,554,454,299,291,195,198,213,280,406,346,466,487
형법범,기타형법범,장물에 관한죄,14세미만,범죄자[명],명,14,9,11,5,8,4,2,2,,2,1,1,4,4,,1,
형법범,기타형법범,장물에 관한죄,성인,범죄자[명],명,1423,1297,1350,1374,2550,2923,2413,1800,1496,1580,1705,2131,2441,3176,2103,3386,3962
형법범,기타형법범,장물에 관한죄,미상,범죄자[명],명,7,1,1,3,9,23,17,8,7,10,93,86,89,77,84,73,44
형법범,기타형법범,특가법(장물),미성년,범죄자[명],명,,1,3,,2,,,1,,,,1,2,,,2,
형법범,기타형법범,특가법(장물),성인,범죄자[명],명,,15,41,31,45,79,83,46,25,59,45,118,59,44,23,66,51
형법범,기타형법범,특가법(장물),미상,범죄자[명],명,,,,,1,,,1,,,3,4,5,,,,
형법범,기타형법범,내란의 죄,성인,범죄자[명],명,,,,,,,,,,,2,,,,,,
형법범,기타형법범,외환의 죄,성인,범죄자[명],명,9,,,,1,1,,7,1,,,,,,,,
형법범,기타형법범,국기에 관한 죄,성인,범죄자[명],명,,,,1,,,,1,,,,,,,,,
형법범,기타형법범,공안을 해하는 죄,미성년,범죄자[명],명,7,6,1,51,40,,2,1,1,8,,,,1,,4,
형법범,기타형법범,공안을 해하는 죄,14세미만,범죄자[명],명,1,,,,,,,,,,,,,,,4,
형법범,기타형법범,공안을 해하는 죄,성인,범죄자[명],명,46,48,51,72,41,104,63,79,58,35,40,41,62,46,55,22,21
형법범,기타형법범,공안을 해하는 죄,미상,범죄자[명],명,,,,,,,,,1,,2,,20,4,12,,
형법범,기타형법범,폭발물에 관한 죄,미성년,범죄자[명],명,,,,,,,,4,,,,1,,,6,,2
형법범,기타형법범,폭발물에 관한 죄,성인,범죄자[명],명,,,1,1,2,1,,2,,1,,1,,,3,,2
형법범,기타형법범,폭발물에 관한 죄,미상,범죄자[명],명,,,,,,,,,,,,,,1,,,
형법범,기타형법범,공무방해에 관한 죄,미성년,범죄자[명],명,247,228,371,383,378,428,442,447,372,255,509,214,210,323,241,198,192
형법범,기타형법범,공무방해에 관한 죄,14세미만,범죄자[명],명,3,,3,1,2,3,5,5,4,1,1,,,,,,
형법범,기타형법범,공무방해에 관한 죄,성인,범죄자[명],명,5862,5638,6625,7769,8787,9070,9029,10182,10882,10982,11821,11594,13779,17838,19533,19737,15998
형법범,기타형법범,공무방해에 관한 죄,미상,범죄자[명],명,49,5,7,9,5,39,33,34,42,41,404,172,63,135,104,127,74
형법범,기타형법범,도주와 도주원조죄,미성년,범죄자[명],명,5,2,1,1,3,8,13,4,6,3,,,4,4,3,2,1
형법범,기타형법범,도주와 도주원조죄,성인,범죄자[명],명,74,34,9,27,109,97,169,76,99,107,14,9,7,9,4,10,8
형법범,기타형법범,도주와 도주원조죄,미상,범죄자[명],명,,,,,,1,,,,,,,,3,,,1
형법범,기타형법범,범인은닉·범인도피죄,미성년,범죄자[명],명,44,42,55,66,78,95,91,108,83,87,54,29,18,31,13,29,28
형법범,기타형법범,범인은닉·범인도피죄,14세미만,범죄자[명],명,2,1,,,,1,,1,,2,,,,1,1,,
형법범,기타형법범,범인은닉·범인도피죄,성인,범죄자[명],명,410,425,535,594,689,671,756,944,965,940,791,460,454,486,515,605,557
형법범,기타형법범,범인은닉·범인도피죄,미상,범죄자[명],명,1,,1,,1,1,,2,1,1,15,2,,4,4,6,8
형법범,기타형법범,위증죄,미성년,범죄자[명],명,4,7,3,3,8,8,13,12,5,3,8,2,3,6,1,11,1
형법범,기타형법범,위증죄,14세미만,범죄자[명],명,,1,,2,1,1,1,1,,,1,,,,,,
형법범,기타형법범,위증죄,성인,범죄자[명],명,2438,2176,1987,2165,2256,3022,2867,2617,2311,2095,2546,2594,2613,2720,2872,3002,3008
형법범,기타형법범,위증죄,미상,범죄자[명],명,14,1,1,,1,11,4,7,5,8,213,94,55,53,69,70,36
형법범,기타형법범,허위감정·증거인멸은닉·증인은닉죄,미성년,범죄자[명],명,6,10,8,6,7,8,7,4,1,1,,,2,,3,,
형법범,기타형법범,허위감정·증거인멸은닉·증인은닉죄,성인,범죄자[명],명,55,99,38,39,52,59,66,74,81,66,35,45,68,70,47,67,79
형법범,기타형법범,허위감정·증거인멸은닉·증인은닉죄,미상,범죄자[명],명,,,,,,,1,1,,2,13,7,8,5,1,5,20
형법범,기타형법범,무고의 죄,미성년,범죄자[명],명,18,16,14,25,21,21,44,32,30,30,24,13,18,18,13,24,18
형법범,기타형법범,무고의 죄,14세미만,범죄자[명],명,1,,3,1,,,1,3,,3,6,1,1,,,1,
형법범,기타형법범,무고의 죄,성인,범죄자[명],명,1779,1673,1708,1834,1851,2585,2568,2595,2441,2394,2556,2909,3107,2703,2960,3515,3513
형법범,기타형법범,무고의 죄,미상,범죄자[명],명,8,,1,4,7,19,4,20,18,22,513,340,202,174,137,185,211
형법범,기타형법범,특가법(무고),미성년,범죄자[명],명,,,,,,,,5,2,,1,,,,,,
형법범,기타형법범,특가법(무고),성인,범죄자[명],명,,,,,1,2,2,2,4,1,6,9,2,6,,1,
형법범,기타형법범,신앙에 관한 죄,미성년,범죄자[명],명,7,6,3,2,3,6,1,,,5,6,3,1,,,1,1
형법범,기타형법범,신앙에 관한 죄,14세미만,범죄자[명],명,1,,,,1,,,,,,1,,,,,,
형법범,기타형법범,신앙에 관한 죄,성인,범죄자[명],명,247,228,222,270,209,287,218,329,288,423,446,403,512,556,336,417,383
형법범,기타형법범,신앙에 관한 죄,미상,범죄자[명],명,,,1,,,1,30,,1,1,73,54,26,61,26,29,31
형법범,기타형법범,실화 및 업무상실화죄,미성년,범죄자[명],명,138,130,128,102,93,94,96,80,69,37,49,53,49,81,96,92,72
형법범,기타형법범,실화 및 업무상실화죄,14세미만,범죄자[명],명,28,31,35,38,11,22,24,25,29,11,25,13,10,10,12,10,1
형법범,기타형법범,실화 및 업무상실화죄,성인,범죄자[명],명,1708,1542,1450,1402,1145,1253,1412,1456,1176,1093,1134,1145,1086,1073,1141,1221,1136
형법범,기타형법범,실화 및 업무상실화죄,미상,범죄자[명],명,18,1,,4,2,1,2,1,1,3,88,63,50,34,26,50,37
형법범,기타형법범,일수와 수리에 관한 죄,성인,범죄자[명],명,16,19,12,18,22,19,15,30,17,7,13,15,11,15,16,4,17
형법범,기타형법범,일수와 수리에 관한 죄,미상,범죄자[명],명,,,1,,,,,,,,1,1,5,1,,,
형법범,기타형법범,교통 방해의 죄,미성년,범죄자[명],명,52,7,19,20,14,25,13,54,10,14,6,5,11,19,6,14,14
형법범,기타형법범,교통 방해의 죄,14세미만,범죄자[명],명,,,3,,,,,1,,,,,,,,,
형법범,기타형법범,교통 방해의 죄,성인,범죄자[명],명,1022,926,1041,1013,1209,1038,1117,1228,1045,1699,950,1025,1232,1485,1546,1866,1504
형법범,기타형법범,교통 방해의 죄,미상,범죄자[명],명,3,5,8,3,4,1,5,1,5,10,54,46,26,26,34,15,31
형법범,기타형법범,음용수에 관한 죄,미성년,범죄자[명],명,,,,,,,,,,,,,,,,,2
형법범,기타형법범,음용수에 관한 죄,성인,범죄자[명],명,34,40,21,22,13,59,43,39,28,33,13,29,28,37,27,27,31
형법범,기타형법범,음용수에 관한 죄,미상,범죄자[명],명,,,,,,,,1,,1,3,3,4,3,1,4,1
형법범,기타형법범,"아편, 몰핀에 관한죄",성인,범죄자[명],명,2,,,,,,,,,,,,,,,,
형법범,기타형법범,과실사상의 죄,미성년,범죄자[명],명,67,75,74,71,51,83,84,59,66,58,64,64,52,58,46,84,66
형법범,기타형법범,과실사상의 죄,14세미만,범죄자[명],명,6,11,8,8,5,2,5,6,2,1,7,2,5,7,1,3,5
형법범,기타형법범,과실사상의 죄,성인,범죄자[명],명,4944,4838,4951,4865,4331,4461,4886,4736,4477,4743,4644,4378,4885,4815,4804,5152,5313
형법범,기타형법범,과실사상의 죄,미상,범죄자[명],명,23,8,7,4,12,18,16,10,13,34,375,203,149,110,100,87,104
형법범,기타형법범,낙태의 죄,미성년,범죄자[명],명,2,,,,1,3,3,2,2,1,,4,3,1,,,2
형법범,기타형법범,낙태의 죄,성인,범죄자[명],명,31,37,18,34,42,57,66,68,38,32,44,41,53,33,51,39,102
형법범,기타형법범,낙태의 죄,미상,범죄자[명],명,1,,,,,1,,,1,1,4,2,,,2,1,
형법범,기타형법범,유기의 죄,미성년,범죄자[명],명,13,7,8,13,3,10,9,19,15,10,13,8,5,8,5,7,7
형법범,기타형법범,유기의 죄,성인,범죄자[명],명,84,91,86,76,87,132,112,126,87,114,187,146,126,153,135,126,110
형법범,기타형법범,유기의 죄,미상,범죄자[명],명,,,,2,,,,,,1,12,2,3,5,4,4,5
형법범,기타형법범,명예에 관한 죄,미성년,범죄자[명],명,16,10,20,13,13,48,65,93,52,42,50,48,62,108,105,143,257
형법범,기타형법범,명예에 관한 죄,14세미만,범죄자[명],명,5,2,4,2,,3,2,18,4,4,14,2,,2,3,6,4
형법범,기타형법범,명예에 관한 죄,성인,범죄자[명],명,4010,4130,4017,4105,4305,6472,7093,7507,7304,7372,7950,9538,10411,11748,14072,15836,15523
형법범,기타형법범,명예에 관한 죄,미상,범죄자[명],명,27,18,26,27,24,51,74,77,100,159,2111,1955,1436,1069,1071,1101,1066
형법범,기타형법범,신용·업무와 경매에 관한 죄,미성년,범죄자[명],명,16,31,43,27,57,50,74,60,49,39,45,47,33,61,70,65,56
형법범,기타형법범,신용·업무와 경매에 관한 죄,14세미만,범죄자[명],명,,1,3,2,2,2,2,3,,2,7,,,3,,1,
형법범,기타형법범,신용·업무와 경매에 관한 죄,성인,범죄자[명],명,4533,4828,4843,5635,5748,7677,8320,9269,10481,10336,10767,13143,16157,20051,21518,23895,20405
형법범,기타형법범,신용·업무와 경매에 관한 죄,미상,범죄자[명],명,42,9,9,14,19,36,19,54,72,57,1277,970,772,670,582,666,507
형법범,기타형법범,비밀침해죄,미성년,범죄자[명],명,,,,,,,,,,,1,1,1,,,,
형법범,기타형법범,비밀침해죄,14세미만,범죄자[명],명,,,,,,,,,,,1,,,,,,
형법범,기타형법범,비밀침해죄,성인,범죄자[명],명,6,6,8,10,2,9,9,13,14,7,20,22,42,37,34,39,45
형법범,기타형법범,비밀침해죄,미상,범죄자[명],명,,,,,,,,,,,7,1,2,2,10,3,6
형법범,기타형법범,주거침입의 죄,미성년,범죄자[명],명,136,101,206,187,175,139,113,74,43,40,43,47,102,188,239,194,198
형법범,기타형법범,주거침입의 죄,14세미만,범죄자[명],명,7,2,2,2,4,2,4,1,,1,1,1,3,4,6,6,1
형법범,기타형법범,주거침입의 죄,성인,범죄자[명],명,900,813,1081,1076,1289,1736,1651,1601,1582,1516,1886,2257,4227,5123,5682,6019,5676
형법범,기타형법범,주거침입의 죄,미상,범죄자[명],명,10,,4,4,1,9,15,14,8,15,186,119,158,78,77,91,113
형법범,기타형법범,권리행사를 방해하는 죄,미성년,범죄자[명],명,6,4,10,10,12,12,7,13,3,11,15,5,9,9,13,22,19
형법범,기타형법범,권리행사를 방해하는 죄,14세미만,범죄자[명],명,2,3,3,1,1,4,3,,,1,5,1,,,,,
형법범,기타형법범,권리행사를 방해하는 죄,성인,범죄자[명],명,2396,2846,3167,3754,5330,5859,4638,4234,3710,3545,4400,4688,5557,5223,4777,5557,5096
형법범,기타형법범,권리행사를 방해하는 죄,미상,범죄자[명],명,19,5,3,4,8,35,21,25,17,26,420,262,224,155,165,127,75
형법범,기타형법범,인질강요,성인,범죄자[명],명,,,,2,,1,,,2,,2,,1,,3,,
형법범,기타형법범,인질강요,미상,범죄자[명],명,,,,,,,,,,,1,,,,,,
형법범,기타형법범,인질상해(치상),성인,범죄자[명],명,,,,,,6,,,,,,4,1,1,,,1
형법범,기타형법범,인질살해(치사),성인,범죄자[명],명,,,,,,,,,,,,,,,,,1
형법범,기타형법범,기타,미성년,범죄자[명],명,,,,,,,,,,,9,14,,2,5,,
형법범,기타형법범,기타,14세미만,범죄자[명],명,,,,,,,,,,,,,,,2,,
형법범,기타형법범,기타,성인,범죄자[명],명,,,,,,,,,,,120,48,68,416,435,15,6
형법범,기타형법범,기타,미상,범죄자[명],명,,,,,,,,,,,21,,3,15,11,,
특별법범,소계,소계,미성년,범죄자[명],명,29709,38374,49712,53861,48140,47209,46868,46541,39699,29289,25284,21469,23888,35653,47713,31971,20494
특별법범,소계,소계,14세미만,범죄자[명],명,772,613,624,614,408,392,399,421,458,416,175,398,297,550,3850,1750,240
특별법범,소계,소계,성인,범죄자[명],명,768568,767778,806258,906474,991332,928678,920461,1008011,1049559,1016483,1168031,955737,929159,1032035,1192948,1116984,916056
특별법범,소계,소계,미상,범죄자[명],명,8101,994,1683,1743,2317,3429,2365,4512,3419,4565,31479,12081,12150,10506,27684,19960,15312
특별법범,가정의례에 관한 법률,소계,미성년,범죄자[명],명,5,,,,,,,,,,,,,,,,
특별법범,가정의례에 관한 법률,소계,14세미만,범죄자[명],명,1,,,,,,,,,,,,,,,,
특별법범,가정의례에 관한 법률,소계,성인,범죄자[명],명,576,307,78,149,54,76,13,2,,,,,,,,,
특별법범,가정의례에 관한 법률,소계,미상,범죄자[명],명,8,,,,,,,,,,,,,,,,
특별법범,건설기계관리법,소계,미성년,범죄자[명],명,6,,,,,,,,,,,,,,1,,1
특별법범,건설기계관리법,소계,14세미만,범죄자[명],명,2,,,,,,,,,,,,,,,,1
특별법범,건설기계관리법,소계,성인,범죄자[명],명,909,23,4,,,,,,,,,,,,559,496,601
특별법범,건설기계관리법,소계,미상,범죄자[명],명,128,,,,,,,,,,,,,,13,8,18
