죄종별,죄종별(2),죄종별(3),연령별,항목,단위,1994 년,1995 년,1996 년,1997 년,1998 년,1999 년,2000 년,2001 년,2002 년,2003 년,2004 년,2005 년,2006 년,2007 년,2008 년,2009 년,2010 년
특별법범,건설산업기본법,소계,성인,범죄자[명],명,,,,,,,,,,,398,530,398,384,357,582,760
특별법범,건설산업기본법,소계,미상,범죄자[명],명,,,,,,,,,,,90,43,34,11,17,15,76
특별법범,건설업법,소계,미성년,범죄자[명],명,1,1,,,,,,,,,,,,,,,
특별법범,건설업법,소계,14세미만,범죄자[명],명,1,1,,,,,,,,,,,,,,,
특별법범,건설업법,소계,성인,범죄자[명],명,748,932,658,392,132,35,8,2,,,,,,,,,
특별법범,건설업법,소계,미상,범죄자[명],명,8,7,11,10,4,,,1,,,,,,,,,
특별법범,건설폐기물의재활용촉진에관한법률,소계,성인,범죄자[명],명,,,,,,,,,,,,,,,,,118
특별법범,건설폐기물의재활용촉진에관한법률,소계,미상,범죄자[명],명,,,,,,,,,,,,,,,,,6
특별법범,건축법,소계,미성년,범죄자[명],명,24,16,15,13,10,7,9,8,10,10,3,3,,,1,3,
특별법범,건축법,소계,14세미만,범죄자[명],명,11,4,5,5,,2,3,4,2,3,2,,,,,1,
특별법범,건축법,소계,성인,범죄자[명],명,11239,10973,9073,9464,8159,8011,7535,8230,9505,9662,9734,6446,5959,5252,5811,6018,5488
특별법범,건축법,소계,미상,범죄자[명],명,112,19,39,57,37,35,22,38,28,39,366,92,69,57,52,62,108
특별법범,게임산업진흥에 관한 법률,소계,미성년,범죄자[명],명,,,,,,,,,,,,,9,389,155,219,156
특별법범,게임산업진흥에 관한 법률,소계,14세미만,범죄자[명],명,,,,,,,,,,,,,,,,,1
특별법범,게임산업진흥에 관한 법률,소계,성인,범죄자[명],명,,,,,,,,,,,,,1283,30102,25995,29219,19266
특별법범,게임산업진흥에 관한 법률,소계,미상,범죄자[명],명,,,,,,,,,,,,,1,137,355,626,424
특별법범,경범죄처벌법,소계,미성년,범죄자[명],명,1,17,14,15,21,1,1,,,2,,,,,,,1
특별법범,경범죄처벌법,소계,성인,범죄자[명],명,85,66,56,86,79,30,41,55,47,51,64,72,126,114,190,230,200
특별법범,경범죄처벌법,소계,미상,범죄자[명],명,,,,,,,,1,,1,1,,,,,,3
특별법범,경찰관직무집행법,소계,성인,범죄자[명],명,,,,,,1,,,,,,,,,,,
특별법범,계량법,소계,미성년,범죄자[명],명,2,,,,,,,,,,,,,,,,
특별법범,계량법,소계,성인,범죄자[명],명,47,2,1,1,1,12,1,,,1,,,,,,,
특별법범,계량법,소계,미상,범죄자[명],명,2,,,,,,,,,1,,,,,,,
특별법범,계량에 관한 법률,소계,성인,범죄자[명],명,,,,,,,,,,,,,,2,,,
특별법범,고압가스안전관리법,소계,미성년,범죄자[명],명,,1,1,,,,,,1,,,,,,,,
특별법범,고압가스안전관리법,소계,성인,범죄자[명],명,55,81,128,67,34,115,91,80,88,85,74,74,54,79,85,34,
특별법범,고압가스안전관리법,소계,미상,범죄자[명],명,,,2,2,,5,1,1,1,,,4,,1,,1,
특별법범,골재채취법,소계,미성년,범죄자[명],명,,,,,,,,1,,,,,,,,,
특별법범,골재채취법,소계,성인,범죄자[명],명,71,84,81,94,101,116,104,103,131,264,190,151,103,150,115,93,117
특별법범,골재채취법,소계,미상,범죄자[명],명,1,2,3,3,1,2,1,,1,,22,7,1,10,1,1,11
특별법범,공공기관의 개인정보보호에 관한 법률,소계,미성년,범죄자[명],명,,,,,,,,,,,,,,1,,,
특별법범,공공기관의 개인정보보호에 관한 법률,소계,성인,범죄자[명],명,,,,,,,,,,,55,106,102,120,137,81,170
특별법범,공공기관의 개인정보보호에 관한 법률,소계,미상,범죄자[명],명,,,,,,,,,,,24,14,4,12,8,12,16
특별법범,공연법,소계,미성년,범죄자[명],명,,1,,,,,,1,,,,,,,,,
특별법범,공연법,소계,성인,범죄자[명],명,20,25,21,31,6,9,11,13,13,6,,10,1,5,2,3,6
특별법범,공유수면관리법,소계,성인,범죄자[명],명,,,,,,,,,,,319,383,349,551,413,317,324
특별법범,공유수면관리법,소계,미상,범죄자[명],명,,,,,,,,,,,21,1,2,5,1,,7
특별법범,공중위생관리법,소계,미성년,범죄자[명],명,,,,,,,,,,,,,6,2,2,2,5
특별법범,공중위생관리법,소계,성인,범죄자[명],명,,,,,,,,,,,554,254,436,526,525,430,512
특별법범,공중위생관리법,소계,미상,범죄자[명],명,,,,,,,,,,,12,1,5,2,,1,3
특별법범,공중위생법,소계,미성년,범죄자[명],명,6,10,6,14,11,5,,,,,,,,,,,
특별법범,공중위생법,소계,14세미만,범죄자[명],명,1,3,2,1,1,,,,,,,,,,,,
특별법범,공중위생법,소계,성인,범죄자[명],명,2636,3919,3814,4242,6321,3276,242,113,93,97,,,,,,,
특별법범,공중위생법,소계,미상,범죄자[명],명,12,1,2,2,9,11,,,,2,,,,,,,
특별법범,공직선거 및 부정방지법,소계,미성년,범죄자[명],명,,,,,,2,,,,,,,,,,,
특별법범,공직선거 및 부정방지법,소계,성인,범죄자[명],명,,,,,,244,,,,,,,,,,,
특별법범,공직선거 및 선거부정방지법,소계,미성년,범죄자[명],명,,,,5,28,,38,,14,5,36,2,,,,,
특별법범,공직선거 및 선거부정방지법,소계,14세미만,범죄자[명],명,,,,1,,,2,,1,,,,,,,,
특별법범,공직선거 및 선거부정방지법,소계,성인,범죄자[명],명,,,,112,2943,,2328,141,5467,559,2950,276,144,2,1,,2
특별법범,공직선거 및 선거부정방지법,소계,미상,범죄자[명],명,,,,1,2,,11,2,26,,115,3,7,,,,
특별법범,공직선거법,소계,미성년,범죄자[명],명,,,,,,,,,,,,,7,27,5,,3
특별법범,공직선거법,소계,14세미만,범죄자[명],명,,,,,,,,,,,,,,5,,,
특별법범,공직선거법,소계,성인,범죄자[명],명,,,,,,,,,,,,,3877,780,3408,256,3033
특별법범,공직선거법,소계,미상,범죄자[명],명,,,,,,,,,,,,,58,7,48,20,108
특별법범,관세법,소계,성인,범죄자[명],명,16,16,23,2,19,13,8,2,10,5,15,16,43,50,13,27,17
특별법범,관세법,소계,미상,범죄자[명],명,,,,,1,,,,,,1,,2,,,2,5
특별법범,교통사고처리특례법,소계,미성년,범죄자[명],명,,,,,,,,,,,5302,4689,5172,6001,5029,4806,4277
특별법범,교통사고처리특례법,소계,14세미만,범죄자[명],명,,,,,,,,,,,33,77,61,71,54,35,39
특별법범,교통사고처리특례법,소계,성인,범죄자[명],명,,,,,,,,,,,209862,193099,196384,194557,189936,203202,200847
특별법범,교통사고처리특례법,소계,미상,범죄자[명],명,,,,,,,,,,,2583,657,95,77,64,27,625
특별법범,교통사고특례법,소계,미성년,범죄자[명],명,8178,8240,8193,7946,6825,8357,9447,8381,6641,5806,,,,,,,
특별법범,교통사고특례법,소계,14세미만,범죄자[명],명,187,183,192,134,98,116,86,74,77,80,,,,,,,
특별법범,교통사고특례법,소계,성인,범죄자[명],명,245780,230216,241395,224117,208132,235769,251331,231162,208850,209632,,,,,,,
특별법범,교통사고특례법,소계,미상,범죄자[명],명,1188,118,165,138,123,368,272,413,265,484,,,,,,,
특별법범,구국가보안법,소계,미성년,범죄자[명],명,4,2,17,6,8,5,,,1,1,,,,,,,
특별법범,구국가보안법,소계,14세미만,범죄자[명],명,1,,,,,,,,,,,,,,,,
특별법범,구국가보안법,소계,성인,범죄자[명],명,96,44,78,88,78,55,37,17,9,1,,,,,,,
특별법범,국가보안법,소계,미성년,범죄자[명],명,11,4,6,11,8,4,2,,,,1,,,,,,
특별법범,국가보안법,소계,14세미만,범죄자[명],명,,,1,,,,,,,,,,,,,,
특별법범,국가보안법,소계,성인,범죄자[명],명,323,206,369,529,378,226,102,49,33,33,86,37,39,48,33,37,74
특별법범,국가보안법,소계,미상,범죄자[명],명,,4,,,2,2,,1,2,,1,2,,2,,,
특별법범,국민건강보험법,소계,성인,범죄자[명],명,,,,,,,,,,,7,11,8,29,29,59,31
특별법범,국민건강보험법,소계,미상,범죄자[명],명,,,,,,,,,,,2,2,,1,6,3,2
특별법범,국민연금법,소계,성인,범죄자[명],명,,,,,,,,,,,166,77,96,37,39,27,37
특별법범,국민연금법,소계,미상,범죄자[명],명,,,,,,,,,,,17,9,1,,1,1,1
특별법범,국토의계획 및 이용에 관한 법률,소계,미성년,범죄자[명],명,,,,,,,,,,,,,,3,1,,
특별법범,국토의계획 및 이용에 관한 법률,소계,성인,범죄자[명],명,,,,,,,,,,,1810,2971,2190,2013,1705,1285,1236
특별법범,국토의계획 및 이용에 관한 법률,소계,미상,범죄자[명],명,,,,,,,,,,,50,28,14,27,22,16,25
특별법범,국회의원 선거법,소계,성인,범죄자[명],명,1,,1,,,,,,,,,,,,,,
특별법범,근로기준법,소계,미성년,범죄자[명],명,,,,,,,1,1,1,,,,6,1,,1,
특별법범,근로기준법,소계,성인,범죄자[명],명,7,23,30,36,36,196,93,95,69,33,24,35,35,35,39,47,39
특별법범,근로기준법,소계,미상,범죄자[명],명,,,,,,,,1,,1,4,5,2,,2,4,5
특별법범,낚시어선업법,소계,성인,범죄자[명],명,,,,,,,,,,,294,313,245,210,223,193,202
특별법범,낚시어선업법,소계,미상,범죄자[명],명,,,,,,,,,,,6,2,,,,,1
특별법범,내수면어업법,소계,미성년,범죄자[명],명,,,,,,,,,,,1,,,2,,,1
특별법범,내수면어업법,소계,성인,범죄자[명],명,,,,,,,,,,,260,258,234,233,308,296,126
특별법범,내수면어업법,소계,미상,범죄자[명],명,,,,,,,,,,,5,5,5,,5,10,3
특별법범,노동쟁의조정법,소계,성인,범죄자[명],명,55,10,9,3,,,,,,,,,,,,,
특별법범,노동조합 및 노동관계 조정법,소계,성인,범죄자[명],명,,,,,,,,,,,,60,8,36,7,11,9
특별법범,노동조합 및 노동관계 조정법,소계,미상,범죄자[명],명,,,,,,,,,,,,2,6,1,,,
특별법범,농산물품질관리법,소계,성인,범죄자[명],명,,,,,,,,,,,360,152,69,54,227,200,77
특별법범,농산물품질관리법,소계,미상,범죄자[명],명,,,,,,,,,,,8,3,1,,4,,1
특별법범,농수산물 유통 및 가격안정에 관한 법률,소계,성인,범죄자[명],명,62,5,37,55,80,49,236,133,74,560,107,124,76,44,124,91,109
특별법범,농수산물 유통 및 가격안정에 관한 법률,소계,미상,범죄자[명],명,,,,,,,,,,1,,,,,,,4
특별법범,농지법,소계,미성년,범죄자[명],명,,,,,,,,,,,,1,,,,,
특별법범,농지법,소계,성인,범죄자[명],명,,,,,,,,,,,1511,1422,1596,1482,1256,966,865
특별법범,농지법,소계,미상,범죄자[명],명,,,,,,,,,,,72,26,9,6,15,15,15
특별법범,농지의 보전 및 이용에 관한 법률,소계,성인,범죄자[명],명,749,697,202,42,28,7,2,2,,4,,,,,,,
특별법범,농지의 보전 및 이용에 관한 법률,소계,미상,범죄자[명],명,,1,,1,,,,,,,,,,,,,
특별법범,담배사업법,소계,미성년,범죄자[명],명,,,,,,,,,,,,,1,,,1,1
특별법범,담배사업법,소계,성인,범죄자[명],명,,,,,,,,,,,427,463,1109,741,409,546,242
특별법범,담배사업법,소계,미상,범죄자[명],명,,,,,,,,,,,16,13,11,3,2,,1
특별법범,대기환경보전법,소계,미성년,범죄자[명],명,6,1,1,,1,1,6,2,9,1,2,,2,,,,
특별법범,대기환경보전법,소계,14세미만,범죄자[명],명,5,,1,,1,,2,1,2,,,,,,,,
특별법범,대기환경보전법,소계,성인,범죄자[명],명,1454,1340,1261,1157,1024,1249,3860,3450,3200,2338,2035,1232,1142,1098,676,706,570
특별법범,대기환경보전법,소계,미상,범죄자[명],명,46,40,34,19,19,21,14,18,9,7,104,32,27,12,23,3,33
특별법범,대마관리법,소계,미성년,범죄자[명],명,146,106,49,64,66,32,26,12,14,6,,,,,,,
특별법범,대마관리법,소계,14세미만,범죄자[명],명,1,,,,1,1,2,1,,,,,,,,,
특별법범,대마관리법,소계,성인,범죄자[명],명,835,754,544,600,891,1391,1404,970,1285,1145,,,,,,,
특별법범,대마관리법,소계,미상,범죄자[명],명,10,1,3,,2,1,5,1,3,,,,,,,,
특별법범,대부업의 등록 및 금융이용자보호에 관한 법률,소계,미성년,범죄자[명],명,,,,,,,,,,,,,,,,8,
특별법범,대부업의 등록 및 금융이용자보호에 관한 법률,소계,성인,범죄자[명],명,,,,,,,,,,,1208,702,802,4730,7108,16848,3754
특별법범,대부업의 등록 및 금융이용자보호에 관한 법률,소계,미상,범죄자[명],명,,,,,,,,,,,39,30,19,39,80,263,201
특별법범,대통령 선거법,소계,성인,범죄자[명],명,4,3,,,,,,,,,,,,,,,
특별법범,도로교통법(공동위험행위),소계,미성년,범죄자[명],명,,,,,,,,,,,,,,,237,443,313
특별법범,도로교통법(공동위험행위),소계,성인,범죄자[명],명,,,,,,,,,,,,,,,75,377,72
특별법범,도로교통법(공동위험행위),소계,미상,범죄자[명],명,,,,,,,,,,,,,,,15,21,3
특별법범,도로교통법(교통사고),소계,미성년,범죄자[명],명,14827,21836,30040,36536,33879,31991,28707,24383,18241,11411,1994,3069,2646,3353,2765,969,865
특별법범,도로교통법(교통사고),소계,14세미만,범죄자[명],명,252,224,243,289,197,161,163,170,164,156,12,203,88,69,54,27,63
특별법범,도로교통법(교통사고),소계,성인,범죄자[명],명,212297,244533,279079,392923,438725,365149,324400,350004,351798,291753,43976,66173,55130,54889,47285,23321,20536
특별법범,도로교통법(교통사고),소계,미상,범죄자[명],명,2268,219,409,457,887,1199,756,2796,1623,2397,8437,2189,328,238,84,38,511
특별법범,도로교통법(무면허운전),소계,미성년,범죄자[명],명,,,,,,,,,,,10360,7983,9370,15321,12018,8953,7133
특별법범,도로교통법(무면허운전),소계,14세미만,범죄자[명],명,,,,,,,,,,,27,15,24,63,57,24,14
특별법범,도로교통법(무면허운전),소계,성인,범죄자[명],명,,,,,,,,,,,98962,71230,50598,76219,145760,90686,54228
특별법범,도로교통법(무면허운전),소계,미상,범죄자[명],명,,,,,,,,,,,1347,29,20,20,29,17,29
특별법범,도로교통법(사고후미조치),소계,미성년,범죄자[명],명,,,,,,,,,,,,,,,12,311,309
특별법범,도로교통법(사고후미조치),소계,14세미만,범죄자[명],명,,,,,,,,,,,,,,,,29,51
특별법범,도로교통법(사고후미조치),소계,성인,범죄자[명],명,,,,,,,,,,,,,,,909,15049,20307
특별법범,도로교통법(사고후미조치),소계,미상,범죄자[명],명,,,,,,,,,,,,,,,4,12,842
특별법범,도로교통법(음주운전),소계,미성년,범죄자[명],명,,,,,,,,,,,3177,1702,1343,1629,991,792,591
특별법범,도로교통법(음주운전),소계,14세미만,범죄자[명],명,,,,,,,,,,,33,1,,,2,4,2
특별법범,도로교통법(음주운전),소계,성인,범죄자[명],명,,,,,,,,,,,460986,323774,283990,347377,383605,286886,267428
특별법범,도로교통법(음주운전),소계,미상,범죄자[명],명,,,,,,,,,,,2274,36,13,18,28,8,33
특별법범,도로교통법(음주측정거부),소계,미성년,범죄자[명],명,,,,,,,,,,,8,6,6,6,10,5,1
특별법범,도로교통법(음주측정거부),소계,14세미만,범죄자[명],명,,,,,,,,,,,2,,,,1,,
특별법범,도로교통법(음주측정거부),소계,성인,범죄자[명],명,,,,,,,,,,,6076,4246,3650,3959,4025,3211,3021
특별법범,도로교통법(음주측정거부),소계,미상,범죄자[명],명,,,,,,,,,,,38,,,,,3,2
특별법범,도로법,소계,미성년,범죄자[명],명,132,97,82,76,18,37,116,44,31,45,9,,1,1,1,,1
특별법범,도로법,소계,14세미만,범죄자[명],명,54,12,7,6,2,6,9,4,8,9,5,,,,1,,1
특별법범,도로법,소계,성인,범죄자[명],명,40015,24281,23575,23769,17244,19131,20359,23602,35750,41144,40997,34218,37180,40139,40321,37397,31399
특별법범,도로법,소계,미상,범죄자[명],명,2168,265,480,442,458,499,418,227,322,157,2864,988,1207,1067,1160,863,2062
특별법범,도로운송차량법,소계,성인,범죄자[명],명,197,1,,,,2,,,2,,,,,,,,
특별법범,도로운송차량법,소계,미상,범죄자[명],명,7,,,,,1,,,,,,,,,,,
특별법범,도시가스사업법,소계,성인,범죄자[명],명,33,71,110,81,45,59,26,19,23,59,52,34,23,28,24,14,77
특별법범,도시가스사업법,소계,미상,범죄자[명],명,,,3,1,2,,1,,1,,5,2,,1,,1,1
특별법범,도시계획법,소계,미성년,범죄자[명],명,5,5,3,6,5,3,3,2,1,,,,,,,,
특별법범,도시계획법,소계,14세미만,범죄자[명],명,1,2,,2,4,2,1,,,,,,,,,,
특별법범,도시계획법,소계,성인,범죄자[명],명,1986,2511,2766,2909,2526,2461,2743,1486,1353,488,,1,,,,,
특별법범,도시계획법,소계,미상,범죄자[명],명,20,6,11,11,7,5,3,6,2,2,,,,,,,
특별법범,도시공원및녹지등에관한법률,소계,성인,범죄자[명],명,,,,,,,,,,,,,,160,124,153,93
특별법범,도시공원및녹지등에관한법률,소계,미상,범죄자[명],명,,,,,,,,,,,,,,2,2,3,3
특별법범,도시공원법,소계,성인,범죄자[명],명,,,,,,,,,,,221,250,19,,,,
특별법범,도시공원법,소계,미상,범죄자[명],명,,,,,,,,,,,6,9,1,,,,
특별법범,독물 및 극물에 관한 법률,소계,성인,범죄자[명],명,,,1,,,,,,,,,,,,,,
특별법범,독점규제 및 공정거래에 관한 법률,소계,성인,범죄자[명],명,5,1,3,2,4,10,14,20,5,2,4,14,7,,,,
특별법범,독점규제 및 공정거래에 관한 법률,소계,미상,범죄자[명],명,,,,,,,,,,,,8,4,,,,
특별법범,디자인보호법,소계,성인,범죄자[명],명,,,,,,,,,,,,,,,,,241
특별법범,디자인보호법,소계,미상,범죄자[명],명,,,,,,,,,,,,,,,,,38
특별법범,마약류 관리에 관한 법률(마약),소계,미성년,범죄자[명],명,,,,,,,,,,,1,,,,,2,
특별법범,마약류 관리에 관한 법률(마약),소계,성인,범죄자[명],명,,,,,,,,,,,809,494,653,757,1197,2014,895
특별법범,마약류 관리에 관한 법률(마약),소계,미상,범죄자[명],명,,,,,,,,,,,12,4,5,7,1,2,8
특별법범,마약류관리에 관한법률(대마),소계,미성년,범죄자[명],명,,,,,,,,,,,4,12,9,1,5,12,8
특별법범,마약류관리에 관한법률(대마),소계,성인,범죄자[명],명,,,,,,,,,,,984,727,672,837,750,1239,1279
특별법범,마약류관리에 관한법률(대마),소계,미상,범죄자[명],명,,,,,,,,,,,22,18,8,9,8,4,16
특별법범,마약류관리에 관한법률(향정),소계,미성년,범죄자[명],명,,,,,,,,,,,4,4,15,7,11,15,6
특별법범,마약류관리에 관한법률(향정),소계,성인,범죄자[명],명,,,,,,,,,,,2772,2754,3538,5432,4754,4910,3624
특별법범,마약류관리에 관한법률(향정),소계,미상,범죄자[명],명,,,,,,,,,,,133,77,81,75,50,40,32
특별법범,마약법,소계,미성년,범죄자[명],명,5,12,,2,2,3,2,5,4,2,,,,,,,
특별법범,마약법,소계,14세미만,범죄자[명],명,1,,,2,,,,,,,,,,,,,
특별법범,마약법,소계,성인,범죄자[명],명,693,564,454,420,482,522,911,521,755,824,,,,,,,
특별법범,마약법,소계,미상,범죄자[명],명,,1,,1,,2,1,1,,1,,,,,,,
특별법범,매장 및 묘지등에 관한 법률,소계,미성년,범죄자[명],명,,,,,,,,,2,,,,,,,,
특별법범,매장 및 묘지등에 관한 법률,소계,성인,범죄자[명],명,155,145,137,160,178,302,219,105,84,15,,,,,,,
특별법범,매장 및 묘지등에 관한 법률,소계,미상,범죄자[명],명,1,,,3,,,,,,,,,,,,,
특별법범,문화재보호법,소계,미성년,범죄자[명],명,,,,,,,1,,,,1,,,,,1,
특별법범,문화재보호법,소계,14세미만,범죄자[명],명,,,,,,,1,,,,,,,,,,
특별법범,문화재보호법,소계,성인,범죄자[명],명,37,37,23,47,61,78,147,96,105,184,210,156,131,103,76,150,131
특별법범,문화재보호법,소계,미상,범죄자[명],명,,,,,1,,1,,,1,7,9,,1,1,4,3
특별법범,물가안정에 관한 법률,소계,성인,범죄자[명],명,36,1,,,21,,,,,1,,,,,,,
특별법범,미성년자보호법,소계,미성년,범죄자[명],명,13,5,11,16,21,10,,,,,,,,,,,
특별법범,미성년자보호법,소계,14세미만,범죄자[명],명,,,,,1,1,,,,,,,,,,,
특별법범,미성년자보호법,소계,성인,범죄자[명],명,448,569,726,866,875,562,4,1,1,,,,,,,,
특별법범,미성년자보호법,소계,미상,범죄자[명],명,2,1,,,,1,,,,,,,,,,,
특별법범,민방위기본법,소계,미성년,범죄자[명],명,1,1,,,,,,,,,,,,,,,
특별법범,민방위기본법,소계,성인,범죄자[명],명,1512,117,2,,,,,,1,,,,,,,,
특별법범,민방위기본법,소계,미상,범죄자[명],명,24,,,,,,,,,,,,,,,,
특별법범,민사소송법,소계,성인,범죄자[명],명,,,,,,,,,,,60,37,38,8,17,13,10
특별법범,민사소송법,소계,미상,범죄자[명],명,,,,,,,,,,,2,,,,,,
특별법범,밀항단속법,소계,미성년,범죄자[명],명,5,2,,,3,,,3,1,1,,,,,,,
특별법범,밀항단속법,소계,14세미만,범죄자[명],명,,,,,1,,,,,,,,,,,,
특별법범,밀항단속법,소계,성인,범죄자[명],명,86,87,68,63,39,47,51,82,98,108,168,154,255,323,270,185,105
특별법범,밀항단속법,소계,미상,범죄자[명],명,,,,,,1,,,,,7,4,6,10,4,2,
특별법범,방문판매등에 관한 법률,소계,미성년,범죄자[명],명,16,,2,2,10,2,1,8,5,,1,,,,,3,
특별법범,방문판매등에 관한 법률,소계,14세미만,범죄자[명],명,16,,,,,1,,,,,,,,,,,
특별법범,방문판매등에 관한 법률,소계,성인,범죄자[명],명,152,80,641,489,1091,474,670,1375,1252,482,555,930,550,674,922,2517,22
특별법범,방문판매등에 관한 법률,소계,미상,범죄자[명],명,2,,3,10,7,1,2,11,2,3,30,42,21,38,16,20,1
특별법범,배타적경제수역의 외국인어업등에 관한 법률,소계,미성년,범죄자[명],명,,,,,,,,,,,2,6,5,2,2,,
특별법범,배타적경제수역의 외국인어업등에 관한 법률,소계,성인,범죄자[명],명,,,,,,,,,,,649,816,624,649,555,383,393
특별법범,배타적경제수역의 외국인어업등에 관한 법률,소계,미상,범죄자[명],명,,,,,,,,,,,37,8,43,2,1,,1
특별법범,변호사법,소계,미성년,범죄자[명],명,,,,,1,1,2,,,,,,,,,,
특별법범,변호사법,소계,14세미만,범죄자[명],명,,,,,1,,,,,,,,,,,,
특별법범,변호사법,소계,성인,범죄자[명],명,429,377,405,352,412,524,502,495,435,413,495,602,524,534,581,636,631
특별법범,변호사법,소계,미상,범죄자[명],명,3,,,,,4,3,6,4,5,55,52,29,13,20,13,8
특별법범,병역법,소계,미성년,범죄자[명],명,89,75,75,79,150,155,148,222,275,252,670,440,413,249,,1,
특별법범,병역법,소계,14세미만,범죄자[명],명,16,6,3,4,,,2,8,1,1,1,,,,,,
특별법범,병역법,소계,성인,범죄자[명],명,16739,14157,5555,4613,5663,6292,10193,11468,14915,18035,19258,15756,12262,11829,10362,9407,11021
특별법범,병역법,소계,미상,범죄자[명],명,57,8,2,4,6,31,25,53,65,73,118,28,9,7,6,4,5
특별법범,병역의무특례규제에 관한 법률,소계,성인,범죄자[명],명,3,1,,,,,,1,,,,,,,,,
특별법범,보건범죄특조법(부정식품),소계,성인,범죄자[명],명,27,24,45,27,27,91,72,58,39,48,10,12,5,6,14,92,32
특별법범,보건범죄특조법(부정식품),소계,미상,범죄자[명],명,2,,,,,1,,,,,,,,,,,
특별법범,보건범죄특조법(부정유독물),소계,성인,범죄자[명],명,11,3,2,2,,1,3,2,2,3,3,,,,,,
특별법범,보건범죄특조법(부정의료업자),소계,미성년,범죄자[명],명,,1,,,,1,,,1,2,,3,1,,,1,
특별법범,보건범죄특조법(부정의료업자),소계,14세미만,범죄자[명],명,,,,,,,,,,1,,,,,,,
특별법범,보건범죄특조법(부정의료업자),소계,성인,범죄자[명],명,225,300,202,246,213,596,599,502,359,465,1274,793,472,551,625,912,511
특별법범,보건범죄특조법(부정의료업자),소계,미상,범죄자[명],명,,,,,,5,4,6,,3,17,10,8,9,7,11,4
특별법범,보건범죄특조법(부정의약품),소계,미성년,범죄자[명],명,,,,,,,,,,1,,,,,,,
특별법범,보건범죄특조법(부정의약품),소계,14세미만,범죄자[명],명,,,,,,,,,,1,,,,,,,
특별법범,보건범죄특조법(부정의약품),소계,성인,범죄자[명],명,13,24,24,16,17,44,36,19,24,8,45,58,41,18,146,84,24
특별법범,보건범죄특조법(부정의약품),소계,미상,범죄자[명],명,,,,,,,,,,,,,,,,3,
특별법범,보건범죄특조법(허위정보),소계,미성년,범죄자[명],명,,,,,,1,,,,,,,,,,,
특별법범,보건범죄특조법(허위정보),소계,성인,범죄자[명],명,,,1,1,2,3,1,2,1,5,,,,,,,
특별법범,보안관찰법,소계,성인,범죄자[명],명,,1,1,5,3,1,,4,3,4,3,2,,,,,
특별법범,복표발행등사행행위단속법,소계,성인,범죄자[명],명,2,,1,,3,1,,,,,,,,,,,
특별법범,부동산중개업법,소계,미성년,범죄자[명],명,1,,,,1,,,,,,1,,,,,,
특별법범,부동산중개업법,소계,14세미만,범죄자[명],명,,,,,,,,,,,1,,,,,,
