대분류,중분류,소분류,은신처별,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
총범죄,소계,소계,자기집,391363,392758,408522,412695,443655,486633,475197,463126,497655,489963,449044,483686
총범죄,소계,소계,공범집,696,606,677,708,650,603,554,484,455,472,346,274
총범죄,소계,소계,애인집,931,860,1024,987,1324,1544,1524,1495,1361,1291,1181,1376
총범죄,소계,소계,친족집,1529,1386,1546,1612,1924,2060,2101,1931,2007,1880,1763,1868
총범죄,소계,소계,지인집,3730,3534,3902,3882,4699,5135,5120,5098,5021,4455,3819,3694
총범죄,소계,소계,숙박업소,6085,6156,7111,6536,7692,7976,7996,8805,8842,8125,6694,6714
총범죄,소계,소계,야외,8373,7938,7978,7235,7067,7507,7305,6631,7020,6106,5444,5084
총범죄,소계,소계,현장검거,475262,440020,435360,415403,410218,427589,364743,305491,269086,226516,189628,193827
총범죄,소계,소계,외국,1240,1089,1128,1113,1089,1283,1185,1097,1129,827,538,769
총범죄,소계,소계,기타,392740,396434,378893,366174,355244,352579,304821,268092,260672,244271,218810,229664
총범죄,소계,소계,미상,533284,473034,495161,496090,537828,554696,514915,519672,532390,510515,370413,323374
총범죄,소계,소계,,,,,,,,,,,,,
형법범,강력범죄,소계,소계,25346,23789,25351,25065,25821,27071,28927,28302,28943,26971,22992,25017
형법범,강력범죄,소계,자기집,6528,6981,8707,9281,9733,10592,11215,11840,12431,12502,11447,12355
형법범,강력범죄,소계,공범집,43,30,30,33,23,13,9,28,23,13,18,10
형법범,강력범죄,소계,애인집,72,59,63,56,55,60,45,33,37,45,47,46
형법범,강력범죄,소계,친족집,49,46,48,68,58,54,65,53,38,55,44,49
형법범,강력범죄,소계,지인집,177,176,128,137,144,160,168,155,149,147,138,110
형법범,강력범죄,소계,숙박업소,484,403,455,367,354,328,331,351,338,334,255,225
형법범,강력범죄,소계,야외,363,312,289,257,300,336,370,319,355,253,218,215
형법범,강력범죄,소계,현장검거,6008,5313,5790,6130,6369,6573,6752,5589,4972,3621,2610,2698
형법범,강력범죄,소계,외국,25,22,35,26,27,30,19,16,9,14,6,14
형법범,강력범죄,소계,기타,6365,5826,5766,5093,4736,4317,4542,3857,4125,3529,3083,3269
형법범,강력범죄,소계,미상,5232,4621,4040,3617,4022,4608,5411,6061,6466,6458,5126,6026
형법범,강력범죄,살인기수,소계,449,446,377,447,389,379,344,350,345,341,307,298
형법범,강력범죄,살인기수,자기집,92,91,82,93,94,99,87,82,79,86,85,81
형법범,강력범죄,살인기수,공범집,-,-,-,-,-,-,-,2,-,-,-,-
형법범,강력범죄,살인기수,애인집,3,3,-,3,2,3,4,2,3,2,1,1
형법범,강력범죄,살인기수,친족집,2,-,2,7,2,3,6,4,-,1,5,3
형법범,강력범죄,살인기수,지인집,4,7,5,5,2,3,4,4,6,5,3,4
형법범,강력범죄,살인기수,숙박업소,17,26,16,20,6,13,12,13,13,12,10,9
형법범,강력범죄,살인기수,야외,22,20,17,21,12,14,13,14,14,17,8,9
형법범,강력범죄,살인기수,현장검거,101,97,91,85,100,87,79,85,76,73,64,60
형법범,강력범죄,살인기수,외국,2,3,-,3,2,2,1,1,-,1,-,-
형법범,강력범죄,살인기수,기타,123,123,96,108,90,86,61,66,61,53,48,46
형법범,강력범죄,살인기수,미상,83,76,68,102,79,69,77,77,93,91,83,85
형법범,강력범죄,살인미수등,소계,836,610,620,575,586,616,561,516,525,454,409,429
형법범,강력범죄,살인미수등,자기집,121,101,84,83,83,81,76,105,89,89,102,97
형법범,강력범죄,살인미수등,공범집,-,-,-,1,-,-,-,-,1,-,2,-
형법범,강력범죄,살인미수등,애인집,4,1,5,4,4,4,-,-,1,1,3,2
형법범,강력범죄,살인미수등,친족집,4,5,2,9,2,6,5,3,4,5,4,1
형법범,강력범죄,살인미수등,지인집,15,10,8,10,7,7,11,9,6,5,4,2
형법범,강력범죄,살인미수등,숙박업소,17,17,21,21,8,18,8,16,14,16,9,5
형법범,강력범죄,살인미수등,야외,37,16,19,21,16,24,14,20,20,17,14,11
형법범,강력범죄,살인미수등,현장검거,316,250,272,227,285,304,284,216,206,163,154,182
형법범,강력범죄,살인미수등,외국,-,1,1,1,1,3,-,-,-,2,-,-
형법범,강력범죄,살인미수등,기타,221,156,156,128,118,103,104,85,101,77,59,64
형법범,강력범죄,살인미수등,미상,101,53,52,70,62,66,59,62,83,79,58,65
형법범,강력범죄,강도,소계,4890,3322,2593,2078,1999,1716,1456,1165,1336,1202,748,764
형법범,강력범죄,강도,자기집,1311,991,770,712,633,574,486,429,466,488,267,280
형법범,강력범죄,강도,공범집,32,21,12,7,20,5,4,18,12,6,11,4
형법범,강력범죄,강도,애인집,30,17,22,20,15,14,12,5,8,6,4,6
형법범,강력범죄,강도,친족집,12,8,8,7,7,9,10,5,4,5,3,3
형법범,강력범죄,강도,지인집,80,69,25,35,35,36,31,24,29,32,19,16
형법범,강력범죄,강도,숙박업소,261,204,204,116,152,100,113,124,125,99,66,65
형법범,강력범죄,강도,야외,150,101,62,63,73,69,43,48,66,35,24,40
형법범,강력범죄,강도,현장검거,666,481,352,299,296,237,189,156,156,110,94,106
형법범,강력범죄,강도,외국,20,14,26,8,14,8,6,6,3,3,3,-
형법범,강력범죄,강도,기타,1835,1166,890,635,599,505,424,225,342,271,163,171
형법범,강력범죄,강도,미상,493,250,222,176,155,159,138,125,125,147,94,73
형법범,강력범죄,강간·강제추행,소계,17652,18012,-,-,-,-,-,-,-,-,-,-
형법범,강력범죄,강간·강제추행,자기집,4590,5413,-,-,-,-,-,-,-,-,-,-
형법범,강력범죄,강간·강제추행,공범집,11,5,-,-,-,-,-,-,-,-,-,-
형법범,강력범죄,강간·강제추행,애인집,33,33,-,-,-,-,-,-,-,-,-,-
형법범,강력범죄,강간·강제추행,친족집,26,26,-,-,-,-,-,-,-,-,-,-
형법범,강력범죄,강간·강제추행,지인집,74,79,-,-,-,-,-,-,-,-,-,-
형법범,강력범죄,강간·강제추행,숙박업소,156,140,-,-,-,-,-,-,-,-,-,-
형법범,강력범죄,강간·강제추행,야외,130,138,-,-,-,-,-,-,-,-,-,-
형법범,강력범죄,강간·강제추행,현장검거,4416,3996,-,-,-,-,-,-,-,-,-,-
형법범,강력범죄,강간·강제추행,외국,2,4,-,-,-,-,-,-,-,-,-,-
형법범,강력범죄,강간·강제추행,기타,3825,4046,-,-,-,-,-,-,-,-,-,-
형법범,강력범죄,강간·강제추행,미상,4389,4132,-,-,-,-,-,-,-,-,-,-
형법범,강력범죄,강간,소계,-,-,5856,5517,5621,5829,5943,5947,6138,6113,5593,5606
형법범,강력범죄,강간,자기집,-,-,2421,2459,2491,2576,2530,2516,2604,2744,2629,2585
형법범,강력범죄,강간,공범집,-,-,7,14,-,6,-,5,7,5,4,4
형법범,강력범죄,강간,애인집,-,-,16,11,17,20,13,8,17,16,20,15
형법범,강력범죄,강간,친족집,-,-,10,18,11,13,12,7,11,15,10,6
형법범,강력범죄,강간,지인집,-,-,35,32,35,39,57,38,36,42,42,33
형법범,강력범죄,강간,숙박업소,-,-,88,83,83,79,84,70,69,75,70,52
형법범,강력범죄,강간,야외,-,-,46,32,47,38,64,47,48,31,35,23
형법범,강력범죄,강간,현장검거,-,-,506,530,532,513,526,439,401,351,309,263
형법범,강력범죄,강간,외국,-,-,3,6,5,7,4,1,1,2,1,6
형법범,강력범죄,강간,기타,-,-,1311,1042,920,861,860,725,781,620,616,616
형법범,강력범죄,강간,미상,-,-,1413,1290,1480,1677,1793,2091,2163,2212,1857,2003
형법범,강력범죄,유사강간,소계,-,-,136,389,535,598,694,848,895,934,834,917
형법범,강력범죄,유사강간,자기집,-,-,63,194,263,303,361,434,463,482,450,524
형법범,강력범죄,유사강간,공범집,-,-,-,1,-,-,-,-,-,1,-,-
형법범,강력범죄,유사강간,애인집,-,-,-,2,3,1,4,4,1,1,-,-
형법범,강력범죄,유사강간,친족집,-,-,-,1,2,1,1,4,2,-,-,2
형법범,강력범죄,유사강간,지인집,-,-,-,6,5,10,6,5,8,5,8,7
형법범,강력범죄,유사강간,숙박업소,-,-,1,5,2,9,9,12,6,20,7,14
형법범,강력범죄,유사강간,야외,-,-,3,2,2,3,9,4,10,4,7,4
형법범,강력범죄,유사강간,현장검거,-,-,16,42,68,73,75,105,87,72,75,60
형법범,강력범죄,유사강간,외국,-,-,-,-,-,-,-,-,-,2,-,1
형법범,강력범죄,유사강간,기타,-,-,42,82,84,91,106,110,113,114,89,110
형법범,강력범죄,유사강간,미상,-,-,11,54,106,107,123,170,205,233,198,195
형법범,강력범죄,강제추행,소계,-,-,12496,13400,14488,16016,18272,17631,17892,16382,13882,15574
형법범,강력범죄,강제추행,자기집,-,-,3953,4743,5415,6239,7039,7556,8005,7998,7381,8188
형법범,강력범죄,강제추행,공범집,-,-,9,6,-,2,5,1,-,1,1,-
형법범,강력범죄,강제추행,애인집,-,-,5,9,8,15,7,8,5,13,15,17
형법범,강력범죄,강제추행,친족집,-,-,11,20,22,14,23,23,14,22,19,27
형법범,강력범죄,강제추행,지인집,-,-,21,33,41,45,43,63,47,51,54,41
형법범,강력범죄,강제추행,숙박업소,-,-,50,69,78,95,84,91,86,93,77,70
형법범,강력범죄,강제추행,야외,-,-,84,69,109,157,204,144,161,115,106,99
형법범,강력범죄,강제추행,현장검거,-,-,3874,4238,4437,4793,5104,4035,3568,2459,1621,1701
형법범,강력범죄,강제추행,외국,-,-,4,7,2,6,7,7,3,4,2,5
형법범,강력범죄,강제추행,기타,-,-,2484,2530,2473,2307,2712,2368,2448,2139,1899,2009
형법범,강력범죄,강제추행,미상,-,-,2001,1676,1903,2343,3044,3335,3555,3487,2707,3417
형법범,강력범죄,기타 강간·강제추행등,소계,-,-,1887,1193,686,521,371,458,495,349,271,283
형법범,강력범죄,기타 강간·강제추행등,자기집,-,-,951,587,328,288,202,230,271,193,158,154
형법범,강력범죄,기타 강간·강제추행등,공범집,-,-,2,2,2,-,-,1,2,-,-,-
형법범,강력범죄,기타 강간·강제추행등,애인집,-,-,11,3,-,1,3,1,-,1,4,1
형법범,강력범죄,기타 강간·강제추행등,친족집,-,-,10,1,5,3,1,1,-,-,-,4
형법범,강력범죄,기타 강간·강제추행등,지인집,-,-,24,9,8,5,9,5,10,1,-,2
형법범,강력범죄,기타 강간·강제추행등,숙박업소,-,-,63,23,14,4,7,9,9,3,5,5
형법범,강력범죄,기타 강간·강제추행등,야외,-,-,29,14,9,12,4,7,9,6,2,3
형법범,강력범죄,기타 강간·강제추행등,현장검거,-,-,180,153,88,72,56,59,43,21,25,16
형법범,강력범죄,기타 강간·강제추행등,외국,-,-,1,-,1,4,-,1,2,-,-,2
형법범,강력범죄,기타 강간·강제추행등,기타,-,-,436,256,121,80,56,67,84,63,38,47
형법범,강력범죄,기타 강간·강제추행등,미상,-,-,180,145,110,52,33,77,65,61,39,49
형법범,강력범죄,방화,소계,1519,1399,1386,1466,1517,1396,1286,1387,1317,1196,948,1146
형법범,강력범죄,방화,자기집,414,385,383,410,426,432,434,488,454,422,375,446
형법범,강력범죄,방화,공범집,-,4,-,2,1,-,-,1,1,-,-,2
형법범,강력범죄,방화,애인집,2,5,4,4,6,2,2,5,2,5,-,4
형법범,강력범죄,방화,친족집,5,7,5,5,7,5,7,6,3,7,3,3
형법범,강력범죄,방화,지인집,4,11,10,7,11,15,7,7,7,6,8,5
형법범,강력범죄,방화,숙박업소,33,16,12,30,11,10,14,16,16,16,11,5
형법범,강력범죄,방화,야외,24,37,29,35,32,19,19,35,27,28,22,26
형법범,강력범죄,방화,현장검거,509,489,499,556,563,494,439,494,435,372,268,310
형법범,강력범죄,방화,외국,1,-,-,1,2,-,1,-,-,-,-,-
형법범,강력범죄,방화,기타,361,335,351,312,331,284,219,211,195,192,171,206
형법범,강력범죄,방화,미상,166,110,93,104,127,135,144,124,177,148,90,139
형법범,절도범죄,소계,소계,111390,104434,102658,95645,103166,106415,105695,97334,101295,98425,85687,94315
형법범,절도범죄,소계,자기집,40629,41509,42875,42350,49174,52954,53788,50752,54403,55819,51349,57760
형법범,절도범죄,소계,공범집,204,189,271,222,253,187,221,175,166,154,106,103
형법범,절도범죄,소계,애인집,241,189,236,219,243,240,197,196,152,130,107,125
형법범,절도범죄,소계,친족집,224,185,214,197,245,258,260,245,248,218,166,188
형법범,절도범죄,소계,지인집,881,759,885,781,911,957,953,942,908,801,595,526
형법범,절도범죄,소계,숙박업소,2072,2037,2561,1971,2306,2386,2499,2765,2649,2209,1671,1762
형법범,절도범죄,소계,야외,2522,2446,2375,2114,2012,2199,2177,1997,1896,1673,1282,1287
형법범,절도범죄,소계,현장검거,17170,15582,14068,12490,12281,11838,11362,9817,9271,8276,6253,6183
형법범,절도범죄,소계,외국,42,47,49,43,46,62,50,34,39,18,12,19
형법범,절도범죄,소계,기타,37242,34035,31798,27846,27370,26408,24303,20805,21207,18907,15860,16809
형법범,절도범죄,소계,미상,10163,7456,7326,7412,8325,8926,9885,9606,10356,10220,8286,9553
형법범,폭력범죄,소계,소계,392042,400282,369913,358275,372723,380965,363511,348969,346561,313990,264229,274673
형법범,폭력범죄,소계,자기집,73115,82621,80587,81761,93464,101517,102345,104955,112324,112582,109819,117367
형법범,폭력범죄,소계,공범집,83,101,121,124,71,98,84,64,52,41,44,21
형법범,폭력범죄,소계,애인집,168,174,185,132,219,311,228,252,227,198,249,289
형법범,폭력범죄,소계,친족집,252,275,266,299,409,461,473,427,530,513,608,643
형법범,폭력범죄,소계,지인집,517,504,523,505,651,726,693,765,727,685,736,714
형법범,폭력범죄,소계,숙박업소,686,776,695,687,791,742,760,784,811,690,660,773
형법범,폭력범죄,소계,야외,1594,1491,1407,1208,1183,1420,1490,1352,1448,1207,1094,1039
형법범,폭력범죄,소계,현장검거,131822,129519,117713,106152,99150,93891,82901,71812,63597,48248,36841,36732
형법범,폭력범죄,소계,외국,89,118,105,79,58,66,90,51,63,34,15,34
형법범,폭력범죄,소계,기타,75632,77830,63693,57793,56004,53235,48306,46085,46987,43553,39421,39731
형법범,폭력범죄,소계,미상,108084,106873,104618,109535,120723,128498,126141,122422,119795,106239,74742,77330
형법범,폭력범죄,상해,소계,89138,84850,75206,66885,62059,65695,58851,52867,48854,43552,35588,33198
형법범,폭력범죄,상해,자기집,24053,25273,24724,23409,23702,25854,24604,23079,21901,20989,18061,17330
형법범,폭력범죄,상해,공범집,13,22,23,23,8,15,16,8,3,5,4,2
형법범,폭력범죄,상해,애인집,40,42,39,39,46,81,49,57,42,44,43,55
형법범,폭력범죄,상해,친족집,76,76,82,81,102,118,107,92,96,87,84,71
형법범,폭력범죄,상해,지인집,140,117,132,116,145,180,162,149,141,132,142,100
형법범,폭력범죄,상해,숙박업소,168,166,160,152,149,212,195,188,165,129,124,122
형법범,폭력범죄,상해,야외,304,307,336,236,246,291,286,233,283,193,167,138
형법범,폭력범죄,상해,현장검거,33255,30457,25940,21892,18672,19610,16526,13688,11752,8975,6745,6111
형법범,폭력범죄,상해,외국,25,37,28,27,12,25,24,20,16,6,2,8
형법범,폭력범죄,상해,기타,23344,22178,18151,15674,14083,14163,12071,10450,9785,8674,7174,6247
형법범,폭력범죄,상해,미상,7720,6175,5591,5236,4894,5146,4811,4903,4670,4318,3042,3014
형법범,폭력범죄,폭행,소계,161782,167975,166337,171166,192308,216857,210745,204801,202710,178448,145634,156232
형법범,폭력범죄,폭행,자기집,15345,18003,20605,22999,32546,41766,43246,46785,52563,52593,53664,60562
형법범,폭력범죄,폭행,공범집,15,14,20,16,10,25,25,5,5,6,7,6
형법범,폭력범죄,폭행,애인집,35,33,39,28,73,116,92,90,86,56,95,122
형법범,폭력범죄,폭행,친족집,80,80,85,80,148,210,244,213,273,258,351,368
형법범,폭력범죄,폭행,지인집,85,81,104,115,203,237,237,274,291,257,298,326
형법범,폭력범죄,폭행,숙박업소,106,106,133,131,180,208,228,250,238,237,253,317
형법범,폭력범죄,폭행,야외,324,374,326,366,391,600,662,605,599,533,496,485
형법범,폭력범죄,폭행,현장검거,48208,49158,47479,44611,44815,47838,43130,38178,33288,24488,18519,18764
형법범,폭력범죄,폭행,외국,17,14,12,11,11,12,23,12,14,6,1,12
형법범,폭력범죄,폭행,기타,18704,19717,17931,17710,18640,20862,19716,20349,21485,19600,18391,19718
형법범,폭력범죄,폭행,미상,78863,80395,79603,85099,95291,104983,103142,98040,93868,80414,53559,55552
형법범,폭력범죄,체포・감금,소계,969,1113,1086,1118,1226,1687,1911,1608,1654,1695,1521,1432
형법범,폭력범죄,체포・감금,자기집,217,292,238,244,275,442,551,403,475,513,542,538
형법범,폭력범죄,체포・감금,공범집,-,1,-,-,1,2,1,3,1,-,5,-
형법범,폭력범죄,체포・감금,애인집,1,-,2,-,2,7,3,2,4,5,8,5
형법범,폭력범죄,체포・감금,친족집,-,-,1,-,1,2,1,2,3,2,2,2
형법범,폭력범죄,체포・감금,지인집,5,5,1,3,5,14,9,6,5,9,6,4
형법범,폭력범죄,체포・감금,숙박업소,7,11,8,10,9,23,10,32,20,14,14,15
형법범,폭력범죄,체포・감금,야외,4,6,10,11,8,15,12,6,4,9,10,9
형법범,폭력범죄,체포・감금,현장검거,144,139,191,182,214,331,351,285,244,207,176,150
형법범,폭력범죄,체포・감금,외국,-,1,2,-,-,1,1,-,-,-,-,-
형법범,폭력범죄,체포・감금,기타,223,205,189,156,208,281,294,223,214,215,186,176
형법범,폭력범죄,체포・감금,미상,368,453,444,512,503,569,678,646,684,721,572,533
형법범,폭력범죄,협박,소계,3855,4732,4682,5160,9197,16825,16599,18337,22377,22507,22023,22451
형법범,폭력범죄,협박,자기집,942,1281,1300,1349,2765,5144,5239,5958,7394,7953,8831,8950
형법범,폭력범죄,협박,공범집,-,-,1,1,-,3,2,-,1,2,-,1
형법범,폭력범죄,협박,애인집,-,2,4,1,5,21,10,12,22,18,24,42
형법범,폭력범죄,협박,친족집,-,1,5,5,20,25,32,28,42,49,70,61
형법범,폭력범죄,협박,지인집,4,3,7,6,16,32,48,45,46,58,66,78
형법범,폭력범죄,협박,숙박업소,9,7,3,10,25,33,32,40,56,43,38,63
형법범,폭력범죄,협박,야외,7,11,9,8,30,93,110,111,126,80,98,100
형법범,폭력범죄,협박,현장검거,398,517,577,626,1563,3963,3534,3655,4379,3727,3401,3663
형법범,폭력범죄,협박,외국,-,2,4,7,4,2,7,4,4,-,-,-
형법범,폭력범죄,협박,기타,806,965,797,860,1424,3039,2980,2864,3361,3395,3330,3123
형법범,폭력범죄,협박,미상,1689,1943,1975,2287,3345,4470,4605,5620,6946,7182,6165,6370
형법범,폭력범죄,약취・유인,소계,340,270,260,252,252,305,285,260,351,296,318,321
형법범,폭력범죄,약취・유인,자기집,82,99,58,95,70,106,106,97,119,101,160,111
형법범,폭력범죄,약취・유인,공범집,-,-,-,-,-,2,1,-,-,-,-,-
형법범,폭력범죄,약취・유인,애인집,1,-,-,-,1,2,1,-,1,2,1,-
형법범,폭력범죄,약취・유인,친족집,1,2,1,1,-,3,3,2,-,2,3,2
형법범,폭력범죄,약취・유인,지인집,3,-,1,2,6,5,4,5,2,2,7,1
형법범,폭력범죄,약취・유인,숙박업소,8,10,6,4,1,5,7,1,8,5,7,5
형법범,폭력범죄,약취・유인,야외,3,1,2,2,1,1,1,3,7,2,-,5
형법범,폭력범죄,약취・유인,현장검거,44,23,27,20,29,37,37,34,22,13,13,21
형법범,폭력범죄,약취・유인,외국,-,1,2,2,-,-,1,-,1,2,2,2
형법범,폭력범죄,약취・유인,기타,100,59,72,53,55,55,35,38,52,51,37,44
형법범,폭력범죄,약취・유인,미상,98,75,91,73,89,89,89,80,139,116,88,130
형법범,폭력범죄,폭력행위등,소계,103423,106256,89858,80113,73002,40963,36647,31885,28625,25342,20526,21426
형법범,폭력범죄,폭력행위등,자기집,24204,27653,24071,22946,22313,14198,13739,12912,11956,11174,9902,10375
형법범,폭력범죄,폭력행위등,공범집,51,58,61,76,45,45,34,35,29,24,25,11
형법범,폭력범죄,폭력행위등,애인집,69,74,76,36,56,29,21,27,21,25,16,8
형법범,폭력범죄,폭력행위등,친족집,64,89,62,91,86,35,22,25,27,13,16,34
형법범,폭력범죄,폭력행위등,지인집,230,231,213,203,190,141,106,149,121,87,91,80
형법범,폭력범죄,폭력행위등,숙박업소,309,349,284,274,307,131,144,116,130,76,60,95
형법범,폭력범죄,폭력행위등,야외,788,636,578,449,384,230,214,211,206,179,112,134
형법범,폭력범죄,폭력행위등,현장검거,37580,37242,32295,28086,23370,11344,9452,6921,5519,4030,2656,2716
형법범,폭력범죄,폭력행위등,외국,37,53,45,25,23,17,22,11,15,11,6,5
형법범,폭력범죄,폭력행위등,기타,25191,26199,19529,16371,15144,7809,6656,5734,5138,4755,3851,4228
형법범,폭력범죄,폭력행위등,미상,14900,13672,12644,11556,11084,6984,6237,5744,5463,4968,3791,3740
형법범,폭력범죄,공갈,소계,3786,5455,3189,3674,2930,3638,3573,3521,3552,3434,2775,2754
형법범,폭력범죄,공갈,자기집,1285,2279,1165,1485,1133,1402,1579,1490,1494,1463,1262,1281
형법범,폭력범죄,공갈,공범집,3,1,3,1,2,1,1,8,7,4,-,-
형법범,폭력범죄,공갈,애인집,5,8,6,8,8,15,12,8,5,8,6,3
형법범,폭력범죄,공갈,친족집,8,6,4,8,11,4,3,5,4,10,6,6
형법범,폭력범죄,공갈,지인집,12,26,15,20,9,16,21,28,28,19,11,12
형법범,폭력범죄,공갈,숙박업소,29,59,22,32,29,32,19,47,87,58,43,25
형법범,폭력범죄,공갈,야외,73,69,23,36,25,41,35,25,41,29,25,24
형법범,폭력범죄,공갈,현장검거,330,371,213,238,169,243,193,128,141,122,89,68
형법범,폭력범죄,공갈,외국,6,3,4,2,3,5,6,-,6,5,-,3
형법범,폭력범죄,공갈,기타,1203,1899,1011,989,693,904,746,689,674,591,526,466
형법범,폭력범죄,공갈,미상,832,734,723,855,848,975,958,1093,1065,1125,807,866
형법범,폭력범죄,손괴,소계,28749,29631,29295,29907,31749,34995,34900,35690,38438,38716,35844,36859
형법범,폭력범죄,손괴,자기집,6987,7741,8426,9234,10660,12605,13281,14231,16422,17796,17397,18220
형법범,폭력범죄,손괴,공범집,1,5,13,7,5,5,4,5,6,-,3,1
형법범,폭력범죄,손괴,애인집,17,15,19,20,28,40,40,56,46,40,56,54
형법범,폭력범죄,손괴,친족집,23,21,26,33,41,64,61,60,85,92,76,99
형법범,폭력범죄,손괴,지인집,38,41,50,40,77,101,106,109,93,121,115,113
형법범,폭력범죄,손괴,숙박업소,50,68,79,74,91,98,125,110,107,128,121,131
형법범,폭력범죄,손괴,야외,91,87,123,100,98,149,170,158,182,182,186,144
형법범,폭력범죄,손괴,현장검거,11863,11612,10991,10497,10318,10525,9678,8923,8252,6686,5242,5239
형법범,폭력범죄,손괴,외국,4,7,8,5,5,4,6,4,7,4,4,4
형법범,폭력범죄,손괴,기타,6061,6608,6013,5980,5757,6122,5808,5738,6278,6272,5926,5729
형법범,폭력범죄,손괴,미상,3614,3426,3547,3917,4669,5282,5621,6296,6960,7395,6718,7125
형법범,지능범죄,소계,소계,329399,280243,304025,286099,294379,287025,269117,292114,308782,307706,210381,219700
형법범,지능범죄,소계,자기집,64554,63040,68243,68614,72734,74519,76354,85295,96966,96814,74346,73582
형법범,지능범죄,소계,공범집,91,68,85,71,99,88,92,113,78,160,95,75
형법범,지능범죄,소계,애인집,204,177,247,305,436,491,590,610,493,529,420,509
형법범,지능범죄,소계,친족집,374,358,466,485,615,718,645,659,599,572,418,456
형법범,지능범죄,소계,지인집,817,864,989,969,1366,1504,1643,1655,1595,1484,1096,1196
형법범,지능범죄,소계,숙박업소,1469,1504,1910,2030,2510,2660,2614,3283,3467,3580,2775,2627
