대분류,중분류,소분류,은신처별,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
총범죄,소계,소계,자기집,368489,362461,363935,368909,419038,416019,342776,353181,348323,347242,394971,346239,352824,368829,411106,480693,434558
총범죄,소계,소계,공범집,1527,976,1017,1016,1122,977,937,700,568,570,2129,1495,1133,1347,1470,1695,983
총범죄,소계,소계,애인집,941,692,672,647,793,760,788,769,822,786,1116,928,849,1020,904,1086,1207
총범죄,소계,소계,친족집,1816,1460,1385,1345,1675,1583,1434,1217,1070,1002,5172,3561,3267,3746,4264,4282,2265
총범죄,소계,소계,지인집,2578,2096,2131,2281,2804,2393,2110,2080,1821,1838,6590,5804,5469,5309,5849,6351,4871
총범죄,소계,소계,숙박업소,3836,2870,2914,2934,3295,2823,3109,3231,2886,2656,4758,4238,4429,5182,5558,6443,6066
총범죄,소계,소계,야 외,3992,4837,5862,5677,7221,5269,4467,3979,3634,3360,7941,5896,5694,8087,9321,10710,11396
총범죄,소계,소계,현장검거,405259,452273,490605,585958,665954,692562,705643,734197,733340,698485,874049,731237,689548,754911,831074,692268,575140
총범죄,소계,소계,외 국,1035,921,1074,1152,1242,1215,1346,1465,1400,1487,2681,2335,2225,2340,2409,2780,1844
총범죄,소계,소계,기 타,634145,621573,681805,702436,759852,802557,834805,879355,849123,859784,968497,868093,927339,958774,1061165,1127407,947989
형법범,소계,소계,자기집,168330,177600,184158,185009,209382,223227,179309,178022,171792,179478,195715,180410,182903,178265,188146,230262,224717
형법범,소계,소계,공범집,1324,817,813,711117,822162,947649,928512,568,488,495,1132,867,695,846,781,953,715
형법범,소계,소계,애인집,872,625,607,557,651,638,628,633,690,667,829,730,655,767,679,852,980
형법범,소계,소계,친족집,1406,1097,1026,978,1236,1194,1068,899,800,816,2986,2113,1967,2090,1972,2282,1336
형법범,소계,소계,지인집,2078,1616,1595,1610,2034,1763,1504,1480,1242,1257,4579,4107,3739,3558,3718,4145,3348
형법범,소계,소계,숙박업소,3010,2098,2147,2097,2218,1880,2004,2118,1894,1844,3302,3142,3169,3636,3953,4897,4779
형법범,소계,소계,야 외,3279,3881,4729,4468,5867,4158,3474,2976,2712,2597,4187,4002,3848,4718,5610,6713,7000
형법범,소계,소계,현장검거,172827,184844,193467,208129,253483,331372,361503,357246,324618,311248,343979,306680,300178,295009,288791,280809,229957
형법범,소계,소계,외 국,442,429,536,606,712,775,712,866,831,856,1629,1471,1353,1407,1367,1517,1166
형법범,소계,소계,기 타,263672,270006,304669,305983,344669,381028,376728,376302,345243,367614,484772,477017,529073,541055,569758,632370,560459
형법범,강력범,소계,자기집,4031,2629,2609,2904,3455,3343,2820,2416,2299,2482,2660,2465,2843,3011,3391,4356,6641
형법범,강력범,소계,공범집,167,51,65,13495,16415,15404,14479,42,52,60,52,51,40,42,45,48,54
형법범,강력범,소계,애인집,78,40,30,60,64,55,64,53,59,67,57,68,38,54,90,65,105
형법범,강력범,소계,친족집,170,77,70,79,77,76,61,43,41,44,89,59,53,59,74,58,68
형법범,강력범,소계,지인집,201,121,97,131,186,141,88,91,86,81,149,124,123,139,154,191,189
형법범,강력범,소계,숙박업소,411,225,236,275,322,269,276,230,162,236,311,255,263,298,339,391,417
형법범,강력범,소계,야 외,343,276,318,321,474,356,300,274,265,299,308,272,300,277,387,388,502
형법범,강력범,소계,현장검거,3084,2856,3070,3429,4460,4060,3866,3809,3607,4224,4926,4411,4682,4735,4751,4831,6327
형법범,강력범,소계,외 국,13,10,13,5,10,18,12,19,9,10,22,21,20,25,24,28,27
형법범,강력범,소계,기 타,6628,5181,5424,6003,7141,6882,6838,6545,6195,7394,7119,6819,7625,8047,8710,10603,11656
형법범,강력범,살인,자기집,183,162,158,191,265,246,239,222,181,190,191,207,190,190,198,246,268
형법범,강력범,살인,공범집,5,8,4,859,1095,1127,1060,1,2,-,4,1,2,3,-,1,4
형법범,강력범,살인,애인집,3,4,4,8,8,6,7,5,6,5,3,5,4,6,9,2,7
형법범,강력범,살인,친족집,23,22,10,12,16,21,11,13,15,10,13,8,13,16,18,11,10
형법범,강력범,살인,지인집,18,16,11,14,17,15,13,16,12,10,22,25,22,16,14,16,10
형법범,강력범,살인,숙박업소,31,22,22,21,26,28,30,23,12,19,42,38,36,38,43,58,38
형법범,강력범,살인,야 외,41,43,49,43,44,52,41,44,40,52,48,60,50,48,52,61,77
형법범,강력범,살인,현장검거,134,127,146,171,219,231,230,260,245,270,307,289,301,310,326,427,427
형법범,강력범,살인,외 국,2,2,6,-,1,1,2,6,3,4,3,8,4,7,4,7,5
형법범,강력범,살인,기 타,297,317,366,395,499,523,483,581,535,525,567,537,610,678,587,686,498
형법범,강력범,강도,자기집,1367,918,742,1024,1476,1246,1031,857,875,1044,1065,840,1014,1230,1340,2160,1418
형법범,강력범,강도,공범집,138,38,60,6535,8440,7058,6405,39,50,55,44,41,36,37,41,45,34
형법범,강력범,강도,애인집,49,25,19,42,38,43,46,39,40,53,39,53,26,33,67,46,54
형법범,강력범,강도,친족집,75,40,39,49,42,34,31,20,14,24,37,22,25,19,26,28,23
형법범,강력범,강도,지인집,106,76,50,91,139,86,48,44,46,53,84,61,74,94,90,144,89
형법범,강력범,강도,숙박업소,270,132,151,182,229,166,166,148,109,173,204,160,155,194,220,251,216
형법범,강력범,강도,야 외,214,165,194,198,314,217,190,158,174,194,178,144,165,152,229,222,208
형법범,강력범,강도,현장검거,1693,1539,1497,1761,2356,1762,1512,1280,1125,1378,1443,1018,1041,883,972,1110,832
형법범,강력범,강도,외 국,6,3,2,2,7,12,6,10,4,4,11,7,7,11,11,15,15
형법범,강력범,강도,기 타,3136,2390,2344,2904,3625,3308,3239,2952,3016,3992,3361,2738,2642,2818,3178,4532,2653
형법범,강력범,강간,자기집,2320,1445,1572,1552,1537,1672,1399,1167,1072,1085,1218,1185,1400,1336,1514,1650,4566
형법범,강력범,강간,공범집,21,5,1,5353,5737,6201,5927,2,-,1,3,8,2,2,3,-,16
형법범,강력범,강간,애인집,19,10,6,8,10,5,9,7,8,6,11,10,7,12,7,16,40
형법범,강력범,강간,친족집,60,11,17,12,14,16,11,7,9,5,28,20,11,22,19,16,32
형법범,강력범,강간,지인집,71,24,33,21,25,31,25,23,23,14,32,29,22,19,35,23,79
형법범,강력범,강간,숙박업소,103,68,60,69,62,66,71,52,34,37,56,41,66,51,61,68,148
형법범,강력범,강간,야 외,79,62,71,74,100,71,57,62,43,39,59,38,62,47,72,75,186
형법범,강력범,강간,현장검거,1032,965,1193,1219,1439,1670,1691,1767,1708,1922,2383,2327,2637,2846,2734,2595,4522
형법범,강력범,강간,외 국,5,5,5,3,2,4,2,1,2,2,7,6,7,5,7,6,6
형법범,강력범,강간,기 타,2938,2226,2415,2395,2538,2650,2648,2496,2237,2314,2684,3003,3870,4006,4380,4766,8051
형법범,강력범,방화,자기집,161,104,137,137,177,179,151,170,171,163,186,233,239,255,339,300,389
형법범,강력범,방화,공범집,3,-,-,748,1143,1018,1087,-,-,4,1,1,-,-,1,2,-
형법범,강력범,방화,애인집,7,1,1,2,8,1,2,2,5,3,4,-,1,3,7,1,4
형법범,강력범,방화,친족집,12,4,4,6,5,5,8,3,3,5,11,9,4,2,11,3,3
형법범,강력범,방화,지인집,6,5,3,5,5,9,2,8,5,4,11,9,5,10,15,8,11
형법범,강력범,방화,숙박업소,7,3,3,3,5,9,9,7,7,7,9,16,6,15,15,14,15
형법범,강력범,방화,야 외,9,6,4,6,16,16,12,10,8,14,23,30,23,30,34,30,31
형법범,강력범,방화,현장검거,225,225,234,278,446,397,433,502,529,654,793,777,703,696,719,699,546
형법범,강력범,방화,외 국,-,-,-,-,-,1,2,2,-,-,1,-,2,2,2,-,1
형법범,강력범,방화,기 타,257,248,299,309,479,401,468,516,407,563,507,541,503,545,565,619,454
형법범,절도범,소계,자기집,14463,11669,11074,11642,14624,14011,11869,10983,11633,10770,13877,15733,17834,23219,25122,37111,40302
형법범,절도범,소계,공범집,331,211,190,56470,73601,67117,66334,185,161,171,257,210,167,244,212,287,278
형법범,절도범,소계,애인집,100,64,74,71,101,126,118,134,144,185,197,209,197,258,222,298,351
형법범,절도범,소계,친족집,172,144,113,102,145,121,104,120,123,119,255,219,218,251,256,370,254
형법범,절도범,소계,지인집,398,274,252,319,474,375,324,281,288,288,538,610,590,678,789,1023,975
형법범,절도범,소계,숙박업소,719,511,491,517,580,428,552,647,608,538,1010,1063,1136,1298,1495,2065,2044
형법범,절도범,소계,야 외,1352,1982,2036,1929,2713,1868,1610,1189,1260,1126,1455,1676,1646,1992,2483,2882,3332
형법범,절도범,소계,현장검거,13691,14405,14443,17116,22911,20228,20239,16641,16429,15978,20421,20231,20971,22238,22328,25164,20824
형법범,절도범,소계,외 국,21,19,17,22,37,28,25,34,27,37,49,57,51,88,89,116,79
형법범,절도범,소계,기 타,22124,22741,23340,24392,31202,29320,30989,29258,32971,32439,30339,32141,36205,42942,43322,56768,50671
형법범,폭력범,소계,자기집,61748,57374,54260,55676,57779,63175,54895,54131,44986,45002,54201,50233,53106,56900,65499,70698,73402
형법범,폭력범,소계,공범집,317,290,307,350311,387543,475294,517872,148,126,106,379,220,192,253,224,215,167
형법범,폭력범,소계,애인집,270,211,211,219,228,235,213,217,241,190,191,145,143,162,142,189,216
형법범,폭력범,소계,친족집,492,342,304,272,332,302,266,207,174,189,1288,889,777,888,878,1024,429
형법범,폭력범,소계,지인집,816,691,637,630,718,648,587,584,396,395,839,746,729,586,700,759,621
형법범,폭력범,소계,숙박업소,990,768,796,768,650,624,647,631,467,480,631,586,579,672,739,707,697
형법범,폭력범,소계,야 외,1307,1232,1786,1647,1718,1279,1126,1015,731,726,1395,1196,989,1500,1710,2162,2011
형법범,폭력범,소계,현장검거,131172,139669,148591,157174,188789,254166,281790,280287,249078,245436,262344,237759,213434,211005,200037,186534,151283
형법범,폭력범,소계,외 국,133,152,145,154,168,179,165,213,193,204,204,134,124,152,168,216,155
형법범,폭력범,소계,기 타,135502,124335,129057,133191,136633,154204,177681,176502,140523,142935,131081,143857,159655,178516,184545,188241,170203
형법범,지능범,소계,자기집,64513,83228,94529,92506,110155,115605,84738,85332,89471,99448,101433,89496,83774,70941,68340,76195,73632
형법범,지능범,소계,공범집,36,19,28,210045,256531,285537,217798,33,50,41,308,264,183,174,184,196,96
형법범,지능범,소계,애인집,108,93,105,104,134,101,126,120,157,150,276,248,198,249,186,241,270
형법범,지능범,소계,친족집,461,447,478,457,604,610,539,458,391,400,1070,738,644,646,543,525,438
형법범,지능범,소계,지인집,477,394,482,436,539,477,414,428,390,433,2764,2358,2004,1867,1799,1825,1328
형법범,지능범,소계,숙박업소,373,310,353,358,466,405,351,453,496,466,1179,1053,991,1193,1240,1540,1457
형법범,지능범,소계,야 외,186,299,442,477,747,549,343,394,374,380,906,738,733,752,772,846,838
형법범,지능범,소계,현장검거,1935,2591,2798,3680,6459,14781,10147,10388,11266,10706,11768,6750,6275,7293,7829,9011,7756
형법범,지능범,소계,외 국,235,202,304,381,444,508,461,552,561,553,1246,1139,1023,998,953,980,810
형법범,지능범,소계,기 타,67641,88452,116485,111596,136905,152427,120619,123826,128285,149196,275802,252320,271664,258259,281316,309340,274020
형법범,풍속범,소계,자기집,8909,8147,7678,6580,6780,7157,6446,6691,5503,4922,5616,4461,7534,5887,7033,21038,9946
형법범,풍속범,소계,공범집,449,232,212,42907,46213,54767,62650,153,86,103,102,87,81,97,78,163,95
형법범,풍속범,소계,애인집,302,210,176,91,111,112,97,100,79,71,94,46,60,33,19,41,17
형법범,풍속범,소계,친족집,74,57,29,42,48,45,59,48,46,29,192,127,180,114,105,148,59
형법범,풍속범,소계,지인집,135,102,91,52,83,84,58,64,45,33,129,135,168,157,130,191,119
형법범,풍속범,소계,숙박업소,450,238,226,137,142,121,135,125,105,85,109,99,124,75,54,84,79
형법범,풍속범,소계,야 외,27,38,47,19,100,28,29,44,30,20,39,40,63,46,58,158,53
형법범,풍속범,소계,현장검거,18589,20823,19414,21332,24222,31175,37387,36954,33944,24468,31364,24795,38420,26257,26532,26426,20128
형법범,풍속범,소계,외 국,19,29,21,23,21,24,17,17,24,18,31,28,39,50,47,98,42
형법범,풍속범,소계,기 타,17230,15358,14856,14245,14472,15801,18082,17313,15669,12728,12917,11207,17538,13861,12209,23340,12653
형법범,기타형법범,소계,자기집,14666,14553,14008,15701,16589,19936,18541,18469,17900,16854,17928,18022,17812,18307,18761,20864,20794
형법범,기타형법범,소계,공범집,24,14,11,37889,41859,49530,49379,7,13,14,34,35,32,36,38,44,25
형법범,기타형법범,소계,애인집,14,7,11,12,13,9,10,9,10,4,14,14,19,11,20,18,21
형법범,기타형법범,소계,친족집,37,30,32,26,30,40,39,23,25,35,92,81,95,132,116,157,88
형법범,기타형법범,소계,지인집,51,34,36,42,34,38,33,32,37,27,160,134,125,131,146,156,116
형법범,기타형법범,소계,숙박업소,67,46,45,42,58,33,43,32,56,39,62,86,76,100,86,110,85
형법범,기타형법범,소계,야 외,64,54,100,75,115,78,66,60,52,46,84,80,117,151,200,277,264
형법범,기타형법범,소계,현장검거,4356,4500,5151,5398,6642,6962,8074,9167,10294,10436,13156,12734,16396,23481,27314,28843,23639
형법범,기타형법범,소계,외 국,21,17,36,21,32,18,32,31,17,34,77,92,96,94,86,79,53
형법범,기타형법범,소계,기 타,14547,13939,15507,16556,18316,22394,22519,22858,21600,22922,27514,30673,36386,39430,39656,44078,41256
형법범,기타형법범,장물에 관한죄,자기집,1098,831,778,741,1271,1279,973,685,544,520,712,936,1049,1528,994,1744,2319
형법범,기타형법범,장물에 관한죄,공범집,12,3,2,3,5,2,3,1,6,-,3,8,2,3,-,4,4
형법범,기타형법범,장물에 관한죄,애인집,2,-,5,5,5,2,4,1,5,2,4,7,9,3,4,-,4
형법범,기타형법범,장물에 관한죄,친족집,4,3,3,-,2,2,2,-,2,3,3,9,6,1,-,9,1
형법범,기타형법범,장물에 관한죄,지인집,8,5,11,7,3,12,2,4,5,3,8,8,17,10,7,17,10
형법범,기타형법범,장물에 관한죄,숙박업소,21,16,18,8,10,9,5,7,11,5,12,29,11,16,12,13,15
형법범,기타형법범,장물에 관한죄,야 외,19,29,44,30,38,22,23,7,15,22,12,16,36,17,21,20,45
형법범,기타형법범,장물에 관한죄,현장검거,148,154,155,193,339,345,272,203,182,120,173,178,153,141,114,181,118
형법범,기타형법범,장물에 관한죄,외 국,-,-,1,2,1,-,2,-,1,2,3,9,7,9,-,2,6
형법범,기타형법범,장물에 관한죄,기 타,889,966,972,1022,1560,1827,1598,1199,1023,1108,1066,1230,1520,1931,1381,1935,1971
형법범,기타형법범,특가법(장물),자기집,26,6,7,10,12,10,26,16,6,24,13,48,27,20,16,37,31
형법범,기타형법범,특가법(장물),공범집,1,-,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-
형법범,기타형법범,특가법(장물),애인집,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1
형법범,기타형법범,특가법(장물),친족집,-,-,-,-,1,-,-,-,-,-,1,1,-,-,-,-,-
형법범,기타형법범,특가법(장물),지인집,-,-,-,-,2,-,-,-,-,1,-,1,-,-,-,-,-
형법범,기타형법범,특가법(장물),숙박업소,1,-,-,-,-,-,1,-,-,1,1,2,4,-,-,-,-
형법범,기타형법범,특가법(장물),야 외,-,-,3,-,-,-,-,1,-,-,-,2,1,1,-,-,-
형법범,기타형법범,특가법(장물),현장검거,1,2,6,1,-,3,9,1,1,5,7,4,4,2,-,1,4
형법범,기타형법범,특가법(장물),외 국,-,-,-,-,-,-,-,1,-,1,-,2,-,-,-,-,-
형법범,기타형법범,특가법(장물),기 타,7,8,28,20,32,66,47,29,18,27,25,63,29,21,7,30,15
형법범,기타형법범,내란의 죄,기 타,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-
형법범,기타형법범,외환의 죄,자기집,-,-,-,-,-,1,-,7,1,-,-,-,-,-,-,-,-
형법범,기타형법범,외환의 죄,기 타,9,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-
형법범,기타형법범,국기에 관한 죄,자기집,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
형법범,기타형법범,국기에 관한 죄,현장검거,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
형법범,기타형법범,공안을 해하는 죄,자기집,8,23,13,26,22,22,13,6,14,9,16,12,10,10,8,4,5
형법범,기타형법범,공안을 해하는 죄,공범집,3,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
형법범,기타형법범,공안을 해하는 죄,애인집,2,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
형법범,기타형법범,공안을 해하는 죄,친족집,1,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
형법범,기타형법범,공안을 해하는 죄,지인집,-,-,-,-,-,1,-,-,-,-,-,-,1,-,-,-,-
형법범,기타형법범,공안을 해하는 죄,숙박업소,2,-,1,7,-,1,-,1,-,6,-,-,5,-,1,-,-
형법범,기타형법범,공안을 해하는 죄,야 외,-,-,-,8,-,4,1,-,-,-,1,-,-,-,-,-,-
형법범,기타형법범,공안을 해하는 죄,현장검거,10,9,16,17,11,30,16,9,4,5,10,11,7,5,11,7,4
형법범,기타형법범,공안을 해하는 죄,외 국,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-
형법범,기타형법범,공안을 해하는 죄,기 타,27,18,21,65,47,44,35,64,41,23,15,18,58,36,47,15,12
형법범,기타형법범,폭발물에 관한 죄,자기집,-,3,-,-,-,1,-,6,-,-,-,2,-,-,-,-,4
형법범,기타형법범,폭발물에 관한 죄,현장검거,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
형법범,기타형법범,폭발물에 관한 죄,기 타,-,-,1,-,2,-,-,-,-,1,-,-,-,1,9,-,-
형법범,기타형법범,공무방해에 관한 죄,자기집,1315,1391,1520,1843,1954,2174,1750,1647,1375,1420,1448,1685,1849,2091,2376,3235,2336
형법범,기타형법범,공무방해에 관한 죄,공범집,1,2,2,3,5,4,2,3,-,4,7,4,3,5,7,5,5
형법범,기타형법범,공무방해에 관한 죄,애인집,1,1,2,1,1,1,1,2,2,2,2,4,3,1,1,3,2
형법범,기타형법범,공무방해에 관한 죄,친족집,7,3,8,12,7,10,14,7,5,9,43,31,29,49,48,53,26
