대분류,중분류,소분류,내·외국인별(1),내·외국인별(2),1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
총범죄,소계,소계,한국인,소계,1421120,1448142,1549329,1670087,1860409,1922859,1893724,1975504,1937458,1910673,2257879,1959826,1979430,2094248,2311750,2309830,1963076
총범죄,소계,소계,한국인,민간인,1420495,1447407,1548544,1669298,1859510,1922399,1893575,1975387,1937320,1910548,2256474,1958719,1978477,2093156,2310648,2308551,1961624
총범죄,소계,소계,한국인,군인,625,735,785,789,899,460,149,117,138,125,1405,1107,953,1092,1102,1279,1452
총범죄,소계,소계,외국인,소계,2126,1676,1631,1750,1776,2306,2447,2911,3467,4023,5891,6521,9951,10073,15122,15268,14621
총범죄,소계,소계,외국인,미국인,1509,1138,968,1004,869,1062,874,953,1054,999,963,840,825,836,874,1205,1509
총범죄,소계,소계,외국인,중국인,485,435,555,639,776,1083,1387,1799,2267,2899,4783,5583,8998,9094,14130,13919,13003
총범죄,소계,소계,외국인,일본인,132,103,108,107,131,161,186,159,146,125,145,98,128,143,118,144,109
총범죄,소계,소계,기타외국인,소계,372,341,440,518,811,993,1244,1759,2062,2514,4134,3479,3396,5224,6248,8617,8622
형법범,소계,소계,한국인,소계,616051,642036,692755,709135,819827,944887,925353,918145,846809,862733,1037120,973796,1017097,1020065,1049526,1149776,1019838
형법범,소계,소계,한국인,민간인,615749,641711,692416,708797,819383,944654,925279,918089,846743,862663,1036480,973252,1016628,1019464,1048973,1149109,1019066
형법범,소계,소계,한국인,군인,302,325,339,338,444,233,74,56,66,70,640,544,469,601,553,667,772
형법범,소계,소계,외국인,소계,957,735,697,803,884,1287,1516,1756,2170,2585,3758,4793,8190,7814,11628,9948,9461
형법범,소계,소계,외국인,미국인,628,442,328,353,309,769,428,457,475,433,412,444,467,498,541,776,893
형법범,소계,소계,외국인,중국인,278,239,323,406,530,446,1009,1231,1628,2092,3283,4295,7665,7241,11016,9079,8510
형법범,소계,소계,외국인,일본인,51,54,46,44,45,72,79,68,67,60,63,54,58,75,71,93,58
형법범,소계,소계,기타외국인,소계,232,242,295,339,496,668,852,1209,1331,1555,2232,1950,2293,3472,3621,5076,5158
형법범,강력범,살인,한국인,소계,735,714,768,846,1083,1102,1039,1128,1004,1052,1140,1133,1159,1258,1165,1411,1258
형법범,강력범,살인,한국인,민간인,733,713,768,845,1083,1101,1039,1128,1004,1051,1138,1133,1159,1258,1165,1408,1255
형법범,강력범,살인,한국인,군인,2,1,-,1,-,1,-,-,-,1,2,-,-,-,-,3,3
형법범,강력범,살인,외국인,소계,-,6,3,4,11,10,14,33,38,23,30,21,22,29,62,61,58
형법범,강력범,살인,외국인,미국인,-,-,1,2,1,9,1,-,3,1,1,-,-,-,1,-,2
형법범,강력범,살인,외국인,중국인,-,6,2,2,9,1,13,33,35,22,29,21,22,29,61,61,56
형법범,강력범,살인,외국인,일본인,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-
형법범,강력범,살인,기타외국인,소계,2,3,5,7,1,13,2,10,9,10,30,24,51,25,24,43,28
형법범,강력범,강도,한국인,소계,7038,5317,5066,6370,8261,6875,6279,5434,5353,6820,6309,4960,5078,5353,6041,8291,5322
형법범,강력범,강도,한국인,민간인,7032,5299,5057,6363,8248,6867,6274,5430,5350,6815,6301,4954,5069,5339,6026,8271,5303
형법범,강력범,강도,한국인,군인,6,18,9,7,13,8,5,4,3,5,8,6,9,14,15,20,19
형법범,강력범,강도,외국인,소계,4,8,21,11,30,45,16,41,45,76,70,39,35,57,72,92,109
형법범,강력범,강도,외국인,미국인,2,5,2,6,10,24,4,11,12,14,9,5,10,9,10,15,24
형법범,강력범,강도,외국인,중국인,2,3,19,5,20,20,12,29,33,62,61,34,25,47,62,76,85
형법범,강력범,강도,외국인,일본인,-,-,-,-,-,1,-,1,-,-,-,-,-,1,-,1,-
형법범,강력범,강도,기타외국인,소계,12,1,11,13,42,46,42,72,55,74,87,85,72,61,61,170,111
형법범,강력범,강간,한국인,소계,6637,4813,5364,5337,5718,6182,5903,5550,5095,5376,6429,6605,8016,8232,8716,9089,17385
형법범,강력범,강간,한국인,민간인,6620,4809,5359,5323,5708,6177,5903,5548,5095,5371,6415,6598,8005,8216,8701,9075,17336
형법범,강력범,강간,한국인,군인,17,4,5,14,10,5,-,2,-,5,14,7,11,16,15,14,49
형법범,강력범,강간,외국인,소계,9,7,4,12,5,5,7,10,15,13,19,23,25,37,42,61,100
형법범,강력범,강간,외국인,미국인,6,3,4,6,3,1,4,4,7,5,8,13,7,8,9,11,29
형법범,강력범,강간,외국인,중국인,2,3,-,5,1,3,3,6,7,7,11,9,13,28,32,50,67
형법범,강력범,강간,외국인,일본인,1,1,-,1,1,1,-,-,1,1,-,1,5,1,1,-,4
형법범,강력범,강간,기타외국인,소계,2,1,5,4,9,6,10,24,26,36,33,39,43,77,74,65,161
형법범,강력범,방화,한국인,소계,687,596,683,747,1142,1015,1081,1215,1134,1409,1538,1610,1478,1549,1696,1662,1442
형법범,강력범,방화,한국인,민간인,687,596,683,747,1141,1015,1081,1215,1133,1408,1537,1610,1478,1549,1695,1661,1440
형법범,강력범,방화,한국인,군인,-,-,-,-,1,-,-,-,1,1,1,-,-,-,1,1,2
형법범,강력범,방화,외국인,소계,-,-,2,-,-,1,4,4,-,3,5,2,5,6,9,8,8
형법범,강력범,방화,외국인,미국인,-,-,1,-,-,-,-,3,-,1,2,-,-,1,3,1,1
형법범,강력범,방화,외국인,중국인,-,-,-,-,-,1,4,1,-,2,3,2,5,5,6,6,7
형법범,강력범,방화,외국인,일본인,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-
형법범,강력범,방화,기타외국인,소계,-,-,-,-,0,2,2,1,1,5,3,4,3,3,3,6,4
형법범,절도범,소계,한국인,소계,53163,51868,51875,56117,72928,66504,65637,58881,63044,61011,67572,71314,78034,91979,94967,124075,117352
형법범,절도범,소계,한국인,민간인,53131,51838,51840,56090,72866,66479,65635,58879,63028,61000,67525,71269,78002,91921,94900,123983,117195
형법범,절도범,소계,한국인,군인,32,30,35,27,62,25,2,2,16,11,47,45,32,58,67,92,157
형법범,절도범,소계,외국인,소계,113,84,63,81,98,103,121,142,185,237,229,278,365,469,499,769,744
형법범,절도범,소계,외국인,미국인,83,57,44,40,54,45,64,60,72,62,42,47,57,51,42,129,125
형법범,절도범,소계,외국인,중국인,28,27,15,38,39,55,52,79,108,171,175,226,305,411,447,625,609
형법범,절도범,소계,외국인,일본인,2,-,4,3,5,3,5,3,5,4,12,5,3,7,10,15,10
형법범,절도범,소계,기타외국인,소계,95,68,92,92,168,204,324,449,415,403,597,557,616,760,852,1240,1014
형법범,기타형법범,장물에 관한죄,한국인,소계,2201,2002,1988,2010,3231,3498,2875,2102,1780,1773,1972,2412,2786,3612,2496,3885,4459
형법범,기타형법범,장물에 관한죄,한국인,민간인,2200,2002,1988,2010,3231,3497,2875,2102,1779,1773,1971,2412,2786,3612,2495,3884,4458
형법범,기타형법범,장물에 관한죄,한국인,군인,1,-,-,-,-,1,-,-,1,-,1,-,-,-,1,1,1
형법범,기타형법범,장물에 관한죄,외국인,소계,-,4,1,-,-,1,3,2,3,3,-,4,11,14,4,7,8
형법범,기타형법범,장물에 관한죄,외국인,미국인,-,2,1,-,-,-,-,-,1,-,-,1,-,-,1,1,-
형법범,기타형법범,장물에 관한죄,외국인,중국인,-,1,-,-,-,1,3,2,2,3,-,3,11,14,3,6,8
형법범,기타형법범,장물에 관한죄,외국인,일본인,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
형법범,기타형법범,장물에 관한죄,기타외국인,소계,-,1,-,1,3,1,6,3,11,9,24,14,13,33,33,33,26
형법범,기타형법범,특가법(장물),한국인,소계,38,16,44,31,48,79,83,48,25,59,48,120,66,44,23,67,51
형법범,기타형법범,특가법(장물),한국인,민간인,38,16,44,31,48,79,83,48,25,59,48,120,66,44,23,67,51
형법범,기타형법범,특가법(장물),외국인,소계,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,1,-
형법범,기타형법범,특가법(장물),외국인,중국인,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,1,-
형법범,기타형법범,내란의 죄,한국인,소계,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-
형법범,기타형법범,내란의 죄,한국인,민간인,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-
형법범,기타형법범,외환의 죄,한국인,소계,9,-,-,-,1,1,-,7,1,-,-,-,-,-,-,-,-
형법범,기타형법범,외환의 죄,한국인,민간인,9,-,-,-,1,1,-,7,1,-,-,-,-,-,-,-,-
형법범,기타형법범,국기에 관한 죄,한국인,소계,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-
형법범,기타형법범,국기에 관한 죄,한국인,민간인,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-
형법범,기타형법범,공안을 해하는 죄,한국인,소계,53,54,52,123,81,104,65,80,60,43,42,41,82,51,67,26,21
형법범,기타형법범,공안을 해하는 죄,한국인,민간인,53,54,52,123,81,104,65,80,60,43,42,41,82,51,67,26,21
형법범,기타형법범,폭발물에 관한 죄,한국인,소계,-,-,1,1,2,1,-,6,-,1,-,2,-,1,9,-,4
형법범,기타형법범,폭발물에 관한 죄,한국인,민간인,-,-,1,1,2,1,-,6,-,1,-,2,-,1,8,-,4
형법범,기타형법범,폭발물에 관한 죄,한국인,군인,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
형법범,기타형법범,공무방해에 관한 죄,한국인,소계,6153,5864,6998,8161,9169,9516,9494,10643,11283,11260,12676,11948,13959,18146,19680,19870,16108
형법범,기타형법범,공무방해에 관한 죄,한국인,민간인,6151,5860,6997,8157,9165,9515,9493,10643,11283,11259,12674,11944,13951,18141,19675,19861,16104
형법범,기타형법범,공무방해에 관한 죄,한국인,군인,2,4,1,4,4,1,1,-,-,1,2,4,8,5,5,9,4
형법범,기타형법범,공무방해에 관한 죄,외국인,소계,5,7,4,-,1,19,7,17,5,11,35,20,77,70,157,136,120
형법범,기타형법범,공무방해에 관한 죄,외국인,미국인,5,4,1,-,-,13,5,4,1,-,2,3,6,2,8,5,10
형법범,기타형법범,공무방해에 관한 죄,외국인,중국인,-,1,3,-,1,5,3,11,4,10,33,17,71,68,148,128,107
형법범,기타형법범,공무방해에 관한 죄,외국인,일본인,-,2,-,-,-,1,-,2,-,1,-,-,-,-,1,3,3
형법범,기타형법범,공무방해에 관한 죄,기타외국인,소계,-,-,1,-,-,2,3,3,8,7,23,12,16,80,41,56,36
형법범,기타형법범,도주와 도주원조죄,한국인,소계,79,36,10,28,112,106,182,80,104,109,14,9,11,15,6,12,9
형법범,기타형법범,도주와 도주원조죄,한국인,민간인,79,36,10,28,112,106,182,80,104,109,14,9,11,15,6,12,9
형법범,기타형법범,도주와 도주원조죄,외국인,소계,-,-,-,-,-,-,-,-,1,1,-,-,-,1,1,-,-
형법범,기타형법범,도주와 도주원조죄,외국인,미국인,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
형법범,기타형법범,도주와 도주원조죄,외국인,중국인,-,-,-,-,-,-,-,-,-,1,-,-,-,1,1,-,-
형법범,기타형법범,도주와 도주원조죄,기타외국인,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
형법범,기타형법범,범인은닉·범인도피죄,한국인,소계,454,467,590,660,768,765,847,1049,1045,1024,860,491,472,521,530,632,590
형법범,기타형법범,범인은닉·범인도피죄,한국인,민간인,454,467,589,659,767,764,847,1049,1044,1024,860,490,472,521,530,632,588
형법범,기타형법범,범인은닉·범인도피죄,한국인,군인,-,-,1,1,1,1,-,-,1,-,-,1,-,-,-,-,2
형법범,기타형법범,범인은닉·범인도피죄,외국인,소계,1,-,1,-,-,2,-,4,3,2,-,-,-,-,2,3,1
형법범,기타형법범,범인은닉·범인도피죄,외국인,미국인,1,-,1,-,-,1,-,-,-,-,-,-,-,-,-,1,-
형법범,기타형법범,범인은닉·범인도피죄,외국인,중국인,-,-,-,-,-,1,-,4,3,2,-,-,-,-,2,2,1
형법범,기타형법범,범인은닉·범인도피죄,기타외국인,소계,-,-,-,-,-,-,-,1,1,2,-,-,-,-,-,5,2
형법범,기타형법범,위증죄,한국인,소계,2453,2182,1990,2167,2265,3040,2882,2632,2319,2105,2763,2687,2671,2775,2939,3082,3040
형법범,기타형법범,위증죄,한국인,민간인,2453,2182,1990,2167,2265,3040,2882,2632,2319,2105,2762,2687,2670,2774,2939,3078,3038
형법범,기타형법범,위증죄,한국인,군인,-,-,-,-,-,-,-,-,-,-,1,-,1,1,-,4,2
형법범,기타형법범,위증죄,외국인,소계,3,2,1,1,-,1,2,2,2,1,2,2,-,4,3,-,2
형법범,기타형법범,위증죄,외국인,미국인,2,1,1,1,-,-,1,-,1,1,-,-,-,2,-,-,1
형법범,기타형법범,위증죄,외국인,중국인,1,1,-,-,-,1,-,-,-,-,2,2,-,1,3,-,1
형법범,기타형법범,위증죄,외국인,일본인,-,-,-,-,-,-,1,2,1,-,-,-,-,1,-,-,-
형법범,기타형법범,위증죄,기타외국인,소계,-,-,-,-,-,-,-,2,-,-,2,1,-,-,-,1,3
형법범,기타형법범,허위감정·증거인멸은닉·증인은닉죄,한국인,소계,60,109,46,45,59,67,74,79,82,69,48,51,78,74,51,72,99
형법범,기타형법범,허위감정·증거인멸은닉·증인은닉죄,한국인,민간인,60,109,46,45,59,67,74,79,82,69,48,51,78,74,51,72,98
형법범,기타형법범,허위감정·증거인멸은닉·증인은닉죄,한국인,군인,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
형법범,기타형법범,허위감정·증거인멸은닉·증인은닉죄,기타외국인,소계,1,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-
형법범,기타형법범,무고의 죄,한국인,소계,1803,1688,1721,1863,1879,2622,2614,2640,2481,2444,3086,3255,3324,2893,3106,3717,3731
형법범,기타형법범,무고의 죄,한국인,민간인,1803,1688,1720,1863,1879,2622,2612,2640,2481,2444,3084,3254,3324,2893,3105,3715,3729
형법범,기타형법범,무고의 죄,한국인,군인,-,-,1,-,-,-,2,-,-,-,2,1,-,-,1,2,2
형법범,기타형법범,무고의 죄,외국인,소계,2,1,2,-,-,3,2,7,3,1,4,1,3,2,2,3,10
형법범,기타형법범,무고의 죄,외국인,미국인,1,1,2,-,-,-,-,-,2,-,1,-,1,-,2,1,6
형법범,기타형법범,무고의 죄,외국인,중국인,1,-,-,-,-,2,1,4,-,1,3,1,2,1,-,2,3
형법범,기타형법범,무고의 죄,외국인,일본인,-,-,-,-,-,1,1,3,1,-,-,-,-,1,-,-,1
형법범,기타형법범,무고의 죄,기타외국인,소계,-,-,-,-,-,-,-,-,5,1,3,6,-,-,2,4,1
형법범,기타형법범,특가법(무고),한국인,소계,3,-,-,-,1,2,2,7,6,1,7,9,2,6,-,1,-
형법범,기타형법범,특가법(무고),한국인,민간인,3,-,-,-,1,2,2,7,6,1,7,9,2,6,-,-,-
형법범,기타형법범,특가법(무고),한국인,군인,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
형법범,기타형법범,신앙에 관한 죄,한국인,소계,253,234,226,272,212,294,249,326,289,428,523,459,539,614,362,447,415
형법범,기타형법범,신앙에 관한 죄,한국인,민간인,253,234,226,272,212,294,249,326,289,428,523,459,539,613,362,447,414
형법범,기타형법범,신앙에 관한 죄,한국인,군인,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1
형법범,기타형법범,신앙에 관한 죄,외국인,소계,1,-,-,-,-,-,-,2,-,-,2,1,-,1,-,-,-
형법범,기타형법범,신앙에 관한 죄,외국인,미국인,1,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-
형법범,기타형법범,신앙에 관한 죄,외국인,중국인,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-,-,-
형법범,기타형법범,신앙에 관한 죄,외국인,일본인,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
형법범,기타형법범,신앙에 관한 죄,기타외국인,소계,-,-,-,-,-,-,-,1,-,1,-,-,-,2,-,-,-
형법범,기타형법범,실화 및 업무상실화죄,한국인,소계,1860,1668,1573,1497,1235,1344,1504,1532,1240,1120,1263,1255,1171,1171,1250,1341,1218
형법범,기타형법범,실화 및 업무상실화죄,한국인,민간인,1860,1666,1573,1497,1235,1344,1504,1532,1240,1120,1263,1255,1171,1171,1250,1341,1218
