대분류,중분루,소분류,피해자와의 관계별,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
총범죄,소계,소계,국 가,417308,428798,446170,564718,666264,601369,556851,664675,721293,683589,815824,645156,625040,729496,830739,727722,561090
총범죄,소계,소계,공무원,4819,5159,4819,3062,3058,3850,3515,3964,4306,4571,5718,5254,5589,7417,9478,10274,9052
총범죄,소계,소계,고용자,7125,7101,7564,7425,9200,11016,10148,10308,10886,10683,13711,11589,10358,10404,8938,9121,9822
총범죄,소계,소계,피고용자,5086,4636,4826,4740,5770,6140,6348,6349,6217,6339,7631,6027,5736,5342,4855,4798,4177
총범죄,소계,소계,직장동료,15810,13404,13485,12262,11796,14894,16274,15497,14283,14091,18567,16877,16503,16097,16365,17268,13980
총범죄,소계,소계,친 구,11594,10734,10866,10724,12006,13970,14233,13770,12217,12153,20248,17060,16541,17710,19255,22121,17580
총범죄,소계,소계,애 인,5635,5399,5901,5724,7168,9327,10629,12172,12116,12302,14934,12806,12621,13413,13682,14119,12557
총범죄,소계,소계,동거친족,10911,9934,9661,8581,13512,24920,256025,26282,22985,25731,23874,20725,18198,18179,17484,16381,12747
총범죄,소계,소계,기타친족,6550,6006,5864,5945,7404,10177,10395,10168,8698,9119,10812,9538,9261,8650,8634,7998,7477
총범죄,소계,소계,거래상대방,39139,55426,65631,59529,72945,74192,60023,58938,56497,58704,59111,46466,43931,40712,38656,43150,43720
총범죄,소계,소계,이 웃,26289,21886,20820,18602,22023,27155,27116,25517,21507,20756,22487,20592,18972,18392,18641,18808,21107
총범죄,소계,소계,지 인,50134,57811,64429,68961,81363,98553,92637,89060,78452,81969,72673,59432,54385,49553,46768,47775,35567
총범죄,소계,소계,타 인,613657,620847,662087,652037,677014,737068,780265,751797,684888,664293,629071,556523,559921,574556,581079,611545,524165
총범죄,소계,소계,기 타,209381,203018,229277,250045,273473,293527,282956,291677,288642,312910,553243,541781,595721,599624,718546,782635,713278
형법범,소계,소계,국 가,37600,37357,37502,43198,54763,68723,60069,62750,52696,44160,43423,41937,64100,54931,56842,75298,50830
형법범,소계,소계,공무원,3130,2330,2618,2645,2870,3657,3332,3772,4079,4345,5125,4773,5228,7058,8956,9781,8411
형법범,소계,소계,고용자,6858,6901,7321,7181,8907,10479,9676,9798,10494,10279,12906,11040,9873,9931,8472,8627,9423
형법범,소계,소계,피고용자,4869,4453,4600,4460,5505,5797,5886,5798,5620,5813,6515,5301,5018,4507,3961,3838,3717
형법범,소계,소계,직장동료,15147,12873,12942,11792,11352,14408,15719,14924,13814,13585,17654,16118,15696,15227,15490,16120,13316
형법범,소계,소계,친 구,10500,9641,9779,9799,11001,13074,13269,12881,11476,11455,18317,15832,14995,16061,17407,19911,16000
형법범,소계,소계,애 인,5493,5252,5732,5559,6992,9124,10405,11887,11860,12017,14540,12483,12199,12937,13171,13575,12054
형법범,소계,소계,동거친족,10083,9220,8864,7833,12527,23575,24665,25061,22038,24703,22855,19865,17356,17235,16530,15435,11975
형법범,소계,소계,기타친족,6104,5516,5421,52659,7040,9705,9936,9722,8347,8798,10301,9107,8854,8146,8066,7491,6969
형법범,소계,소계,거래상대방,34312,48481,58073,52659,63568,66553,54425,53510,51871,54099,52009,41514,39602,35671,32360,34600,38103
형법범,소계,소계,이 웃,25273,20862,19957,17728,21165,26222,26077,24571,20648,19937,21576,19830,18224,17595,17725,17955,20225
형법범,소계,소계,지 인,47326,54778,61388,65774,77960,95088,89275,85435,75378,78692,69952,57268,52111,47270,44266,45186,33940
형법범,소계,소계,타 인,288027,301890,318070,324868,370251,409223,431134,423639,392408,387331,393004,366909,370216,389700,386397,411461,350757
형법범,소계,소계,기 타,122518,123459,141480,151210,167306,191214,173853,177362,169581,191658,354933,358562,394108,395082,435132,485522,458737
형법범,강력범,소계,국 가,126,82,115,171,403,261,187,299,160,183,123,135,149,175,208,80,62
형법범,강력범,소계,공무원,15,7,8,18,23,21,7,7,5,9,17,19,19,27,32,18,22
형법범,강력범,소계,고용자,82,71,41,50,59,86,64,75,72,55,83,80,85,95,65,75,128
형법범,강력범,소계,피고용자,77,60,67,65,96,93,80,89,83,117,98,88,98,93,85,90,164
형법범,강력범,소계,직장동료,218,145,155,121,132,152,174,175,213,221,246,223,311,281,289,338,321
형법범,강력범,소계,친 구,233,133,86,101,115,146,145,130,136,146,252,213,243,302,295,370,604
형법범,강력범,소계,애 인,230,186,209,201,266,307,303,373,369,410,467,439,464,483,521,608,636
형법범,강력범,소계,동거친족,343,306,291,323,413,467,452,498,424,483,518,496,418,454,461,482,762
형법범,강력범,소계,기타친족,110,103,97,79,130,140,154,121,124,132,146,177,165,144,158,127,267
형법범,강력범,소계,거래상대방,160,85,106,110,165,192,175,138,164,215,143,141,162,148,156,191,218
형법범,강력범,소계,이 웃,612,469,433,402,422,447,389,325,310,290,345,300,309,312,295,320,701
형법범,강력범,소계,지 인,1140,994,1089,1172,1349,1482,1433,1441,1381,1422,1134,971,1067,1010,1059,1219,1340
형법범,강력범,소계,타 인,9387,7151,7371,8414,10175,9211,8792,7878,7440,8729,8574,7599,8540,8964,9492,10965,12947
형법범,강력범,소계,기 타,2421,1674,1864,2124,2554,2297,2047,1973,1894,2485,3547,3664,3957,4199,4849,6076,7814
형법범,강력범,살인,국 가,6,4,2,1,15,16,9,19,9,6,2,3,2,15,5,-,-
형법범,강력범,살인,공무원,1,2,-,3,3,4,2,2,-,-,4,-,8,5,1,2,1
형법범,강력범,살인,고용자,1,3,3,8,8,3,8,3,4,8,6,4,4,7,3,2,2
형법범,강력범,살인,피고용자,2,2,2,5,6,8,4,2,4,9,8,1,5,5,1,4,1
형법범,강력범,살인,직장동료,34,34,31,21,33,34,24,30,35,29,44,48,41,38,49,69,70
형법범,강력범,살인,친 구,32,27,21,23,25,29,34,37,35,38,51,39,56,53,49,74,68
형법범,강력범,살인,애 인,64,58,75,81,105,92,89,117,108,122,138,120,125,120,119,151,133
형법범,강력범,살인,동거친족,148,178,183,191,229,242,206,252,224,216,237,228,174,204,175,207,220
형법범,강력범,살인,기타친족,41,28,26,27,50,58,60,44,45,49,54,71,55,44,53,54,60
형법범,강력범,살인,거래상대방,11,6,5,7,15,27,7,12,11,9,6,9,8,10,9,5,13
형법범,강력범,살인,이 웃,40,30,30,34,43,39,55,40,34,41,58,49,50,55,58,65,64
형법범,강력범,살인,지 인,71,84,109,108,139,143,148,191,157,149,113,140,150,180,171,181,138
형법범,강력범,살인,타 인,171,165,183,216,227,261,257,274,218,227,222,235,266,268,296,359,312
형법범,강력범,살인,기 타,115,102,106,132,197,169,155,148,167,182,257,231,288,308,262,342,262
형법범,강력범,강도,국 가,54,20,19,53,97,86,44,53,34,35,22,18,37,41,67,1,-
형법범,강력범,강도,공무원,9,4,5,9,13,11,2,3,1,4,2,3,5,3,13,6,1
형법범,강력범,강도,고용자,17,11,7,15,10,8,12,10,14,8,16,18,30,26,6,21,25
형법범,강력범,강도,피고용자,9,4,9,7,7,8,15,10,8,19,13,14,17,12,14,12,25
형법범,강력범,강도,직장동료,21,13,15,6,12,16,18,14,29,47,50,25,38,56,39,74,22
형법범,강력범,강도,친 구,60,52,20,33,27,55,42,47,49,53,104,79,54,129,128,159,108
형법범,강력범,강도,애 인,10,11,4,6,15,18,25,33,43,63,45,45,43,61,75,100,70
형법범,강력범,강도,동거친족,8,6,3,5,19,20,15,21,12,26,13,13,10,9,11,17,19
형법범,강력범,강도,기타친족,7,7,12,6,23,16,29,12,17,18,14,22,28,19,19,15,18
형법범,강력범,강도,거래상대방,59,36,42,31,78,80,87,63,86,131,73,63,94,74,86,123,85
형법범,강력범,강도,이 웃,71,64,61,52,76,78,51,54,41,49,33,31,28,49,30,45,61
형법범,강력범,강도,지 인,204,151,127,213,238,286,277,300,358,468,341,201,207,251,238,357,205
형법범,강력범,강도,타 인,5475,4245,4093,5078,6649,5322,4903,4190,3978,4988,4504,3458,3645,3815,4267,5776,3632
형법범,강력범,강도,기 타,1050,702,681,880,1069,962,817,737,783,1061,1236,1094,949,926,1181,1847,1271
형법범,강력범,강간,국 가,-,12,30,58,87,75,51,73,27,30,12,23,34,26,27,-,-
형법범,강력범,강간,공무원,2,1,1,2,2,2,1,1,1,2,4,3,-,7,7,7,11
형법범,강력범,강간,고용자,49,35,22,15,28,58,33,40,36,25,39,40,34,40,38,34,85
형법범,강력범,강간,피고용자,55,50,50,49,67,71,61,70,67,81,64,66,68,65,62,63,133
형법범,강력범,강간,직장동료,154,93,107,92,80,97,126,128,117,137,140,139,220,171,187,180,216
형법범,강력범,강간,친 구,141,53,43,42,54,53,65,42,48,45,80,86,122,104,104,116,417
형법범,강력범,강간,애 인,131,89,102,84,110,151,153,168,161,160,187,184,217,212,226,272,371
형법범,강력범,강간,동거친족,70,32,24,27,32,28,32,18,21,19,21,21,24,26,20,31,329
형법범,강력범,강간,기타친족,43,43,35,22,38,36,25,24,17,19,13,22,17,22,24,18,132
형법범,강력범,강간,거래상대방,77,38,50,61,58,73,66,51,46,50,40,37,42,49,51,43,100
형법범,강력범,강간,이 웃,438,339,299,272,244,283,230,181,164,144,160,135,142,142,122,132,492
형법범,강력범,강간,지 인,829,714,791,778,877,961,915,848,765,687,591,529,615,512,568,604,944
형법범,강력범,강간,타 인,3549,2585,2902,2911,3050,3364,3310,3115,2953,3136,3427,3428,4098,4349,4317,4205,8459
형법범,강력범,강간,기 타,1110,737,917,940,1005,941,852,825,713,890,1703,1954,2451,2621,3079,3510,5957
형법범,강력범,방화,국 가,38,46,64,59,204,84,83,154,90,112,87,91,76,93,109,79,62
형법범,강력범,방화,공무원,3,-,2,4,5,4,2,1,3,3,7,13,6,12,11,3,9
형법범,강력범,방화,고용자,15,22,9,12,13,17,11,22,18,14,22,18,17,22,18,18,16
형법범,강력범,방화,피고용자,11,4,6,4,16,6,-,7,4,8,13,7,8,11,8,11,5
형법범,강력범,방화,직장동료,9,5,2,2,7,5,6,3,32,8,12,11,12,16,14,15,13
형법범,강력범,방화,친 구,-,1,2,3,9,9,4,4,4,10,17,9,11,16,14,21,11
형법범,강력범,방화,애 인,25,28,28,30,36,46,36,55,57,65,97,90,79,90,101,85,62
형법범,강력범,방화,동거친족,117,90,81,100,133,177,199,207,167,222,247,234,210,215,255,227,194
형법범,강력범,방화,기타친족,19,25,24,24,19,30,40,41,45,46,65,62,65,59,62,40,57
형법범,강력범,방화,거래상대방,13,5,9,11,14,12,15,12,21,25,24,32,18,15,10,20,20
형법범,강력범,방화,이 웃,63,36,43,44,59,47,53,50,71,56,94,85,89,66,85,78,84
형법범,강력범,방화,지 인,36,45,62,73,95,92,93,102,101,118,89,101,95,67,82,77,53
형법범,강력범,방화,타 인,192,156,193,209,249,264,322,299,291,378,421,478,531,532,612,625,544
형법범,강력범,방화,기 타,146,133,160,172,283,225,223,263,231,352,351,385,269,344,327,377,324
형법범,절도범,소계,국 가,430,365,505,837,1151,1180,743,856,572,693,304,439,511,719,764,951,915
형법범,절도범,소계,공무원,83,53,61,48,66,55,44,21,33,28,52,69,55,88,110,95,102
형법범,절도범,소계,고용자,839,800,760,770,883,968,1112,1075,1188,1226,1570,1657,1656,2172,2049,2356,2921
형법범,절도범,소계,피고용자,529,395,356,372,391,402,509,451,547,516,576,582,658,825,699,875,723
형법범,절도범,소계,직장동료,702,552,454,414,434,497,591,705,841,713,840,819,900,1043,1035,1371,1184
형법범,절도범,소계,친 구,806,662,569,536,758,866,877,924,1023,847,1150,1102,1098,1391,1627,2830,2248
형법범,절도범,소계,애 인,235,185,144,169,220,274,316,525,749,546,590,498,553,688,770,1090,1058
형법범,절도범,소계,동거친족,209,222,183,158,230,268,284,282,352,337,211,198,192,190,181,303,304
형법범,절도범,소계,기타친족,212,177,187,183,225,295,287,283,385,393,276,291,229,251,233,385,328
형법범,절도범,소계,거래상대방,770,767,725,762,1072,1208,933,922,987,976,891,746,816,735,811,1155,1513
형법범,절도범,소계,이 웃,1548,1072,933,781,1175,1101,1110,949,957,829,827,793,766,980,1041,1369,1652
형법범,절도범,소계,지 인,2290,2315,2394,2408,3242,3602,3545,3838,4271,3898,2961,2700,2900,3085,3108,4139,3348
형법범,절도범,소계,타 인,36936,37411,37695,40114,52410,46379,46482,40636,42262,40805,46368,50195,55372,66655,68786,88294,80075
형법범,절도범,소계,기 타,7782,7044,7064,8738,10937,9716,9249,8005,9477,9844,11782,12060,13309,14386,15104,20871,22739
형법범,폭력범,소계,국 가,4240,3819,4455,6086,9042,9913,6475,7645,4181,4509,1353,1525,1447,1589,1220,688,298
형법범,폭력범,소계,공무원,1391,966,962,959,1111,1282,1309,1398,1420,1468,1204,1016,744,700,621,630,485
형법범,폭력범,소계,고용자,1432,1125,1185,1037,1305,1499,1863,1653,1555,1510,1454,1387,1263,1248,1105,1072,1297
형법범,폭력범,소계,피고용자,1411,1173,1133,1102,1300,1495,1839,1871,1444,1531,1789,1854,1559,1410,1376,1217,1154
형법범,폭력범,소계,직장동료,10862,9100,9190,8210,7421,9763,10962,10252,9008,8919,11431,10743,10546,10219,10789,10716,9172
형법범,폭력범,소계,친 구,7105,6800,6960,7047,7278,8807,9286,8865,7247,7043,11213,10636,10491,11594,12748,13816,10886
형법범,폭력범,소계,애 인,3706,3582,4024,3937,5097,6952,8131,8979,8223,8366,10370,9556,9298,9923,10057,10097,8722
형법범,폭력범,소계,동거친족,4741,4296,4220,3912,8268,18805,19881,20379,17573,20201,19129,16955,14862,14898,14563,13290,9843
형법범,폭력범,소계,기타친족,3568,3154,3047,3082,4230,5872,6258,6143,4857,4936,6153,5679,5586,5420,5382,4951,4442
형법범,폭력범,소계,거래상대방,6613,6400,6196,6231,8516,10297,8923,8585,6940,7141,6339,5399,4995,4491,4293,4028,4784
형법범,폭력범,소계,이 웃,18118,14567,13776,12423,14736,17962,18408,17874,14754,14257,15274,14455,13381,12852,12997,12677,13787
형법범,폭력범,소계,지 인,25251,28332,31171,32149,37878,47943,49343,48410,39400,39828,32657,30219,28002,27061,26375,25649,19863
형법범,폭력범,소계,타 인,187377,190378,195402,202754,216603,255996,292142,288846,248393,236036,241261,228848,222196,231159,224728,217962,183673
형법범,폭력범,소계,기 타,56932,51372,54373,61092,64494,78467,82801,83035,71920,79918,92926,97493,105358,118070,128388,133952,130778
형법범,지능범,소계,국 가,3989,4206,4643,6116,10059,17742,7267,7700,6572,7062,8162,12556,15336,16984,18419,18456,17229
형법범,지능범,소계,공무원,107,86,68,104,115,709,126,78,85,65,214,264,231,241,216,259,301
형법범,지능범,소계,고용자,3546,4029,4571,4370,5425,6323,5171,5302,5580,6023,8362,5757,5255,4521,3854,3787,3588
형법범,지능범,소계,피고용자,2124,2143,2409,2184,2994,3034,2548,2411,2359,2639,3148,1946,1758,1318,1077,981,926
형법범,지능범,소계,직장동료,1824,1631,1710,1810,2236,2658,2453,2349,2241,2361,3323,2562,2284,1871,1772,1848,1266
형법범,지능범,소계,친 구,1949,1773,1933,1886,2620,2929,2614,2671,2834,3187,5072,3376,2665,2191,2080,2190,1716
형법범,지능범,소계,애 인,667,752,872,841,991,1133,1210,1527,2085,2302,2583,1593,1342,1170,1095,1095,1017
형법범,지능범,소계,동거친족,579,565,636,681,754,970,892,883,990,1121,982,710,606,533,458,453,374
형법범,지능범,소계,기타친족,1610,1561,1616,1704,1902,2681,2537,2459,2399,2738,2935,2316,2234,1641,1595,1438,1289
형법범,지능범,소계,거래상대방,25224,39562,49429,43534,51369,52007,41652,41409,41687,43885,42250,33190,31272,27905,24729,26743,28744
형법범,지능범,소계,이 웃,2807,2947,3132,2646,3329,4734,3823,3164,2533,2639,3123,2293,1789,1473,1281,1379,1588
형법범,지능범,소계,지 인,15547,19688,23358,26288,31697,36706,29754,26748,25877,29445,29494,20163,16819,12853,10636,10874,7286
형법범,지능범,소계,타 인,39392,51804,62756,58943,74370,78553,63765,66862,75743,83857,77657,61372,59244,54211,52900,60158,47083
형법범,지능범,소계,기 타,36600,45288,58871,58913,68631,75321,53956,58421,60456,74449,209447,207006,226654,215460,243050,271038,248238
형법범,풍속범,소계,국 가,24992,25070,23160,24736,27706,32978,39034,39151,33777,23794,28413,22566,41288,28193,28893,46882,26218
형법범,풍속범,소계,공무원,10,11,10,10,3,7,7,12,9,8,38,24,25,17,18,39,25
형법범,풍속범,소계,고용자,21,11,9,5,14,13,13,5,7,4,9,7,12,5,5,1,3
형법범,풍속범,소계,피고용자,26,13,16,11,11,26,17,23,7,15,13,11,32,19,8,31,8
