대분류,중분루,소분류,피해자와의 관계별,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
형법범,풍속범,소계,직장동료,275,210,144,115,162,172,181,162,117,104,394,350,373,353,396,478,311
형법범,풍속범,소계,친 구,183,142,102,82,98,106,110,73,68,56,303,227,216,276,298,284,203
형법범,풍속범,소계,애 인,593,489,418,334,355,361,330,349,303,253,333,204,200,165,127,94,41
형법범,풍속범,소계,동거친족,3936,3616,3320,2560,2685,2779,2881,2742,2468,2287,1745,1282,1062,904,596,644,473
형법범,풍속범,소계,기타친족,140,108,115,110,134,113,129,131,108,112,163,98,99,83,77,63,57
형법범,풍속범,소계,거래상대방,162,179,141,118,156,193,286,181,157,91,77,96,126,94,99,124,96
형법범,풍속범,소계,이 웃,322,246,209,178,199,235,172,128,144,130,204,165,163,134,153,185,202
형법범,풍속범,소계,지 인,893,905,820,837,799,988,811,783,739,525,596,457,398,514,471,590,253
형법범,풍속범,소계,타 인,4131,4330,3738,3165,3776,3961,4874,4267,3851,3313,3067,2594,4795,3571,3624,4513,2170
형법범,풍속범,소계,기 타,10500,9904,10548,10453,9998,12725,13635,13502,13776,11785,15238,12944,15418,12249,11500,17759,13131
형법범,기타형법범,소계,국 가,3851,3815,4624,5252,6402,6649,6363,7099,7434,7919,5068,4716,5369,7271,7338,8241,6108
형법범,기타형법범,소계,공무원,1524,1207,1509,1506,1552,1583,1839,2256,2527,2767,3600,3381,4154,5985,7959,8740,7476
형법범,기타형법범,소계,고용자,938,865,755,949,1221,1590,1453,1688,2092,1461,1428,2152,1602,1890,1394,1336,1486
형법범,기타형법범,소계,피고용자,702,669,619,726,713,747,893,953,1180,995,891,820,913,842,716,644,742
형법범,기타형법범,소계,직장동료,1266,1235,1289,1122,967,1166,1358,1281,1394,1267,1420,1421,1282,1460,1209,1369,1062
형법범,기타형법범,소계,친 구,224,131,129,147,132,220,237,218,168,176,327,278,282,307,359,421,343
형법범,기타형법범,소계,애 인,62,58,65,77,63,97,115,134,131,140,197,193,342,508,601,591,580
형법범,기타형법범,소계,동거친족,275,215,214,19,177,286,275,277,231,274,270,224,216,256,271,263,219
형법범,기타형법범,소계,기타친족,464,413,359,413,419,604,571,585,474,487,628,546,541,607,621,527,586
형법범,기타형법범,소계,거래상대방,1383,1488,1476,1904,2290,2656,2456,2275,1936,1791,2309,1942,2231,2298,2272,2359,2748
형법범,기타형법범,소계,이 웃,1866,1561,1474,1298,1304,1743,2175,2131,1950,1792,1803,1824,1816,1844,1958,2025,2295
형법범,기타형법범,소계,지 인,2205,2544,2556,2920,2995,4367,4389,4215,3710,3574,3110,2758,2925,2747,2617,2715,1850
형법범,기타형법범,소계,타 인,10804,10816,11108,11478,12917,15123,15079,15150,14719,14591,16077,16301,20069,25140,26867,29569,24809
형법범,기타형법범,소계,기 타,8283,8177,8760,9890,10692,12688,12165,12426,12058,13177,21993,25395,29412,30718,32241,35826,36037
형법범,기타형법범,장물에 관한죄,국 가,136,144,185,199,437,456,380,261,251,178,173,297,260,559,352,481,479
형법범,기타형법범,장물에 관한죄,공무원,2,-,-,-,-,1,1,1,2,-,-,1,-,1,2,2,2
형법범,기타형법범,장물에 관한죄,고용자,4,3,3,2,4,8,10,4,10,1,6,2,9,22,2,2,10
형법범,기타형법범,장물에 관한죄,피고용자,1,3,2,3,3,2,4,2,3,-,3,5,5,5,1,15,1
형법범,기타형법범,장물에 관한죄,직장동료,8,3,4,-,11,2,3,2,3,-,4,2,11,-,7,5,5
형법범,기타형법범,장물에 관한죄,친 구,28,16,8,11,5,9,17,3,4,2,8,11,13,12,15,41,24
형법범,기타형법범,장물에 관한죄,애 인,-,-,1,-,1,1,-,1,1,-,1,-,2,1,2,-,-
형법범,기타형법범,장물에 관한죄,동거친족,1,2,-,1,1,1,1,2,-,-,-,-,1,-,1,5,5
형법범,기타형법범,장물에 관한죄,기타친족,3,1,-,1,2,1,3,1,2,2,-,2,1,-,-,-,1
형법범,기타형법범,장물에 관한죄,거래상대방,66,39,63,43,67,81,45,51,31,51,39,31,53,39,31,32,119
형법범,기타형법범,장물에 관한죄,이 웃,26,11,10,6,12,10,10,12,4,5,5,5,7,3,6,3,10
형법범,기타형법범,장물에 관한죄,지 인,44,55,45,55,50,69,57,65,38,28,20,37,25,24,32,23,22
형법범,기타형법범,장물에 관한죄,타 인,1316,1242,1203,1186,1920,2000,1666,1231,992,964,1242,1493,1848,2390,1462,2397,2691
형법범,기타형법범,장물에 관한죄,기 타,566,488,465,504,721,859,687,471,453,554,495,544,575,603,620,919,1124
형법범,기타형법범,특가법(장물),국 가,1,4,2,3,3,16,15,8,7,8,3,12,1,6,8,10,8
형법범,기타형법범,특가법(장물),공무원,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
형법범,기타형법범,특가법(장물),고용자,1,-,1,-,-,-,-,-,-,-,-,-,1,-,1,-,-
형법범,기타형법범,특가법(장물),피고용자,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
형법범,기타형법범,특가법(장물),직장동료,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
형법범,기타형법범,특가법(장물),친 구,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,1
형법범,기타형법범,특가법(장물),거래상대방,1,-,1,-,-,5,6,1,-,-,1,-,3,-,-,3,1
형법범,기타형법범,특가법(장물),이 웃,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
형법범,기타형법범,특가법(장물),지 인,3,-,1,-,-,2,-,-,1,1,-,-,-,-,-,1,-
형법범,기타형법범,특가법(장물),타 인,24,7,33,20,17,37,39,25,10,24,27,83,45,26,10,40,20
형법범,기타형법범,특가법(장물),기 타,6,5,6,8,28,19,23,14,7,26,17,26,16,11,4,13,20
형법범,기타형법범,내란의 죄,국 가,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-
형법범,기타형법범,외환의 죄,국 가,-,-,-,-,1,-,-,6,1,-,-,-,-,-,-,-,-
형법범,기타형법범,외환의 죄,지 인,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
형법범,기타형법범,외환의 죄,타 인,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-
형법범,기타형법범,외환의 죄,기 타,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
형법범,기타형법범,국기에 관한 죄,국 가,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-
형법범,기타형법범,공안을 해하는 죄,국 가,6,4,15,7,24,24,12,4,7,3,8,2,20,2,10,4,3
형법범,기타형법범,공안을 해하는 죄,공무원,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-
형법범,기타형법범,공안을 해하는 죄,피고용자,-,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-
형법범,기타형법범,공안을 해하는 죄,직장동료,-,-,-,-,-,-,2,1,-,-,-,-,-,-,-,-,-
형법범,기타형법범,공안을 해하는 죄,친 구,2,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-
형법범,기타형법범,공안을 해하는 죄,애 인,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
형법범,기타형법범,공안을 해하는 죄,기타친족,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
형법범,기타형법범,공안을 해하는 죄,거래상대방,2,3,-,-,1,2,2,6,1,-,2,1,2,2,-,-,-
형법범,기타형법범,공안을 해하는 죄,이 웃,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
형법범,기타형법범,공안을 해하는 죄,지 인,2,-,-,12,1,4,5,2,-,-,1,-,1,-,-,-,-
형법범,기타형법범,공안을 해하는 죄,타 인,28,36,24,57,29,43,34,32,39,33,22,25,18,21,15,8,11
형법범,기타형법범,공안을 해하는 죄,기 타,12,9,13,46,26,30,10,27,13,7,9,12,41,25,42,14,7
형법범,기타형법범,폭발물에 관한 죄,국 가,-,-,-,-,-,-,-,-,-,-,-,1,-,-,5,-,4
형법범,기타형법범,폭발물에 관한 죄,고용자,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
형법범,기타형법범,폭발물에 관한 죄,타 인,-,-,-,1,2,1,-,3,-,1,-,-,-,-,-,-,-
형법범,기타형법범,폭발물에 관한 죄,기 타,-,-,1,-,-,-,-,3,-,-,-,1,-,1,3,-,-
형법범,기타형법범,공무방해에 관한 죄,국 가,2157,2206,2705,3184,3584,3705,3558,4291,4683,4436,3333,3050,3604,4782,4888,5185,4088
형법범,기타형법범,공무방해에 관한 죄,공무원,1475,1176,1394,1461,1506,1517,1753,2204,2477,2664,3476,3247,4040,5361,6497,6523,5727
형법범,기타형법범,공무방해에 관한 죄,고용자,5,5,2,4,12,17,26,9,25,13,8,22,23,15,14,38,9
형법범,기타형법범,공무방해에 관한 죄,피고용자,6,4,9,10,19,15,17,9,14,17,17,11,7,20,14,16,12
형법범,기타형법범,공무방해에 관한 죄,직장동료,17,18,6,13,10,10,23,7,15,15,30,15,34,46,28,28,18
형법범,기타형법범,공무방해에 관한 죄,친 구,17,9,12,9,13,12,18,11,17,15,24,27,27,33,29,48,21
형법범,기타형법범,공무방해에 관한 죄,애 인,4,3,5,2,5,6,5,9,7,10,14,11,19,37,44,33,26
형법범,기타형법범,공무방해에 관한 죄,동거친족,10,5,2,1,9,15,18,8,17,29,19,28,29,47,47,44,27
형법범,기타형법범,공무방해에 관한 죄,기타친족,6,6,6,14,5,7,18,14,13,7,8,13,21,28,21,22,31
형법범,기타형법범,공무방해에 관한 죄,거래상대방,231,299,300,385,424,492,407,322,249,215,285,281,241,257,219,220,202
형법범,기타형법범,공무방해에 관한 죄,이 웃,20,31,29,15,29,31,26,24,16,18,39,33,29,50,41,36,38
형법범,기타형법범,공무방해에 관한 죄,지 인,130,163,159,185,247,301,243,169,149,155,174,117,143,128,130,122,77
형법범,기타형법범,공무방해에 관한 죄,타 인,1161,1083,1330,1469,1777,1760,2039,2140,2283,2163,3330,3227,3877,5334,5668,5451,3913
형법범,기타형법범,공무방해에 관한 죄,기 타,919,863,1044,1409,1530,1649,1353,1446,1331,1521,1977,1898,1958,2158,2238,2296,2075
형법범,기타형법범,도주와 도주원조죄,국 가,5,1,2,1,7,5,30,1,4,4,10,3,5,5,6,7,9
형법범,기타형법범,도주와 도주원조죄,공무원,-,-,-,1,-,-,-,1,-,-,-,-,-,1,-,-,-
형법범,기타형법범,도주와 도주원조죄,피고용자,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
형법범,기타형법범,도주와 도주원조죄,친 구,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
형법범,기타형법범,도주와 도주원조죄,애 인,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-
형법범,기타형법범,도주와 도주원조죄,동거친족,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-
형법범,기타형법범,도주와 도주원조죄,기타친족,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
형법범,기타형법범,도주와 도주원조죄,거래상대방,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-
형법범,기타형법범,도주와 도주원조죄,이 웃,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-
형법범,기타형법범,도주와 도주원조죄,지 인,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
형법범,기타형법범,도주와 도주원조죄,타 인,62,34,2,25,100,43,32,8,17,6,4,2,5,2,-,1,-
형법범,기타형법범,도주와 도주원조죄,기 타,11,1,6,1,3,55,120,70,83,100,-,3,-,7,1,4,1
형법범,기타형법범,범인은닉·범인도피죄,국 가,152,148,169,186,269,323,389,481,490,500,453,285,261,295,326,388,378
형법범,기타형법범,범인은닉·범인도피죄,공무원,2,4,-,1,1,3,4,3,7,4,1,1,3,6,1,1,3
형법범,기타형법범,범인은닉·범인도피죄,고용자,3,-,1,1,-,-,-,1,-,-,-,1,-,-,-,-,1
형법범,기타형법범,범인은닉·범인도피죄,피고용자,-,-,-,1,-,1,-,-,1,1,-,2,-,-,-,-,-
형법범,기타형법범,범인은닉·범인도피죄,직장동료,4,1,4,3,3,3,2,2,2,5,3,1,-,3,2,1,-
형법범,기타형법범,범인은닉·범인도피죄,친 구,11,6,4,8,7,7,10,7,4,3,8,4,4,2,1,2,4
형법범,기타형법범,범인은닉·범인도피죄,애 인,3,1,1,8,2,1,4,6,4,2,3,-,-,3,-,-,2
형법범,기타형법범,범인은닉·범인도피죄,동거친족,-,-,1,1,-,2,1,-,-,1,-,1,-,1,-,2,1
형법범,기타형법범,범인은닉·범인도피죄,기타친족,-,-,2,2,4,-,2,3,-,1,-,-,-,-,1,1,-
형법범,기타형법범,범인은닉·범인도피죄,거래상대방,1,-,1,1,6,5,2,1,5,5,2,2,2,1,2,4,1
형법범,기타형법범,범인은닉·범인도피죄,이 웃,-,-,1,2,2,1,3,1,1,1,-,-,1,1,-,-,1
형법범,기타형법범,범인은닉·범인도피죄,지 인,11,4,18,19,18,19,7,16,8,10,8,5,5,1,8,1,4
형법범,기타형법범,범인은닉·범인도피죄,타 인,189,223,269,284,311,267,264,322,299,283,250,117,109,102,86,99,89
형법범,기타형법범,범인은닉·범인도피죄,기 타,79,80,120,143,145,135,159,211,228,212,132,72,87,106,105,141,109
형법범,기타형법범,위증죄,국 가,294,356,342,410,484,635,589,579,507,423,203,179,152,141,161,163,166
형법범,기타형법범,위증죄,공무원,2,3,-,-,1,-,-,1,2,1,2,2,-,2,1,-,2
형법범,기타형법범,위증죄,고용자,3,6,4,6,4,7,6,6,9,3,7,10,5,7,16,-,5
형법범,기타형법범,위증죄,피고용자,9,5,4,2,3,4,7,3,6,5,5,1,1,4,3,-,3
형법범,기타형법범,위증죄,직장동료,30,16,20,15,18,25,34,28,13,21,31,30,18,19,19,16,19
형법범,기타형법범,위증죄,친 구,13,5,13,7,6,14,12,7,6,10,21,16,10,7,16,7,8
형법범,기타형법범,위증죄,애 인,1,3,3,-,-,7,2,2,2,5,2,3,-,-,4,2,4
형법범,기타형법범,위증죄,동거친족,18,16,11,22,12,12,12,7,6,8,3,12,1,3,5,4,-
형법범,기타형법범,위증죄,기타친족,129,128,93,81,97,120,95,93,60,69,89,51,42,59,49,30,36
형법범,기타형법범,위증죄,거래상대방,122,79,78,96,122,157,120,111,105,90,170,97,96,92,82,70,112
형법범,기타형법범,위증죄,이 웃,149,77,62,52,48,55,71,79,56,43,37,52,24,36,18,24,31
형법범,기타형법범,위증죄,지 인,288,296,260,263,278,416,406,301,265,219,223,163,148,97,85,77,69
형법범,기타형법범,위증죄,타 인,729,614,538,543,540,778,663,656,596,518,510,405,377,372,310,314,232
형법범,기타형법범,위증죄,기 타,669,580,563,671,652,811,867,763,688,691,1464,1669,1797,1940,2173,2376,2358
형법범,기타형법범,허위감정·증거인멸은닉·증인은닉죄,국 가,4,31,9,9,13,20,24,28,33,25,8,11,6,19,9,13,11
형법범,기타형법범,허위감정·증거인멸은닉·증인은닉죄,공무원,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
형법범,기타형법범,허위감정·증거인멸은닉·증인은닉죄,고용자,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
형법범,기타형법범,허위감정·증거인멸은닉·증인은닉죄,피고용자,-,-,-,1,-,2,-,-,-,5,-,-,-,-,-,-,-
형법범,기타형법범,허위감정·증거인멸은닉·증인은닉죄,직장동료,1,-,-,-,8,-,-,1,-,-,4,-,-,-,-,1,2
형법범,기타형법범,허위감정·증거인멸은닉·증인은닉죄,친 구,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-
형법범,기타형법범,허위감정·증거인멸은닉·증인은닉죄,애 인,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-
형법범,기타형법범,허위감정·증거인멸은닉·증인은닉죄,동거친족,-,-,-,-,-,-,1,1,-,3,-,-,-,-,-,-,-
형법범,기타형법범,허위감정·증거인멸은닉·증인은닉죄,기타친족,-,-,-,-,-,-,1,1,-,-,-,3,-,-,-,-,-
형법범,기타형법범,허위감정·증거인멸은닉·증인은닉죄,거래상대방,3,-,-,2,3,-,1,3,1,1,1,3,-,1,1,-,2
형법범,기타형법범,허위감정·증거인멸은닉·증인은닉죄,이 웃,2,2,1,-,1,-,-,9,-,4,-,-,-,-,-,-,3
형법범,기타형법범,허위감정·증거인멸은닉·증인은닉죄,지 인,-,1,4,-,1,8,4,1,1,7,6,-,1,1,2,1,-
형법범,기타형법범,허위감정·증거인멸은닉·증인은닉죄,타 인,33,47,19,22,18,32,21,22,26,5,8,8,8,14,12,13,9
형법범,기타형법범,허위감정·증거인멸은닉·증인은닉죄,기 타,18,26,13,11,14,5,22,13,21,18,21,27,61,40,27,43,72
형법범,기타형법범,무고의 죄,국 가,70,57,76,128,125,137,137,139,148,126,19,44,40,59,49,-,53
형법범,기타형법범,무고의 죄,공무원,6,2,2,3,8,7,8,7,6,8,11,21,7,7,8,13,9
형법범,기타형법범,무고의 죄,고용자,17,14,14,17,9,26,22,18,23,22,26,23,24,5,15,7,26
형법범,기타형법범,무고의 죄,피고용자,15,21,17,17,12,25,19,13,25,36,14,8,10,4,7,10,2
형법범,기타형법범,무고의 죄,직장동료,39,53,73,31,18,55,48,66,48,74,55,75,52,24,27,28,27
형법범,기타형법범,무고의 죄,친 구,16,4,11,15,9,20,19,20,12,16,23,21,13,25,17,6,13
형법범,기타형법범,무고의 죄,애 인,20,16,15,15,11,22,19,20,25,26,26,21,17,16,12,15,17
형법범,기타형법범,무고의 죄,동거친족,45,13,20,15,14,20,27,18,28,16,17,10,10,5,13,7,4
형법범,기타형법범,무고의 죄,기타친족,58,51,44,41,70,59,69,71,53,81,82,65,40,27,38,36,31
형법범,기타형법범,무고의 죄,거래상대방,112,138,98,106,129,169,198,161,142,152,176,124,105,94,105,94,119
형법범,기타형법범,무고의 죄,이 웃,155,119,173,88,92,139,205,145,145,130,93,96,87,56,27,63,57
형법범,기타형법범,무고의 죄,지 인,258,278,289,362,262,427,461,499,412,358,263,218,194,136,108,117,77
형법범,기타형법범,무고의 죄,타 인,529,447,436,529,527,788,750,765,762,673,526,570,441,307,325,360,302
형법범,기타형법범,무고의 죄,기 타,465,476,455,496,593,731,634,705,660,728,1762,1966,2287,2130,2359,2968,3005
형법범,기타형법범,특가법(무고),국 가,-,-,-,-,-,-,1,-,2,-,1,-,-,1,-,-,-
형법범,기타형법범,특가법(무고),거래상대방,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
형법범,기타형법범,특가법(무고),이 웃,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
형법범,기타형법범,특가법(무고),지 인,1,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-
형법범,기타형법범,특가법(무고),타 인,1,-,-,-,1,1,-,3,3,1,5,9,-,3,-,-,-
형법범,기타형법범,특가법(무고),기 타,1,-,-,-,-,-,-,3,1,-,1,-,2,1,-,1,-
형법범,기타형법범,신앙에 관한 죄,국 가,8,7,3,7,6,8,7,17,-,-,1,5,3,16,4,15,5
형법범,기타형법범,신앙에 관한 죄,공무원,1,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-
형법범,기타형법범,신앙에 관한 죄,고용자,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-
형법범,기타형법범,신앙에 관한 죄,피고용자,-,-,-,-,-,1,-,-,1,-,-,-,1,1,-,-,-
형법범,기타형법범,신앙에 관한 죄,직장동료,-,-,-,-,1,1,-,-,-,4,4,-,1,-,-,-,1
형법범,기타형법범,신앙에 관한 죄,친 구,2,1,-,-,-,-,-,-,-,-,5,1,3,-,-,-,3
형법범,기타형법범,신앙에 관한 죄,애 인,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,2,1
형법범,기타형법범,신앙에 관한 죄,동거친족,2,2,3,4,2,2,1,2,2,6,2,3,3,3,-,3,2
형법범,기타형법범,신앙에 관한 죄,기타친족,16,14,26,21,9,24,13,22,22,17,33,27,46,44,23,22,27
형법범,기타형법범,신앙에 관한 죄,거래상대방,-,-,1,4,3,4,1,-,-,-,-,6,3,20,2,2,4
형법범,기타형법범,신앙에 관한 죄,이 웃,13,8,4,-,-,10,5,7,4,5,6,13,7,6,1,1,1
형법범,기타형법범,신앙에 관한 죄,지 인,12,58,16,18,7,30,26,64,18,21,14,32,21,15,17,16,12
형법범,기타형법범,신앙에 관한 죄,타 인,97,103,80,73,115,105,101,91,112,129,94,88,116,83,71,74,41
형법범,기타형법범,신앙에 관한 죄,기 타,103,41,93,145,69,109,95,126,129,247,366,285,335,426,243,312,318
형법범,기타형법범,실화 및 업무상실화죄,국 가,281,318,259,235,250,219,222,210,194,130,135,110,96,95,111,102,73
형법범,기타형법범,실화 및 업무상실화죄,공무원,-,1,1,1,1,1,5,3,-,2,-,1,2,2,1,3,2
형법범,기타형법범,실화 및 업무상실화죄,고용자,132,119,90,103,85,74,92,99,67,77,70,76,73,65,55,70,92
형법범,기타형법범,실화 및 업무상실화죄,피고용자,79,60,36,38,29,40,40,44,31,30,33,45,30,28,35,32,32
형법범,기타형법범,실화 및 업무상실화죄,직장동료,27,14,19,13,6,4,15,4,5,5,23,12,15,28,34,21,22
형법범,기타형법범,실화 및 업무상실화죄,친 구,8,11,11,7,8,4,6,11,-,7,6,6,4,5,7,7,5
형법범,기타형법범,실화 및 업무상실화죄,애 인,6,3,5,6,6,4,5,4,6,7,4,5,3,3,6,2,6
형법범,기타형법범,실화 및 업무상실화죄,동거친족,58,57,38,56,32,44,49,47,36,35,48,31,33,33,41,34,37
형법범,기타형법범,실화 및 업무상실화죄,기타친족,10,12,18,6,12,11,11,11,12,10,12,15,15,18,17,20,10
