대분류,중분루,소분류,피해자와의 관계별,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
형법범,기타형법범,실화 및 업무상실화죄,거래상대방,33,34,35,41,30,33,34,37,37,35,31,40,28,31,23,25,34
형법범,기타형법범,실화 및 업무상실화죄,이 웃,176,120,111,95,78,92,128,96,92,60,99,93,86,95,114,113,93
형법범,기타형법범,실화 및 업무상실화죄,지 인,67,75,67,59,57,72,80,86,56,66,54,47,49,43,60,54,42
형법범,기타형법범,실화 및 업무상실화죄,타 인,386,396,436,354,277,291,392,402,349,311,356,368,395,444,422,515,390
형법범,기타형법범,실화 및 업무상실화죄,기 타,601,453,452,494,369,459,431,483,361,358,400,412,356,298,337,365,407
형법범,기타형법범,일수와 수리에 관한 죄,국 가,-,4,3,4,3,-,-,1,-,-,-,-,2,2,1,-,2
형법범,기타형법범,일수와 수리에 관한 죄,기타친족,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-
형법범,기타형법범,일수와 수리에 관한 죄,거래상대방,1,1,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-
형법범,기타형법범,일수와 수리에 관한 죄,이 웃,9,5,2,3,2,2,4,5,5,2,8,5,2,1,4,-,1
형법범,기타형법범,일수와 수리에 관한 죄,지 인,-,-,1,5,3,1,1,3,3,2,-,1,-,-,-,-,-
형법범,기타형법범,일수와 수리에 관한 죄,타 인,4,5,6,5,9,8,6,9,8,2,1,3,3,1,2,1,2
형법범,기타형법범,일수와 수리에 관한 죄,기 타,2,4,1,1,5,7,3,12,1,1,4,6,9,12,9,3,12
형법범,기타형법범,교통 방해의 죄,국 가,298,173,306,251,499,299,332,365,256,732,276,314,379,515,556,802,355
형법범,기타형법범,교통 방해의 죄,공무원,3,1,-,2,-,-,13,2,1,10,4,2,5,5,5,11,10
형법범,기타형법범,교통 방해의 죄,고용자,44,48,42,40,59,36,24,11,23,32,19,17,72,9,11,2,5
형법범,기타형법범,교통 방해의 죄,피고용자,32,21,17,23,21,8,14,6,9,6,8,2,8,1,3,2,3
형법범,기타형법범,교통 방해의 죄,직장동료,10,20,19,8,9,9,2,6,6,13,12,12,11,5,6,6,5
형법범,기타형법범,교통 방해의 죄,친 구,8,6,6,3,2,-,3,9,7,3,3,3,3,3,1,3,3
형법범,기타형법범,교통 방해의 죄,애 인,-,2,2,-,-,1,-,-,-,-,-,1,-,-,1,-,1
형법범,기타형법범,교통 방해의 죄,동거친족,13,4,6,8,8,8,7,11,2,3,-,1,-,4,-,1,2
형법범,기타형법범,교통 방해의 죄,기타친족,5,5,2,5,1,3,6,5,5,3,-,6,2,12,5,3,11
형법범,기타형법범,교통 방해의 죄,거래상대방,4,4,6,3,7,9,9,7,4,7,7,8,13,10,8,6,18
형법범,기타형법범,교통 방해의 죄,이 웃,57,56,61,58,53,73,77,72,95,86,60,77,80,99,110,93,152
형법범,기타형법범,교통 방해의 죄,지 인,23,19,19,26,20,45,28,28,36,25,32,15,27,21,9,19,8
형법범,기타형법범,교통 방해의 죄,타 인,384,357,340,375,323,306,308,358,312,348,267,261,309,326,314,306,308
형법범,기타형법범,교통 방해의 죄,기 타,196,222,242,234,225,267,312,403,304,455,322,357,360,520,557,641,668
형법범,기타형법범,음용수에 관한 죄,국 가,-,1,1,-,1,5,2,1,-,9,-,-,-,-,-,-,-
형법범,기타형법범,음용수에 관한 죄,직장동료,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
형법범,기타형법범,음용수에 관한 죄,친 구,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-
형법범,기타형법범,음용수에 관한 죄,동거친족,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
형법범,기타형법범,음용수에 관한 죄,기타친족,-,1,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-
형법범,기타형법범,음용수에 관한 죄,거래상대방,-,2,1,-,-,-,1,1,1,1,-,-,5,1,-,-,-
형법범,기타형법범,음용수에 관한 죄,이 웃,13,13,3,10,8,13,16,8,6,4,5,13,3,8,6,3,16
형법범,기타형법범,음용수에 관한 죄,지 인,3,2,3,2,-,10,11,4,4,1,5,1,2,2,1,-,-
형법범,기타형법범,음용수에 관한 죄,타 인,5,5,6,6,3,20,8,18,7,10,1,3,4,10,6,3,-
형법범,기타형법범,음용수에 관한 죄,기 타,13,16,7,4,1,10,5,8,10,8,5,14,16,18,15,25,18
형법범,기타형법범,아편·몰핀에 관한 죄,국 가,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
형법범,기타형법범,과실사상의 죄,국 가,50,53,79,105,97,98,58,86,49,48,19,22,14,20,24,-,5
형법범,기타형법범,과실사상의 죄,공무원,12,7,10,1,8,5,1,6,3,7,6,3,3,4,7,3,1
형법범,기타형법범,과실사상의 죄,고용자,311,279,247,262,199,179,204,214,218,214,276,217,228,229,229,191,264
형법범,기타형법범,과실사상의 죄,피고용자,383,383,382,436,301,328,394,400,406,404,451,459,482,372,406,350,379
형법범,기타형법범,과실사상의 죄,직장동료,723,697,753,679,533,520,559,505,470,484,621,526,544,566,468,566,474
형법범,기타형법범,과실사상의 죄,친 구,27,19,16,33,21,33,44,25,25,26,36,33,34,23,39,53,29
형법범,기타형법범,과실사상의 죄,애 인,3,1,3,5,1,4,5,8,8,5,4,2,6,3,6,11,8
형법범,기타형법범,과실사상의 죄,동거친족,26,29,24,18,12,39,30,26,28,18,21,24,18,22,14,20,14
형법범,기타형법범,과실사상의 죄,기타친족,15,19,10,13,9,19,25,11,16,12,19,15,24,22,17,16,14
형법범,기타형법범,과실사상의 죄,거래상대방,119,93,101,102,127,111,126,129,101,89,115,79,104,76,96,88,98
형법범,기타형법범,과실사상의 죄,이 웃,105,74,90,69,68,82,87,92,82,83,104,74,87,80,92,79,94
형법범,기타형법범,과실사상의 죄,지 인,146,157,196,197,223,189,206,187,170,209,148,114,122,95,114,107,91
형법범,기타형법범,과실사상의 죄,타 인,2065,2013,2009,1944,1836,1890,2073,2029,1996,2022,1797,1651,1811,1894,1797,1961,1936
형법범,기타형법범,과실사상의 죄,기 타,1049,1097,1112,1076,959,1065,1174,1087,984,1214,1466,1426,1609,1577,1641,1878,2076
형법범,기타형법범,낙태의 죄,국 가,4,7,7,5,5,10,19,17,11,2,1,6,4,4,7,-,-
형법범,기타형법범,낙태의 죄,공무원,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
형법범,기타형법범,낙태의 죄,고용자,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-
형법범,기타형법범,낙태의 죄,직장동료,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
형법범,기타형법범,낙태의 죄,애 인,1,3,-,2,2,2,1,1,-,1,2,3,-,-,-,1,7
형법범,기타형법범,낙태의 죄,동거친족,3,5,2,4,5,4,8,5,4,2,1,1,2,-,3,1,3
형법범,기타형법범,낙태의 죄,기타친족,5,-,-,1,1,1,1,1,-,3,1,1,-,2,3,-,1
형법범,기타형법범,낙태의 죄,거래상대방,1,1,-,-,-,-,2,1,-,-,-,1,-,-,1,-,1
형법범,기타형법범,낙태의 죄,지 인,2,1,1,-,1,1,3,1,-,1,-,-,-,-,1,-,2
형법범,기타형법범,낙태의 죄,타 인,11,11,6,9,10,21,15,16,10,5,15,9,10,4,10,5,17
형법범,기타형법범,낙태의 죄,기 타,7,9,2,13,19,22,18,28,15,20,28,26,39,24,28,33,73
형법범,기타형법범,유기의 죄,국 가,5,5,6,6,2,17,7,6,8,3,6,6,6,5,2,-,-
형법범,기타형법범,유기의 죄,공무원,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
형법범,기타형법범,유기의 죄,고용자,1,2,-,-,1,-,1,-,-,1,-,-,-,-,-,-,-
형법범,기타형법범,유기의 죄,피고용자,-,-,-,-,-,1,-,-,1,-,-,1,-,2,1,1,-
형법범,기타형법범,유기의 죄,직장동료,-,2,-,1,-,-,-,1,-,4,1,-,1,-,-,-,1
형법범,기타형법범,유기의 죄,친 구,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-
형법범,기타형법범,유기의 죄,애 인,-,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
형법범,기타형법범,유기의 죄,동거친족,33,37,45,25,36,48,52,68,38,54,76,48,31,50,41,28,42
형법범,기타형법범,유기의 죄,기타친족,11,10,8,14,12,16,22,27,8,10,40,7,15,11,8,4,5
형법범,기타형법범,유기의 죄,거래상대방,-,1,-,-,-,1,1,1,-,1,-,-,-,-,-,-,3
형법범,기타형법범,유기의 죄,이 웃,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-
형법범,기타형법범,유기의 죄,지 인,5,5,2,5,3,1,1,-,7,1,2,-,2,2,-,6,-
형법범,기타형법범,유기의 죄,타 인,7,10,9,17,16,11,4,7,6,9,10,8,9,8,11,12,7
형법범,기타형법범,유기의 죄,기 타,34,24,24,22,19,47,33,35,32,41,77,86,70,86,81,86,64
형법범,기타형법범,명예에 관한 죄,국 가,43,33,38,102,64,114,99,115,56,69,16,40,43,73,163,247,172
형법범,기타형법범,명예에 관한 죄,공무원,12,6,5,5,14,33,22,15,15,15,30,38,28,392,1143,1752,1600
형법범,기타형법범,명예에 관한 죄,고용자,35,27,24,34,55,75,140,118,85,179,148,158,90,108,85,70,60
형법범,기타형법범,명예에 관한 죄,피고용자,19,42,16,25,38,78,49,65,68,48,61,85,58,60,35,38,40
형법범,기타형법범,명예에 관한 죄,직장동료,223,261,204,219,206,332,444,384,430,458,400,358,284,354,321,391,214
형법범,기타형법범,명예에 관한 죄,친 구,60,39,32,35,29,69,66,93,58,52,91,80,77,86,107,88,84
형법범,기타형법범,명예에 관한 죄,애 인,15,10,10,16,11,15,27,35,22,24,52,50,36,31,42,34,57
형법범,기타형법범,명예에 관한 죄,동거친족,29,27,36,14,18,34,35,32,23,35,26,17,22,19,14,27,20
형법범,기타형법범,명예에 관한 죄,기타친족,124,100,93,137,105,164,143,154,154,110,174,181,144,154,169,119,137
형법범,기타형법범,명예에 관한 죄,거래상대방,116,81,88,104,120,143,176,154,156,155,192,195,191,227,217,228,315
형법범,기타형법범,명예에 관한 죄,이 웃,718,707,621,544,599,862,1000,1063,987,938,940,945,823,807,889,868,959
형법범,기타형법범,명예에 관한 죄,지 인,639,734,752,790,753,1231,1407,1490,1369,1296,1100,1016,847,905,761,789,531
형법범,기타형법범,명예에 관한 죄,타 인,1048,1032,1144,1079,1117,1703,1847,1929,2004,1971,1807,1816,1892,2156,2750,3313,3159
형법범,기타형법범,명예에 관한 죄,기 타,972,1059,1000,1041,1213,1718,1777,2030,2029,2223,5074,6562,7374,7553,8552,9116,9498
형법범,기타형법범,신용·업무와 경매에 관한 죄,국 가,228,164,158,202,230,290,291,310,587,1100,349,260,383,475,381,736,262
형법범,기타형법범,신용·업무와 경매에 관한 죄,공무원,7,7,25,27,7,11,23,11,13,54,65,48,61,189,261,420,91
형법범,기타형법범,신용·업무와 경매에 관한 죄,고용자,369,328,317,470,768,1135,901,1180,1561,907,832,1524,1005,1366,910,832,961
형법범,기타형법범,신용·업무와 경매에 관한 죄,피고용자,148,108,123,148,265,208,319,375,590,425,274,160,279,306,180,149,228
형법범,기타형법범,신용·업무와 경매에 관한 죄,직장동료,162,123,172,132,121,178,194,236,368,156,198,351,269,357,247,263,221
형법범,기타형법범,신용·업무와 경매에 관한 죄,친 구,5,4,-,4,4,14,8,12,7,13,39,36,33,53,67,100,76
형법범,기타형법범,신용·업무와 경매에 관한 죄,애 인,1,3,6,8,6,9,17,12,13,16,36,37,67,101,116,123,108
형법범,기타형법범,신용·업무와 경매에 관한 죄,동거친족,7,3,9,4,4,11,9,7,13,17,19,20,27,21,35,38,24
형법범,기타형법범,신용·업무와 경매에 관한 죄,기타친족,30,28,16,27,23,61,44,69,59,67,55,63,65,107,82,87,103
형법범,기타형법범,신용·업무와 경매에 관한 죄,거래상대방,227,242,190,363,385,433,476,524,452,448,667,512,735,890,988,1001,1105
형법범,기타형법범,신용·업무와 경매에 관한 죄,이 웃,257,219,175,227,176,184,319,330,300,289,253,289,346,292,336,407,447
형법범,기타형법범,신용·업무와 경매에 관한 죄,지 인,246,318,317,429,389,630,741,641,633,634,553,570,758,661,679,757,482
형법범,기타형법범,신용·업무와 경매에 관한 죄,타 인,1436,1662,1570,1677,1479,2179,2429,2913,2972,3181,3806,4263,5837,8202,9967,11088,8616
형법범,기타형법범,신용·업무와 경매에 관한 죄,기 타,1468,1659,1817,1958,1967,2420,2642,2763,3034,3125,4943,6027,7097,7762,7921,8625,8244
형법범,기타형법범,비밀침해죄,국 가,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,1,-
형법범,기타형법범,비밀침해죄,고용자,-,-,-,-,-,3,1,1,-,-,1,4,1,-,-,1,-
형법범,기타형법범,비밀침해죄,피고용자,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-
형법범,기타형법범,비밀침해죄,직장동료,-,-,-,-,-,-,-,-,-,-,2,1,2,1,1,-,1
형법범,기타형법범,비밀침해죄,동거친족,1,-,-,-,-,-,-,-,2,-,1,-,-,-,-,-,1
형법범,기타형법범,비밀침해죄,기타친족,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-,-
형법범,기타형법범,비밀침해죄,거래상대방,-,-,1,1,-,-,2,3,-,2,-,-,4,1,-,-,1
형법범,기타형법범,비밀침해죄,이 웃,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-
형법범,기타형법범,비밀침해죄,지 인,1,-,-,4,-,-,-,1,-,-,2,4,3,-,-,2,1
형법범,기타형법범,비밀침해죄,타 인,2,4,1,3,2,2,4,4,5,5,6,2,7,7,8,5,9
형법범,기타형법범,비밀침해죄,기 타,2,2,6,2,-,3,1,4,6,-,16,13,26,25,35,33,38
형법범,기타형법범,주거침입의 죄,국 가,15,32,167,61,96,64,40,50,49,42,16,39,33,35,21,48,7
형법범,기타형법범,주거침입의 죄,공무원,-,-,68,3,2,2,9,-,1,2,2,16,3,9,33,9,29
형법범,기타형법범,주거침입의 죄,고용자,2,22,5,-,12,15,7,11,61,3,12,78,59,45,50,116,44
형법범,기타형법범,주거침입의 죄,피고용자,3,1,1,10,4,4,9,6,5,2,8,8,9,14,21,25,19
형법범,기타형법범,주거침입의 죄,직장동료,8,5,2,2,5,3,8,7,11,15,12,10,21,28,44,33,41
형법범,기타형법범,주거침입의 죄,친 구,5,1,4,2,6,9,12,8,7,7,24,15,40,44,49,47,53
형법범,기타형법범,주거침입의 죄,애 인,6,8,8,9,14,20,22,33,37,40,48,55,190,303,360,360,337
형법범,기타형법범,주거침입의 죄,동거친족,2,5,3,5,4,11,3,16,7,10,15,11,28,40,46,35,25
형법범,기타형법범,주거침입의 죄,기타친족,13,14,5,11,15,38,34,35,20,34,47,46,79,92,152,142,144
형법범,기타형법범,주거침입의 죄,거래상대방,48,34,40,89,64,109,79,74,121,56,87,101,101,130,102,130,174
형법범,기타형법범,주거침입의 죄,이 웃,75,60,72,49,65,87,110,124,97,81,94,91,190,266,279,314,367
형법범,기타형법범,주거침입의 죄,지 인,85,82,95,104,146,230,197,170,176,181,189,179,382,453,482,499,355
형법범,기타형법범,주거침입의 죄,타 인,504,433,520,539,674,849,821,720,648,684,803,908,1990,2497,2821,2885,2486
형법범,기타형법범,주거침입의 죄,기 타,280,217,301,383,358,443,428,435,393,414,758,866,1362,1433,1538,1661,1906
형법범,기타형법범,권리행사를 방해하는 죄,국 가,92,67,92,146,202,204,151,122,91,81,32,25,44,38,27,34,27
형법범,기타형법범,권리행사를 방해하는 죄,공무원,1,-,4,-,4,2,-,1,-,-,3,1,1,1,-,2,-
형법범,기타형법범,권리행사를 방해하는 죄,고용자,11,11,5,10,13,15,17,16,10,8,22,20,12,18,2,7,9
형법범,기타형법범,권리행사를 방해하는 죄,피고용자,5,21,12,12,18,29,21,24,20,16,17,33,23,21,10,6,22
형법범,기타형법범,권리행사를 방해하는 죄,직장동료,14,22,13,6,18,23,24,31,22,13,20,24,19,29,5,9,11
형법범,기타형법범,권리행사를 방해하는 죄,친 구,22,10,12,13,21,28,22,11,20,22,39,22,19,12,11,19,19
형법범,기타형법범,권리행사를 방해하는 죄,애 인,2,2,6,6,3,4,8,3,5,4,4,2,2,8,8,8,5
형법범,기타형법범,권리행사를 방해하는 죄,동거친족,27,10,14,21,19,35,21,27,25,36,21,16,11,8,10,14,12
형법범,기타형법범,권리행사를 방해하는 죄,기타친족,39,22,36,39,54,80,82,67,50,61,66,49,44,26,35,25,35
형법범,기타형법범,권리행사를 방해하는 죄,거래상대방,296,437,472,564,802,900,768,687,529,483,532,461,545,426,394,456,439
형법범,기타형법범,권리행사를 방해하는 죄,이 웃,89,59,59,79,70,102,114,64,58,42,59,37,40,29,29,21,25
형법범,기타형법범,권리행사를 방해하는 죄,지 인,238,296,311,385,536,679,504,487,363,359,304,237,194,155,123,124,77
형법범,기타형법범,권리행사를 방해하는 죄,타 인,783,1052,1127,1259,1814,1981,1563,1446,1262,1243,1098,941,919,772,675,711,569
형법범,기타형법범,권리행사를 방해하는 죄,기 타,802,846,1017,1228,1776,1824,1371,1286,1275,1214,2618,3087,3917,3844,3626,4270,3940
형법범,기타형법범,인질강요,동거친족,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
형법범,기타형법범,인질강요,기타친족,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-
형법범,기타형법범,인질강요,지 인,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-
형법범,기타형법범,인질강요,타 인,-,-,-,2,-,-,-,-,1,-,-,-,-,-,3,-,-
형법범,기타형법범,인질강요,기 타,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
형법범,기타형법범,인질상해(치상),동거친족,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
형법범,기타형법범,인질상해(치상),지 인,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
형법범,기타형법범,인질상해(치상),타 인,-,-,-,-,-,6,-,-,-,-,-,1,1,-,-,-,1
형법범,기타형법범,인질상해(치상),기 타,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-
형법범,기타형법범,인질살해(치사),애 인,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
형법범,기타형법범,기타,국 가,-,-,-,-,-,-,-,-,-,-,4,5,13,120,227,5,1
형법범,기타형법범,기타,공무원,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-
형법범,기타형법범,기타,고용자,-,-,-,-,-,-,-,-,-,-,1,-,-,-,2,-,-
형법범,기타형법범,기타,피고용자,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-
형법범,기타형법범,기타,직장동료,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-
형법범,기타형법범,기타,애 인,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-,-
형법범,기타형법범,기타,동거친족,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
형법범,기타형법범,기타,기타친족,-,-,-,-,-,-,-,-,-,-,-,-,-,5,1,-,-
형법범,기타형법범,기타,거래상대방,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-
형법범,기타형법범,기타,이 웃,-,-,-,-,-,-,-,-,-,-,1,1,3,13,6,-,-
형법범,기타형법범,기타,지 인,-,-,-,-,-,-,-,-,-,-,12,2,-,7,5,-,-
형법범,기타형법범,기타,타 인,-,-,-,-,-,-,-,-,-,-,92,40,38,165,122,7,1
형법범,기타형법범,기타,기 타,-,-,-,-,-,-,-,-,-,-,38,8,17,118,86,3,4
특별법범,소계,소계,국 가,379708,391441,408668,521520,611501,532646,496782,601925,668597,639429,772401,603219,560940,674565,773897,652424,510260
특별법범,소계,소계,공무원,1689,2829,2201,417,188,193,183,192,227,226,593,481,361,359,522,493,641
특별법범,소계,소계,고용자,267,200,243,244,293,537,472,510,392,404,805,549,485,473,466,494,399
특별법범,소계,소계,피고용자,217,183,226,280,265,343,462,551,597,526,1116,726,718,835,894,960,460
특별법범,소계,소계,직장동료,663,531,543,470,444,486,555,573,469,506,913,759,807,870,875,1148,664
특별법범,소계,소계,친 구,1094,1093,1087,925,1005,896,964,889,741,698,1931,1228,1546,1649,1848,2210,1580
특별법범,소계,소계,애 인,142,147,169,165,176,203,224,285,256,285,394,323,422,476,511,544,503
특별법범,소계,소계,동거친족,828,714,797,748,985,1345,1360,1221,947,1028,1019,860,842,944,954,946,772
특별법범,소계,소계,기타친족,446,490,443,374,364,472,459,446,351,321,511,431,407,504,568,507,508
특별법범,소계,소계,거래상대방,4827,6945,7558,6870,9377,7639,5598,5428,4626,4605,7102,4952,4329,5041,6296,8550,5617
특별법범,소계,소계,이 웃,1016,1024,863,874,858,933,1039,946,859,819,911,762,748,797,916,853,882
특별법범,소계,소계,지 인,2988,3033,3041,3187,3403,3465,3362,3625,3074,3277,2721,2164,2274,2283,2502,2589,1627
특별법범,소계,소계,타 인,325630,318957,344017,327169,306763,327845,349131,328158,292480,276962,236067,189614,189705,184856,194682,200084,173408
특별법범,소계,소계,기 타,86863,79559,87797,98835,106167,102313,109103,114315,119061,121252,198310,183219,201613,204542,283414,297113,254541
